UniqueCount	AmbigCount
73	0
9	0
0	73
23	0
0	0
29	0
0	21
0	0
2	0
14	0
22	0
0	0
13	0
26	0
0	0
1	0
4	0
1	0
10	0
31	0
0	0
0	0
18	0
28	0
16	0
61	0
3	0
13	0
0	0
29	0
0	0
8	0
25	0
89	0
0	0
9	0
3	0
3	0
8	0
12	0
21	0
38	0
0	407
35	0
6	0
5	0
9	0
0	0
0	4
41	0
0	3
0	0
16	0
41	0
19	0
27	0
0	0
12	0
0	0
28	0
1	0
32	0
1	0
36	0
0	0
64	0
45	0
7	0
0	0
139	4
23	0
27	0
36	0
0	0
14	0
8	0
0	12
14	0
0	0
0	0
0	49
65	0
0	0
52	0
24	0
0	0
0	17
0	524
0	0
11	0
3	0
0	0
27	0
0	0
6	0
17	0
17	0
12	0
19	0
2	0
36	0
3	0
0	0
26	0
3	0
2	0
15	0
23	0
0	0
17	0
0	6
27	0
0	0
5	0
0	19
6	0
23	0
0	0
1	7
0	5
13	0
0	0
19	0
9	0
35	0
61	0
18	0
37	0
0	0
50	0
19	0
12	0
8	0
1	0
0	0
0	0
0	0
41	0
20	0
0	13
20	0
0	0
72	0
0	7
18	0
15	0
26	0
30	0
1	0
8	0
11	0
87	0
0	0
8	0
57	0
0	0
56	0
0	0
0	0
8	0
6	0
13	0
10	0
5	0
52	0
20	0
23	0
36	0
1	0
0	0
26	0
4	0
40	0
33	0
30	0
3	0
11	0
0	8
0	0
0	0
0	0
12	0
0	0
0	0
21	0
2	0
15	0
12	0
0	0
5	0
0	39
0	0
34	0
0	0
7	0
56	0
0	0
49	0
0	0
9	0
0	0
0	0
11	0
0	3
35	0
29	0
23	0
0	0
11	0
0	0
32	0
0	0
0	12
7	0
14	0
4	0
10	0
0	5
0	0
20	0
43	0
29	0
3	0
25	0
0	0
29	0
50	0
5	0
2	0
0	0
34	0
4	0
21	0
5	0
33	0
19	0
10	0
0	0
26	0
32	0
0	20
0	0
2	0
0	0
2	0
4	0
11	0
2	0
0	0
0	0
0	0
4	0
0	13
0	127
34	0
22	0
0	0
16	0
4	0
0	0
0	0
0	0
0	0
30	0
0	0
15	0
16	0
0	0
0	0
0	0
0	1
0	0
3	0
5	0
10	0
12	0
0	0
2	0
8	0
30	0
4	0
0	0
0	0
1	0
0	0
0	0
21	0
12	0
3	0
38	0
20	0
25	0
14	0
0	5
0	0
10	0
13	0
0	0
15	0
12	0
11	0
11	0
0	10
27	0
35	0
0	3
12	0
0	0
0	0
19	0
15	0
36	0
24	0
30	0
4	0
38	0
20	0
17	0
24	0
18	0
53	0
29	0
33	0
12	0
3	0
0	0
11	0
8	0
9	0
0	0
20	0
0	0
0	0
9	0
0	21
15	0
421	0
34	0
0	49
0	0
0	33
41	0
0	0
0	0
0	0
0	0
7	0
5	0
15	0
10	0
17	0
0	0
0	0
0	0
1	0
15	0
31	0
12	0
19	0
76	0
24	0
12	0
10	0
3	0
2	0
11	0
25	0
0	0
34	0
0	0
26	0
0	80
77	0
19	0
0	0
41	0
6	0
4	0
34	0
16	0
3	0
0	0
0	6
17	0
0	167
1	0
27	0
15	0
10	0
0	0
0	0
2	0
0	0
0	4
0	754
0	300
35	0
0	0
2	0
16	0
2	0
0	12
7	0
0	0
3	0
18	0
28	0
2	0
35	0
0	0
8	0
13	0
0	0
9	0
0	0
0	21
25	0
11	0
16	0
6	0
5	0
14	0
0	0
0	6
0	5
11	0
0	0
31	0
0	0
2	0
0	0
0	0
18	0
3	0
42	0
2	0
0	0
0	0
19	0
4	0
24	0
25	0
0	0
0	0
3	0
30	0
20	0
35	0
67	0
0	0
0	0
17	0
9	0
2	0
0	14
3	0
19	0
0	9
15	0
0	0
0	56
14	0
0	3
0	43
0	0
61	0
72	0
7	0
0	0
8	0
3	0
0	0
21	0
1	0
1	0
11	0
12	0
70	0
0	0
21	0
0	0
21	0
18	0
54	0
0	0
32	0
29	0
12	0
10	0
3	0
20	0
15	0
5	0
20	0
16	0
0	0
11	0
13	0
1	0
11	0
5	0
6	1
29	0
21	0
9	0
4	0
0	0
0	0
32	0
0	0
13	0
0	0
1	0
2	0
8	0
0	0
0	0
20	0
12	0
9	0
31	0
0	0
0	0
7	0
40	0
24	0
0	0
0	0
0	0
0	24
2	0
5	0
9	0
0	0
12	2
0	0
0	0
18	0
0	0
0	0
0	0
10	0
19	0
0	12
22	0
37	0
1	0
0	0
63	0
31	0
0	0
0	0
2	0
24	0
0	0
24	0
0	17
19	0
0	0
1	40
4	0
2	0
1	0
0	0
15	0
7	0
0	0
19	0
10	0
15	0
0	0
0	3
7	0
0	0
4	0
10	0
0	0
11	0
2	0
56	0
2	0
0	0
0	69
25	0
0	0
0	0
15	0
16	0
0	0
5	0
1	0
20	0
30	0
16	0
0	4
45	0
0	21
1	0
0	0
2	0
16	0
8	0
0	0
24	0
0	25
0	0
0	0
0	0
5	0
0	0
13	0
5	0
30	0
1	0
0	0
22	0
19	0
0	0
20	0
0	122
4	0
9	0
0	0
14	0
0	46
0	10
6	0
14	0
0	0
0	1
5	0
10	0
0	0
16	0
5	0
0	20
31	0
0	0
27	0
10	0
0	0
0	0
0	12
0	0
27	0
6	0
36	0
25	0
0	0
27	0
9	0
0	0
7	0
71	0
0	0
11	0
11	0
2	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
39	0
14	0
0	0
5	0
0	0
0	7
43	1
4	0
17	0
47	0
15	0
36	0
9	0
34	0
8	0
8	0
22	0
21	0
9	0
0	0
38	0
8	0
38	0
0	129
40	0
5	0
0	0
0	0
0	0
0	0
34	0
35	0
0	0
26	0
17	0
58	0
17	0
0	0
0	0
0	0
40	0
0	0
0	145
3	0
8	0
10	0
46	0
3	0
0	0
20	0
34	0
19	0
21	0
16	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	11
0	4
16	0
0	0
1	0
16	0
24	0
9	0
11	0
4	0
0	4
0	0
18	0
0	2
10	0
0	0
7	0
0	0
34	0
3	0
36	0
10	0
0	0
21	0
1	0
18	0
0	287
13	0
6	0
9	0
28	0
0	13
0	0
19	0
16	0
21	0
9	0
38	0
18	0
0	0
9	0
0	15
2	0
0	2
12	0
0	9
0	16
20	0
3	4
0	0
57	0
0	0
0	0
6	5
56	0
0	10
12	0
0	0
0	0
68	0
79	0
0	0
0	0
64	0
5	0
8	0
21	0
0	0
7	0
0	10
0	0
14	0
0	0
49	0
0	0
12	0
0	0
0	0
50	0
14	0
0	0
20	0
0	0
26	0
9	0
7	0
2	0
0	0
7	0
1	0
0	15
0	0
7	0
0	0
17	0
0	0
49	0
1	0
0	38
21	0
3	0
18	0
0	0
52	0
0	0
0	0
0	0
0	0
15	0
0	0
0	5
20	0
9	0
0	0
14	0
17	0
0	0
0	0
0	0
0	0
30	0
0	0
23	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
26	0
0	0
19	0
26	0
14	0
8	0
3	0
0	6
32	0
41	0
7	0
13	0
0	0
85	0
0	4
8	0
12	0
0	1
30	0
0	0
0	0
0	0
18	0
0	0
57	0
60	0
19	0
17	0
14	0
0	0
1	37
15	0
0	8
0	0
8	0
14	0
2	0
0	138
11	0
16	0
5	0
18	0
9	0
9	0
6	0
0	0
22	0
11	0
0	0
0	43
15	0
21	2
0	3
11	0
29	0
0	0
3	0
78	0
0	0
6	0
34	0
5	0
0	0
7	0
0	6
3	0
3	0
0	0
0	0
7	0
4	0
0	0
0	0
17	0
1	0
0	0
3	0
9	0
7	0
0	0
0	0
27	0
29	0
0	0
24	0
21	0
33	0
14	0
0	0
0	0
4	0
3	0
11	0
0	0
0	0
19	0
21	0
9	0
14	0
0	12
55	0
28	0
0	5
0	142
18	0
25	0
18	4
10	0
0	0
2	0
20	0
1	0
0	0
0	0
33	0
0	0
0	0
4	0
3	0
62	0
0	0
0	0
0	0
0	0
12	0
0	0
32	0
19	0
0	7
0	0
10	0
19	0
4	2
0	0
2	0
0	0
11	0
0	0
7	0
0	0
0	0
28	0
0	0
0	0
4	0
0	0
27	0
5	0
12	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	59
9	0
0	115
10	0
0	0
21	0
0	0
0	0
0	0
3	0
32	0
0	2
0	3
1	0
0	0
0	0
0	0
1	0
0	0
47	0
0	6
0	0
14	0
19	0
21	0
0	0
0	0
0	0
0	3
25	0
0	0
5	0
0	0
1	0
11	0
12	0
0	0
11	0
20	0
0	10
10	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	13
13	0
0	0
17	0
0	0
8	0
27	0
72	0
27	0
11	0
0	0
5	0
1	0
0	0
107	0
32	0
0	0
0	0
3	0
0	71
0	0
0	0
0	0
0	0
7	0
8	0
4	0
0	107
0	0
1	0
0	0
10	0
0	0
47	0
0	0
23	0
49	0
7	0
41	0
10	0
0	0
0	0
25	0
2	0
0	0
1	0
0	0
0	1
16	0
9	0
16	0
0	0
0	0
3	0
13	0
0	0
3	0
3	0
0	1
4	0
0	0
14	0
0	0
0	7
0	0
20	0
11	0
8	0
0	0
0	0
6	0
13	0
0	0
24	0
4	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
12	0
3	0
20	0
3	0
12	0
20	0
17	0
0	21
7	0
5	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
2	0
15	0
38	0
0	0
15	0
0	0
0	0
15	0
15	0
12	0
11	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	6
5	0
17	0
0	0
4	0
1	250
5	0
17	0
13	0
13	0
0	2
5	0
0	0
10	0
7	0
4	0
0	0
28	0
0	0
0	0
0	0
3	0
0	0
6	0
9	0
0	0
0	0
0	0
15	0
19	5
4	0
2	0
6	0
7	0
15	0
0	0
20	0
9	0
0	0
0	0
11	0
9	0
0	4
15	0
18	0
2	0
3	0
2	0
0	0
3	0
26	0
0	0
61	0
9	0
3	0
0	0
2	0
15	0
0	0
0	1
4	0
70	0
0	0
0	15
12	0
0	0
24	0
0	0
9	0
0	79
6	0
0	0
2	0
0	0
0	0
3	0
5	0
19	0
4	0
0	4
0	0
15	0
0	27
19	0
25	0
2	0
0	0
14	0
0	20
21	0
30	0
6	0
56	0
0	4
37	0
0	0
39	0
3	0
0	0
0	0
10	0
12	0
4	0
0	0
14	0
22	0
0	0
1	0
1	0
17	0
0	0
5	0
15	0
19	0
12	0
0	1
20	0
14	0
0	0
45	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
58	0
0	0
0	0
14	0
0	0
4	0
12	0
12	0
0	0
0	28
13	0
23	0
49	0
10	0
5	0
36	9
0	0
0	0
0	5
39	0
12	0
15	0
0	0
0	0
30	0
15	0
0	2
0	6
0	0
5	0
0	0
0	0
12	0
0	0
0	0
7	0
19	0
0	0
0	0
0	0
56	0
5	0
7	0
12	0
0	0
0	0
4	0
0	0
10	0
3	0
0	0
33	0
29	0
27	0
0	0
3	0
0	0
0	1
8	0
3	0
0	0
29	0
1	0
0	0
0	0
9	0
2	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
23	0
4	0
25	0
23	0
0	0
4	0
0	0
0	0
7	0
4	0
0	0
45	0
51	0
0	2
0	14
3	0
0	36
0	0
0	20
0	0
0	0
36	0
0	0
0	0
0	0
0	17
2	0
51	0
0	0
53	0
0	0
11	0
1	6
0	0
0	39
25	0
0	0
3	0
11	0
0	0
0	0
0	0
21	0
0	0
0	0
5	0
27	0
31	0
0	0
0	0
0	2
35	0
0	12
0	1
9	0
0	0
0	0
0	0
10	0
4	0
0	0
6	0
0	0
17	0
0	0
23	0
16	0
23	0
0	0
6	0
13	0
16	0
1	0
15	0
4	0
14	0
5	0
14	0
22	0
22	0
3	0
21	0
3	0
10	0
0	0
0	0
10	0
7	0
0	0
5	0
6	0
4	0
4	0
10	0
0	0
0	0
44	0
6	0
0	0
23	0
3	0
36	0
8	0
8	0
63	0
40	0
17	0
0	0
2	0
6	0
6	0
0	15
0	0
20	0
10	0
29	0
3	0
0	0
1	0
4	0
4	0
1	0
21	0
5	0
2	0
0	0
32	0
11	0
0	0
24	0
0	0
19	0
9	0
5	0
0	32
0	16
0	31
0	0
27	0
5	0
39	0
2	0
2	0
6	0
6	0
0	0
0	0
51	0
18	0
0	0
15	0
79	0
0	0
9	0
0	0
0	0
0	0
0	81
0	37
20	0
14	0
10	0
4	0
9	0
0	0
14	0
0	0
0	0
15	0
19	0
0	26
14	0
17	0
5	0
30	0
5	0
5	0
47	0
0	39
9	0
10	0
0	0
0	136
0	0
0	0
3	0
0	0
55	0
0	0
0	0
9	0
11	0
0	0
11	5
0	24
0	0
0	0
0	0
9	0
12	0
9	0
39	0
8	0
8	0
9	0
5	0
17	0
19	0
0	0
7	0
0	3
11	0
0	0
25	0
20	0
0	0
0	0
5	0
0	0
4	0
0	5
16	0
0	49
0	0
37	0
11	0
33	0
0	0
0	41
14	0
1	0
9	0
0	0
15	0
3	0
6	0
0	0
0	4
0	0
0	0
0	21
6	0
0	0
12	0
6	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
3	0
38	0
18	0
39	0
52	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
32	0
2	0
35	0
9	0
0	0
2	0
26	0
11	0
0	38
8	0
0	0
0	0
12	0
0	0
12	0
0	0
34	0
14	0
12	0
5	0
0	0
0	0
0	0
25	0
0	0
1	0
0	41
8	0
12	0
13	0
48	0
0	0
71	0
0	0
10	0
27	0
16	0
3	0
0	0
0	0
0	0
0	0
0	10
0	0
14	0
0	0
0	0
6	0
0	0
34	0
4	0
0	0
0	0
21	0
4	0
0	0
3	0
1	0
0	0
9	0
1	0
15	0
15	0
34	0
15	0
0	25
0	0
13	0
0	99
9	0
2	0
14	0
0	0
5	0
10	0
12	0
0	10
16	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
22	0
0	0
11	0
4	0
0	0
0	0
0	0
0	4
21	0
0	0
2	0
0	0
29	0
31	0
0	0
11	0
0	0
12	0
0	2
0	0
14	0
0	0
3	0
0	0
20	0
2	0
0	0
5	0
29	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
2	0
1	0
0	0
13	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
11	27
0	1
0	0
13	0
0	27
0	0
0	0
2	0
6	0
4	0
10	0
29	0
7	0
18	0
5	0
0	0
0	0
7	0
21	149
11	0
1	0
0	0
25	0
27	0
6	0
6	0
0	0
0	0
0	75
0	0
9	0
0	0
17	0
10	0
24	0
7	0
29	0
6	6
38	0
1	0
2	0
0	21
6	0
1	0
2	0
0	30
56	0
14	4
7	0
0	0
30	0
0	0
10	0
14	0
4	0
0	0
0	11
0	0
2	0
24	0
0	0
15	0
6	0
33	0
7	0
0	18
0	3
0	0
10	0
0	22
14	0
4	0
19	0
0	5
0	0
0	0
0	0
20	0
0	0
2	0
8	0
28	0
34	0
27	0
1	0
0	0
5	0
0	0
0	0
24	0
35	0
0	18
0	0
0	3
19	0
12	0
6	0
96	0
27	0
6	0
2	0
0	26
21	0
11	0
2	0
0	0
9	0
7	0
0	0
10	0
6	0
0	4
0	0
293	0
18	0
0	0
0	0
0	0
0	0
27	0
6	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
9	0
23	0
0	0
0	0
3	0
75	0
15	0
8	0
0	9
1	0
8	0
6	1
4	0
22	0
9	0
28	0
16	0
0	0
9	0
10	0
11	0
0	0
0	25
11	0
0	0
0	0
11	0
0	0
0	0
0	52
0	0
24	0
8	1
0	0
0	0
0	0
0	0
0	0
0	20
2	0
0	0
34	0
0	0
0	0
0	0
21	0
11	0
1	0
0	0
0	0
14	0
23	0
0	0
8	0
24	0
0	0
0	0
0	12
0	0
0	0
0	0
6	1
13	0
0	0
4	0
19	0
3	0
34	0
3	0
22	0
29	0
0	0
22	0
7	0
0	0
0	0
0	0
0	0
0	12
6	0
0	0
0	0
0	0
0	0
7	0
0	0
28	0
0	0
4	0
21	0
0	138
22	0
4	0
4	0
0	0
2	0
0	2
0	0
0	0
10	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
2	0
9	0
0	0
4	0
37	0
0	0
0	0
0	9
0	0
4	0
15	0
0	0
36	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
1	0
0	8
0	73
0	0
29	0
0	0
0	0
0	0
0	0
0	27
16	0
0	0
0	47
2	0
1	0
0	0
0	0
0	0
24	0
8	0
10	0
0	0
9	0
3	0
11	0
0	155
0	602
0	0
43	0
11	0
0	0
0	0
0	21
0	0
9	0
0	0
0	2
1	0
0	4
0	1
0	0
3	0
6	0
4	0
0	0
0	2
5	0
24	0
5	0
0	0
11	0
15	0
0	0
31	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
6	0
0	0
4	0
6	0
0	0
12	0
2	0
4	0
0	0
29	0
10	0
0	0
0	0
4	0
5	0
0	0
7	0
56	0
11	0
0	0
3	0
25	0
17	0
0	0
0	0
2	0
0	0
5	0
9	0
1	0
0	0
18	0
3	0
21	0
5	0
7	0
0	0
0	0
8	0
0	10
0	1
0	0
12	0
15	0
0	0
0	0
12	0
21	0
0	0
0	4
0	189
11	0
5	0
0	0
0	0
25	0
19	0
12	4
6	0
0	0
0	10
1	0
0	178
4	0
0	0
10	0
25	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	53
29	0
16	0
0	10
0	3
0	0
7	0
0	0
25	0
8	0
0	0
39	0
7	0
0	0
6	0
22	0
8	0
0	6
9	0
17	0
28	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	45
0	0
7	0
0	23
0	59
0	0
0	0
100	0
0	0
0	0
19	0
0	24
4	0
2	0
0	0
0	0
2	0
11	0
44	0
0	0
1	0
5	0
0	0
0	0
8	0
6	0
14	0
0	0
15	0
1	0
9	0
29	0
0	0
7	0
0	2
7	0
0	0
0	0
0	0
8	0
0	0
9	0
0	0
1	0
15	0
1	3
14	0
0	0
6	0
1	0
75	0
5	0
5	0
18	0
0	0
5	0
0	60
8	0
0	0
0	0
14	0
0	0
2	0
0	0
29	0
9	2
0	0
0	0
0	0
0	0
21	0
2	0
1	0
0	0
0	0
0	0
0	0
11	0
13	0
2	2
10	0
0	0
17	0
5	0
0	1
13	0
0	3
0	36
7	0
0	0
13	0
0	0
0	0
0	61
20	0
0	0
6	0
0	1
4	0
0	0
0	0
0	0
5	0
14	0
0	0
1	0
0	10
11	0
4	0
4	0
0	11
0	0
0	0
12	0
0	0
0	4
0	0
0	21
15	0
5	0
0	0
0	0
7	0
0	0
19	0
2	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
22	0
10	0
0	4
0	9
0	0
41	0
3	0
0	0
0	3
0	0
42	0
9	0
7	0
21	0
17	0
0	0
3	0
0	24
3	0
0	0
0	0
1	0
0	0
2	0
23	0
0	0
5	0
0	0
12	0
0	0
2	0
0	0
8	0
11	0
0	0
0	0
4	0
0	0
6	0
0	0
11	0
3	0
8	0
7	0
2	0
6	0
9	0
0	0
0	0
1	0
0	0
54	0
0	56
0	0
5	0
8	0
0	0
0	0
6	0
10	0
0	0
0	0
5	0
0	0
0	18
0	0
0	11
0	14
0	8
0	0
0	0
5	0
0	0
0	0
0	0
0	1
29	0
0	0
0	0
0	0
6	0
0	0
0	30
0	0
0	0
1	0
0	0
1	0
9	0
13	0
9	0
0	0
7	0
0	0
0	0
9	0
4	0
1	0
29	0
0	2
7	0
0	13
5	0
23	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
44	0
21	0
0	0
21	0
0	0
3	0
0	0
0	0
9	0
0	0
20	0
11	0
10	0
0	0
15	0
5	0
15	0
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	8
2	0
0	19
0	25
0	0
0	0
0	3
5	0
36	0
0	0
0	0
1	0
0	0
31	0
0	0
0	0
0	0
0	0
14	0
16	35
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	0
4	0
1	0
0	0
0	0
28	0
0	0
7	0
99	140
0	4
1	0
3	0
0	2
22	0
0	0
0	0
12	0
0	0
0	0
7	0
0	0
8	0
0	85
0	7
0	0
0	0
0	0
0	14
3	0
0	20
0	0
1	0
0	3
4	0
0	0
0	0
0	0
66	7
0	0
0	0
0	0
4	0
0	53
0	0
22	0
0	0
0	13
0	0
0	0
0	0
8	0
0	0
25	0
2	0
2	0
0	0
0	0
5	0
0	0
6	0
0	0
25	0
0	0
0	0
7	0
0	0
7	0
20	0
10	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
0	191
0	0
2	0
0	0
9	0
0	0
4	0
2	0
0	0
0	0
30	0
7	0
0	0
0	0
5	0
1	0
0	1
20	0
0	0
23	0
0	0
7	0
0	0
0	0
0	2
11	0
5	0
4	0
0	0
22	0
45	15
0	0
0	0
10	0
1	0
3	0
0	0
10	0
0	0
15	0
0	4
0	0
1	0
14	0
19	0
2	0
12	0
39	0
0	0
0	0
9	0
11	4
0	0
26	0
0	0
2	0
0	2
0	0
28	0
0	0
4	0
0	0
0	0
0	28
10	0
0	0
6	0
0	0
0	0
15	0
0	0
0	0
1	0
3	0
0	8
0	0
0	0
0	57
3	0
6	6
0	190
3	0
0	0
0	62
0	0
10	2
0	0
0	0
6	0
0	0
0	3
0	0
0	0
0	0
16	0
0	0
0	0
1	0
5	1
23	0
0	16
0	0
0	0
2	0
0	0
0	0
0	0
25	0
3	0
0	0
6	0
3	4
5	0
11	0
0	0
4	0
8	0
30	0
0	56
0	0
0	0
16	0
0	18
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
13	0
4	0
4	0
5	0
0	5
0	212
0	0
0	0
18	0
0	0
5	0
0	0
0	0
0	44
0	12
0	13
0	0
3	0
26	0
5	0
0	0
0	0
0	0
15	0
0	64
13	0
0	0
0	48
0	0
0	5
0	0
0	42
0	0
8	0
0	0
0	24
7	0
0	0
0	5
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	61
0	0
0	0
15	0
2	0
0	3
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	45
0	0
20	0
15	0
0	0
0	0
7	0
12	0
4	0
12	0
8	0
10	0
0	0
24	0
4	0
11	0
4	0
0	0
0	0
10	0
28	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	0
1	0
5	0
22	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
16	0
8	0
0	0
0	0
18	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
6	0
0	25
14	0
0	0
5	0
0	4
0	0
13	1
8	0
12	0
2	0
3	0
1	0
0	0
11	0
14	0
0	0
8	0
0	0
0	0
0	6
25	0
0	0
0	0
30	0
19	0
0	0
1	125
20	0
0	0
0	0
6	0
9	0
4	0
0	0
0	0
0	0
4	0
11	0
0	28
0	0
0	0
2	0
8	0
0	0
0	0
23	0
0	8
0	0
1	0
6	0
10	0
2	0
8	0
4	0
0	3
0	0
8	0
36	0
0	0
1	0
5	0
0	4
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
28	0
0	0
24	0
24	0
0	0
8	0
38	0
0	0
0	0
0	13
8	0
0	15
22	0
3	0
1	2
0	0
0	35
0	0
4	0
0	0
11	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
11	0
11	0
6	0
0	0
0	0
8	0
0	7
0	0
6	0
0	8
9	0
0	0
23	0
0	30
0	0
20	0
14	0
0	0
10	0
0	0
0	0
50	0
14	0
0	4
0	0
1	0
0	0
0	0
10	0
0	0
3	0
10	0
1	97
0	0
0	0
0	1
24	0
4	0
7	0
0	0
0	57
6	0
40	0
3	0
0	5
0	0
0	2
30	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
4	0
10	0
0	40
0	0
0	0
0	0
35	0
0	0
0	0
15	0
5	0
10	0
1	0
0	0
0	0
17	0
0	9
25	0
4	0
20	0
0	0
0	45
0	5
0	22
4	0
0	0
11	0
0	0
15	0
0	0
6	0
3	0
7	0
6	0
0	0
0	5
0	0
0	25
0	0
0	0
7	0
0	0
0	1
0	20
38	0
0	0
0	0
5	0
0	7
22	0
0	33
0	0
0	0
0	7
7	0
3	0
12	0
0	0
0	0
3	0
0	1
0	0
0	0
4	0
0	0
5	0
10	0
18	0
0	0
0	0
16	0
15	0
4	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
14	1
11	0
22	0
0	0
0	0
0	16
0	4
19	0
0	0
17	0
9	0
0	7
0	0
0	0
2	0
0	0
4	0
5	0
0	0
5	0
8	0
0	0
7	0
0	65
10	0
0	2
0	0
0	0
0	9
0	6
0	0
0	0
0	0
9	0
0	0
0	9
5	0
37	0
0	0
4	0
0	0
4	0
0	0
0	25
0	0
0	0
12	0
0	0
19	47
0	0
7	0
0	0
0	0
1	0
0	5
0	0
0	0
1	0
1	0
0	0
17	0
0	0
23	0
24	0
18	0
18	0
13	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
21	0
0	0
0	15
20	0
0	0
0	0
0	9
0	44
0	0
16	0
0	0
0	0
48	0
5	0
30	0
11	0
12	0
0	576
0	0
5	8
2	0
0	0
0	0
0	0
14	0
0	4
0	0
27	0
0	0
2	0
11	0
0	0
43	0
5	0
0	1
0	0
0	0
0	0
12	0
0	0
3	0
0	0
3	0
9	0
13	0
0	87
0	0
24	0
0	0
0	0
0	0
7	0
0	0
0	16
6	0
10	0
0	0
22	0
7	0
0	0
0	12
8	0
4	0
0	14
3	0
0	0
0	0
0	0
0	0
3	0
10	0
8	0
66	0
15	0
0	0
0	0
0	8
0	0
0	0
0	4
0	0
1	0
15	0
30	0
0	0
0	0
0	0
0	0
5	0
43	0
0	0
0	0
0	0
3	5
0	74
8	0
2	0
0	0
5	0
7	0
24	0
0	0
14	0
22	0
5	0
98	0
1	0
7	0
0	0
4	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
21	0
9	0
0	0
7	0
7	0
0	0
0	4
5	0
0	0
13	0
26	0
0	0
18	0
0	0
0	17
0	0
0	39
10	0
5	0
0	0
0	0
1	6
0	0
0	0
8	0
0	0
4	0
0	2
0	0
0	0
0	3
0	1
0	0
0	0
11	0
33	0
4	0
0	0
13	0
19	0
1	0
0	0
0	0
0	0
20	0
0	0
14	0
12	0
0	0
0	0
0	6
0	0
18	0
0	34
0	5
6	0
0	0
0	0
12	0
1	0
1	0
0	0
3	0
0	0
3	2
0	0
10	0
2	0
0	0
18	0
33	0
0	4
1	0
10	0
0	0
17	0
24	0
0	0
0	0
0	0
0	0
2	0
4	0
9	0
17	0
7	0
0	9
0	16
0	0
0	0
8	0
0	0
0	72
0	0
14	0
22	0
0	0
6	0
0	0
0	0
6	0
0	99
7	0
36	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
14	0
0	8
0	318
0	0
0	3
0	41
0	0
0	0
3	0
9	0
0	0
0	3
3	0
9	16
0	0
3	0
0	0
0	0
0	0
0	0
0	71
0	0
0	5
0	0
76	0
1	0
0	0
11	0
0	1
3	0
0	0
14	0
0	0
0	0
0	0
0	43
3	0
0	0
0	7
0	0
13	0
0	0
14	0
3	0
15	0
0	0
0	17
1	0
12	0
4	0
4	0
2	0
0	2
0	42
0	0
10	0
0	0
0	17
0	6
0	0
0	0
0	0
0	116
2	0
0	12
7	0
0	0
0	4
0	0
4	0
0	0
5	0
0	34
0	0
0	0
15	0
0	0
0	0
0	0
7	0
4	0
0	0
10	0
0	0
0	0
3	0
0	20
0	0
0	0
0	0
0	0
0	0
5	0
28	0
0	1
0	0
0	0
0	0
0	0
3	0
6	0
7	0
0	0
0	0
0	0
