UniqueCount	AmbigCount
15	159
2	159
26	11
31	3
2	0
26	0
2	0
8	0
102	0
11	0
299	0
0	0
59	0
392	0
10	0
9	0
4	0
167	0
1	0
208	0
2	1
0	0
3	0
111	0
8	0
1	0
0	0
416	0
3	0
40	0
21	8
0	0
68	0
11	0
77	24
67	0
50	1
18	0
0	0
0	2
68	0
129	0
156	0
165	0
1	0
57	1
9	0
45	0
241	0
86	0
1	0
31	45
35	61
497	0
0	0
2	0
66	0
13	0
5	27
0	0
0	0
3	1
0	0
5	0
14	0
12	0
8	0
15	0
128	0
0	0
38	0
3	0
3	0
21	0
2	0
630	0
0	4
11	8
66	0
3	13
201	2
24	0
43	0
0	0
100	3
13	0
133	7
116	0
3	0
17	260
1	3
1	0
0	0
4	0
9	6
40	9
892	9
81	7
72	0
0	0
0	0
9	35
379	35
8	0
4	0
15	284
703	1
0	5
0	0
0	3
1550	0
72	0
2	5
113	5
226	0
0	2
0	0
17	2
76	0
87	272
17	272
2	0
10	0
26	0
0	40
0	574
7	574
0	0
66	0
44	0
0	0
0	0
0	0
0	0
68	0
9	0
0	10
4	8
9	0
11	0
6	0
48	0
18	0
6	3
9	0
42	9
11	0
397	0
8	0
29	0
5	0
1	0
2	0
47	0
228	8782
123	8597
0	19
54	118
220	0
317	0
4	3230
190	3230
9	0
28	0
4	0
145	0
82	0
94	0
4	6
19	237
0	0
6	15
0	0
0	0
1527	28
13	27
52	0
23	0
48	566
5	566
1178	0
1	0
22	0
3	0
45	401
20866	4
152	0
6	0
8	0
390	2
6118	0
118	0
0	0
0	0
2	0
6	0
39	0
6	0
7	0
0	0
2	0
17	0
59	0
1061	0
10	0
22	0
342	3
32	357
56	0
320	0
3	0
1	0
104	0
6	0
5	15
19	4544
60	4544
1	0
2	0
121	2
4	0
23294	1
0	16
426	0
639	0
0	0
628	0
9	0
14	0
1	0
93	0
2	0
6	40
0	43
0	158
111	189
0	31
16	0
34	0
11	0
0	0
27	34
534	0
254	0
543	227
7	227
64	0
47	0
197	0
0	2
509	0
0	0
86	0
353	0
0	0
793	0
58	0
0	0
70	0
6	14
22	114
68	114
3	0
22	0
61	0
1645	0
544	0
174	0
146	410
16	0
19	0
21	633
4	2
0	1
26	0
30	124
0	18
0	0
420	0
243	0
28	0
20	0
28	414
0	397
15	49
0	47
226	744
7	0
30	0
104	0
26	0
0	0
204	2788
0	1920
5	2788
16	0
18	0
12	0
331	0
451	0
0	0
592	0
223	0
11	0
32	0
6	0
0	0
0	0
3	0
3	0
0	0
34	0
33	0
0	0
82	52
105	485
7	485
2	0
6	0
463	0
0	0
8	0
2	0
277	0
526	0
363	1
18	1306
2007	1306
0	0
0	0
14	0
116	0
362	0
0	0
295	0
87	0
17	0
379	6
29	0
358	0
15	52
0	69
39	72
36	0
18	0
15	221
27	205
5	1
2	0
10	47
4	0
4	44
0	0
0	199
5	0
2255	0
337	0
370	12
27	0
159	0
1228	0
7	1
52	88
22	88
12	177
8	0
211	14
579	0
43	16
11	16
0	0
3	0
0	0
27	0
0	2
86	2
29	0
1	475
0	0
0	19
97	0
655	0
106	4
1	96
12	0
28	0
3	0
0	0
350	26
0	23
3	0
4	0
3	0
6	0
65	31
2	10
0	10
136	0
2	3
187	0
2	0
94	1
1	1
45	0
25	4
39	0
2	0
163	0
21	171
98	2839
7	0
77	4
78	0
14	0
1	0
65	0
5	0
148	0
24	3
12	11
0	4
0	0
335	0
134	0
64	0
342	2
145	0
0	3
0	15
18	0
48	0
73	0
3	0
0	0
0	58
136	242
3	0
3	0
23	100
24	6
66	0
21	0
4	0
14	8
5	0
93	0
0	0
26	0
4	0
3	0
0	0
0	0
0	0
79	4
50	0
211	6
1	6
22	0
35	169
0	0
144	0
129	0
550	4
5	2474
260	2477
517	10
0	0
271	0
870	35
0	11
0	0
0	1
9	0
0	3
3	0
124	0
10	0
2	0
0	4
11	0
5	22
131	0
15	0
0	0
0	0
140	0
25	0
335	3
300	13
1	16
407	0
594	0
349	3
58	10
0	7
0	0
5	219
24	219
24	236
33	0
4	0
1	0
207	0
0	0
21	0
42	0
0	0
32	102
352	0
102	0
0	0
113	0
12	0
14	1
92	0
9	0
1	2
21	0
293	0
0	2
80	2
415	6624
4345	23903
76	23854
248	0
2	0
130	0
32	0
47	0
252	0
4	5
29	112
872	0
110	20
1	57
6	37
21	216
0	0
16	0
419	0
147	0
4	33
353	65
310	0
0	574
0	3
0	0
532	0
116	0
82	0
53	0
18	0
746	4752
1	5566
5	5620
79	0
1	0
15	0
1396	0
6	69
29	0
4	38
25	0
0	147
9	245
12	245
0	0
15	0
2	0
65	0
22	0
634	0
4	464
9	511
55	511
40	4
23	0
4	27
88	0
357	0
0	0
5	0
7883	577
484	0
0	0
153	7
12	0
3	322
2	322
60	6
330	0
40	0
3	0
333	0
70	0
2198	0
38	12
7	0
11	0
1	0
204	573
25	573
0	0
0	10
101	10
20	746
28	746
0	0
24	0
181	0
179	295
12	120
42	120
0	83
2	83
0	8
193	8
14	0
424	2
16	0
0	0
4	0
30	0
395	0
0	0
13	0
23	13
113	0
4	0
936	0
39	9
101	4
8	2
1	0
9	53
78	0
213	0
5	6
6	0
2	7
3	0
13	156
63	156
3	0
3	108
17	0
600	0
104	4
0	0
77	0
4	0
563	996
22	4
0	912
21	0
1	0
0	0
0	0
32	0
10	0
705	0
17	0
65	0
54	127
0	106
13	14
168	35
16	0
3	11
0	3
30	0
18	0
12	0
19	4
0	0
6	0
97	0
50	0
382	8
0	0
0	152
1	0
7	62
4	2
12	0
74	0
0	0
167	272
4	0
3	0
11	189
22	0
2	142
13	135
0	17
0	142
1	185
18	0
0	0
0	0
0	0
0	0
5	23
286	0
77	3
27	0
6	0
0	16
66	4
40	0
12	0
0	7
10	0
0	0
21	0
0	0
13	0
3	0
0	0
229	0
0	0
1150	0
839	0
4	0
0	0
41	1
1	0
0	0
602	0
0	0
23	0
21	181
23	0
0	253
31	250
42	0
443	4
6	0
249	14
0	0
0	3
351	0
10	44
132	0
1	0
65	0
33	0
10	0
0	0
1	0
3	0
1	0
0	0
3	0
0	12
218	0
1	0
199	0
8	0
24	0
92	0
1923	0
13	0
313	0
118	0
15	0
665	0
15	0
0	0
210	314
0	0
9	0
0	0
1260	13
368	29
350	0
64	0
347	0
129	6
0	22
1	0
276	0
9	0
1	463
23	678
0	447
513	0
76	0
705	0
100	0
5	0
3	9
571	0
3857	2
0	2
12	11
15	0
2	0
42	0
176	0
599	0
1729	0
54	0
24	187
155	187
1	4
1	0
10	77
6	0
675	0
13	210
0	0
1	0
8	0
26	1
3	0
215	0
0	0
553	5
22	0
12	0
26	10
217	10
1	60
437	60
5	0
55	0
205	0
8	22
25	0
77	0
318	0
44	60
225	0
8	0
0	0
0	0
16	0
0	0
33	0
13	0
0	0
12	172
2474	5
0	0
11	1
1	0
26	0
85	18
7	0
61	0
62	5
0	23
112	13
20	0
1213	0
36	163
18	163
331	74
0	0
4	0
650	15
8	12
0	0
61	0
0	4
4	0
1	0
2	14
71	547
26	80
2	0
152	1
0	16
75	16
5	79
0	79
333	0
31	60
0	0
6	0
0	0
0	0
275	0
7	15
54	140
8	125
8	0
4	0
5	0
3	0
187	0
8	3
151	0
12	0
0	0
65	0
93	0
249	185
16	185
7	24
121	0
239	0
48	0
0	0
0	203
125	0
0	19
0	0
0	0
43	9
2	0
509	0
501	0
15	0
25	0
0	0
0	0
0	31
8	10
66	0
0	0
0	0
812	0
0	14
58	14
0	83
22	83
114	7
32	0
161	34
130	0
211	294
256	196
43	196
256	14
0	0
3	0
5	0
89	0
4	0
13	120
5	0
532	1
0	1
0	0
108	0
7	8
456	8
173	0
0	0
27	0
15	0
373	5
2	0
0	0
0	0
11	0
881	0
0	0
23	0
0	0
89	0
3	287
31	481
62	481
1	0
49	0
2	0
447	0
544	0
24	0
140	0
1690	0
23	0
16	0
209	10
6	10
98	0
41	0
35	0
64	2
10	5
0	5
33	0
365	5
0	0
75	708
7	1
18	0
113	0
6	4
156	19
2	20
47	7
0	0
0	0
16	0
0	0
3	0
7	0
9	0
1	0
1149	0
1	0
1	0
4	0
4	0
5	23
23	23
0	0
230	0
69	0
42	348
0	174
0	517
230	1
0	1
317	0
12	2
112	140
11	5
3	11
189	10
41	0
2	183
2	6
0	199
758	120
716	0
72	0
18	213
5	0
269	31
2	0
19	6
136	27
0	369
0	369
0	136
4	0
0	19
0	22
672	0
49	0
53	0
63	0
14	0
153	0
440	0
330	4
3	4
10	0
8	0
93	0
5	0
127	3
115	0
114	0
79	41
6	41
71	0
13	0
0	35
0	35
0	0
21	615
78	3
2	0
0	2
0	2
19	1
91	0
0	1
36	72
2	1
513	0
48	0
0	0
0	0
0	0
3	0
104	0
3	0
3	0
0	0
99	0
0	0
31	59
140	470
300	0
468	0
4	35
0	35
157	0
53	0
1	10
1028	21
15	263
1346	2
36	0
0	0
5	0
22	80
177	158
2	0
0	2
0	0
0	9
9	0
166	0
44	0
16	0
3	0
0	11
380	0
78	0
43	0
21	0
318	0
37	0
15	291
4	21
22	270
0	1626
16	1626
0	0
3037	0
13	0
162	0
289	0
289	0
32	0
36	0
698	0
317	29
106	0
6	0
1	0
39	0
10	1
206	0
183	0
0	0
300	0
2	44
10	44
177	0
141	0
328	0
90	0
0	0
16	23
0	0
2	0
1	0
55	0
38	0
1096	0
3236	0
37	0
518	0
264	0
122	223
5	0
320	1225
177	748
177	0
43	4
106	0
53	0
10	0
43	0
292	0
53	0
5	0
20	0
0	1
165	0
43	0
1448	937
0	937
115	0
3	2
264	0
240	6
2	46
21	46
134	0
184	0
16	0
18	1
631	52
5	52
273	2
340	0
4	0
21	0
7	0
2	0
286	0
41	1231
13	1209
0	124
0	3
86	1
4	0
95	0
10	0
2	760
31	670
81	928
3	259
36	645
103	768
10	0
16	5
0	5
25	659
106	654
448	4
0	0
100	3
4914	0
4	0
19	0
868	0
0	0
0	0
2	0
5	26
0	26
61	0
190	0
0	402
307	403
1	0
359	0
304	0
1	0
19	0
822	0
0	0
2	0
105	0
3	0
3	0
94	11
0	11
102	0
0	0
0	0
13	0
459	5
27	2
47	0
634	27
0	30
0	27
0	0
210	0
10	0
141	0
0	0
0	0
15	2
0	0
7	0
1	0
3	45
0	49
0	0
1	4
0	0
366	0
5	0
109	0
25	16
2	0
10	9
195	460
129	0
2	0
10	0
84	0
1	3
3	0
23	0
2	0
2	0
123	0
13	94
770	0
58	0
11	17
1	17
14	3
0	0
201	0
25	0
0	0
110	0
5	110
666	0
68	4
0	0
6	44
13	3
1	0
62	0
0	149
46	0
3	0
4	0
2	0
17	0
0	0
38	426
0	467
0	437
9	0
806	0
41	0
541	0
40	0
29	81
4	391
0	378
5	216
5	179
37	0
0	0
135	0
0	0
21	0
1373	0
25	0
39	0
3	0
389	0
319	1
227	0
28	0
277	0
0	0
12	2
301	0
6	84
14	84
145	10
18	3
0	32
20	525
2	525
19	0
24	0
0	0
9	0
31	0
0	0
731	0
27	306
25	20
29	0
9	0
26	596
6	1
7	0
4	0
1	0
21	0
190	0
40	93
0	93
79	0
0	0
0	14
0	0
801	0
124	95
9	1
8	0
89	0
1	4
109	99
13	0
0	23
39	23
0	0
27	4
0	11
74	0
1	31
2	0
4	41
9	0
25	4
8	0
91	0
0	0
6	0
3	0
125	0
4	0
8	1
432	0
11	1
296	0
201	0
884	0
261	25
0	25
21	0
2	0
6	0
0	0
143	0
26	0
0	0
132	0
35	0
0	1775
23	1999
3	0
1	44
5	17
8	553
4	508
45	815
6	0
25	0
10	0
0	0
39	0
23	0
520	0
58	0
1	2
8	52
0	52
31	0
0	0
0	0
203	0
199	0
69	5
0	0
0	0
3	0
1	108
7	188
6	0
9	1
296	0
299	0
0	0
0	1
1361	0
5	2
48	159
74	159
9	0
0	0
7	0
32	1
14	0
0	0
30	0
21	0
22	0
0	0
0	0
3	0
823	0
248	0
0	0
3	0
15	10
161	0
0	0
143	0
358	0
17	0
0	0
31	79
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
178	3
644	0
525	0
9	0
6	0
0	0
310	0
5	0
1000	0
53	0
419	0
57	9
0	0
300	0
972	0
0	0
81	1180
2	1
0	0
1	0
61	0
354	1
491	0
101	0
3	3
2	0
0	0
60	0
0	0
1	0
63	0
465	2
493	0
0	0
2	0
2	0
0	0
6	0
0	0
182	186
129	186
154	0
15	0
23	0
4	0
0	95
16	95
3	0
0	0
3	1
6	4
348	0
11	537
6	0
26	64
78	22
216	17
6	0
88	3
1	10
24	9
1	0
0	2
4	0
96	0
4577	5659
332	0
9	0
1	0
6	0
31	0
1422	0
37	0
1	0
2	0
3	0
8	0
0	0
0	3
12	3
45	147
118	0
8	0
19	0
231	0
233	0
152	0
68	0
115	0
166	61
18	0
83	0
0	0
8	213
0	209
9	1
104	116
0	0
2	0
3	0
53	0
1	0
25	0
91	0
0	0
25	0
92	26
16	161
2	161
83	0
5	0
602	0
5	34
56	2509
72	0
16032	1
11	0
36	0
171	19
60	0
430	0
0	19
2	19
451	0
21	27
5	27
3	11
625	0
26	1
17	1
1140	0
83	0
0	0
968	0
288	0
8	3
0	0
951	0
183	0
163	0
16	500
2	0
6	0
0	6
0	0
102	0
13	18
29	203
84	203
8	1648
0	1
83	0
2	0
508	0
176	0
0	23
331	24
94	0
5	0
1	0
1	110
4	163
28	163
339	0
33	0
21	0
2139	0
2	4
8	0
5	0
7	0
15	0
3	0
20	0
12	55
26	0
208	394
167	0
130	0
26	0
21	0
177	0
2691	0
3	1
0	17
0	0
3	0
11	0
43	0
8	163
42	163
96	0
38	6
53	787
188	768
0	0
24	0
7	0
0	0
233	0
26	5
25	0
118	8
131	0
0	0
3	0
13	467
45	496
12	496
17	0
15	3
0	6
0	8
135	0
55	0
0	0
149	0
122	1
8	1
7	0
51	0
0	0
306	0
0	0
0	0
3	0
0	0
2	0
25	0
0	4
24	0
35	1142
11	893
8	72
0	7
54	0
24	0
9	426
95	0
157	0
9	86
73	86
28592	0
3	0
0	4
26	0
0	0
0	0
68	23
2	23
25	0
0	0
2	0
0	0
1	1
70	0
0	0
3	0
82	329
30	341
0	90
0	0
5862	0
2	117
15	117
23	0
326	0
1	0
0	0
0	0
0	0
22	0
244	0
64	0
18	1119
0	12
37	12
0	4
0	0
0	0
116	0
0	0
136	0
128	0
15	42
1138	17
3	42
3	5
250	0
582	0
0	5
0	5
0	0
0	0
0	23
7	170
27	69
34	928
30	928
214	6
331	14
13	0
55	0
644	0
2	0
8	1
15	35
46	0
2	0
3	0
13	250
3	250
0	0
2	0
8	0
22	588
89	0
138	0
2	0
9	3
15	3
11	7
65	0
2	12
130	0
9	1
28	0
4	0
0	0
2	1
255	167
21	167
49	477
0	0
6	475
0	147
0	509
35	0
14	0
12	0
534	0
47	0
49	0
35	0
2	0
34	0
187	0
68	562
69	4
14	0
9	0
126	9
372	9
406	189
86	0
116	0
281	0
500	0
21	202
1	202
5	0
60	1392
4	36
0	0
39	0
0	77
8	133
2	30
9	0
11	16
0	0
26	0
612	32
6	5
34	51
19	0
346	36
386	0
60	0
142	0
0	1
0	0
0	0
2	0
18	0
0	59
31	59
740	505
1	168
2	0
57	0
31	0
3	0
535	0
248	0
6	0
51	0
55	0
0	0
0	0
42	0
3	0
21	0
131	0
0	0
7	0
32	0
0	0
386	12
0	12
11	0
1	0
2	0
72	0
3	0
8	0
381	0
0	0
1736	0
13	0
27	0
116	0
3	0
451	0
3	0
41	327
8	330
0	0
326	0
1	0
0	0
87	0
52	0
6	0
12	213
0	0
0	0
0	0
7	164
0	8
2	8
35	0
3859	3
53	3
2	0
321	0
16	0
5	0
23	0
4	0
0	0
1360	0
72	0
13	0
7	0
193	0
2	0
6	0
0	0
4	0
17	0
297	0
0	0
14	0
0	0
46	0
0	0
1	0
77	0
1	1
17	195
5	5
0	0
0	0
28	0
391	6
63	0
0	1
4	0
38	0
0	38
6	38
0	133
13	0
0	0
460	0
9	0
0	0
0	0
369	1788
683	0
164	0
2	996
3932	999
392	0
0	1
1	0
546	31
3	31
158	0
30	0
1	0
8	4
0	0
8	0
0	0
8	3
95	3
0	0
44	170
18	161
3	0
96	0
3	0
13	38
25	0
25	0
80	2
9	0
22	0
1	0
2451	0
0	0
40	0
9	44
0	0
0	0
0	0
2	0
0	0
19	339
316	3
10	17
17	0
71	0
9	0
2	0
31	10
15	2
11	4
173	1
2	0
1487	0
73	91
0	91
0	0
23	0
4	0
5	0
162	26
58	21
1	0
2	1412
13	132
12	0
9	0
4	0
2	109
21	109
0	0
983	6
90	0
0	27
0	0
41	27
199	0
0	0
1	2
118	35
0	0
96	6
0	0
36	7
4	0
36	0
385	0
280	0
0	0
0	0
0	0
16	0
0	0
48	36
173	43
70	0
40	79
15	79
16	60
287	0
387	0
3	0
14	248
47	185
36	248
46	3
10	0
0	0
406	4
2	4
6	0
53	83
4	0
40	131
56	131
7	283
13	283
16017	0
248	0
20	72
433	0
168	1
1	0
5524	0
25	0
135	0
222	0
69	0
319	0
9	0
7	19
3	24
0	0
27	40
645	0
28	0
0	1401
291	0
188	9
26	9
9	0
100	0
0	0
210	0
218	0
0	0
16	0
0	0
5	0
24	0
3	0
3	0
101	0
127	0
395	0
0	8
7	266
2	306
0	2
0	651
0	658
11	25
26	0
3	0
0	0
0	2
90	0
0	29
7	29
7	0
5	0
199	0
0	0
1046	62
67	276
1586	276
0	171
5	0
124	0
96	0
159	0
126	0
1146	0
13	0
67	0
4	0
3	0
17	0
4	0
3	0
2	975
41	42
34	947
69	73
0	0
10	4
471	123
4844	0
7	0
18	0
76	0
38	0
0	75
29	75
8	0
6	0
7	0
27	15
33	15
22	0
64	0
25	107
102	0
124	0
387	0
0	0
11	0
75	0
31	142
253	3982
9	142
2	142
6	6
62	0
21	0
3	14
219	0
0	0
170	34
249	0
36	626
289	0
369	0
1	0
91	0
234	0
79	0
15	0
41	0
0	3
51	0
7	0
105	9
3	1
2	472
0	513
1	207
0	0
520	0
0	0
70	0
1	25
0	0
7	0
555	0
153	92
0	92
120	6
295	1
220	0
3	0
453	22
420	332
13	332
149	0
12	324
1	0
12	0
147	27
3	0
2	0
0	0
6	0
24	0
0	0
66	207
0	194
0	2
6	0
4	0
217	0
112	0
0	0
10	0
4	0
0	1
1	0
639	0
1	0
42	0
0	0
0	0
16	164
0	177
23	32
2	7
7	0
0	0
0	0
10	0
6	21
551	0
10	0
325	114
2	0
62	0
0	258
226	258
1	7
0	7
0	0
0	0
155	0
11	21
3	47
704	0
29	0
0	0
117	0
55	331
38	0
20	0
92	211
120	211
82	193
12	193
15	1238
88	1238
0	0
5	0
0	0
2	186
41	186
7	4
0	0
25	0
377	12
0	26
0	0
0	0
2	700
0	672
493	1937
426	1937
8	350
2205	0
33	0
199	0
0	10
3	10
0	0
0	5
154	0
0	79
0	0
4	159
2	159
13	0
701	0
173	0
17	0
438	0
60	0
66	0
10	0
0	0
1237	0
7	0
44	0
28	0
0	0
19	0
7	202
14	202
44	0
584	0
8	0
38	2
2	2
10	0
4	240
12	240
161	32
19	0
2	0
41	13
20	13
3	0
0	1
0	1
197	0
0	3
0	0
125	0
34	214
1	2
3466	1
2195	1
1	0
375	0
0	0
0	17
190	0
5	5
5	5
171	0
0	0
752	0
449	20
22	0
5	0
0	0
18	0
229	247
5	0
81	0
5	0
0	2
86	0
12	271
0	271
27	0
17	0
0	0
17	0
8	0
315	1
302	0
0	55
11	788
11	789
33	0
21	86
2	86
0	0
162	0
1	0
20	8
1799	0
0	0
0	0
0	0
6	0
133	0
7	43
67	31
1095	18
92	0
5	0
31	88
20	38
10	88
6	4
1133	0
517	11
151	1358
445	58
13021	1
134	0
0	5
3	0
27	0
30	0
25	0
517	8
0	1
148	372
24	372
300	0
101	0
21	0
24	154
0	15
317	0
0	0
58	3
1	0
3	0
10	0
2	0
6	0
273	4
251	0
22	0
146	62
41	12
2	52
0	0
4	0
10	212
10	0
0	0
20	0
46	0
75	0
17	9
16	9
72	0
5	2
0	0
212	157
233	1250
468	0
1	0
0	7
19	0
5	0
22	963
9	963
0	2
4	2
488	0
40	0
70	3
14	3
0	20
25	0
0	0
136	0
4	0
80	0
1	0
1	0
332	0
92	51
17	1206
33	1208
1	2
18	1
14	0
4	466
24	466
0	0
3	127
116	0
8	111
0	2
602	0
958	0
8	0
0	0
5	0
0	0
0	3
516	0
55	0
19	0
588	3
1	410
15	410
295	66
31	66
5	0
0	0
0	0
39	0
1	0
0	55
6	0
15	0
7	0
27	192
17	192
5	0
2	0
5	83
28	0
16	7
5	342
16	346
52	13
2105	0
82	0
3	0
9	130
5	130
393	0
0	4
0	5
1	0
37	8
88	7
168	0
12	0
45	0
175	0
0	0
0	0
1	0
8	0
6	0
45	0
3	226
4	226
9	169
0	0
11	0
7	0
25	390
751	390
4	8
6	1
12	80
7	80
103	0
0	0
1	0
11	13
43	0
10	10
24	812
173	0
684	0
0	118
2	118
0	0
0	98
211	98
12	0
0	868
0	876
14	0
296	0
57	0
7	0
0	0
25	36
98	36
115	0
57	0
51	0
15	0
2	0
0	17
60	1792
438	0
483	0
0	0
8	97
7	0
128	0
20	0
109	0
72	0
6	0
28	0
5	0
125	0
5	154
0	147
0	0
81	0
6	11
0	0
0	0
0	2
241	2
275	0
293	0
23	0
0	799
26	964
73	0
135	0
1012	23
8	19
5	0
3	0
0	20
10	20
0	0
0	0
353	4
1	556
0	19
63	0
123	0
175	0
0	9
11	117
42	0
74	0
4	0
8	0
45	15
9	15
127	0
0	0
981	0
349	0
9	0
1143	358
41	358
463	0
205	0
2	0
0	0
0	6
0	2
490	0
14	2
5	0
525	0
13	0
114	12
12	1609
9	1857
21	12
35	14
3	104
16	104
495	0
860	72
26107	1
14	146
8	146
0	2
664	5
86	18
8	0
973	0
0	0
0	1
22	36
0	73
7	0
0	37
460	0
175	0
0	0
0	29
1	0
8	0
5	0
24	0
5	0
2266	0
0	0
10	0
6	0
942	0
0	0
392	6
9	0
9	234
0	229
0	63
13	55
7	0
20	0
16	0
2	5
73	0
117	0
78	33
124	0
83	0
91	15
533	0
0	14
26	14
3	140
118	0
3	0
14	0
4	11
35	10
1	0
20	0
5	0
62	181
5	0
0	0
0	0
0	0
1	0
26	0
102	0
28	0
5	0
34	0
30	0
0	0
36	0
5	0
0	0
0	0
0	194
18	194
73	0
2	0
11	0
0	0
2214	173
139	0
0	0
4	5
467	0
5	0
4	0
0	0
23	0
13	0
151	0
11	0
35	199
25	0
32	407
357	0
798	0
98	0
7	0
2	0
9	0
375	0
2	6
147	76
293	71
65	8
2	13
5	0
23	0
2	20
220	20
717	0
4	1
33	1
72	0
15	0
26	18
82	0
389	3
0	3
53	8
0	105
0	305
0	304
11	0
22	0
215	0
687	0
15	0
1	0
10	503
0	17
5	24
0	0
143	14
4	0
1100	0
500	0
20	315
3	315
118	0
9	0
0	0
117	0
97	0
473	0
2	1
0	0
210	0
24	0
403	0
13	0
0	0
0	1
122	1
255	0
28	204
21	0
15	15
0	0
180	0
298	0
2	0
15	100
9	95
0	73
5	95
668	25
107	24
0	25
61	0
37	0
4	268
2	268
101	0
0	29
136	29
380	0
105	0
22	330
52	0
268	0
167	0
407	0
53	0
36	184
0	0
6	0
8	0
0	4
3506	0
15	0
231	0
0	0
14	0
3	2
51	0
0	2
0	3
19	3
72	0
0	0
4	0
176	0
56	0
4	0
306	0
1182	321
21	0
0	0
35	0
1	0
1	0
484	0
3	0
102	0
56	0
23	0
1240	0
13	0
51	0
162	0
18	0
3	0
512	0
13	0
4	31
0	109
16	108
0	0
43	6
2	9
57	0
8	4
25	0
524	0
0	0
98	7
193	0
0	30
0	30
1	0
72	0
88	0
1	0
0	0
62	0
72	0
0	6
272	0
0	0
11	0
35	0
9	0
0	6
357	0
0	0
10	0
706	16
0	12
0	4
0	1414
28	1410
5	1401
41	0
1	0
7	518
14	0
434	0
53	0
0	0
56	0
17	0
40	0
13	0
42	0
42	3
3	0
185	0
12	0
54	0
5	1
0	0
180	0
2	0
0	0
930	0
72	0
68	0
62	0
101	0
150	11
7	0
0	0
7	0
670	0
103	1
158	0
6	0
41	0
504	0
109	93
0	104
9	0
4	2
244	0
0	0
6	0
55	0
3	118
23	0
5	176
63	185
390	0
12	0
0	0
0	0
7	0
144	0
5	0
29	0
3	0
3	0
81	0
177	0
0	0
0	8
9	8
511	0
8	31
223	0
28	0
0	0
9	0
595	0
234	0
261	0
114	9
254	9
0	0
0	0
6	9
113	9
0	3
244	0
141	0
229	460
369	457
235	6
8	2
19	0
0	0
0	0
12	0
10	0
0	0
180	0
29	0
80	0
7	0
53	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
9	0
224	3
0	0
6	12
25	427
9	1
0	0
3	0
0	214
29	224
46	0
67	0
0	3
511	353
0	0
48	0
0	0
166	0
294	0
4	0
0	8
108	0
327	1084
13	1084
39	27
0	0
46	0
239	40
10	7
11	0
4	225
8	36
5	0
117	0
0	0
7	84
8	0
0	13
67	0
4	2
6	0
48	0
2	4
616	0
14	10
0	0
0	0
4	0
92	305
1	44
503	750
4	195
9	0
330	0
16	0
68	0
2	0
417	2
423	0
3	0
67	0
1	251
10	251
0	35
45	35
10	0
6	0
0	0
1	0
0	0
100	0
608	0
8	0
440	0
131	0
213	0
25	221
0	0
0	0
16	131
25	17
12	1
7	1
7	0
0	3
44	0
2	0
0	0
145	0
1	0
0	15
0	15
3	15
0	1
69	85
15	85
10	0
156	0
418	0
12	0
78	0
0	2
7	0
0	4
84	0
769	0
0	0
233	0
0	0
60	18
7	43
0	61
9	61
81	3
839	3
2	3
4	0
28	0
34	532
23	0
78	2
11	4
39	57
148	0
0	0
31	0
9	0
14	482
7	294
0	0
0	2
27	0
8	170
148	2014
17	2014
513	0
148	0
17	0
149	0
1867	1831
4	0
0	22
52	150
301	0
0	0
43	3
28	0
2	0
47	0
6	0
3	22
52	0
0	1
0	0
14	0
0	0
224	0
17	0
7	0
0	1
0	0
5	0
13	0
10	0
2	0
20	219
27	219
2	0
3336	1
172	471
29	471
460	9
1	1
0	28
7	0
146	2
4	0
3	0
36	0
4	0
40	0
2	0
24	0
322	0
7	1
1	1
2	781
80	799
0	0
11	2
0	0
703	34
0	0
0	0
1	0
0	0
234	1
0	0
0	184
64	184
2	0
30	0
0	0
42	0
217	0
45	0
46	0
17	2
487	0
35	0
0	0
0	0
125	0
3555	21
0	0
78	0
101	0
25	367
0	0
7	51
314	51
308	3
1	0
3	231
1	228
31	226
2	0
0	88
34	5
92	0
86	31
0	0
1	0
0	0
67	641
3	43
253	0
2	0
28	1007
68	736
4	997
86	0
10	0
11	0
0	0
21	0
60	6
0	261
16	250
0	0
103	0
28	0
7	0
5	0
82	0
1	0
3	0
33	3
4	0
110	18
155	0
0	3
593	0
0	0
13	19
0	2
671	0
128	0
24	0
10	0
0	0
48	0
14	0
117	0
327	0
37	0
28	0
507	0
1	4
24	0
3	0
0	0
0	0
79	0
1	1
7	0
4	0
120	0
3	0
534	0
0	0
0	0
5	0
0	1
19	0
6	0
0	0
4	0
12455	0
45	0
22	0
536	0
0	0
0	0
0	0
7	0
7	0
8	0
4	0
7	0
7	698
197	0
0	43
4	0
0	2
417	0
0	0
2	0
78	86
8	0
7	0
337	0
374	0
0	936
16	934
50	4
415	4
6	52
0	0
181	0
0	0
173	0
0	10
27	250
9559	3
6	1031
99	985
50	19
0	2
15	0
0	0
78	0
4	0
263	0
25	349
31	349
71	0
0	0
9	0
341	0
12	3
0	0
1	0
0	0
0	0
452	0
7	0
0	5
283	1128
15	1128
2	1
65	0
166	0
11	0
13	0
57	128
4	1
424	32
2	0
275	0
124	31
5	31
125	320
1	0
128	0
432	0
23	0
10	163
2	0
30	0
4	0
270	0
25	131
3	15
77	0
201	0
12	0
24	0
2	305
7	145
5	305
5973	0
18	0
4	16
294	16
0	0
2	0
79	148
