UniqueCount	AmbigCount
2	0
0	11
17	131
0	19
0	112
816	0
16	0
2	1
3	0
26	0
76	0
11060	0
561	0
123	0
25	0
19	4
0	0
0	1
43	126
0	0
0	0
81	2415
19	2415
100	0
0	0
1	0
95	0
0	0
0	0
1103	0
216	0
177	0
0	0
61	0
0	0
0	0
5	0
0	0
66	0
99	0
0	0
1196	0
494	0
34	0
23	0
13	0
0	0
1	7
23	7
0	0
0	0
9	0
0	0
5	0
3	4
12	0
0	0
4	0
19	0
15	99
0	24
1	24
0	0
5	0
81	0
18	1502
198	0
20	0
0	389
3	288
47	389
0	0
254	0
22	3
0	0
14	0
0	0
45	51
2	51
5	19
0	1
0	19
49	2
77	0
0	12
1	0
26	0
0	13
3	13
17	0
0	0
0	0
146	0
167	0
0	0
127	15
9	0
277	0
84	0
104	0
21	1
0	0
5	291
33	0
8	13
20	0
0	0
36	0
11	0
1645	161
2	161
50	0
411	0
20	0
2	0
5	0
0	0
33	0
0	0
0	0
500	0
0	0
15	181
7	165
0	0
312	112
0	0
0	0
2	0
678	0
0	11
0	0
2	1
10	0
5	0
0	0
0	0
0	0
2	0
1	0
0	60
26	0
0	0
6	0
164	3
0	0
0	7
13	0
1	0
0	0
126	32
39	0
0	0
64	1
17	0
2	0
0	131
6	0
4	0
0	0
3	0
289	0
1055	1
0	0
0	144
0	205
54	7
4	10
0	10
1	3
108	3
40	0
0	0
337	0
1601	0
0	0
1	15
10	101
6	0
0	151
0	151
0	0
0	0
0	39
25	38
0	41
0	530
70	528
2	11
196	0
330	0
71	0
0	31
19	31
8	0
168	0
43	0
0	0
63	0
1	24
0	2
3	0
41	79
0	0
3	0
210	0
168	0
16	0
9096	0
109	0
22	0
352	0
2	0
0	0
0	0
616	0
0	0
0	0
71	0
4	37
28	0
7	0
0	0
14	14
2	0
103	0
102	0
208	0
13	0
34	0
0	0
3	0
0	0
0	0
0	1
100	1
125	0
2	45
18	45
0	0
271	1
21	1
0	1
80	0
8	0
3	0
2	0
0	0
357	0
3	0
19	0
0	0
0	0
530	0
0	0
0	0
5	0
10	0
223	0
5	1
8	0
87	0
621	0
20	0
0	13
7	24
11	0
70	0
128	304
0	304
12	0
191	0
259	0
16	0
9	0
11	0
71	0
95	0
1	0
531	0
0	0
45	0
8	0
0	0
0	0
10	0
11	0
4	0
7	0
26	0
191	0
4	7
0	7
246	0
19	4
0	2
23	2
4	0
0	0
12	0
23	0
0	15
14	15
51	0
0	0
39	0
6	3
2	3
0	3
524	0
15	0
0	0
389	0
104	0
2	167
13	167
11	0
3	0
9	0
1016	0
9	0
0	0
0	0
0	0
0	0
106	0
21	0
69	0
11	0
135	2
0	0
0	0
0	0
0	0
17	0
0	0
200	0
2	0
3	0
0	6
333	6
0	2
152	2
271	0
4	0
15	450
1	438
5	12
99	0
43	48
0	48
7	0
30	0
3	6
0	6
0	1
7	1
0	82
1	73
0	0
4	0
0	0
0	0
17	0
0	0
0	0
123	0
17	2
12	0
5	0
0	0
62	0
95	0
0	0
32	0
13	0
20	0
134	0
9	0
22	0
1	0
34	0
0	0
1	0
249	1650
1737	1650
0	0
0	0
39	9
297	2
0	0
0	0
5	0
0	0
878	59
221	59
0	0
744	0
75	5
0	5
16	0
0	0
7	144
0	0
0	0
2	0
0	0
0	0
23	0
28	0
15	0
0	0
0	2
29	309
0	309
4	0
0	0
42	155
5	0
0	356
0	363
1	2
47	56
3	13
0	43
173	0
0	0
0	1
0	0
32	0
427	0
0	0
168	0
2	0
7	0
1757	0
7	0
5	0
373	966
48	0
2	0
0	1
0	9
0	383
44	383
9	1
8	0
12	0
88	0
426	0
117	0
22	2
0	2
0	0
4211	0
385	0
7	0
137	0
1047	1
20	0
1288	180
0	192
170	1
42	1
4	0
10	0
8	0
0	86
206	406
1	357
120	0
271	0
0	0
4	0
0	0
37	0
0	0
16	0
0	0
0	0
5	0
40	0
111	0
0	0
1	0
35	0
23	0
0	0
63	0
0	0
0	0
59	144
0	131
307	3
272	0
0	4
0	4
0	0
70	0
17	0
0	0
7	0
2	0
0	0
33	3
76	0
9	0
118	3020
0	3010
54	11
0	53
53	0
0	0
175	0
15	0
23	198
18	198
470	0
11	0
4	0
0	29
2	29
22	0
852	0
811	0
5	0
1769	0
0	0
0	32
0	32
0	0
3	0
83	0
5	0
0	1
0	1
1	1
70	0
5	0
59	0
2	0
0	4
0	0
2	0
40	0
22	7
0	7
477	0
17	2
371	0
4	0
8	2
0	2
99	2
11	91
0	91
68	0
34	0
3	0
5	7
0	0
315	0
4	6
0	0
5	0
119	0
73	11
22	0
1	0
132	0
74	0
0	0
1	0
83	0
0	6
10	0
647	0
11	0
21	0
79	0
641	0
0	18
1936	0
115	0
0	8
2	0
8	0
3	0
0	0
0	0
6	0
18	0
0	0
1	0
98	0
0	0
10	0
0	0
6	0
16	0
0	0
13	0
206	0
0	130
112	136
17	0
0	0
35	69
92	76
0	0
8	1
60	0
4	0
0	0
73	0
4	0
0	0
402	1
0	1
2	135
1	0
7	0
29	0
0	0
1	0
45	0
1	0
0	0
1710	0
220	0
12	0
0	0
15	45
340	0
184	0
918	62
1	0
0	0
46	0
0	0
6	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
1	0
8	78
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	5
0	5
0	0
3	0
0	0
59	0
429	0
0	222
0	224
0	0
0	3
1	0
8	0
0	0
0	8
0	68
2	68
0	0
0	94
6	94
8	0
0	0
6	0
0	0
6	0
35	0
0	0
4	28
0	0
0	0
0	0
0	0
68	0
0	0
25	0
5	3
33	0
2774	0
466	2
82	0
223	7
2	0
21	0
0	0
87	0
1	0
14	0
0	0
0	0
0	0
8	0
76	11
0	6
49	0
85	0
36	0
265	0
29	2
44	0
0	10
42	10
9	0
5	0
847	0
28	0
110	0
0	0
92	10
3	0
33	0
0	59
0	58
0	67
0	525
14	525
2	390
19	0
43	0
32	0
12	138
0	138
4	8
2	44
0	53
5	0
0	0
10	21
0	0
23	0
10	0
0	0
0	63
127	132
131	0
69	0
2	92
5	3
1	0
3	16
0	6
0	22
0	0
822	0
0	0
0	8
4	17
6	11
28	0
407	0
0	15
0	15
6	0
2	3
2	3
227	0
136	2
3	456
56	456
92	0
602	0
0	0
0	105
69	105
171	1
0	0
0	0
22	0
485	0
65	0
35	0
2	1
1	0
0	0
3	0
190	6
5	0
6	0
6	0
533	0
0	4
292	0
5	0
0	0
349	0
6	0
895	0
195	0
281	0
0	0
0	0
11	0
0	0
0	0
0	0
0	37
340	0
5	0
4	0
20	0
15	0
30	0
20	0
0	0
0	0
0	0
231	0
31	0
52	0
0	2
0	0
0	0
32	0
1790	0
0	0
44	3
0	6
33	7
1	1762
30	1787
0	72
0	17
2	17
0	0
108	0
897	0
30	0
537	0
9	0
0	0
1	0
0	0
0	0
0	0
11	1
2	0
3	640
0	8
1	670
1	112
0	0
884	0
305	4
0	0
16	0
113	0
155	12
3	5
0	0
380	0
1	0
45	0
149	0
16	0
0	0
26	189
82	0
57	0
33	0
0	0
8859	0
2	8
3	348
0	348
0	0
61	0
0	0
0	0
192	0
0	3
19	0
310	0
241	36
11	0
0	1
0	0
16	0
15	14
7	7
0	0
0	0
403	0
6	0
0	0
12	0
0	0
9	0
0	0
0	0
17	0
0	0
12	0
0	0
9	3
70	3
0	0
1	0
311	0
74	0
0	0
0	0
0	0
3	0
3	0
255	0
105	0
176	0
2	0
655	0
2	0
0	0
5	0
0	0
0	0
0	0
5	0
315	0
11	0
0	0
6	0
9	0
0	0
0	18
128	363
181	0
267	84
190	0
0	0
15	4
0	4
12	0
46	0
0	0
65	0
3	0
17	0
2	13
3	66
34	66
0	0
13	34
3	34
0	0
9	0
12	4
0	4
0	0
4	0
5	0
228	4
0	4
5	0
0	0
0	0
0	0
0	0
55	0
0	0
0	449
36	455
0	0
0	0
8	0
28	0
28	0
0	0
5	0
0	1
22	1
0	0
0	0
0	0
6564	0
0	0
0	0
0	0
401	0
13	0
0	0
1	0
3	103
10631	5221
2986	0
9	0
0	0
0	0
2	1
0	0
0	0
0	0
163	0
1090	0
0	0
0	0
0	0
0	0
25	0
3	1
5	0
0	0
8	0
0	7
7	8
6	8
3	0
19	5
5	49
0	5
7	49
15	131
70	182
10	51
11	2
0	0
225	19
52	22
1	22
4	0
10	0
44	0
1	0
5	0
4	0
2	16
1	0
0	0
3	0
0	0
24	0
0	0
296	0
3	38
83	7
1	0
0	0
2	0
0	0
273	0
74	16
141	0
0	0
11	0
46	0
0	0
179	0
3	0
0	0
0	0
13	0
27	2
14	2
0	3
362	3
0	0
0	0
2	0
0	0
6	0
3	0
9	1
0	1
2	0
87	0
8	4
43	0
11	0
0	0
0	0
15	44
4	0
0	0
21	0
39	0
27	0
1792	0
0	0
385	0
5945	141
0	6
0	3
0	0
772	14
0	14
45	9
25	0
60	0
31	0
180	0
96	0
0	0
3	0
29	2
0	2
51	1
19	1
21	0
0	1182
58	191
0	13
391	0
5	658
5357	658
0	0
27	0
8	0
2	0
1	0
219	0
98	0
6	0
5	0
2	0
0	0
1	0
2	0
18	0
0	3
4	3
2	10
0	0
4	153
0	153
25	150
205	0
17	0
0	0
0	0
15	0
89	2
0	62
67	62
1	3
5	5
2	27
4	0
43604	0
3	0
34	0
6	0
0	0
0	0
8	25
0	0
4	25
0	88
0	76
0	183
5	1
4	0
0	0
4	0
0	0
22	0
35	1
4	0
384	0
5	36
0	3
73	0
1393	0
97	240
0	33
3	8
291	33
7	0
0	3
0	0
0	0
0	0
232	0
0	1
5	0
30	0
32	0
21	0
0	1
116	65
0	65
142	0
0	0
11	0
59	1
2	1
0	0
0	0
9	81
5	69
2	81
0	0
0	0
21	0
0	0
0	28
40	5
0	0
11	0
3	0
0	7
52	0
8	30
62	106
48	52
83	192
3	40
1225	0
386	0
0	0
1	18
0	2
961	0
0	0
126	394
44	394
172	8
0	8
0	0
11	0
33	87
0	17
6	13
0	0
0	0
4	2
44	0
0	0
7	0
0	0
0	0
0	0
43	0
9	0
0	0
253	17
0	15
3	2
0	10
0	71
0	0
0	0
0	0
0	0
0	0
0	0
186	110
0	0
556	0
23	0
5	58
0	148
54	208
9	0
0	0
0	0
15	0
1	0
8	131
3	131
0	131
2	0
35	5
0	5
0	707
23	707
194	0
48	2708
5723	4219
1	4219
0	50
31	43
0	33
0	0
62	0
11	0
103	537
0	0
7	0
41	0
116	0
5	22
93	22
1	84
0	0
101	4
183	4
0	0
9	0
0	0
0	0
10	0
30	0
0	0
0	0
1	50
0	63
0	56
0	63
248	0
75	0
11	33
28	36
15	26
21	57
5	4
1	0
2	147
0	147
649	91
0	6
12	94
5	6
58	0
13	2680
128	0
0	0
55	0
3	0
1	72
0	71
0	0
24	0
0	0
2	0
0	0
0	7
2	7
0	0
3	0
3	0
5	0
0	0
4	0
250	0
47	0
1	0
14	0
270	0
0	10
0	0
1	0
12	0
0	12
8	0
57	0
1021	10
4	10
25	10
59	0
14	0
0	0
19	9
0	9
15	780
0	9
0	9
318	0
2	0
48	0
70	0
0	239
17	239
0	10
32	56
2	56
6	0
10	12
0	12
265	0
160	0
57	0
80	0
156	0
0	0
6	3
0	0
3	0
14	0
0	27
59	0
0	0
300	0
89	0
20	0
6	704
0	0
0	0
0	0
0	0
0	0
0	0
143	0
0	0
52	4
96	7
0	0
0	0
5	0
0	0
17	0
6	2
14	6
24	4
0	0
5	0
90	0
135	0
39	0
18	0
13	9
0	3
0	5
0	0
1	0
0	0
0	0
16	0
108	0
0	0
205	9
1	9
59	0
0	0
5	47
2	20
3	10
0	0
47	0
57	497
31	82
0	82
20	0
0	0
14	0
174	56
5	0
548	0
41	10
0	0
9	0
49	0
44	0
3	0
0	0
0	0
32	0
28	0
160	0
12	0
117	0
0	0
101	151
18	0
69	0
8	0
33	0
0	0
3	0
1	0
0	0
0	0
147	64
0	0
196	0
1	0
0	0
0	0
5	0
0	0
70	0
18	0
0	0
4	0
0	0
357	3
1	0
0	0
13	0
0	0
2	0
5	0
76	0
5	0
0	0
2	11
0	1
28	8
785	0
4	0
18	2891
1	36
5	3009
0	0
0	0
249	0
4	0
0	0
5	0
84	0
32	0
2	0
151	0
14	0
3	170
47	170
0	0
1651	0
1	0
0	0
0	0
20	0
982	1
0	0
3	0
0	0
786	0
7	0
0	0
7	0
0	0
7	0
0	0
10	0
0	0
6	11
10	0
0	0
1	0
5	0
254	0
1	0
2	0
7	0
12	18
1	0
2	0
0	0
0	53
0	0
73	0
1	0
1845	0
51	0
240	0
3	62
182	62
14	0
1	0
37	0
136	0
0	0
2	0
314	0
0	0
0	0
171	0
25	4994
7964	4994
43	0
4	0
0	253
0	186
0	0
4	0
14	0
3	0
72	0
17	0
347	0
0	0
0	0
4	0
34	2
11	2
44	0
0	0
0	0
17	2
0	0
134	0
0	1
0	138
19	30
0	0
4	0
120	0
84	3
70	0
198	0
0	29
0	29
3	0
9	1
0	0
0	0
7245	0
3	0
94	0
133	0
30	0
6	0
98	2
4	3
4	576
1	0
24	0
1019	0
2672	0
4434	0
28	0
0	0
112	0
314	0
26	0
36	0
2	0
255	7
0	4
0	4
6	0
0	0
40	0
1293	76
8	0
0	0
15	0
1	73
29	73
0	0
2	0
0	1
190	0
5	0
4	106
20	0
2	0
80	0
13	0
0	0
0	1
0	0
5	0
1	0
7	0
8	0
8	0
0	0
0	0
52	0
0	0
0	0
72	0
15	0
70	0
0	0
48	0
129	0
1	34
278	34
0	0
0	0
0	81
60	81
0	0
0	0
112	1
67	0
0	0
38	0
48	0
0	989
0	0
12	987
909	67
15	0
0	305
11	49
20	346
21	0
70	18
0	297
0	342
8	0
0	0
157	137
7	137
101	0
10	0
37	0
12	0
0	0
0	25
0	4
0	0
14	676
52	676
43	35
56	35
26	0
0	0
6	0
225	0
33	0
13	0
2	0
0	0
0	0
1	0
0	0
0	8
5	0
19	0
44	78
0	0
130	0
21	3
92	0
0	0
0	24
0	24
0	0
112	0
5	5
0	5
0	0
52	0
1	0
0	0
0	0
1	464
1	0
666	0
84	0
138	0
67	0
3	0
0	0
167	0
18	15
3	0
0	0
0	24
314	0
12	686
19	686
0	0
0	0
0	3
54	0
114	0
0	0
7	0
145	9
3	0
0	0
7	32
0	0
0	0
0	29
4	0
0	0
1	0
0	0
8	0
0	0
1	0
0	0
3	0
1094	0
2	0
31	186
8	474
0	9
80	0
0	388
74	388
3	1
24	0
7	0
10	0
8	0
5	0
0	0
6	0
28	0
15	0
5	91
117	91
1	84
415	0
30	4
370	0
34	0
4	0
9	0
7	0
9	0
0	5
181	5
1	0
0	0
572	4365
281	0
11	0
125	0
102	14
0	0
19	0
5	0
11	0
4	0
3	0
365	0
784	0
0	0
25	0
4	707
98	707
0	0
17	0
93	0
2	0
26	10
0	0
1	117
0	0
0	0
0	1
0	22
0	0
0	0
5	0
0	0
13	2
0	0
2	0
0	0
0	0
2	3
4	0
0	9
21	0
2	0
6	0
40	0
0	0
5	0
0	0
0	2
0	0
22	0
11	0
25	0
12	1
5	0
121	0
0	0
14	0
4	0
0	0
3	15
0	15
13	229
414	0
2	2
46	0
112	0
79	0
5	7
1	0
274	0
87	0
9	0
1	0
14	3
0	0
0	9
0	0
0	210
153	210
75	0
0	0
1	4
0	4
9	0
1	3
0	0
2	21
0	0
3	0
6	0
0	0
59	3
10	3
24	0
2	3
0	0
2	0
4	31
0	23
1	35
0	0
4	6
0	0
0	0
0	0
0	0
0	0
2	0
80	2
1648	0
0	0
11	0
15	0
2	0
193	0
9	0
55	0
5	0
0	0
22	0
34	0
62	73
1	0
64	0
18	0
448	181
3	181
17	0
47	73
72	0
136	0
4	0
0	0
0	0
5	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	12
695	12
6130	0
0	8
1036	8
0	0
32	18
156	0
0	0
150	0
1	0
0	0
0	0
0	0
0	1
0	0
171	0
783	0
0	0
4	0
0	0
1	0
3	537
22	1
0	0
2	0
6	0
3	0
25	600
3	600
78	0
1	0
2	0
7	0
127	0
0	0
2	0
6	0
557	0
0	0
5	0
0	0
0	0
156	10
0	10
162	0
57	0
0	0
0	1
5	1
20	0
14	1036
10	1036
49	0
0	0
0	0
0	0
10	0
41	0
8	0
0	0
7	1
5	0
4	0
69	0
2	0
4	0
1	0
9	0
2	6
6	0
216	4
2	0
0	200
48	200
12	0
7	0
0	0
1	0
0	0
3	18
253	0
17	0
217	0
0	0
395	0
116	1
7	1
347	0
0	0
0	65
9	65
0	0
52	17
0	0
4	91
565	0
7	0
0	802
0	795
8	601
0	16
0	16
8	0
47	0
31	5
0	0
4	0
0	0
70	0
12	5
6	0
0	0
258	0
127	0
18	0
0	0
0	4
173	5
4	0
10	0
0	0
8	0
5	0
0	0
0	0
4	0
42	0
1	0
0	0
13	0
610	0
93	0
1	0
4	11
15	171
65	171
3	3
0	0
19	0
303	0
1	327
23	334
0	0
86	805
0	392
1	0
0	309
0	309
13	308
25	0
44	0
0	49
6	49
0	4
12	0
3	0
91	10
300	0
92	0
166	0
0	0
203	0
13	0
0	0
0	0
11	219
55	1
0	0
0	0
11	0
2	0
2	0
49	0
6	4
68	0
2359	0
12	0
40	3
2	0
7	6
0	0
0	6
113	0
0	0
5	0
0	0
5	0
16	0
27	0
3	0
7	0
0	0
0	170
5	175
0	0
28	0
133	0
286	0
3	23
0	23
0	23
15	5
492	0
1	0
0	9
13	9
0	0
0	0
61	0
2	5
0	1
67	0
0	0
0	0
17	290
3	0
0	0
0	0
0	0
25	0
3	0
5	0
0	1
0	44
2	16
0	0
20	0
1	0
0	0
9	78
12	0
47	19
0	0
0	0
1041	0
9	105
57	105
0	0
0	0
95	0
0	0
6	4
4	0
142	0
24	768
86	0
0	2
75	12
4	0
0	0
0	0
1549	0
99	0
9	0
239	0
0	7
0	3
0	13
0	0
3	0
303	0
0	2
0	7
27	7
77	0
15	41
13	0
0	0
0	0
63	0
4	0
0	6
31	82
238	18
7	0
393	32
16	0
149	2
136	0
2	0
0	0
3	0
3	241
3	28
4	0
9	14
4	0
645	0
0	807
56	37
0	0
6	0
7	0
1	0
7	0
129	0
10	0
289	0
11	0
0	0
34	16
4	0
0	0
7	0
41	0
12	0
138	0
22	0
2	0
9	0
200	0
217	0
9	0
0	0
15	0
6	0
354	4
60	0
183	0
0	9
0	0
0	0
33	0
267	0
0	0
0	10
0	10
0	0
2	0
1	80
0	71
16	0
0	0
0	0
75	0
17	0
351	0
15	0
272	68
6	0
0	0
46	0
25	0
2	23
172	23
0	0
9	7
73	15
20	0
0	9
1	0
8	26
0	1
0	0
6	0
0	0
0	0
1	101
0	86
14	101
0	0
1	0
6	15
4	1
49	0
1561	0
0	0
6	495
8	0
2	0
1	0
1	0
78	0
3	7
16	7
2	0
9	0
0	0
0	0
0	0
142	0
14	0
14	0
15	0
12	0
2	3
0	0
0	0
8	3
0	0
17	298
0	0
2	0
0	8
0	2
1575	0
0	0
0	0
36	0
0	0
10	0
4	0
0	0
13	0
9	0
0	0
509	0
12	0
0	0
47	0
133	0
0	0
2	4
0	0
21	0
2	105
2	0
64	0
300	11
0	341
0	295
455	341
11	0
36	0
13	0
5	0
191	0
248	0
16	0
0	0
0	0
17	69
6	69
1	0
4	0
0	0
1	0
1	0
0	0
0	0
6	0
0	69
6	69
62	0
6	37
8	3
15	27
0	0
15	0
2	0
1	0
0	0
16	14
0	0
1	0
2	3
0	0
22	0
8	0
1	0
2	16
12	0
285	1
16	48
11	48
0	0
1	0
3	6
4	0
2	0
0	0
495	20
0	14
2	6
0	0
0	0
0	0
50	641
0	641
142	0
6	0
188	0
0	4
0	1
0	1
5	178
0	183
155	1
25	0
22	0
13	0
10	0
0	0
15	0
12	143
0	143
353	0
85	0
12	51
105	8
5	8
837	9131
29	3581
911	24
83	38
3	0
16	0
10	288
0	3
133	2
12	2
11	0
528	0
0	0
3	0
4	2
2	0
188	0
2	0
0	0
2	0
143	0
2	162
5	149
0	0
17	0
423	1570
40	1570
1	6
3	0
4	4
753	4
32	77
45	0
3	6
82	0
19	278
14	278
6	0
26	0
0	0
11	0
0	0
6	0
489	0
0	167
10	166
0	149
0	0
286	1
3	0
3	0
3	4
23	4
163	1
0	1
3	0
114	159
3	0
5	87
1	95
12	0
22	0
5	0
22	0
155	37
4	27
3227	261
53	0
0	0
0	0
24	0
37	0
0	0
8	0
776	0
18	0
20	0
0	3
74	3
0	0
43	0
0	0
0	0
0	0
32	0
0	0
0	0
247	51
17	0
19	0
131	25
0	0
0	10
28	0
29	0
14	1
44	0
0	0
4	62
0	55
0	62
1032	12
98	0
0	0
156	2
0	2
0	0
0	0
5	0
0	0
2	1
5	0
2	0
0	2
1	0
28	0
0	5
0	0
364	0
0	0
200	0
0	0
182	0
2	0
547	0
86	0
52	387
0	0
0	4
115	4
0	0
0	0
10	0
3	0
178	0
76	0
14	0
3	9
13	0
2	0
0	0
1	0
58	0
0	25
209	28
0	0
0	0
61	0
5	0
21	4
1	0
0	183
59	183
2	6
38	0
1097	6
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
10	0
33	0
52	17
57	1630
130	7
0	0
0	0
0	0
26	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
5	0
0	8
163	31
0	31
0	6
0	14
1	3
119	4
0	106
32	106
0	3
11	0
2	1
2	0
1	0
0	2
5	0
6	0
32	0
0	0
2	1
18	0
0	29
0	29
229	0
0	0
8	0
8	36
59	36
102	2816
2	72
0	0
2	53
0	0
19	0
0	0
0	0
0	0
1	9
3	0
1	0
0	0
0	89
105	89
5	0
1	2
0	0
0	0
0	1
0	1
11	17
0	17
8	0
15	0
19	0
0	33
8	0
3	0
18	0
21	0
17	4
2	0
257	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
25	461
2	1
14	462
8	0
0	0
0	0
0	0
4	0
0	0
0	0
24	26
12	0
0	0
0	0
382	0
32	0
43	0
11	0
2	0
41	2
4	0
0	0
22	0
0	0
7	0
37	2
64	0
0	0
44	0
68	0
74	0
8	0
0	0
3	0
310	0
49	0
114	0
0	0
360	49
0	0
0	121
0	124
0	0
0	126
0	154
2	16
0	9
0	0
4	0
7	0
0	0
62	0
2	0
0	0
4	0
0	0
3	0
61	0
17	269
45	0
4	0
0	0
0	0
88	0
124	0
414	54
0	0
0	0
0	0
276	0
9	0
0	0
0	17
21	22
0	5
0	0
0	0
7	0
0	0
10	0
1	0
23	0
2	0
1409	0
6	0
0	46
105	46
0	0
0	0
48	0
0	0
0	5
0	4
0	0
225	4
8	8
15	0
0	132
0	5
71	132
39	0
0	35
6	35
1277	0
85	0
0	0
91	0
0	11
266	0
3	6
7	0
4	0
11	0
4	0
2	0
0	0
1	0
3	0
2	0
0	1
135	0
77	0
0	0
0	0
1	0
2	1
19	18
359	0
0	0
11	0
0	0
0	80
0	390
3	0
95	0
279	1
3	1
0	15
193	0
0	17
3	0
0	0
0	0
0	0
6	3
0	0
6	0
29	0
0	0
2	0
8	0
5	0
0	0
29	0
148	21
78	0
28	0
0	1
37	0
0	0
0	0
0	0
4	26
0	0
0	5
65	0
0	0
0	0
0	0
10	0
15	0
170	0
0	14
80	14
4	24
25	0
34	0
1	7
3	0
6	0
0	240
0	261
0	0
0	0
0	0
2	15
1	0
11	0
3	0
0	26
254	0
48	4
42	41
0	40
0	0
0	0
0	0
0	0
5	35
0	35
0	0
2	0
6	2
7	66
13	0
1	50
0	50
0	0
29	0
0	0
43	0
12	0
14	2
1	0
0	144
13	148
1	4
249	2
48	2
357	0
597	0
1	25
9	158
5	158
13	0
0	16
11	0
0	0
3	0
520	26
0	0
0	6
0	0
0	0
1	0
37	0
232	0
6	0
0	0
34	51
0	0
0	0
18	9
4	0
0	0
183	0
65	169
0	6
0	0
2	11
0	82
0	93
19	0
0	6
0	6
8	0
7	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
2	0
6	0
9	0
2	0
0	0
8	0
0	0
0	149
51	110
0	12
3	110
338	1
62	0
20	0
0	0
5	0
0	0
53	0
2	0
46	4
0	0
0	0
0	4
11	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
8	0
1	12
1	45
0	0
0	0
2	0
15	0
27	0
14	0
0	18
9	18
2	0
0	0
8	0
18	3
135	0
6	0
2	0
31	0
0	0
102	0
0	0
0	0
28	0
12	19
0	0
0	0
0	0
8	0
364	28
0	28
0	0
0	0
0	0
9	13
0	0
1	0
161	0
155	0
2	0
0	0
0	0
0	0
0	143
29	152
0	0
52	393
6	0
0	0
0	0
0	0
0	1
7	107
299	0
42	0
5	0
10	96
0	7
2	7
31	3
0	3
0	0
1	0
0	0
15	0
7	0
45	0
1	0
0	0
1	69
20	25
0	11
25	0
0	0
0	0
2	0
20	0
80	0
0	0
4	0
4	0
12	0
0	0
0	0
3	0
2	19
0	0
0	0
2	0
24	0
1	0
3	0
0	0
0	2
4	2
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
0	48
1	42
0	1
0	6
1	19
0	1
0	1
2	0
72	0
0	0
62	0
0	13
1	0
68	0
2	0
1	222
68	222
0	8
0	9
0	0
42	0
5	0
65	0
0	73
4	0
0	73
1	1
13	1
0	0
15	5
13	16
0	0
1	0
0	2
0	0
689	1
38	0
0	29
7	0
2	0
13	0
2	28
5	28
5	0
33	140
1	5
37	5
0	4
0	0
6	0
0	30
1	31
0	1
0	2
113	0
0	0
25	148
0	124
0	148
0	0
9	0
8	0
0	5
0	5
0	0
98	0
8	2
27	2
0	5
18	0
0	0
10	0
0	0
0	0
0	0
0	0
405	0
55	98
8	98
0	0
106	0
0	0
63	301
5	301
0	5
0	0
27	0
4	0
0	0
0	0
0	0
83	0
154	0
36	17
345	0
0	0
0	0
5	0
0	1
0	0
44	0
15	153
500	0
47	1
8	0
0	0
8	1
0	0
70	0
239	0
3	0
79	0
0	10
6	2
1	2
60	0
1	2
2	83
1	92
0	92
0	0
179	0
206	0
0	7
168	7
0	0
74	0
1	0
33	0
0	0
1	0
2	0
5	0
0	505
75	523
0	8
2	0
46	0
66	178
222	178
2438	0
80	0
0	39
0	10
20	39
24	0
17	1
3	211
21	211
0	0
101	8
34	0
3	0
58	0
94	0
117	0
121	0
15	0
0	0
1	0
35	332
51	2
348	0
0	0
160	0
0	1
0	0
175	0
21	0
0	0
0	29
2	0
47	0
77	0
20	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
56	0
59	0
0	0
0	0
0	26
117	26
0	0
0	0
11	63
1	47
4	0
25	0
0	0
69	0
3	0
8	0
0	0
0	0
2	0
0	0
120	0
4	0
7	10
0	0
371	0
855	1
773	0
0	0
74	0
9	0
7	0
109	0
38	3
0	3
1394	0
34	0
0	0
0	0
0	0
10	0
8	0
82	0
0	0
1	0
46	0
253	0
9	0
0	0
2	0
8	0
23	26
30	26
0	32
323	15
0	47
0	0
49	5
157	4
1107	1
0	0
44	0
15	0
0	0
0	26
2	31
677	0
21	0
0	19
3	25
0	0
0	0
0	0
6	0
69	311
3	0
7	0
0	0
0	0
16	0
22	0
0	0
76	0
6	0
0	0
0	0
0	0
94	0
9	0
27	0
1480	0
0	0
6	0
16	1
0	0
2	12
0	0
0	0
0	0
0	0
6	0
0	2
0	0
0	0
0	0
6	1
0	6
1	7
0	0
0	0
14	0
0	0
0	0
0	1
7	1
0	0
0	0
5	0
0	0
0	0
7	18
0	17
11	42
18	0
21	0
7	0
5	0
58	0
0	0
4	1
3	3
0	0
220	0
14	0
0	0
0	0
0	0
152	0
12	0
0	146
263	146
0	0
2	0
33	0
5	0
114	0
0	0
37	0
59	0
0	4
112	0
13	0
0	0
10	0
0	0
2	10
1	3
36	3
0	3
13	0
0	0
19	0
65	3
5	10
0	0
6	0
8	0
71	0
76	0
4	0
61	0
185	3
91	0
0	0
2	10
