UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1445	0
20	0
2	0
9	0
0	9
0	9
0	0
0	8
1	0
4	0
0	0
0	1
5	1
55	0
3	0
22	1
2	0
0	0
8	0
23	6
0	1
6	0
0	0
0	0
2	3
8	3
6	0
0	0
0	0
0	0
5	1
0	0
4	0
3	4
2	4
2	0
0	0
3	0
2	0
4	0
1	14
26	31
0	27
0	28
0	0
0	0
0	0
0	0
1	0
11	1
1	0
6	0
2	0
0	2
0	18
0	15
0	59
0	59
7	9
0	0
0	0
1	0
0	0
62	0
0	0
1	0
12	0
20	0
1	0
2	0
0	0
57	0
0	0
0	1
0	1
2	0
0	8
2	3
0	0
15	2
1	13
0	13
0	13
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
17	0
16	0
0	0
0	0
0	0
10	0
11	0
2	0
0	2
0	2
0	0
1	0
0	0
0	0
12	0
1	0
1	0
70	0
0	0
2	0
0	0
0	0
14	0
11	0
75	0
0	0
2	0
0	0
4	1
8	0
0	122
11	122
0	0
1	0
0	0
0	0
0	0
3	0
0	0
106	1
4	4
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
22	3
1	0
0	0
6	0
0	0
18	0
4	0
1	0
0	0
0	0
11	0
8	0
8	0
0	0
1	5
0	1
0	1
0	1
0	0
19	0
0	0
0	0
1	0
55	0
0	0
113	0
23	0
60	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
11	2
6	0
2	0
4	3
5	0
2	0
0	0
3	0
1	2
1	2
1	28
0	28
0	0
0	0
36	6
0	1
0	0
3	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
14	0
0	0
1	0
281	0
0	0
0	0
14	0
16	0
2	0
70	0
0	0
0	1
0	1
99	1
24	0
39	0
3	0
0	3
1	3
0	1
15	0
3	66
0	7
29	0
6	2
0	0
9	0
6	0
0	0
0	0
0	0
0	0
8	0
14	0
33	2
3	0
589	0
141	0
110	0
58	0
0	0
2	0
31	0
3	0
0	0
20	0
3	0
2	0
0	0
29	0
5	8
11	6
5	0
6	0
2	0
14	0
0	2
1	0
1	0
15	0
11	4
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	15
2	0
0	0
0	0
0	0
9	2
0	0
20	5
9	0
1	0
0	1
12	1
42	0
70	0
57	0
1	0
1	0
33	0
2	0
11	0
34	0
0	2
12	0
0	0
60	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
7	0
5	0
0	2
0	2
0	0
0	8
0	9
5	9
0	0
5	0
0	9
10	24
3	0
0	0
1	0
2	0
0	0
3	2
0	0
0	0
0	0
53	0
0	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
21	0
0	0
5	0
0	0
2	0
0	12
0	12
38	0
0	0
14	0
1	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	3
0	0
0	0
18	7
5	0
28	0
3	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
13	0
0	0
4	0
5	0
0	0
46	0
5	0
18	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
5	0
0	0
13	0
0	0
2	0
2	0
0	0
1	0
3	21
0	0
0	0
0	0
1	0
0	0
74	0
29	0
15	0
28	0
0	0
21	5
2	0
6	0
0	0
1	0
0	0
7	0
0	0
0	0
1	3
6	0
0	0
0	0
37	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
22	19
0	19
0	0
2	2
0	0
1	0
0	0
0	0
4	0
4	0
0	4
0	0
1	0
0	4
45	0
0	3
0	0
2	0
34	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
7	0
26	0
1	0
0	0
0	0
1	0
0	0
0	0
13	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
9	2
0	0
3	0
0	0
0	0
0	5
2	5
8	0
0	0
30	0
11	4
14	0
0	4
0	4
0	0
0	0
10	0
2	0
4	0
5	0
0	0
0	0
0	30
0	30
0	0
40	0
3	0
0	0
0	0
0	0
3772	0
4	0
47	0
2	72
2	59
0	73
7	0
4	0
12	0
58	0
0	0
0	0
0	0
9	10
32	0
39	0
2	0
2	0
3	0
15	2
1	0
2	8
0	0
0	0
0	0
0	0
9	0
4	0
0	0
2	22
0	22
0	0
0	0
0	4
45	4
8	0
0	0
2	57
3	57
0	2
0	0
0	0
2	0
0	0
5	0
0	0
8	0
80	0
0	0
35	0
0	0
0	0
0	0
58	5
0	0
0	0
6	0
3	0
3	2
3	0
0	0
6	3
0	0
1	1
5	0
2	0
0	0
0	3
0	17
1	0
1	17
0	3
0	1
0	1
0	2
0	0
0	0
1	0
0	0
11	0
2	0
16	0
0	0
0	0
501	0
70	0
0	0
0	0
0	0
0	0
18	0
24	0
0	0
17	0
3	0
0	2
4	4
0	0
0	0
16	0
7	0
33	0
8	0
2	0
57	0
0	0
0	13
1	13
0	0
2	18
1	18
0	1
6	0
0	0
40	0
0	0
5	0
17	9
0	0
2	0
138	0
2	0
6	0
1	0
0	0
2	0
57	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	3
1	5
0	5
0	0
7	0
64	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
6	0
1	0
25	0
1	0
17	0
1	0
72	10
10	0
0	0
2	0
1	0
10	0
52	0
23	8
1	3
36	3
34	1
10	0
20	1
0	6
0	6
0	2
20	0
13	0
4	0
3	0
0	0
0	0
0	0
36	0
0	0
38	0
0	0
0	0
0	0
7	0
23	0
1	0
2	0
34	2
25	8
2	0
2	0
2	0
5	0
0	0
0	0
3	20
7	12
4	0
0	0
8	0
10	2
0	1
6	0
1	0
0	0
0	0
7	0
6	0
15	0
5	0
9	0
0	2
1	2
27	0
0	0
0	0
1	0
30	0
1	0
36	0
0	0
17	0
2	0
3	0
15	0
0	0
186	16
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
16	0
3	0
73	6
1	0
4	0
0	0
0	0
0	0
4	0
0	0
3	0
17	0
18	0
0	0
0	0
36	2
0	13
0	13
61	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
12	0
0	0
5	0
2	0
13	0
1	0
2	0
40	0
22	0
11	0
59	5
0	0
86	60
0	0
2	0
24	0
2	0
61	0
0	6
0	0
13	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
26	0
0	0
10	2
0	0
68	0
3	0
0	0
2	0
0	0
14	1
0	0
2	0
0	0
0	0
9	28
0	0
0	0
0	0
0	0
1	1
2	0
9	4
0	0
60	5
4	0
6	0
5	0
0	0
0	0
100	0
0	13
0	13
0	0
0	0
5	0
10	0
10	0
0	0
0	2
0	2
26	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
91	414
0	414
0	0
0	0
3	0
0	0
7	0
0	0
10	0
0	0
1	0
7	0
4	0
0	0
1	0
0	3
0	3
0	0
2	0
1	0
5	0
8	0
8	3
1	0
5	0
0	0
0	25
1	25
6	0
19	0
99	0
11	0
3	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	3
2	0
27	0
0	0
1	0
0	0
500	0
0	0
0	0
0	1
6	0
1	0
0	0
5	0
11	0
0	0
3	0
0	0
9	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
3	0
0	0
0	0
0	0
0	0
0	1
40	0
0	0
1	0
21	0
1	4
1	0
24	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
10	0
0	0
0	0
0	0
4	3
0	0
3	3
0	0
1	0
0	0
1	0
0	0
3	0
0	0
28	0
0	0
1	0
2	0
9	0
59	0
12	3
72	0
59	0
12	0
1	0
18	3
0	0
0	2
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
3	0
6	4
1	0
19	0
9295	2940
0	0
5	0
0	0
0	0
13	0
70	2
0	0
10	0
0	0
0	0
1	1
115	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
0	59
2	59
0	0
1	0
0	0
0	0
0	0
29	0
0	0
0	0
10	0
31	0
3	0
74	0
6	3
24	0
47	0
2	0
0	0
0	0
18	0
0	0
7	0
0	0
7	0
10	0
7	0
9	0
2	0
0	1
12	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
17	0
0	0
0	0
0	0
0	0
28	0
5	0
0	0
7	0
71	0
0	0
5	0
0	0
1	0
33	0
0	0
0	0
28	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
8	0
2	0
2	0
13	0
4	0
0	0
0	0
1	0
2	0
8	0
2	0
7	0
13	0
30	0
4	0
94	0
2	20
8	19
1	0
3	0
2	0
13	0
57	0
0	3
2	3
11	0
4	0
42	0
17	0
2	0
0	0
16	0
0	0
0	0
0	66
1	66
3	0
1	0
0	0
1	0
388	0
0	0
0	5
5	5
0	0
7	0
1	0
23	0
3	0
0	0
24	0
11	15
4	7
21	8
8	0
2	0
0	0
31	0
0	0
2	0
7	11
31	0
1	1
0	0
0	0
0	0
0	0
4	0
22	0
0	0
0	0
3	0
0	0
3	83
3	87
1	87
3	0
84	0
45	0
0	0
0	0
55	0
3	0
0	0
0	0
0	0
1	0
6	8
21	0
2	0
0	0
2	0
0	10
0	10
156	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
212	12
4	12
0	0
0	0
0	1
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	24
0	3
2	24
1	0
4	0
1	0
24	0
1	1
139	0
2	0
6	0
0	0
7	0
0	0
0	0
94	0
0	0
36	0
2	5
9	5
47	0
1	0
12	0
13	0
242	0
0	0
0	0
0	0
2	0
0	0
6	1
30	0
79	0
26	0
0	0
0	0
3	0
17	0
0	31
3	31
0	31
7	0
5	0
0	0
2	3
0	0
0	0
29	0
0	0
52	14
2	0
0	0
1	0
0	2
0	0
7	0
2	0
3	0
4	1
53	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	1
0	5
0	5
0	0
0	0
1	0
0	0
5	0
0	1
0	0
0	1
6	0
8	0
5	0
20	0
0	0
92	0
2	0
0	0
4	0
0	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
1	3
2	0
0	0
0	0
0	0
5	0
1	0
0	0
23	0
3	0
1	0
85	0
23	0
0	0
3	0
0	0
41	2
268	0
2	0
4	0
42	0
0	0
2	0
259	0
0	42
1	33
1	42
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
10	16
0	16
1	0
0	0
0	1
5	0
6	0
16	13
2	0
0	1
0	3
1	3
0	3
0	3
0	1
3	0
10	0
2	0
12	0
1	0
0	0
1	0
2	0
9	1
21	7
0	0
0	0
2	0
4	0
1	6
9	6
0	0
0	1
0	7
0	7
0	0
14	0
0	0
0	0
0	0
0	0
3	3
0	1
6	0
0	0
16	0
4	0
23	0
3	0
10	0
0	1
1	1
0	1
2	0
2	3
0	0
6	1
59	0
6	0
1	1
1	2
5	3
17	0
0	0
3	0
4	0
0	1
4	0
0	2
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
2	0
59	0
0	0
0	0
3	0
0	0
0	0
7	0
1	2
1	0
3	1
1	1
1	0
0	0
0	0
2	0
0	0
13	0
0	0
40	7
9	0
1	0
0	0
10	0
3	0
1	0
60	1
0	0
1	0
0	0
0	0
3	0
3	0
1	0
3	0
4	0
1	0
0	0
2	0
0	0
28	0
0	0
0	0
1	0
0	0
2	0
0	0
61	0
0	0
0	0
25	0
0	0
11	0
0	0
0	1
5	0
5	0
1	0
4	0
134	0
0	0
0	0
37	0
39	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	0
58	0
12	0
0	0
0	3
1	3
4	0
107	0
0	0
0	0
399	0
0	0
0	0
42	0
0	0
0	0
8	0
0	0
2	36
0	36
0	1
5	1
51	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1857	0
0	0
4	0
5	0
3	0
26	4
0	0
32	0
0	0
6	0
0	2
4	2
14	0
126	0
55	0
3	0
0	0
5	0
0	0
4	0
8	0
0	0
13	0
2	0
0	0
0	0
4	0
22	0
13	0
0	0
2	0
21	0
1	0
2	0
0	0
7	0
3	0
0	0
0	0
3	0
0	0
19	0
1	0
0	0
5	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
10	0
0	0
86	5
2	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
48	0
0	3
1	44
0	44
17	0
0	0
0	0
0	0
5	0
0	0
23	0
4	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	2
0	0
0	0
4	0
104	0
0	0
0	0
11	1
70	1
8	0
3	0
0	0
0	12
0	12
0	12
0	12
2	0
0	0
0	10
3	23
1	0
2	0
0	0
2	44
0	44
0	0
0	0
0	0
0	0
7	0
3	0
4	0
0	0
1	4
1	2
0	0
38	0
0	0
0	0
0	0
9	0
20	0
0	0
30	8
0	6
6	1
53	3
4	0
0	0
4	0
0	0
12	0
14	0
1427	0
0	0
2	0
24	21
16	0
6	0
1	0
12	0
14	0
0	0
0	0
3	0
1	0
0	1
0	0
0	0
81	17
0	0
5	11
0	0
1	0
2	3
1	0
122	0
1	1
0	0
0	1
0	0
0	0
5	0
0	0
0	0
36	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
9	0
21	0
0	0
0	0
0	0
9	0
0	0
225	0
3	0
0	4
6	4
7	0
11	0
0	0
2	2
19	0
15	0
3	0
0	0
8	0
16	0
1	0
3	0
9	0
0	0
0	0
2	0
0	0
4	0
22	0
1	0
9	0
0	0
0	0
3	0
0	0
6	0
0	0
9	0
4	0
3	10
2	10
18	0
4	0
0	0
0	0
19	0
0	0
12	0
4	0
4	0
0	0
0	0
1	0
2	0
5	0
1	1
0	0
13	0
34	2
2	0
42	24
70	24
0	2
0	0
0	2
24	1
18	0
0	8
0	8
0	0
3	0
6	74
6	74
9	22
5	20
5	2
0	44
0	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3534	6
0	0
461	2
823	0
2832	0
7	0
2	0
9	0
0	0
6	0
0	0
4	2
3	2
0	1
2	0
13	0
1	0
0	0
0	0
0	0
2	0
0	0
114	0
0	0
329	0
0	0
0	0
5	0
26	0
4	0
1762	0
0	0
0	0
1	0
0	0
0	0
0	0
110	0
62	1
1	82
15	82
0	0
0	0
3	0
0	0
16	0
6	1
0	0
0	0
7	0
3	0
56	0
0	0
99	0
1	1
0	1
12	1
1	0
0	0
24	0
0	0
1	0
3	0
0	107
0	106
5	107
13	0
50	17
0	17
6	0
34	3
4	3
0	0
0	0
0	0
127	0
0	0
3	0
21	0
34	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
0	112
0	91
1	112
0	0
17	0
76	0
26	0
0	0
1	0
0	0
3	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
3	14
28	0
0	0
0	0
0	0
0	0
0	0
27	0
20	0
0	0
0	0
1	0
0	0
1	0
3	0
28	0
0	0
0	0
2	0
51	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	7
0	0
53	0
0	0
0	0
6	0
0	0
9	0
0	0
35	0
0	0
0	0
16	1
25	0
0	0
0	0
10	0
0	0
1	3
0	0
2	3
0	0
0	13
3	0
0	0
0	0
1	0
87	0
0	4
26	0
5	0
11	0
7	0
61	0
14	0
2	0
0	0
14	0
0	0
0	0
18	0
12	0
1	0
2	0
3	0
0	6
6	6
7	3
62	3
2	0
46	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
208	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
0	0
3	0
14	0
0	0
3	0
1	0
36	0
4	0
21	0
0	0
1	1
0	0
0	35
0	35
0	0
3	0
8	0
20	0
0	0
5	0
49	0
25	0
0	0
5	1
0	0
2	0
0	0
4	0
1	0
4	0
0	0
0	0
36	3
46	1
1	1
90	0
0	0
0	0
0	0
0	0
0	0
85	0
32	0
0	0
0	0
0	0
0	28
3	28
0	4
36	13
3	1
13	1
0	0
23	1
0	0
17	0
0	0
3	0
0	0
0	5
0	0
0	2
7	0
3	0
0	0
0	0
0	0
23	0
9	0
4	3
20	9
47	11
3	3
0	0
4	0
58	0
1	0
5	0
0	0
4	0
10	0
4	0
0	0
0	0
86	0
0	0
1	2
0	0
28	0
79	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
7	0
4	0
0	0
2	0
0	0
4	1
1	0
1	1
22	0
3	7
2	7
12	0
3	0
0	0
0	0
0	0
32	0
10	0
7	0
64	0
3	0
43	0
27	0
0	0
0	0
1	0
3	0
0	0
48	0
0	0
0	54
0	54
0	0
0	0
6	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
8	70
8	0
2209	0
270	3
0	0
0	0
3	0
1	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	2
3	0
0	0
3	0
0	0
19	0
28	0
5	0
147	3
0	0
0	0
0	0
0	0
13	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
98	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
0	3
2	3
4	2
7	0
0	0
1	0
13	7
2	7
43	0
0	0
1	0
18	1
34	1
0	0
0	0
0	0
93	0
0	39
0	39
72	0
1	0
0	0
10	0
0	2
0	2
17	0
0	0
0	0
0	0
36	0
0	0
999	0
81	0
16	0
238	0
3	0
107	0
25	0
0	0
1	0
8	0
10	0
88	0
13	0
3	0
19	0
4	0
0	0
2	0
2	0
14	0
5	0
1	0
3	16
0	16
0	0
3	0
0	0
0	0
0	0
6	0
11	0
8	0
11	0
4	0
0	3
0	0
13	0
77	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
6	0
2	0
9	1
0	0
4	0
3	0
0	0
0	0
53	0
0	0
4	0
1	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
4	0
16	0
0	0
0	0
0	0
4	0
3	0
5	0
0	0
1	0
23	0
0	0
36	0
0	0
0	0
0	47
0	52
3	52
3	0
1	0
6	6
0	0
4	0
2	0
0	0
0	0
0	0
28	0
8	0
5	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
15	2
0	0
26	0
22	0
12	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	2
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	1
2	0
1	1
0	1
3	0
16	0
3	0
15	0
0	0
0	6
0	0
0	0
9	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
12	25
6	4
3	0
9	0
0	0
40	5
0	0
0	0
0	0
0	0
187	0
69	0
0	1
0	0
0	0
14	0
14	0
10	9
25	0
17	0
3	11
84	0
1	1
1	1
5	0
48	0
17	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
15	0
9	0
20	0
0	0
10	8
0	0
16	0
1	0
0	0
0	1
5	0
58	0
19	0
30	0
3	0
2	0
0	6
6	6
54	0
0	0
8	0
0	0
89	0
15	0
0	0
1	0
4	0
10	0
0	0
1	19
0	19
0	0
7	0
28	0
0	0
8	0
0	0
0	1
909	0
16	0
1	0
0	0
134	24
1	4
0	6
0	3
1	6
0	4
0	4
0	3
0	1
0	0
21	0
16	0
17	0
1	1
12	0
2	0
2	0
26	0
0	0
48	1
0	0
5	109
1	111
0	109
2	0
2	0
0	0
15	0
16	0
4	0
7	0
7	0
3	0
3	0
0	0
0	0
0	0
7	0
51	0
0	0
19	0
0	0
15	0
0	0
0	0
0	0
1	0
1	0
0	0
21	0
9	0
29	0
3	0
0	0
14	0
4	0
2	0
1	0
3	11
4	11
34	0
161	0
9	61
0	3
3	61
0	4
0	4
1	0
5	0
0	5
33	5
2	0
4	0
7	0
42	0
5	0
0	0
0	0
8	0
0	0
0	0
10	0
21	0
4	0
8	0
0	0
0	33
1	0
0	0
0	0
4	0
4	1
0	2
6	0
0	0
0	0
61	0
2	0
8	0
51	0
1	15
1	15
2	0
0	0
0	0
0	1
0	0
2	0
0	0
10	0
5	0
21	0
4	0
0	0
6	0
1	0
36	0
0	2
1	2
0	0
0	0
9	0
0	0
0	0
5	1
12	3
11	3
47	0
4	0
3	0
11	0
0	0
1	0
52	0
0	0
0	0
0	0
0	2
1	2
0	0
3	0
0	0
9	0
1	0
0	0
8	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
14	1
0	1
2	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	4
0	0
0	0
0	9
0	1
40	0
0	0
19	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
9	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
16	0
1	0
0	8
0	0
0	0
0	0
0	0
1	0
2	0
1	3
1	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
111	20
0	6
2	20
3	0
0	0
2	0
13	0
0	0
0	1
6	6
4	1
0	2
0	0
16	0
1	1
0	1
11	4
1	0
0	0
1	3
0	3
8	1
8	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
12	0
4	0
24	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
6	0
2	0
0	0
0	0
0	1
0	2
36	0
18	0
10	0
2	0
0	0
0	2
0	1
31	0
16	0
28	0
0	0
0	0
0	0
3	0
5	0
0	0
11	0
1	0
0	2
9	2
0	25
0	25
8	0
54	0
0	0
4113	0
3	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
28	0
26	4
0	4
7	0
0	0
0	0
1	0
36	0
2	0
9	0
26	2
5	0
9	0
9	0
0	0
57	0
0	0
0	0
109	0
1	0
30	0
2	0
0	8
0	8
8	0
10	0
36	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
10	0
3	0
51	0
0	0
0	0
36	0
1	0
11	0
0	0
2	0
1666	0
11	0
16	0
24	0
0	0
25	0
1	0
3	0
73	0
55	0
18	0
894	0
0	0
119	0
0	0
1	0
8	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
121	11
17	0
1	0
0	2
1	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
227	0
13	0
20	0
22	4
6	0
0	6
1	9
0	0
0	0
0	0
0	5
3	5
0	0
1	0
18	7
1	7
0	0
31	1
1	0
0	0
0	0
12	0
0	0
24	0
0	0
0	0
0	0
1	0
2	2
4	2
0	0
15	0
9	0
0	0
0	0
23	0
1	0
3	0
0	0
0	7
1	7
6	0
0	0
0	2
0	2
0	2
0	0
14	0
19	0
0	0
0	0
0	0
28	0
7	9
3	9
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
2	96
0	96
10	0
10	0
8	0
13	0
3	0
29	0
0	0
0	0
1	1
0	0
0	0
4	0
0	0
0	0
1	2
3	0
24	0
0	0
4	0
2	0
11	0
4	0
0	0
1	0
6	0
5	10
9	10
57	0
0	0
0	0
43	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
2	0
1	0
54	0
238	0
0	0
6	0
0	0
3	2
3	1
24	0
0	0
0	0
6	3
6	9
5	10
0	23
11	24
0	0
0	0
0	0
21	0
0	0
0	0
14	0
4	0
0	0
5	0
0	0
0	0
0	0
0	98
1	98
0	0
12	0
0	0
0	0
9	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
11	0
23	0
16	0
0	0
0	0
10	0
0	0
0	0
0	0
6	0
0	2
0	0
0	0
0	0
0	0
110	0
32	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	4
2	0
1	0
0	0
3	0
0	0
2	0
18	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	2
0	0
12	0
5	0
10	0
0	0
4	0
0	0
20	0
5	0
3	0
15	0
13	0
0	0
17	0
0	0
2	0
4	0
9	0
8	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
6	6
0	0
43	0
22	0
12	0
2	0
1	0
0	0
7	0
6	0
3	1
0	1
12	0
1	0
0	2
0	2
105	6
3	0
7	16
0	16
0	40
5	43
3	43
0	56
0	7
5	56
29	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
0	0
8	0
0	9
23	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
71	13
7	8
0	0
6	0
2	0
0	0
4	0
0	4
278	6
1	0
0	0
3	0
0	0
0	1
0	0
2	0
0	0
4	0
20	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	4
21	6
1	0
5	0
0	3
0	3
0	0
4	0
3	0
54	0
0	0
0	0
0	2
0	3
13	0
2	0
0	0
33	5
2	0
4	0
8	0
27	0
0	0
7	0
0	11
0	11
36	0
4	0
1	0
12	0
0	8
0	8
0	8
0	0
0	0
6	4
77	0
10	0
23	0
1	0
0	1
0	0
3	7
0	7
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
1	0
0	0
0	0
1	0
0	1
1	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
33	0
0	0
0	0
0	0
1	0
4	0
0	0
8	0
2	1
0	1
0	1
9	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
0	2
96	0
149	0
92	0
0	0
2	0
3	0
35	0
3	0
0	0
2	0
1	0
0	0
2	0
15	5
0	0
2	0
0	0
179	0
3	1
15	0
0	0
