UniqueCount	AmbigCount
2	0
0	0
0	0
436	0
7	0
19	0
9	4
0	0
27	0
42	0
75	17
38	0
20	1
13	0
0	0
3	3
121	0
56	0
88	0
90	0
0	0
9	0
18	0
31	0
214	0
97	0
1	3
26	76
17	98
453	0
0	0
1	3
64	0
0	0
2	34
0	0
0	0
2	6
0	6
2	0
10	0
1	0
2	0
1	0
21	0
0	0
47	4
0	2
6	0
20	0
0	0
80	0
0	0
11	13
9	0
0	1
134	1
12	0
14	0
2	0
55	12
3	0
67	1
79	0
0	0
0	55
0	0
1	0
1	2
2	1
3	1
107	10
590	2
50	2
72	0
0	0
0	0
26	30
267	31
4	0
6	0
0	184
585	0
1	5
2	0
0	4
6436	0
27	0
0	11
46	11
242	0
0	0
0	0
10	0
198	0
1	14
0	14
14	0
8	0
19	0
1	40
2	398
14	398
0	1
45	0
20	0
0	0
0	0
2	0
0	0
31	1
0	0
0	0
1	0
8	0
27	0
0	0
9	0
18	0
16	2
11	0
9	1
1	0
276	0
7	0
5	0
0	0
0	0
11	0
9	0
140	4563
50	4468
6	242
2	5
162	0
296	0
0	1647
87	1647
0	0
6	0
2	0
57	0
102	0
65	0
0	0
4	181
0	0
4	32
0	0
1	0
958	10
0	44
136	0
20	0
15	128
0	128
792	0
34	0
9	0
0	0
29	288
12477	5
72	0
0	0
30	0
400	0
5983	1
40	0
1	0
0	0
0	0
3	0
43	0
0	0
7	0
0	0
22	0
14	0
48	0
710	0
1	0
2	0
241	4
21	354
29	0
263	0
3	0
1	0
57	0
8	0
5	21
11	3001
32	3001
0	0
0	0
143	0
0	0
13616	1
0	7
329	0
529	0
0	0
287	0
0	0
21	0
1	0
67	0
0	2
9	75
3	76
0	180
128	223
0	43
12	0
23	0
0	1
1	0
35	50
563	4
109	7
301	139
1	139
5	0
30	0
122	0
0	0
425	0
0	0
111	0
226	0
0	0
1011	0
28	0
0	0
3	0
13	24
16	109
14	109
3	2
10	2
79	6
1853	0
326	0
90	0
95	207
6	0
25	0
13	526
0	0
0	0
14	0
8	56
0	2
2	0
167	0
110	0
16	0
33	0
11	253
0	244
2	25
0	25
154	604
0	0
25	0
75	0
20	0
1	0
96	2304
2	1653
11	2304
15	0
3	0
11	0
158	0
183	0
0	0
344	0
102	0
0	0
20	0
0	0
0	0
2	0
7	0
0	0
0	0
41	0
12	0
0	0
7	13
17	197
6	197
4	0
3	2
378	0
0	0
5	0
2	0
121	0
447	0
242	0
21	1020
1293	1020
394	0
1	0
24	0
56	0
215	0
0	0
305	0
40	0
12	0
259	3
46	0
289	0
7	30
0	27
46	39
20	0
0	0
8	148
21	139
0	2
37	11
0	44
4	0
0	37
0	0
0	127
4	0
1636	2
239	0
184	0
21	0
158	0
737	0
3	11
63	41
4	41
3	139
8	0
95	0
362	0
14	0
2	0
0	1
3	0
0	0
26	0
8	0
58	0
14	0
18	542
5	0
2	7
76	0
463	0
52	9
3	115
8	0
22	0
0	0
0	0
254	17
0	16
6	0
0	0
0	0
0	0
0	7
0	3
2	3
129	0
39	5
70	0
1	0
108	0
0	0
40	0
13	1
65	0
1	0
16	0
14	178
62	2132
26	1
82	49
16	0
3	0
0	0
143	0
1	0
161	0
15	0
1	0
11	2
0	0
154	0
79	1
18	0
302	0
60	0
0	2
0	23
12	0
14	0
51	0
6	0
0	0
0	55
137	202
0	0
0	0
29	74
7	5
86	0
18	0
3	0
6	0
0	0
189	0
2	0
1	0
0	0
3	1
0	1
0	1
0	0
18	0
21	0
123	0
1	0
9	0
3	55
0	2
97	0
104	0
125	0
1	2666
257	2666
315	1
0	0
159	0
847	30
0	0
0	0
0	0
9	0
0	0
2	0
107	0
3	0
0	0
0	0
14	0
25	39
1	0
6	0
0	0
0	0
188	0
35	0
141	0
242	9
0	3
358	0
415	0
255	6
26	0
0	1
0	0
9	173
20	173
40	355
20	0
0	0
3	0
232	0
0	0
3	0
101	0
4	0
13	52
206	0
136	0
0	0
126	0
65	0
6	0
97	0
3	0
3	1
10	0
183	0
1	8
49	8
182	4898
3068	18291
22	18266
141	0
20	0
72	0
20	0
25	0
168	0
4	1
36	82
661	0
306	17
0	49
3	32
24	341
0	0
34	0
346	0
56	0
3	21
235	70
42	0
7	475
0	6
16	0
336	0
39	0
64	0
18	0
45	0
2697	6289
3	6251
4	6289
69	3
2	0
9	0
938	0
6	77
64	0
4	98
0	0
4	170
12	178
2	178
8	0
2	0
0	0
23	0
1	0
213	0
8	430
5	477
65	477
9	0
15	0
19	16
68	0
153	0
0	0
4	0
4604	389
662	0
2	0
105	6
27	0
14	167
1	167
39	9
272	0
33	0
1	0
219	0
34	0
1511	1
36	1
3	0
9	0
1	0
233	521
5	519
1	0
0	24
86	24
0	500
21	500
0	0
9	0
161	0
177	239
0	56
40	58
0	54
6	54
0	5
134	5
19	0
327	1
10	0
43	0
1	0
39	0
283	0
16	0
10	0
38	8
119	1
22	0
186	0
72	6
80	0
14	0
0	0
2	59
40	0
168	0
1	0
1	0
3	2
4	0
13	85
72	85
2	0
0	0
2	0
521	0
56	4
0	0
51	3
4	0
352	602
47	0
2	546
13	0
0	0
0	0
1	0
21	0
0	0
244	0
5	0
29	0
68	120
0	126
15	24
151	18
32	0
1	0
0	0
11	0
19	1
19	0
4	1
0	0
0	0
83	0
71	0
205	1
0	0
0	64
1	0
14	63
0	0
2	0
46	0
11	0
4	0
2	0
0	0
0	99
0	0
2	139
3	139
0	6
0	41
5	82
66	0
3	0
0	0
1	0
0	0
1	7
146	0
57	6
14	0
3	0
0	18
51	7
32	0
6	0
0	1
6	0
5	0
29	0
0	0
113	0
6	0
2	0
127	0
0	0
509	0
754	0
0	0
0	0
8	0
1	0
0	0
488	0
0	0
10	0
9	119
14	0
2	134
5	134
5	0
280	5
1	0
200	17
0	0
0	0
324	0
2	3
204	0
0	0
45	0
24	0
5	0
0	0
3	0
0	0
1	0
2	0
0	0
1	16
153	0
0	0
117	0
0	0
8	0
161	0
951	0
0	0
195	0
116	0
11	0
413	0
14	0
2	0
177	279
0	0
17	2
0	0
1106	0
240	21
282	0
34	0
215	0
135	1
1	16
7	0
188	0
12	0
2	377
14	503
0	367
353	0
60	0
945	0
74	0
0	0
5	0
350	0
4258	1
0	1
17	6
27	0
2	4
25	0
79	0
543	0
718	0
37	0
19	244
162	245
1	0
3	0
3	62
4	0
457	0
0	148
0	0
0	0
12	0
20	0
5	0
174	3
0	0
481	0
0	0
1	0
16	10
194	10
0	42
313	42
0	0
37	0
166	0
3	10
15	0
48	0
238	0
50	52
102	0
5	0
0	0
0	0
13	1
0	0
15	0
6	0
0	0
7	58
2445	0
0	0
7	0
0	0
23	0
78	17
9	0
23	0
56	3
1	30
78	7
16	0
734	0
29	104
6	104
1956	200
0	6
0	0
421	5
0	2
0	1
31	0
0	0
0	0
3	0
2	19
41	441
12	41
0	0
125	8
0	18
59	18
10	46
0	46
30	0
11	114
0	0
0	0
0	0
3	0
7	0
1	17
15	117
0	100
10	0
0	0
6	0
3	0
96	0
1	0
68	0
26	0
0	0
94	0
57	0
194	153
12	155
0	19
68	0
108	0
49	0
0	0
3	214
104	0
0	8
5	0
5	0
18	4
1	0
278	0
0	0
3	0
18	0
6	0
0	0
0	0
0	0
86	0
0	0
0	0
979	0
0	6
56	6
0	97
19	97
103	13
24	0
91	23
152	0
161	188
30	32
0	32
176	2
4	0
14	0
1	0
70	0
0	0
9	287
4	0
325	2
0	2
0	0
139	0
0	0
281	0
242	0
2	0
12	0
13	0
186	0
1	3
0	3
3	0
12	0
776	0
5	0
20	0
2	0
70	0
10	113
13	347
41	347
4	0
34	0
5	0
502	0
400	0
9	0
70	0
1172	7
13	0
7	0
98	16
0	16
134	0
20	0
23	0
49	1
0	0
0	0
21	0
435	0
0	0
52	393
3	0
6	0
38	0
8	0
125	6
4	6
25	23
0	0
0	0
25	0
0	1
0	0
0	0
1	0
0	0
1011	0
0	0
0	0
2	0
4	0
0	3
5	3
0	0
177	1
70	0
45	144
0	109
1	237
167	7
0	7
209	0
5	3
80	125
2	5
0	9
131	12
61	0
0	103
8	16
0	96
817	287
496	0
116	0
15	184
4	0
125	20
2	0
22	0
68	5
0	222
0	222
0	51
3	0
0	0
0	0
445	0
28	0
15	0
52	0
10	0
121	0
234	0
145	2
0	2
19	0
24	0
44	0
2	0
72	0
29	0
44	0
45	4
4	4
115	0
8	0
15	130
0	130
0	0
46	637
102	0
2	0
0	1
0	1
118	0
63	0
0	0
10	36
5	2
716	0
36	0
42	0
0	0
2	0
0	6
102	1
6	0
0	0
1	0
137	0
0	0
5	29
160	428
346	0
286	0
1	34
1	34
80	0
23	0
2	0
1401	15
32	211
840	6
29	0
1	0
0	0
21	78
123	123
2	0
0	0
5	0
1	15
12	0
50	0
86	7
0	0
0	0
7	6
293	0
21	0
51	0
10	0
238	0
5	0
15	371
11	12
12	359
1	1618
5	1618
4	0
2303	0
7	0
131	0
176	0
194	0
8	0
39	0
504	0
215	21
72	0
22	0
1	0
19	0
18	0
144	0
300	0
0	0
284	0
3	26
14	26
204	0
141	0
189	0
63	0
1	0
16	10
2	0
2	0
7	0
23	0
15	0
1803	0
2402	0
51	0
243	0
206	0
137	149
7	0
151	589
96	410
134	0
8	0
37	0
20	0
14	0
20	0
252	0
36	0
8	0
2	0
0	0
118	0
69	0
1004	640
3	640
97	0
1	0
229	0
124	2
2	13
2	13
73	0
149	0
13	0
11	3
370	21
0	21
213	0
294	0
0	0
13	0
11	0
0	0
217	0
46	966
3	951
0	84
2	0
40	0
0	0
66	0
0	0
0	591
7	562
54	653
3	93
15	552
37	596
11	0
28	22
0	22
29	480
86	458
255	0
0	0
82	0
2980	0
2	0
24	0
674	0
0	0
0	0
0	0
0	54
6	54
72	0
108	0
5	251
281	251
0	0
239	0
145	0
0	0
16	0
486	0
0	0
0	0
65	0
10	0
1	0
23	6
0	6
37	0
0	0
4	0
5	0
327	0
72	0
90	0
430	21
0	17
4	15
0	0
194	0
0	0
67	0
1	0
0	0
3	4
24	0
0	0
0	0
0	36
2	35
11	0
6	1
0	0
265	0
2	0
99	0
8	10
0	0
0	3
50	294
68	0
2	0
22	0
72	0
2	0
5	0
23	0
6	0
5	0
74	0
14	56
617	3
16	3
0	0
0	0
7	6
5	0
25	0
0	0
0	0
169	0
0	28
409	0
69	0
0	0
5	33
8	0
0	0
37	0
1	106
21	0
5	0
1	0
1	0
11	0
3	0
7	239
0	313
0	286
1	0
517	0
60	0
385	0
16	0
11	23
3	245
0	250
2	154
16	129
44	0
0	6
58	0
14	0
27	0
773	0
9	0
12	0
0	0
385	0
221	0
136	0
46	0
239	0
6	0
4	0
224	0
6	63
15	63
129	30
2	0
2	13
6	420
0	420
19	0
8	0
1	0
0	0
32	0
0	0
1014	0
16	247
16	7
12	0
7	0
0	257
2	4
0	3
1	0
6	0
17	0
176	0
24	63
3	63
54	0
0	0
0	0
1	1
680	0
92	81
6	0
4	0
62	0
17	42
143	121
4	0
0	18
22	18
2	0
7	1
0	1
62	0
3	22
2	0
4	13
0	0
76	8
0	0
32	0
10	0
1	0
0	0
86	0
0	0
3	5
250	0
1	5
149	0
137	0
617	0
203	11
0	11
13	0
1	0
99	0
0	0
119	0
5	0
0	0
128	0
17	0
1	1516
23	1699
0	0
0	25
5	9
1	285
1	255
49	719
0	0
101	0
27	0
0	0
66	0
26	0
456	0
92	0
3	0
2	39
2	39
16	0
0	0
2	0
143	0
140	0
67	13
0	0
0	0
0	0
3	89
2	37
3	0
0	0
163	0
286	0
0	0
0	0
495	0
0	0
70	120
12	120
0	0
0	0
0	0
17	0
0	0
2	0
15	0
10	0
8	0
0	0
0	0
5	0
611	0
238	0
0	0
0	0
2	4
116	0
1	0
88	0
228	0
1	0
0	0
29	78
0	0
0	0
0	0
34	0
0	1
0	0
0	0
1	0
121	4
605	3
326	0
3	0
8	0
0	0
275	0
0	0
1086	2
21	0
304	0
39	7
0	2
259	0
757	0
0	0
96	1156
10	2
0	0
0	0
38	0
283	9
398	1
56	0
0	0
0	0
0	0
43	0
0	0
0	0
3	0
262	0
186	0
0	0
8	0
1	0
0	0
0	0
0	0
131	120
125	120
74	0
10	0
32	0
0	0
1	76
19	76
0	0
0	0
0	0
0	0
242	0
1	297
3	0
35	15
44	7
200	7
8	0
12	0
0	0
7	10
0	0
0	0
0	0
65	0
3278	3671
243	0
2	0
2	0
0	0
21	0
754	0
43	0
0	0
2	0
1	0
4	0
1	0
0	9
13	9
41	87
103	0
0	0
0	0
192	0
139	0
83	0
88	0
7	0
37	27
2	0
71	0
0	0
3	211
0	204
32	2
31	62
0	0
4	0
1	0
38	0
28	0
32	0
48	0
1	0
13	1
26	9
17	134
1	134
19	0
2	0
292	0
0	25
77	1607
59	0
9634	3
0	0
25	0
172	17
64	0
1727	1
0	32
11	32
330	0
28	38
0	38
9	5
464	0
40	0
21	0
1061	0
23	0
1	1
826	0
318	1
18	4
0	1
584	0
139	0
335	0
11	313
0	0
0	0
0	0
0	0
1	0
7	29
18	155
75	155
7	1846
0	10
57	0
2	0
349	0
123	0
0	27
402	27
46	0
0	0
2	0
4	87
0	131
9	131
137	0
22	0
15	5
1639	5
1	8
1	0
0	0
0	0
11	0
0	0
21	0
12	34
7	0
199	390
112	0
123	0
7	0
5	0
123	0
1639	0
0	2
3	0
3	0
0	0
13	0
28	0
15	210
56	210
60	0
13	2
19	571
156	565
1	4
20	0
14	0
0	0
182	0
15	0
13	0
27	0
165	1
5	1
1	1
9	341
18	372
11	372
20	0
10	3
0	0
0	0
25	0
61	0
12	1
344	0
45	2
5	2
3	0
50	0
10	0
390	0
110	0
1	0
1	0
5	0
3	0
13	0
0	0
15	0
14	838
8	637
4	53
0	0
15	1
8	0
9	199
100	0
114	0
0	74
45	74
16825	4
11	1
1	20
23	0
0	0
0	0
35	6
5	6
25	0
2	0
0	0
0	0
0	0
61	0
18	0
1	0
69	311
16	326
0	73
1	0
4487	0
3	100
9	100
30	0
208	0
6	2
0	1
0	4
0	0
18	0
241	0
75	0
10	670
1	3
44	3
0	4
5	0
0	0
70	0
0	0
94	0
78	0
13	101
833	26
11	93
2	1
197	0
426	0
4	4
2	5
0	0
0	0
0	3
7	201
13	85
37	766
11	766
136	0
251	2
4	0
65	0
635	0
0	0
11	11
10	25
58	0
0	0
0	0
10	230
2	239
0	8
1	0
4	0
9	481
77	1
104	0
8	0
16	0
7	0
0	0
48	0
0	2
49	0
11	7
32	0
3	0
0	0
5	7
128	139
7	139
0	332
1	0
29	334
0	61
2	352
21	0
2	0
19	0
263	0
15	0
68	0
19	0
2	0
5	0
202	0
56	739
62	2
10	0
1	0
177	0
169	0
98	78
60	0
60	0
178	0
417	0
11	105
2	105
2	0
13	971
1	24
3	0
43	0
9	32
1	69
7	19
9	0
0	0
0	0
35	0
403	28
4	0
8	25
5	0
322	32
119	0
15	0
123	0
0	0
3	0
1	0
4	0
1	1
0	21
21	21
387	514
5	167
1	0
34	0
24	0
0	0
503	3
132	0
4	0
40	1
83	0
0	0
0	0
20	0
3	0
20	0
173	0
41	0
0	0
28	0
0	0
329	1
0	1
0	0
4	0
0	0
0	0
15	0
6	0
350	0
0	0
1225	0
2	0
9	0
41	0
0	0
424	0
5	0
62	290
7	290
2	0
251	0
2	0
1	0
19	0
47	0
5	0
20	181
0	1
0	0
0	0
0	164
3	3
15	3
29	0
4919	6
22	1
3	0
324	0
4	0
1	0
21	0
0	2
0	2
1183	0
28	0
4	0
0	0
135	0
0	0
1	0
7	0
3	0
12	0
94	2
4	0
16	0
0	0
248	0
0	2
0	0
49	0
0	0
19	172
4	6
0	0
0	0
14	0
450	0
39	1
0	0
0	0
44	4
4	18
14	18
1	64
24	0
6	0
177	0
8	0
52	0
14	0
332	1643
315	0
144	0
7	649
2096	649
195	0
0	2
0	0
774	23
2	23
68	0
29	0
0	0
7	5
0	0
15	0
0	0
8	0
25	0
4	0
63	156
22	156
4	0
51	0
1	0
8	12
23	0
1	0
9	0
4	0
7	0
0	0
1560	0
1	5
31	5
9	28
0	0
0	0
0	0
0	1
0	0
1	164
5	0
3	29
8	0
10	0
0	0
0	0
6	3
5	1
1	0
6	0
1	0
725	0
3	8
0	8
1	0
15	0
0	0
0	0
148	31
43	18
5	0
10	1122
43	313
12	0
3	0
2	0
10	94
7	94
2	0
533	4
43	0
0	19
0	0
10	19
140	0
0	0
2	3
41	47
10	0
50	1
0	0
102	32
0	0
51	0
236	0
169	0
0	0
0	0
0	0
6	1
1	0
3	55
136	59
33	0
63	63
11	63
13	61
205	0
127	1
0	0
5	117
27	86
13	117
22	0
4	0
0	0
342	1
0	1
6	0
29	86
1	1
14	18
0	18
10	172
13	172
11511	1
190	0
23	60
332	0
103	0
1	0
6419	5
3	0
80	0
79	0
62	0
364	0
4	0
0	14
0	11
0	0
21	29
365	0
19	0
2	1002
188	0
109	0
7	0
4	0
58	2
0	0
166	0
124	1
3	1
9	0
0	0
2	0
425	0
0	0
0	0
133	0
50	0
198	0
0	3
12	169
1	185
0	0
8	466
0	472
2	11
9	0
2	0
0	11
1	0
18	0
1	24
0	24
3	0
0	0
141	0
0	1
1072	95
0	131
1042	131
1	542
13	1
135	0
49	0
153	0
6	0
1299	0
2	0
33	0
16	0
7	0
19	0
0	0
0	0
0	1332
171	80
56	1283
11	6
0	0
0	0
113	28
1126	0
1	0
3	0
40	0
21	1
0	50
13	50
2	0
4	0
1	0
14	10
21	10
13	0
45	0
1	24
183	0
71	0
78	0
0	0
27	0
40	0
17	160
336	3523
1	140
1	140
3	2
67	0
25	0
7	13
301	0
1	0
45	53
155	0
39	392
485	0
351	0
4	0
26	0
159	0
36	0
18	0
53	0
2	3
34	0
0	0
55	0
0	0
3	266
0	304
1	126
0	0
229	0
1	0
58	0
0	31
2	0
18	0
516	0
78	72
3	72
239	24
495	9
26	0
1	0
349	17
179	138
5	138
149	0
14	119
0	1
8	0
121	7
5	0
0	0
2	1
4	1
32	0
0	0
45	186
0	180
1	0
11	0
11	0
152	0
47	0
2	0
21	0
0	0
0	0
0	0
331	6
0	0
1	0
0	0
1	0
9	98
4	135
3	24
6	12
6	0
0	0
0	0
9	0
13	27
356	0
31	0
321	104
2	0
9	0
3	113
105	113
0	8
0	8
3	0
2	0
67	0
1	16
13	58
417	0
11	0
0	0
132	0
13	262
39	0
4	0
32	90
45	90
65	131
14	131
3	787
108	787
0	0
3	0
0	0
0	52
19	52
0	0
0	0
20	0
324	12
0	11
0	1
0	1
3	510
0	501
116	831
190	831
4	204
2089	0
4	0
147	0
5	41
7	41
0	0
0	1
69	0
0	56
5	0
22	295
0	295
6	0
510	0
94	0
11	0
303	0
60	0
16	0
9	0
3	0
971	0
7	0
35	0
61	0
4	0
13	0
1	64
6	64
35	0
530	0
2	0
55	0
0	0
16	0
6	147
7	147
136	10
0	0
0	0
48	23
8	23
5	0
1	0
0	0
104	0
0	0
2	0
49	0
42	146
0	3
2538	1
1708	1
0	0
329	0
3	0
0	11
96	0
0	1
0	1
23	0
0	0
541	0
338	7
16	0
0	0
0	0
23	0
120	234
2	0
84	0
16	0
1	0
92	0
7	244
0	244
0	0
68	0
2	0
33	0
3	0
338	0
130	0
0	47
15	883
13	885
58	0
2	20
0	20
1	0
108	0
2	0
24	7
1013	0
0	1
0	0
2	0
4	0
61	0
2	31
6	8
1035	11
56	0
0	0
14	103
12	43
6	103
3	0
720	0
892	22
64	2891
169	28
7718	0
55	0
1	3
11	0
9	0
21	0
24	0
326	2
1	0
341	746
3	746
673	0
73	0
19	0
52	192
3	12
250	0
1	0
10	0
0	0
0	0
17	0
1	0
5	0
147	25
127	0
20	0
86	36
31	14
0	24
0	0
6	0
2	64
8	0
0	0
6	0
35	0
40	0
0	34
31	34
46	0
0	3
0	0
144	154
205	1021
370	0
0	0
1	0
4	0
3	0
20	579
1	579
0	1
1	1
295	0
27	0
19	6
8	6
6	6
17	0
0	0
93	0
0	0
33	0
2	0
2	0
282	0
38	41
5	581
7	581
1	0
4	1
0	0
0	279
1	279
0	3
11	70
65	0
9	157
0	5
533	1
710	0
4	0
1	0
0	0
0	0
0	0
323	0
31	1
15	0
345	0
0	239
0	239
261	48
30	48
0	0
3	0
1	0
12	0
0	0
0	44
4	0
8	0
7	1
11	128
1	128
1	0
0	0
12	102
12	0
2	6
5	338
27	341
27	1
224	0
55	0
1	0
4	79
0	79
195	0
0	0
0	0
0	0
22	15
59	6
216	0
4	0
0	0
204	0
118	128
49	128
0	0
9	0
0	0
4	0
4	194
4	194
2	199
6	0
5	0
1	0
11	283
480	283
8	6
0	5
15	44
1	44
64	0
0	0
0	0
6	16
7	0
4	0
87	725
114	0
546	0
0	66
1	66
1	0
0	83
213	83
9	0
1	1498
0	1501
16	0
213	0
43	0
0	0
7	0
11	29
68	29
61	0
57	0
63	0
5	1
4	0
0	21
20	1036
315	0
38	0
3	3
1	34
2	0
162	0
30	0
124	0
55	1
0	0
3	0
11	0
70	0
4	92
0	78
0	0
51	0
2	0
0	0
0	0
2	1
205	1
256	0
221	0
12	0
0	717
28	874
59	0
68	0
733	4
0	4
0	0
2	2
0	29
12	32
3	0
0	0
275	2
0	325
2	3
101	0
30	0
31	0
0	3
3	59
49	0
58	0
4	0
4	0
21	3
0	3
75	2
0	4
622	0
267	0
2	0
757	209
28	209
373	0
207	0
3	0
1	2
0	0
0	0
580	0
0	0
1	1
218	0
24	0
70	1
0	965
10	1120
10	11
16	24
12	122
18	122
240	0
767	74
16141	0
11	69
2	69
3	3
390	5
49	15
1	0
391	0
4	0
0	0
9	18
0	41
16	0
3	6
392	0
73	0
0	3
2	39
2	0
6	7
0	7
7	0
5	0
1637	3
9	0
3	0
2	0
408	0
0	0
305	5
0	0
13	159
5	159
0	46
3	46
1	0
30	0
3	0
10	0
83	0
81	0
38	9
82	0
60	0
35	20
355	0
0	7
6	7
0	121
75	0
2	0
7	0
6	2
36	3
6	1
14	0
2	0
38	98
3	0
0	0
8	11
6	8
0	11
1	0
42	0
12	0
6	0
39	0
25	0
0	0
34	0
0	0
0	0
1	0
0	161
25	161
69	0
0	0
4	0
0	1
1755	51
49	0
0	6
2	6
439	0
0	0
1	0
0	2
23	0
3	0
11	0
12	0
57	222
16	0
17	677
290	0
372	0
59	0
5	0
2	0
0	0
402	0
1	0
111	69
164	58
33	0
1	3
2	0
3	0
2	0
114	0
230	0
1	2
59	2
38	0
8	0
11	3
60	0
309	6
0	6
52	0
5	67
0	172
8	171
1	0
31	0
110	0
513	0
12	0
8	0
11	298
1	20
0	17
0	0
117	14
4	0
843	0
242	0
20	242
1	242
124	3
14	19
0	5
79	0
47	0
354	0
1	0
1	0
121	0
5	0
414	0
10	0
0	0
0	0
168	0
193	0
31	126
19	0
10	3
0	0
135	0
20	0
3	0
10	94
4	90
0	66
0	50
558	13
97	14
0	13
17	1
36	0
2	249
2	249
130	0
3	18
96	18
395	0
120	0
18	252
38	0
191	0
120	0
207	1
28	1
13	85
0	0
3	0
5	0
3	6
3229	0
10	0
139	0
2	0
0	1
0	3
40	0
1	13
5	4
4	7
35	3
9	0
1	0
55	0
26	0
1	0
256	0
1438	272
55	0
3	0
4	0
0	0
3	0
329	0
22	0
17	0
47	0
87	0
681	0
8	0
32	0
128	0
21	0
3	0
324	0
3	0
8	8
0	85
23	85
0	0
46	3
0	4
13	0
4	0
7	0
605	4
0	0
64	1
134	0
0	5
0	5
3	0
106	0
69	0
0	0
0	3
25	0
46	0
31	1
176	0
0	2
0	0
12	0
16	0
0	1
320	0
0	0
13	0
482	3
0	3
0	0
2	1244
33	1244
12	1232
6	0
23	0
4	328
32	0
292	0
36	0
3	0
39	0
6	0
27	0
4	0
8	1
21	5
6	0
248	0
7	0
18	0
0	0
0	0
242	0
2	0
1	0
535	0
99	0
28	0
33	0
111	1
82	6
0	0
2	0
4	0
318	0
88	0
115	0
0	0
43	0
334	0
94	63
0	38
3	0
0	0
215	0
0	0
4	0
21	0
4	47
11	0
0	7
2	7
186	2
8	0
0	0
0	0
11	0
73	0
4	1
5	1
0	0
4	0
79	0
109	0
5	0
1	2
0	2
363	0
7	23
150	0
44	0
3	0
8	0
340	0
189	0
223	0
83	8
197	8
3	0
2	0
0	0
58	0
2	1
186	0
63	0
208	383
318	383
194	0
11	0
5	0
0	0
0	0
13	0
1	0
0	0
153	0
9	0
48	0
1	0
40	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
148	0
2	0
2	11
17	288
3	0
2	0
7	0
0	338
40	345
27	0
61	1
0	0
436	180
0	0
27	0
1	1
107	0
316	0
4	0
0	0
79	0
274	779
18	779
13	20
0	0
30	0
204	20
26	11
33	0
4	131
2	46
0	0
71	0
0	0
10	51
0	0
0	1
70	3
0	0
21	0
29	3
0	1
389	0
7	2
0	0
0	0
1	0
49	322
0	35
528	747
2	212
12	0
153	0
3	0
128	0
0	0
224	3
161	0
1	0
47	0
0	179
14	179
0	39
13	39
10	0
5	0
0	0
13	0
4	0
42	0
536	0
3	0
241	0
820	0
180	0
5	86
9	0
3	0
16	189
13	19
7	4
2	4
2	0
0	0
12	0
0	0
21	0
126	0
0	0
2	36
0	36
14	36
3	1
50	67
19	67
0	0
164	0
279	3
9	0
36	0
0	0
1	0
0	4
75	0
574	0
0	0
115	0
3	0
20	33
11	26
0	32
4	32
10	3
627	0
3	0
3	0
11	0
40	425
26	0
63	0
3	5
49	47
188	0
0	0
16	0
5	0
3	460
1	430
0	0
0	1
44	0
1	125
88	1290
0	1290
325	0
71	0
47	0
63	0
1021	1011
1	0
0	9
46	36
0	0
0	0
194	29
8	0
3	0
31	0
10	0
1	2
26	0
0	0
2	0
0	0
1	0
176	0
6	0
2	0
0	0
1	0
4	0
44	0
16	1
0	1
11	144
41	144
3	0
3590	10
197	465
20	465
31	11
0	0
0	24
2	1
46	0
2	0
4	0
26	0
1	0
32	0
1	0
10	0
128	0
4	0
1	0
7	470
20	470
0	2
8	1
3	0
414	19
0	0
0	0
0	1
0	1
156	1
0	0
2	368
111	368
3	0
16	0
0	0
31	0
228	0
37	0
29	0
6	0
455	0
33	0
3	0
0	0
85	0
2952	6
0	0
78	0
100	0
34	303
0	0
13	69
356	69
343	9
0	0
4	227
0	227
22	230
4	0
0	38
10	6
50	0
128	49
2	0
4	0
0	0
64	389
26	66
352	0
1	0
18	576
66	450
1	567
69	0
15	0
13	0
0	0
3	0
62	3
8	100
9	91
14	0
66	0
21	0
0	0
0	0
60	0
0	0
0	0
26	0
5	0
49	3
128	0
0	0
364	0
0	0
7	17
0	3
416	0
82	0
37	0
0	0
0	0
17	0
13	0
109	0
327	0
16	0
20	0
433	0
0	0
1	0
5	0
0	0
0	1
14	0
1	1
10	0
1	0
54	0
3	0
380	0
1	0
0	0
0	0
0	1
22	1
40	0
0	0
0	0
11991	3
7	0
16	0
434	0
0	0
0	0
0	0
0	0
41	0
9	0
4	0
0	0
6	293
121	0
0	4
1	0
0	0
354	1
0	0
0	8
130	79
3	0
3	0
330	0
269	3
0	1159
11	1149
21	3
542	3
2	36
0	0
202	0
0	0
55	0
0	0
20	177
5201	0
23	1936
21	1829
7	2
7	3
6	0
0	1
99	1
3	0
215	0
12	179
8	179
69	0
1	0
13	0
285	0
23	0
0	0
0	0
1	0
0	0
580	0
12	0
0	0
287	1154
9	1154
6	4
73	0
367	0
9	0
6	0
42	206
10	5
303	25
3	8
196	0
146	34
6	34
85	275
8	0
42	0
390	0
36	2
4	62
6	0
30	0
33	0
215	0
4	80
0	5
24	0
58	0
0	0
13	0
2	156
0	90
15	156
3723	0
9	0
8	17
338	17
0	0
0	0
61	127
20	0
19	0
0	396
0	396
0	0
0	0
11	0
0	0
0	0
368	0
0	8
5	0
17	8
13	0
8	111
0	111
4	28
0	6
0	6
2	0
0	0
29	0
0	0
127	40
0	0
1	0
4	0
2	0
0	0
172	0
0	0
