UniqueCount	AmbigCount
0	0
50	0
238	0
1	0
28	0
1	0
1134	0
0	0
59	0
0	3
0	0
1	0
20	0
0	0
0	0
0	0
120	0
11	0
26	0
0	0
4	0
72	0
11	0
27	15
27	0
11	0
70	0
0	0
11	2
35	0
60	0
130	0
112	0
41	0
91	4
9	0
27	0
186	0
14	0
5	8
43	23
11	51
416	0
5	0
10	0
46	0
0	0
2	11
2	0
0	0
19	8
9	10
33	0
6	0
7	0
4	0
0	0
89	0
0	0
21	9
0	4
5	0
15	0
0	0
680	0
0	0
8	5
70	0
0	5
243	0
18	0
40	0
3	0
124	15
14	0
195	14
109	0
0	0
0	35
0	0
0	0
0	0
0	0
5	3
9	0
798	4
92	4
58	0
0	0
0	0
36	20
326	20
8	0
0	0
23	391
707	0
4	4
0	0
0	4
841	0
44	0
0	0
50	0
103	0
4	0
2	0
13	0
49	0
2235	5266
91	5266
19	0
0	0
10	0
6	31
0	548
7	548
0	0
119	0
77	0
4	0
6	5
0	0
0	0
51	0
0	0
0	0
1	0
0	0
24	0
3	0
17	0
46	0
11	0
25	0
12	0
0	0
124	0
12	0
49	0
0	2
3	7
0	0
23	0
202	6770
119	6657
0	4
43	77
149	0
114	0
2	5329
717	5329
0	0
15	0
6	0
82	0
60	0
44	0
0	8
69	309
0	0
0	10
0	0
0	0
1511	67
0	27
28	0
8	0
32	371
4	371
2176	0
50	0
53	0
0	0
20	129
30966	8
219	0
2	0
54	2
734	0
11399	1
49	0
0	0
8	0
0	0
5	0
45	0
4	0
16	0
3	8
4	0
6	0
19	0
678	0
4	0
54	0
429	2
25	397
94	0
174	0
27	0
3	0
136	0
0	0
2	29
7	4644
99	4644
0	0
9	0
52	0
0	0
40626	5
0	66
263	0
331	0
0	8
336	0
2	0
5	0
0	0
73	0
0	0
0	30
6	30
0	49
45	134
0	85
0	0
34	0
14	4
0	0
36	16
517	0
78	0
278	180
8	180
41	0
71	0
196	0
0	3
634	0
0	0
62	0
211	0
0	0
917	0
42	0
7	0
58	0
20	21
2	44
40	44
20	4
45	0
26	0
834	0
704	0
262	0
152	240
12	0
1	0
36	462
0	2
0	0
2	0
4	49
0	3
4	0
132	0
253	0
45	0
122	0
4	232
0	215
9	39
1	39
165	636
0	0
15	0
36	0
17	0
1	0
118	870
0	664
15	870
0	0
1	0
39	0
274	0
424	0
0	1
579	0
53	0
0	0
43	0
0	0
5	0
4	0
0	0
10	0
0	0
35	6
27	0
0	0
43	25
79	226
38	226
8	0
0	3
577	0
0	0
4	0
10	0
162	0
292	0
319	0
15	1367
2982	1367
0	0
0	0
15	0
24	0
230	0
0	0
158	0
339	0
31	0
504	2
30	0
214	0
27	65
0	63
43	30
70	0
31	0
5	117
7	113
14	2
6	0
0	55
0	0
0	53
8	2
0	123
28	0
3920	3
266	0
257	0
45	0
37	0
1108	0
0	0
43	143
64	143
10	95
2	0
146	4
539	0
34	0
17	0
0	0
5	0
1	0
13	0
2	2
60	2
14	0
1	243
1	0
0	23
51	0
622	0
70	10
0	310
5	0
61	2
0	2
0	0
236	18
0	14
10	0
0	0
0	0
2	0
23	11
0	0
0	0
125	0
0	0
65	0
1	0
110	0
0	0
42	0
20	7
40	0
0	0
77	0
12	144
58	1457
20	0
29	0
29	0
3	0
12	0
109	0
0	0
165	0
31	0
0	0
0	0
0	0
295	0
115	0
65	0
667	0
85	0
0	1
0	8
11	0
24	0
30	0
4	0
0	0
1	32
36	127
5	0
0	0
28	157
5	16
103	0
30	0
5	0
14	6
0	0
524	0
2	0
13	0
0	0
10	4
0	4
0	4
0	0
123	1
8	0
110	0
1	0
0	0
3	35
0	0
157	0
98	0
441	1
0	990
189	990
824	23
0	0
265	0
672	24
0	5
0	0
0	0
20	4
7	0
2	0
77	0
3	0
0	0
0	9
1	0
5	12
4	0
5	0
0	6
0	0
113	0
16	0
243	1
90	4
0	7
447	0
499	0
270	1
113	11
1	16
0	7
3	169
26	169
11	77
78	0
9	0
0	0
147	0
0	0
22	0
105	0
0	0
28	10
390	0
96	1
0	0
79	0
16	0
13	0
107	0
0	0
0	1
12	0
80	0
1	0
100	0
629	10359
6752	47449
20	47394
100	0
2	0
84	0
71	0
25	0
239	2
7	17
33	88
792	0
46	0
0	9
14	9
12	312
0	0
10	0
265	0
75	0
0	59
343	107
181	0
0	286
0	3
0	0
465	0
28	0
42	0
8	0
12	0
860	2552
1	3499
2	3548
256	0
0	0
6	0
874	4
7	115
45	0
23	45
0	0
15	156
7	324
0	324
0	0
11	0
8	0
33	0
44	0
659	8
0	402
0	507
103	507
20	0
34	0
21	8
114	0
283	0
0	0
7	0
14417	679
297	0
0	0
68	0
13	0
0	211
2	211
129	7
142	0
111	0
0	0
314	0
33	0
2019	2
9	0
0	0
27	0
1	0
160	425
0	425
0	0
0	0
20	0
33	1421
79	1421
6	0
12	0
139	2
282	217
2	43
32	43
0	18
0	18
0	0
136	0
10	1
240	1
30	0
0	0
0	0
17	0
178	0
0	0
72	4
20	11
99	0
18	0
204	0
35	10
39	0
14	0
0	0
1	68
82	0
122	0
0	7
0	2
15	24
2	0
25	203
43	203
9	0
0	14
0	0
378	0
5	3
1	3
15	0
19	0
216	159
23	0
0	139
30	0
0	0
0	9
5	0
27	0
0	0
858	0
6	0
125	0
10	23
9	23
0	31
81	31
8	0
2	13
0	4
16	0
2	0
4	0
15	5
0	0
7	0
17	0
127	0
235	7
0	0
0	44
6	0
25	40
0	0
0	0
23	0
0	0
87	22
0	0
0	0
4	38
2	0
0	86
0	83
0	16
0	26
0	46
0	0
2	0
0	0
0	0
0	0
8	15
515	1
10	0
65	0
6	0
0	25
0	0
16	12
8	0
0	3
17	0
4	0
11	0
0	0
13	0
6	0
2	0
278	0
0	0
647	0
476	0
0	0
9	0
13	6
4	0
0	0
348	0
0	0
15	0
3	57
0	0
0	407
45	405
8	0
298	1
15	0
402	27
0	0
0	11
282	0
3	21
281	0
4	0
62	0
26	0
4	0
4	0
5	0
2	0
0	0
0	0
0	0
0	11
134	0
3	0
151	0
5	0
10	0
71	0
317	0
4	0
244	0
91	0
20	0
327	0
1	0
0	0
66	152
0	0
31	3
15	0
1410	7
76	0
49	0
52	0
396	0
87	0
8	21
0	0
114	0
2	0
16	221
0	225
0	218
236	0
74	0
409	0
48	0
12	0
18	8
659	0
7209	17
0	17
11	12
8	0
5	0
56	0
93	0
185	0
1306	0
38	0
55	170
240	170
0	0
11	0
9	64
0	0
707	0
2	356
0	0
3	0
7	0
4	0
19	0
142	0
5	1
402	0
26	0
2	0
0	0
54	0
0	88
301	88
32	0
32	0
107	0
38	13
6	0
63	0
282	0
85	63
68	0
7	0
0	0
0	0
3	0
0	0
16	0
0	0
6	0
38	144
3186	20
0	0
0	0
0	0
36	0
35	23
8	0
72	0
75	4
0	12
64	6
23	0
260	0
18	119
3	119
168	82
0	0
0	0
506	13
0	9
2	6
29	0
0	0
1	0
10	0
11	9
76	296
6	23
0	0
180	0
1	10
57	10
0	21
3	21
248	0
12	39
0	0
5	0
5	0
4	0
281	0
0	17
15	78
0	61
11	0
15	0
2	0
9	0
274	0
0	3
210	0
13	0
0	2
96	0
57	0
343	337
0	337
18	81
56	0
63	0
69	0
0	0
2	156
86	0
0	20
7	0
10	2
10	7
8	0
239	0
433	0
0	0
35	0
1	0
3	0
0	13
0	7
39	0
0	6
3	5
413	0
0	19
107	19
0	22
20	22
42	5
9	0
80	20
86	0
230	286
58	49
1	49
129	3
0	0
10	0
6	0
96	0
10	0
4	28
5	0
310	20
0	20
3	0
110	0
0	3
397	3
89	0
0	0
37	0
5	0
338	0
2	0
0	0
4	0
10	0
790	0
4	0
35	0
0	0
90	0
66	550
7	155
62	155
0	0
46	0
1	0
347	0
283	0
17	0
49	0
709	0
85	0
20	0
81	20
0	20
138	0
50	0
42	0
92	0
16	0
0	0
35	0
352	14
11	0
95	412
23	0
12	8
38	5
28	4
354	25
0	26
62	7
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
1215	0
0	0
12	0
0	0
11	0
0	21
63	21
0	0
160	0
99	0
22	42
0	39
0	50
121	0
0	0
263	0
5	0
21	54
6	3
0	4
352	22
39	0
0	203
5	0
0	203
602	28
357	0
12	0
5	128
21	0
361	63
6	0
28	0
50	21
0	373
0	373
0	205
6	0
8	6
0	10
543	0
9	0
4	0
49	0
37	0
55	0
322	0
288	9
0	9
40	0
9	0
267	0
8	0
193	0
102	0
169	0
53	20
5	20
89	0
0	0
38	114
0	114
12	0
4	484
16	0
8	0
0	6
0	29
2	0
93	0
0	0
6	12
7	0
1491	5
93	0
0	0
23	0
0	0
0	0
101	0
0	0
0	0
0	0
80	0
0	0
9	19
209	522
257	0
448	0
0	15
4	15
172	0
229	0
0	12
940	20
11	180
772	12
105	0
6	0
19	0
18	60
113	87
10	9
0	0
29	0
12	35
1	0
73	0
19	6
2	0
0	2
9	22
343	0
18	0
50	0
3	0
173	0
59	0
2	171
0	1
8	170
0	1430
6	1430
0	0
3983	0
5	0
123	0
312	1
185	0
8	0
50	0
1023	1
214	52
138	0
4	0
2	0
7	0
5	0
78	0
85	0
0	0
411	0
0	3
0	3
184	0
254	0
119	0
8	0
0	0
6	10
0	0
1	0
0	0
10	0
33	0
1005	0
5905	0
180	0
364	0
94	0
77	321
9	0
228	877
44	62
188	0
4	1
122	0
15	0
58	0
56	0
207	0
23	0
2	0
0	0
8	0
44	0
90	0
3530	893
0	893
118	0
2	0
331	0
272	2
0	25
14	25
53	0
526	0
9	0
21	7
425	50
0	50
66	0
212	0
0	0
43	0
10	0
2	0
288	0
34	727
1	713
0	68
3	17
75	0
7	0
126	0
0	0
0	520
2	273
71	444
0	162
15	280
37	347
10	0
59	36
0	36
39	593
130	557
126	6
2	0
192	0
5549	0
0	0
23	0
609	0
0	0
7	0
0	0
8	31
0	31
53	0
62	0
0	449
298	449
0	0
230	0
123	0
1	0
28	0
915	0
0	4
7	4
331	0
2	0
0	0
76	19
0	19
29	0
0	0
3	0
28	0
754	0
65	0
33	0
344	34
4	53
0	24
7	0
124	8
0	0
65	0
0	0
0	0
4	3
4	0
0	0
1	0
0	25
0	40
6	0
11	8
7	0
157	0
0	3
116	0
60	18
0	0
0	16
79	350
38	0
0	0
9	0
102	0
1	0
12	0
27	0
0	0
12	0
131	0
6	36
575	2
63	0
12	8
0	8
5	13
3	0
109	0
48	0
0	11
43	0
0	26
1165	0
36	0
0	0
0	47
2	0
4	0
39	0
0	111
25	0
5	0
0	0
1	0
6	0
1	0
13	253
0	268
0	242
48	0
931	0
16	0
508	0
2	0
4	25
0	184
0	185
0	128
2	112
6	7
0	4
129	0
0	0
56	0
877	0
13	0
6	0
5	0
290	0
235	4
322	0
31	0
220	0
0	0
7	4
89	0
0	196
31	196
54	8
4	0
4	23
6	336
0	336
32	0
20	0
0	0
4	0
84	0
0	0
1110	0
32	341
32	8
9	0
4	0
0	102
10	1
0	1
0	0
0	0
19	0
90	0
9	39
0	39
58	0
0	0
5	52
0	0
538	0
26	28
8	2
5	0
38	0
0	2
14	15
9	0
0	26
58	26
0	0
20	3
0	3
6	0
0	3
6	0
18	33
2	0
25	0
1	0
70	0
10	0
2	0
6	0
60	0
0	0
6	2
147	0
3	0
146	0
57	0
1497	0
164	16
0	16
34	0
0	0
13	0
0	0
135	0
0	0
4	0
107	0
28	0
0	331
12	403
20	0
0	34
0	11
11	316
0	272
11	311
0	0
1	0
7	0
0	0
79	0
12	0
254	0
26	0
0	0
10	19
0	19
20	0
0	0
0	0
181	0
18	0
14	5
0	0
0	0
0	0
2	94
25	73
0	0
1	0
52	0
253	0
0	0
0	12
229	0
5	3
15	12
13	12
0	0
0	0
2	0
3	0
12	0
0	0
96	0
17	0
23	0
0	0
0	0
0	0
749	0
169	0
0	0
0	0
14	3
130	0
0	0
246	0
415	0
3	0
0	0
158	213
5	9
0	9
14	3
19	0
0	4
0	6
10	6
0	0
47	0
380	0
476	0
8	0
15	0
0	0
354	0
8	0
1053	0
21	0
92	0
54	10
0	6
331	0
507	0
5	0
124	551
2	5
6	0
0	0
79	0
135	4
496	0
60	0
22	3
47	30
3	1
30	0
0	0
0	0
9	0
298	0
489	13
5	0
1	0
2	0
0	0
0	0
9	0
148	86
123	86
38	0
3	0
29	0
19	0
0	56
12	56
8	0
1	6
10	8
0	0
72	0
0	308
18	0
10	13
34	2
46	0
0	0
39	1
0	9
31	8
9	0
0	0
12	0
22	0
4941	9932
108	0
3	0
0	0
24	0
7	0
1803	0
13	0
0	0
15	0
4	0
2	0
4	0
0	0
2	0
31	57
78	0
3	0
6	0
131	0
128	0
99	0
25	0
18	0
59	45
14	0
70	0
0	0
0	83
0	82
36	3
86	157
0	0
0	0
2	0
57	0
9	0
38	0
95	0
2	0
21	0
20	32
13	208
0	208
85	0
14	0
225	0
0	27
31	2157
58	0
22281	4
7	0
61	0
90	21
38	0
16	0
6	29
8	29
234	0
44	72
0	72
0	4
549	0
18	0
17	0
1305	0
89	0
0	0
1388	0
208	0
11	0
0	0
947	0
105	0
372	0
33	600
3	0
4	0
0	0
0	0
77	0
9	11
0	89
10	89
0	1867
0	0
32	0
0	0
351	0
82	0
0	29
420	29
37	0
1	0
6	0
0	96
2	148
1	148
246	0
52	0
11	3
1967	3
0	0
0	0
1	0
0	0
13	0
12	0
9	0
17	18
19	0
132	242
132	0
721	0
12	0
93	0
57	0
2120	0
0	11
8	3
0	0
3	0
6	0
23	0
2	205
64	205
88	0
12	4
27	439
186	411
0	9
32	0
26	0
0	0
297	0
57	0
18	0
48	0
260	10
12	0
0	0
20	271
37	302
15	302
8	0
3	0
12	0
0	0
14	0
95	0
0	0
82	0
16	9
0	9
21	0
45	0
7	0
468	0
2	0
0	0
2	0
0	0
0	0
12	0
0	0
12	0
54	716
13	415
5	71
0	15
65	1
9	0
12	177
71	0
419	0
9	63
36	63
35668	15
2	0
7	7
2	0
3	0
0	0
10	2
4	2
14	0
5	0
16	0
0	0
8	0
44	0
0	0
2	0
17	55
6	56
0	58
0	0
10678	6
0	35
15	35
10	0
244	0
0	0
0	0
0	0
1	0
53	0
195	0
49	0
20	880
0	0
7	0
0	11
0	0
1	0
16	0
2	0
55	0
58	0
32	56
1265	25
0	52
5	1
196	0
826	0
0	10
11	13
14	0
15	0
0	15
14	61
1	9
40	818
2	818
280	1
322	14
2	0
53	0
627	0
0	0
25	4
28	39
31	0
3	0
1	0
33	238
0	242
7	4
4	0
0	0
2	250
103	0
278	0
23	0
3	0
54	0
6	13
56	0
0	11
92	0
11	4
32	0
4	0
1	0
0	4
87	73
28	73
13	226
0	0
0	221
1	52
0	214
50	0
5	0
23	0
214	0
55	0
21	0
72	0
0	0
24	0
139	0
66	300
80	0
13	0
7	0
76	3
159	3
132	72
38	0
57	0
197	0
436	0
46	373
0	373
1	0
26	1240
32	138
0	0
7	0
2	32
7	137
2	17
2	0
0	0
0	0
3	0
426	48
8	0
0	10
13	0
372	22
82	0
28	0
121	0
1	3
3	0
0	0
0	0
16	0
0	98
175	98
756	347
0	64
0	0
51	0
33	0
2	0
566	0
165	4
2	4
93	2
12	0
5	0
6	0
68	0
0	0
9	0
73	0
0	0
2	0
17	0
0	0
232	13
0	13
0	0
0	0
4	0
6	0
0	0
14	0
356	0
9	0
1988	0
6	0
33	1
252	1
19	0
502	0
6	0
35	92
0	92
0	0
298	0
0	0
0	0
96	0
44	0
16	0
15	258
3	0
3	0
6	0
8	156
0	0
1	0
27	0
2209	5
0	0
12	0
213	0
17	0
2	0
44	0
0	12
0	12
1317	0
47	0
30	0
29	5
306	0
0	0
0	0
9	0
0	0
22	0
115	3
0	0
21	0
0	0
51	0
0	0
0	0
65	0
0	0
0	113
1	7
0	0
0	0
28	0
219	1
24	9
0	5
0	0
50	0
0	28
2	28
13	97
4	0
0	0
308	3
13	1
0	0
0	0
528	1452
294	0
62	0
0	3655
7243	3655
221	0
0	0
5	0
479	33
0	33
104	0
69	0
0	0
1	0
6	0
0	0
0	0
6	8
48	8
0	0
24	57
0	57
11	0
95	0
1	0
14	24
28	0
0	0
64	0
2	0
12	0
8	0
2447	0
0	0
16	0
17	38
8	0
1	0
0	0
8	0
0	0
4	181
41	0
4	15
21	0
43	0
8	0
0	0
4	5
27	5
12	0
31	0
3	0
2366	0
27	8
0	8
0	0
54	4
1	0
6	0
67	12
55	16
0	0
25	1177
10	161
0	0
11	0
0	0
0	58
11	58
0	0
1035	4
27	0
0	6
9	2
9	8
77	0
0	0
10	19
53	47
0	0
149	0
0	0
178	34
5	0
15	0
281	0
411	0
0	0
4	2
0	2
10	0
10	0
46	18
256	79
29	0
65	14
1	14
7	54
106	0
203	0
6	0
9	93
19	66
15	93
87	0
0	0
0	0
237	4
0	4
1	0
40	30
0	0
17	40
34	40
33	147
5	147
28940	0
219	0
29	76
281	0
160	0
0	0
9674	2
56	0
214	0
156	0
29	0
274	0
14	0
0	34
0	15
0	0
27	49
543	0
12	0
0	1875
217	0
31	0
6	0
4	0
101	0
8	0
166	0
103	0
14	0
17	0
0	0
0	0
15	0
0	0
5	0
17	0
33	0
411	0
0	11
4	177
0	191
0	0
0	531
0	549
20	52
102	0
12	0
0	0
13	0
46	6
4	23
0	23
0	0
7	0
255	0
0	3
987	111
14	313
653	313
0	146
35	0
116	0
262	0
109	0
0	0
555	0
2	0
72	0
33	0
0	0
27	0
0	0
0	0
0	567
16	63
14	512
70	87
5	0
44	0
889	321
4755	0
2	0
51	0
39	0
33	0
0	39
1	39
5	0
1	0
10	0
3	8
10	8
3	0
46	0
39	153
96	0
84	0
205	0
0	0
17	0
21	0
3	81
328	2186
25	379
0	379
2	29
79	0
67	0
25	28
225	0
0	0
128	32
159	0
57	631
274	0
447	0
0	0
19	0
233	0
39	0
10	0
11	0
0	3
33	0
2	0
268	0
0	0
3	253
0	295
0	173
0	0
312	0
0	0
55	0
0	13
8	0
31	0
372	0
260	96
0	96
149	1
490	7
194	0
0	0
519	54
484	620
0	620
237	0
0	99
7	4
9	0
94	29
4	0
0	8
0	0
0	0
15	0
0	1
11	57
0	55
0	0
0	0
1	0
215	2
44	0
0	0
5	0
3	0
0	0
5	0
221	0
0	0
26	0
4	0
4	0
18	236
5	247
18	39
1	3
10	0
3	0
0	0
7	0
11	14
272	0
2	0
199	57
8	0
109	0
0	173
18	173
2	10
0	10
4	0
0	0
104	0
0	1
0	3
376	0
10	0
5	0
53	0
73	1169
68	0
67	0
42	84
21	84
11	19
0	19
7	1436
157	1436
15	0
7	0
0	0
0	79
6	79
9	10
9	5
25	0
209	9
4	28
0	0
0	0
4	479
0	444
968	3377
781	3376
4	254
2231	0
66	0
361	0
0	9
1	9
0	0
0	8
79	0
0	30
0	0
18	43
0	43
14	0
325	0
81	0
48	0
211	0
27	0
26	0
56	0
0	0
1275	0
18	0
13	0
17	0
0	0
0	0
0	108
15	108
28	0
919	0
24	0
37	0
0	0
2	0
13	79
4	79
177	13
14	0
11	0
18	25
40	25
0	0
4	0
0	0
155	0
4	0
0	0
50	0
53	98
2	8
3712	14
4562	16
4	0
134	0
4	0
5	38
213	0
0	0
1	0
133	0
4	0
1139	0
221	4
45	0
5	0
0	0
24	0
102	134
8	0
95	0
16	0
0	0
40	0
9	135
0	135
0	0
17	0
0	0
13	0
0	0
377	0
230	0
0	34
43	933
17	935
24	7
25	104
0	104
0	0
169	0
13	0
95	84
2066	0
0	2
0	0
3	0
4	0
37	0
5	28
15	0
1168	19
144	0
0	0
9	43
3	15
3	43
0	0
862	0
1256	41
203	6461
111	38
25828	0
694	0
7	9
0	0
2	0
17	0
18	0
277	2
4	0
61	71
0	71
479	0
212	1
0	0
5	64
0	7
778	0
11	0
56	3
3	0
0	0
1	0
5	0
0	0
257	1
94	0
10	0
95	0
4	0
0	0
0	0
6	0
5	93
0	0
0	0
0	0
17	0
162	0
10	7
24	7
154	0
1	3
0	0
128	128
164	539
347	0
11	0
0	0
5	0
0	0
14	645
9	645
0	3
11	5
239	0
11	0
8	0
16	0
11	25
43	0
3	0
180	0
0	0
82	0
0	0
1	0
299	0
17	57
9	802
29	802
8	0
10	2
27	0
0	364
2	364
4	0
0	32
126	0
27	75
0	22
573	0
1049	0
1	0
0	0
2	6
1	0
0	6
351	0
6	0
10	0
463	0
0	550
0	550
159	17
26	17
3	0
0	0
0	0
5	0
1	0
0	48
7	0
2	0
3	0
67	155
0	155
4	3
0	0
3	78
13	0
9	4
0	232
28	232
43	13
248	0
75	0
3	0
6	103
0	103
60	0
16	8
1	1
3	2
3	10
49	8
239	0
10	0
20	0
124	0
0	0
0	0
0	0
12	0
0	0
7	0
0	130
0	130
0	228
0	0
2	0
0	0
13	222
324	222
5	7
2	7
19	41
0	41
60	0
0	0
0	0
22	4
26	0
18	1
0	384
187	0
491	0
0	72
6	72
3	0
0	53
158	53
0	0
0	274
0	285
5	0
100	0
50	0
3	0
0	0
17	17
41	17
238	0
66	0
81	0
14	0
0	0
0	2
46	1128
264	0
223	0
0	0
0	102
15	0
172	0
88	0
118	0
109	0
13	0
27	0
0	0
162	0
1	16
0	13
0	0
50	0
0	0
0	0
0	0
4	0
96	0
294	0
230	6
49	0
1	1067
28	1149
102	0
141	0
706	25
5	25
0	0
2	0
0	9
4	9
4	0
0	2
375	6
0	269
0	21
108	0
444	0
2	0
0	6
0	40
18	0
119	0
3	0
19	0
35	9
0	9
37	0
0	0
1365	0
294	0
14	0
2228	334
8	334
444	5
170	0
8	0
0	0
4	0
9	0
166	0
26	4
0	0
831	0
0	0
39	1
0	632
12	705
0	4
54	27
19	54
0	54
836	0
563	114
43396	16
2	84
16	84
0	3
437	3
80	31
9	0
756	0
0	0
2	14
9	36
0	95
26	0
0	9
490	0
88	0
0	4
0	12
0	0
46	20
0	20
7	0
0	0
1639	0
5	0
0	0
3	0
697	0
0	2
399	0
5	0
8	244
0	244
0	64
0	63
2	0
46	0
12	0
7	0
31	0
76	0
143	56
63	0
50	0
26	13
141	0
2	6
32	6
0	164
66	0
1	9
139	0
2	24
103	27
3	4
8	0
18	0
23	57
5	0
0	0
0	8
0	8
0	8
15	0
135	0
38	0
1	0
40	0
25	0
0	0
42	0
0	0
2	6
0	0
1	112
9	112
78	0
0	0
1	0
0	0
407	44
121	0
0	0
2	0
178	0
6	0
0	0
0	0
2	0
4	0
126	0
11	0
26	165
54	0
15	249
470	0
410	0
50	0
16	0
1	0
3	0
278	0
4	0
197	70
292	44
27	0
15	17
0	0
0	0
0	2
115	2
534	0
0	3
13	3
46	0
1	0
33	17
73	0
403	40
2	40
15	0
0	9
0	145
0	141
24	0
23	0
95	0
351	0
7	0
16	0
9	295
0	20
0	22
9	0
126	23
3	0
1561	0
356	0
21	315
0	315
133	0
15	0
2	0
49	0
67	7
251	0
0	0
6	0
339	0
33	0
316	0
21	0
0	0
0	4
170	4
197	0
42	118
38	0
0	0
8	0
141	0
328	0
0	0
15	188
15	168
0	160
0	65
481	16
127	16
0	16
26	0
12	0
7	146
2	146
51	0
0	34
119	34
377	0
72	0
9	324
47	0
54	0
191	0
204	6
48	6
13	87
0	0
0	0
0	0
0	0
2709	1
18	0
99	0
3	0
0	0
4	21
55	0
0	0
0	3
11	7
97	4
5	5
10	0
327	0
16	2
0	2
270	0
1063	195
3	0
0	0
1	0
0	0
11	1
252	0
19	0
106	0
27	0
5	0
874	0
45	0
11	0
223	0
16	0
0	5
399	0
0	0
0	29
0	116
24	116
0	0
38	0
5	23
147	0
4	4
0	0
692	0
4	0
145	0
66	0
0	5
0	5
6	0
48	0
40	0
6	0
0	2
70	0
22	0
0	1
278	0
0	0
6	0
40	0
35	0
0	8
316	0
2	0
16	0
634	12
0	12
4	0
0	682
28	679
4	676
5	0
2	1
10	278
26	0
499	0
27	0
0	0
4	0
0	0
4	0
0	0
14	0
16	5
2	0
191	0
8	0
89	4
12	0
5	0
30	0
0	0
0	0
689	4
151	0
35	0
27	0
87	0
151	16
4	0
6	0
0	0
1023	0
60	0
202	0
1	0
15	0
513	0
70	45
0	3
26	0
5	2
106	0
0	0
6	0
41	0
10	146
15	0
3	11
2	17
449	0
1	0
0	0
0	4
0	0
70	0
0	2
17	2
3	0
13	0
94	0
109	0
1	0
7	51
0	51
302	0
19	44
421	0
71	0
12	0
5	0
635	0
295	0
284	0
51	1
132	1
3	0
0	0
1	17
280	17
0	0
166	0
80	0
161	87
97	87
355	0
4	0
15	0
1	0
0	0
2	0
5	0
2	0
72	0
26	0
37	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	0
8	0
2	21
28	200
20	4
1	0
11	0
0	57
6	60
43	0
52	0
0	2
359	176
0	0
42	0
0	0
119	0
265	0
9	0
7	0
36	0
51	303
4	303
6	13
8	6
3	0
97	22
11	8
0	0
0	61
0	49
4	0
31	0
11	0
4	37
4	0
0	10
64	0
4	7
35	0
45	0
0	0
403	0
9	0
0	0
0	0
4	0
14	166
0	5
254	370
0	97
34	0
128	0
17	0
21	0
0	0
222	3
113	0
3	0
20	0
0	225
6	225
0	43
6	43
12	0
5	0
6	0
0	0
0	0
71	0
664	0
27	0
377	0
7	0
204	0
9	473
0	0
0	0
23	175
30	19
64	0
25	0
0	0
0	9
25	0
0	0
0	0
143	0
0	0
2	17
0	17
6	17
10	0
7	33
11	33
19	0
109	0
232	0
2	0
51	4
0	0
6	0
0	0
58	0
492	0
0	0
156	0
7	0
22	12
2	33
0	58
11	58
4	0
1026	5
0	4
19	0
29	0
30	290
117	0
73	0
4	0
9	17
246	0
4	0
29	0
8	0
16	506
11	448
6	0
0	0
10	0
0	98
350	2534
7	2534
529	0
118	0
24	0
88	0
2796	2804
4	0
0	16
45	62
203	2
9	0
21	9
18	0
0	0
31	0
0	0
4	10
5	0
2	1
5	0
30	0
0	0
190	0
12	0
0	0
0	2
0	0
12	0
0	0
21	0
0	0
7	157
25	157
5	0
1142	1
142	121
16	121
65	0
5	7
0	7
2	0
63	0
9	0
1	0
21	0
2	0
6	0
25	0
19	0
264	0
2	0
9	0
0	513
65	513
0	6
6	14
2	0
480	32
14	0
2	0
3	7
2	7
237	7
0	0
0	146
125	146
10	0
7	0
0	0
36	0
134	0
29	0
14	0
34	0
523	0
134	13
6	0
0	13
258	0
7729	40
0	0
13	0
76	0
9	217
4	0
6	56
211	56
309	3
0	0
0	217
0	209
8	198
0	0
0	36
2	7
151	5
117	21
6	0
15	0
0	0
96	830
0	24
61	0
9	0
5	349
75	319
0	348
35	0
7	0
0	0
0	0
0	0
63	0
0	65
0	60
0	0
365	0
32	0
10	0
3	0
12	0
0	0
0	3
45	0
0	0
94	0
187	0
3	11
474	0
0	0
3	26
0	0
552	0
78	0
77	5
0	0
8	4
31	0
15	0
59	0
772	0
47	0
17	0
254	0
4	8
28	0
2	0
0	0
0	0
52	0
0	0
8	0
11	0
78	0
17	0
328	0
0	0
1	0
33	0
0	0
62	0
3	0
0	0
0	0
16085	0
18	0
82	0
362	0
0	0
5	0
3	0
0	0
13	0
0	0
2	0
2	0
0	152
25	0
0	22
2	0
0	0
544	0
0	0
0	0
69	12
26	0
7	0
408	0
188	0
0	491
5	473
76	0
344	0
0	53
0	0
126	0
0	0
72	0
3	7
11	190
13694	4
2	428
9	363
0	7
5	5
0	0
0	0
62	0
3	0
242	0
6	375
90	375
41	0
0	0
12	0
313	0
9	0
0	0
0	0
0	0
7	0
229	0
111	0
0	4
312	896
0	896
1	7
63	0
100	0
41	0
3	0
48	115
26	0
241	32
0	0
168	0
31	29
3	29
87	231
7	0
202	0
355	0
11	0
0	54
0	0
292	0
1	0
224	0
5	80
0	3
117	0
73	0
0	0
12	0
3	236
5	70
3	236
8263	1
39	0
1	14
272	14
0	0
8	0
172	183
24	0
28	0
0	64
5	64
4	0
0	0
0	0
0	0
0	0
343	2
2	21
1	0
13	21
14	0
17	412
0	412
11	59
