UniqueCount	AmbigCount
223	0
526	0
157	0
373	0
245	0
186	0
233	0
226	0
293	0
167	0
326	1
467	0
3022	1
143	0
1127	0
130	0
61	0
428	0
241	0
474	0
869	0
52	0
10	0
0	0
1421	0
163	0
25	0
453	0
2093	4
212	0
630	0
153	0
271	0
356	0
781	0
483	0
98	1
518	0
170	0
742	3
35	0
324	0
273	0
284	3
183	0
103	0
400	0
129	10
340	3
248	0
241	0
98	0
501	0
1357	0
5663	4
3215	0
203	0
326	0
337	0
111	0
376	0
542	0
90	0
3	0
112	0
266	0
683	0
1551	1
317	0
140	0
154	0
354	0
201	0
1041	0
154	0
108	0
452	0
405	0
866	2
4	0
44	0
45	0
764	0
124	0
35	0
665	4
7	0
402	0
56	0
57	0
154	0
6	4
265	0
39	5
199	0
321	0
487	0
157	2
138	0
752	0
287	0
58	0
905	0
933	0
15	0
834	2
352	0
355	0
725	0
0	0
96	0
177	0
191	0
126	0
248	0
165	0
93	0
1	0
40	0
11	0
430	0
13	0
28	0
276	0
469	0
280	0
407	0
143	2
273	2
647	0
362	0
28	0
354	0
37	0
412	0
33	0
278	0
395	0
992	3
1121	4
437	0
296	0
283	0
267	0
14	0
39	0
686	0
77	0
139	0
25	0
1349	1
276	0
981	0
32	0
19	0
185	0
177	0
89	0
83	0
894	0
448	0
230	0
441	0
868	3
317	0
224	0
649	2
195	0
49	0
329	1
121	0
500	0
161	0
730	0
46	0
150	0
183	4
51	4
355	0
75	0
252	0
7	0
301	0
552	0
210	0
77	0
37	0
453	3
606	0
423	0
424	0
105	0
288	0
610	1
50	0
7	0
850	2
81	0
60	0
339	0
2089	0
435	3
297	0
272	0
683	0
392	0
172	4
357	3
249	0
1064	0
440	0
718	0
353	0
95	0
432	0
235	0
413	0
1127	0
143	0
477	0
156	0
126	0
318	0
1324	0
240	0
2102	0
228	0
527	0
0	0
789	0
1087	0
171	0
865	1
4	0
89	0
433	0
62	0
237	0
14	0
445	0
69	0
612	0
2333	0
141	0
53	0
885	0
928	0
11	0
12	0
292	0
602	2
123	0
4533	0
118	0
731	0
1536	2
436	0
44	0
10	0
37	0
134	0
0	0
231	0
361	0
341	0
393	0
0	0
423	0
213	0
123	0
623	0
373	0
223	0
193	0
161	0
30	0
162	0
574	0
0	0
692	0
26	0
22	0
29	0
39	0
199	0
239	0
121	0
64	0
717	1
96	0
233	0
3820	2
404	8
412	0
54	0
51	0
388	0
336	0
34	0
617	0
103	0
26	0
442	0
174	0
3435	2
272	0
66	0
1	0
116	0
21	0
134	0
303	0
76	0
348	0
228	0
396	0
100	0
239	0
160	0
1232	1
831	1
360	0
866	2
390	0
276	0
0	0
84	0
717	0
68	0
219	0
72	0
374	0
2	0
59	0
251	0
390	0
327	3
217	0
300	0
8	0
109	5
89	0
470	0
1539	0
209	0
355	0
50	0
151	0
352	0
1118	2
370	0
402	0
206	0
520	0
0	0
302	0
248	0
239	0
340	0
22	0
47	1
91	0
203	1
101	0
778	0
221	0
985	3
2730	0
830	0
207	0
102	0
75	0
2804	1
185	0
6	0
152	1
115	0
36618	17
110	0
231	0
363	2
487	2
2109	0
2	0
32	0
91	0
182	0
210	2
0	0
568	0
7	0
75	0
403	0
1328	4
78	1
56	0
105	0
312	0
543	0
325	0
124	0
243	1
214	0
383	0
532	1
7	0
0	0
145	0
18	0
227	4
1242	0
427	0
394	0
377	0
25	0
910	11
14	0
238	0
13	0
577	0
213	0
612	0
377	0
40	0
478	0
265	0
590	0
138	0
227	1
2042	0
419	0
830	0
795	0
751	0
127	0
454	3
396	0
65	0
201	3
25	0
167	0
9	0
549	1
85	0
259	0
24	3
217	3
490	0
196	0
319	0
5097	0
361	0
166	0
309	0
65	0
39	0
491	0
334	0
762	0
111	0
0	0
357	0
164	0
195	0
545	0
329	9
129	9
20	0
405	0
380	0
322	2
876	1
391	1
267	0
118	0
5595	2
299	0
316	0
178	0
850	0
193	2
71	2
541	0
158	0
159	0
545	0
1317	1
895	7
259	0
138	0
17	0
329	0
156	0
92	0
399	0
243	0
584	0
5106	2
1204	0
657	0
3488	2
24	0
8	0
742	0
149	2
2754	1
5176	2
1210	0
1	0
1398	0
1959	2
364	0
51	0
396	0
3461	0
0	0
689	0
63	0
1281	0
80	0
739	0
113	0
386	0
34	0
332	2
243	0
991	0
546	0
1012	0
0	0
277	0
1381	0
377	0
89	0
1761	0
380	0
478	2
0	0
931	0
115	1
85	0
8908	11
69	0
105	0
99	0
47	0
151	0
68	0
183	0
664	0
209	0
1065	2
389	0
737	0
342	0
197	0
215	0
147	0
320	0
184	0
166	0
265	0
34	0
646	0
1324	4
235	0
246	0
2	0
471	0
1045	0
413	0
561	0
715	1
1839	0
94	0
599	0
673	0
0	0
0	0
0	0
0	0
202	0
521	0
206	0
4735	0
26	0
376	0
470	0
63	0
330	0
877	0
62	0
26	0
910	0
141	4
1577	0
336	0
612	0
24	3
315	0
244	0
71	0
511	0
427	0
585	1
334	0
44	0
145	0
310	0
224	0
206	3
1081	0
460	0
6518	0
791	0
2000	2
589	0
913	0
0	0
332	0
43	0
181	0
27	0
14	0
329	0
57	0
236	0
263	0
582	3
290	0
585	0
1527	0
984	0
218	0
213	0
8	0
240	0
969	0
305	0
294	0
782	0
44	0
322	0
536	4
15	4
392	0
15	0
427	0
758	0
135	0
111	3
196	0
160	0
258	0
594	5
429	0
303	0
77	0
85	0
2890	6
1	0
344	0
331	0
160	0
190	0
918	0
217	0
519	0
73	0
138	0
3240	0
704	0
274	4
119	4
295	0
43	2
145	0
91	0
509	0
955	1
719	0
22	0
279	1
174	0
542	0
214	0
519	0
545	0
739	0
131	0
1140	0
163	0
9532	8
672	0
368	0
36	0
211	0
359	1
143	0
41	0
319	0
706	0
44	0
54	0
126	0
313	0
34	0
5	0
478	1
309	0
924	0
9	0
1295	0
162	0
557	0
187	0
19	0
236	0
359	0
46	0
27	0
250	0
281	0
77	0
234	0
8	0
441	0
469	0
325	0
201	0
1324	0
12	0
229	0
176	0
238	0
145	0
2455	0
326	0
532	0
281	0
100	0
179	0
195	1
257	0
578	0
205	0
4548	0
384	0
0	0
578	3
296	2
158	5
381	0
85	0
40	0
71	0
125	0
498	0
99	0
532	0
235	0
339	0
544	0
319	3
1302	0
39	0
2	0
42	0
312	0
354	1
407	0
2162	0
265	0
166	0
656	0
150	0
994	0
2322	0
1440	5
1283	0
1635	0
473	0
10	0
49	0
803	0
1	0
338	0
291	3
18	3
17	0
7	0
13	0
54	0
618	0
134	0
179	0
5	0
58	0
531	0
54	0
1228	2
673	8
1261	8
215	2
765	0
397	0
955	0
348	0
169	0
518	0
1822	0
436	1
379	0
148	0
15	0
84	0
221	0
7	0
290	0
960	0
640	0
3638	0
362	2
224	0
599	0
4	0
56	0
301	0
1808	0
537	0
462	0
168	0
0	0
435	0
2	0
874	0
237	1
1251	1
194	0
70	0
504	0
502	0
273	0
5254	0
768	0
483	0
13	0
94	0
5	0
371	0
154	0
57	0
647	0
132	0
280	3
279	0
508	1
130	0
70	0
1527	1
177	0
5742	2
46925	33
810	0
346	4
1016	0
15	0
192	0
387	0
210	0
547	0
71	0
13	0
246	0
600	0
448	0
521	0
260	0
288	0
5	0
23	0
86	0
48	0
80	0
751	0
178	0
176	0
2611	1
232	0
319	0
917	0
522	0
0	0
3	0
1462	0
1051	0
612	0
395	0
241	0
569	0
1831	0
9	0
579	0
502	10
642	5
143	3
435	15
102	0
628	0
87	0
302	0
0	0
21	0
983	0
59	0
117	0
76	5
41	0
123	0
455	0
288	0
302	0
93	0
58	0
8039	4
143	0
1131	0
80	0
13	0
645	1
23	0
510	0
15	0
325	0
348	0
774	0
6326	10
328	0
615	0
281	0
38	3
0	0
142	0
321	0
148	0
61	1
1022	6
403	0
324	0
22	0
511	2
155	0
355	0
272	1
170	0
543	0
195	0
158	0
454	0
637	0
197	0
17	0
372	0
380	0
309	1
548	0
71	0
486	0
65	0
3600	3
342	0
29	0
524	0
538	0
7	0
251	0
525	0
16	0
96	0
564	0
441	0
947	0
1906	2
20383	1
297	0
168	0
188	0
144	1
228	0
120	0
370	0
702	0
99	0
359	1
1678	0
1089	0
1233	0
24375	19
808	0
82	0
504	10
279	0
60	0
507	0
184	0
238	0
82	0
36	0
58	0
382	0
858	0
155	0
256	0
334	0
961	0
143	0
250	0
1243	0
652	0
295	0
45	0
135	0
446	0
144	0
172	0
573	0
52	0
162	2
109	0
1238	0
180	0
4	1
497	0
84	0
82	0
147	0
352	0
1174	0
1325	0
40	0
471	0
93	0
220	0
0	0
9	0
237	0
145	0
155	0
1814	0
305	0
980	0
313	0
129	0
431	0
1122	0
458	1
131	0
629	0
5	0
1540	11
34	0
223	0
9	0
147	1
132	0
112	0
726	0
1023	0
680	15
14	0
172	17
534	0
3954	8
923	0
96	0
165	0
163	0
14	0
1229	0
586	0
93	0
0	0
422	0
355	0
351	0
88	0
220	0
217	0
27	0
151	0
2495	0
436	1
208	0
141	1
621	0
700	0
1023	0
556	0
998	0
782	0
260	0
73	0
167	0
525	0
1122	0
30	0
248	2
6	0
69	0
277	0
123	0
0	0
14	0
146	0
0	0
161	0
2	0
180	0
67	0
326	0
283	0
398	3
192	3
128	0
153	0
2792	3
105	0
4	0
53	0
2	0
299	0
142	2
517	0
458	0
345	0
1869	0
43	0
139	0
228	0
134	0
3701	0
1198	0
96	0
345	0
375	0
803	1
209	0
9	0
147	0
726	0
251	0
43	0
867	7
97	0
9	3
79	0
324	5
330	0
291	0
652	5
39	0
305	0
1232	3
220	0
0	0
264	1
1380	0
231	0
788	0
1	0
572	0
75	0
630	5
1253	0
443	2
775	0
381	0
404	0
32	0
60	0
75	0
191	0
91	0
137	0
291	0
441	0
328	3
25	1
27	3
1044	0
180	0
170	1
5	0
84	0
6	0
485	0
9845	5
0	0
321	0
307	0
228	0
1289	0
228	0
383	0
15	0
191	0
2064	0
147	0
1560	0
4	0
3872	2
286	0
112	0
1483	0
332	0
1439	0
4093	0
642	0
520	0
53	2
300	0
53	0
897	0
379	0
10	0
2516	3
18	0
478	0
115	0
116	0
79	0
34	0
450	0
1011	0
3	0
358	0
97	0
112	5
384	0
1188	0
629	0
192	0
428	0
417	0
29	0
727	0
258	0
165	0
510	0
91	1
183	1
83	0
59	0
175	0
115	0
2065	3
980	0
374	0
720	0
653	0
1201	1
68	0
530	0
178	0
537	0
914	0
422	0
502	0
708	0
314	0
1110	1
448	0
49	0
286	0
711	0
627	0
411	0
198	0
1352	0
853	0
1815	0
262	0
124	0
416	0
836	0
355	0
219	0
197	2
313	0
342	0
320	0
145	0
680	0
1673	2
358	0
41	0
460	0
995	0
779	0
796	0
230	0
10	0
153	0
56	0
5093	1
292	0
727	3
2954	3
3246	0
292	0
259	1
110	0
17	3
236	3
452	0
391	0
390	3
84	0
337	3
114	0
58	0
402	4
43	0
187	0
3	0
44	0
977	1
1221	0
601	1
50	0
661	0
241	0
543	0
3146	2
1699	0
430	0
64	0
145	0
335	0
4	0
731	0
55	0
317	0
199	0
118	0
62	0
91	0
56	0
10	0
443	0
184	0
278	0
289	0
1307	0
517	0
1798	1
13	1
425	1
2946	2
81	0
140	0
170	0
154	0
478	0
120	0
0	0
19	0
448	0
6	0
533	0
440	0
497	0
102	0
582	0
51	0
280	0
195	0
1386	1
20	0
292	0
186	1
177	0
630	0
597	4
610	0
671	0
228	0
648	0
681	0
1060	12
1008	0
433	0
533	0
748	0
408	1
561	0
58	0
860	0
146	0
673	0
240	0
499	0
695	0
813	0
712	0
406	0
3129	0
558	0
78	0
105	0
154	0
58	0
725	2
21	0
50	0
171	0
11	0
184	0
52	0
818	0
100	0
458	0
861	2
773	0
19	0
1644	2
89	0
1192	11
445	0
337	0
590	0
2	0
157	0
14	0
1477	6
1453	6
201	0
293	0
0	0
107	0
319	0
756	0
435	0
110	0
321	0
229	2
0	0
991	0
686	0
365	0
96	0
185	0
1212	0
367	0
423	1
91	0
585	3
22	0
324	0
532	0
956	1
2044	1
182	0
801	5
86	0
425	0
423	0
114	0
1270	0
219	0
527	1
84	0
809	0
293	5
3	0
175	0
557	0
84	0
66	0
194	0
180	4
321	0
44	2
136	2
326	0
211	0
190	0
323	0
523	0
999	5
792	1
221	0
286	1
122	0
180	0
833	0
2060	0
281	1
2366	5
41	0
95	0
592	0
676	2
1799	0
14	0
281	3
402	0
276	0
1087	0
126	0
459	0
200	0
187	0
373	1
447	1
2585	6
767	8
662	4
109	0
1781	4
63	0
5559	2
204	0
112	0
708	0
487	0
178	0
498	0
190	0
58	0
212	0
781	0
64	0
162	0
798	0
769	0
0	0
753	0
483	0
62	0
4332	0
369	0
687	0
28	0
124	0
858	0
218	0
1137	2
41	0
146	0
1069	0
67	0
1982	5
166	8
164	1
542	3
500	0
1127	0
824	0
168	0
665	0
995	0
147	0
104	0
436	0
736	1
342	0
201	0
672	0
368	0
1	0
1268	0
278	0
320	0
187	0
492	0
112	0
645	0
636	0
378	0
594	0
5399	1
304	0
648	6
13	0
691	0
583	0
274	0
1446	0
3351	2
279	0
502	0
310	0
12871	9
93	0
176	0
259	2
753	6
79	0
869	0
1622	0
178	0
164	7
143	0
205	0
2	0
169	0
436	2
3642	1
270	0
3822	0
576	2
407	0
707	0
72	0
144	0
12	0
1122	0
1338	0
880	0
75	0
783	0
45	0
713	0
347	0
664	1
159	2
579	0
76	2
17	0
861	0
40	0
71	0
82	0
43	0
328	0
249	0
636	0
685	0
186	0
3	0
134	0
1447	0
1	0
533	0
745	0
54	0
455	0
51	0
725	0
103	0
142	0
229	0
170	0
13	0
418	0
941	0
622	2
52	0
11	0
205	0
391	0
502	0
1333	0
619	0
747	0
570	0
171	0
152	0
209	0
853	0
396	0
1056	2
228	0
0	0
409	0
44	0
442	0
98	0
125	0
95	0
522	0
683	0
605	0
621	3
1249	0
39	0
386	0
191	0
77	0
235	0
438	0
576	0
167	0
567	0
458	0
63	0
987	0
1294	0
695	0
394	0
335	0
47	0
37	3
133	0
400	3
244	0
106	0
116	0
819	0
101	5
45	0
400	0
913	0
598	5
103	0
331	0
2969	0
42	0
314	0
245	0
677	0
491	0
256	0
945	0
1133	5
936	0
71	2
156	0
1296	0
561	0
41	0
131	0
75	0
274	0
548	0
186	0
1012	2
102	0
1537	0
319	0
113	0
168	0
686	0
340	0
350	0
602	3
196	0
3	0
302	0
519	0
2282	0
471	0
178	0
1011	1
1625	18
238	0
252	0
176	1
1482	2
424	0
993	3
622	0
280	4
1618	1
57	1
696	0
866	1
702	0
980	0
474	0
217	0
107	0
652	5
128	0
156	0
842	0
222	0
0	0
657	0
157	0
1120	0
103	0
503	0
0	0
4822	0
340	0
468	0
273	0
210	0
1292	0
1924	0
173	0
10	0
309	0
496	0
969	0
470	0
1069	4
26	0
348	0
495	0
2	0
90	0
325	0
716	2
878	2
399	0
437	0
126	0
3673	3
420	0
253	0
731	0
68	0
603	1
545	0
24	0
6	0
343	0
2841	0
71	0
69	0
380	0
370	0
103	0
0	0
766	0
465	0
1459	3
1870	1
220	0
106	0
0	0
331	0
713	0
540	0
486	0
573	0
59	0
261	0
303	0
355	0
686	1
410	3
529	3
177	3
1747	0
391	0
30	0
3383	5
678	3
1261	1
798	1
230	0
27	0
303	0
1025	4
97	0
12	2
1124	2
810	0
518	5
1395	0
83	0
984	0
50	0
271	0
857	3
351	3
130	0
54	0
323	0
208	0
283	0
768	1
490	0
382	1
460	0
82	0
966	11
579	0
689	1
347	0
628	0
191	0
1218	0
534	2
466	0
1005	0
559	0
123	0
915	0
488	0
470	0
1661	0
155	0
1191	0
767	0
95	0
135	0
409	0
429	0
287	0
72	0
398	1
611	0
1446	0
347	0
1770	0
1534	0
479	5
286	0
206	0
187	0
231	0
209	0
658	0
204	0
3	0
572	4
37	0
798	0
690	0
8	0
673	6
138	6
208	0
1051	0
976	0
714	0
630	0
2102	6
1142	0
264	0
350	0
634	0
187	0
302	0
5	0
1600	0
228	0
985	0
87	0
1522	0
1458	0
931	0
433	0
86	0
89	0
1381	0
809	0
978	0
375	0
680	0
1231	0
10223	1
598	0
344	0
0	0
390	0
769	0
74	0
2406	0
1686	0
1182	0
207	0
452	0
608	0
688	5
103	0
232	0
71	0
1012	0
707	0
213	0
352	0
393	0
168	0
448	4
562	0
327	0
682	0
93	0
640	0
987	0
169	6
65	0
33	0
311	0
955	0
461	0
157	1
170	0
659	0
5	0
405	0
263	0
1236	0
0	0
128	0
5	0
658	0
2177	2
401	0
238	0
20	0
142	0
121	0
692	10
46	0
878	0
309	0
159	0
1311	0
335	0
878	0
677	0
2875	4
2708	13
2160	0
78	0
184	0
86	0
763	0
1039	0
76	0
367	0
1794	0
1170	0
11	0
1075	0
2282	0
0	0
1246	0
0	0
597	0
345	0
2130	3
94	0
601	0
823	0
154	3
601	4
37	0
26	1
466	0
6	0
205	0
29	0
65	0
263	0
680	0
2137	1
194	2
789	0
686	0
2297	0
653	0
36	0
65	1
909	2
302	0
990	1
458	0
4695	1
1956	0
17	0
439	0
3371	1
800	0
2	0
1152	0
90	0
876	0
443	3
1575	0
216	0
862	6
483	6
124	1
581	1
921	0
938	0
619	0
146	0
416	1
1389	0
205	0
706	0
538	0
286	0
430	0
140	0
254	0
525	0
164	0
1329	0
464	0
39	0
39	0
61	0
105	0
576	0
14	0
392	0
378	0
155	0
459	3
907	0
406	6
167	0
1185	0
1221	0
309	0
500	0
42	0
152	4
965	6
1054	0
247	0
251	0
56	0
80	0
469	0
176	2
819	0
473	2
202	0
595	0
467	4
515	0
218	0
0	0
204	0
467	0
1978	0
1110	0
152	0
2401	4
9	3
993	0
620	0
846	0
556	0
710	2
372	0
725	3
1139	0
437	0
420	0
111	0
574	0
1809	2
491	0
245	0
2082	0
488	0
947	0
126	0
53	0
903	1
432	0
47	0
1658	0
571	0
727	0
320	0
557	3
165	0
3356	3
72	0
479	0
416	0
538	0
1159	2
359	0
41	0
297	0
129	0
2991	3
158	0
748	0
91	0
6	0
759	0
47	0
8654	7
154	0
371	3
127	0
39	0
2374	4
4	0
2137	0
39	0
265	0
12	0
66	0
1345	4
1	0
238	1
118	1
1064	0
27	0
596	0
1799	32
106	0
181	0
412	0
725	0
1271	2
332	0
654	6
642	0
88	0
364	0
439	0
0	0
271	0
313	0
128	0
316	0
228	0
557	0
887	3
223	0
99	0
1307	0
568	0
149	0
606	0
154	0
1111	3
712	2
151	0
617	0
139	0
6	0
363	0
17	2
394	2
323	0
1160	0
628	0
9538	2
39	0
453	0
1578	1
1899	2
11	0
382	0
518	7
2463	0
275	0
141	0
227	0
2189	3
6492	3
2752	1
2	0
1536	5
305	0
164	0
757	0
198	0
298	0
476	0
996	0
362	0
1116	0
541	0
761	1
2610	0
2034	2
191	0
813	0
219	1
323	0
189	0
217	0
537	0
718	0
1460	3
65	0
551	0
2889	0
211	0
122	0
28	1
417	0
625	0
324	0
248	0
1071	0
647	0
673	4
354	0
694	4
237	1
0	0
695	0
1642	6
1440	0
359	0
212	0
1326	3
323	0
3	0
801	1
1799	3
502	0
318	0
234	0
286	0
394	0
473	0
881	0
360	3
120	3
82	0
386	0
0	0
336	0
197	0
53	0
1724	6
14	0
691	0
572	0
337	0
1303	0
139	0
1	0
2725	0
293	0
402	1
191	0
54	0
827	2
88	0
1123	0
1241	5
758	4
817	1
908	1
1993	0
1504	4
257	0
113	0
294	0
612	0
241	0
548	0
628	0
367	0
92	2
43	0
142	0
116	0
147	0
1717	0
301	0
307	2
267	2
3093	0
91	0
1278	3
623	8
171	0
695	5
134	0
961	0
1129	0
1889	0
414	0
1	0
213	0
349	0
556	0
730	0
141	0
243	0
4098	2
13	0
608	0
1421	9
2	0
181	1
554	0
951	1
2921	0
1042	3
945	1
1427	0
1270	2
356	0
481	0
0	0
50	0
338	0
433	0
437	0
181	1
820	1
1177	0
7951	2
51	0
521	0
987	3
415	6
13	0
595	0
291	0
245	0
52	0
867	2
2211	3
74	0
507	0
6922	1
293	2
297	2
395	0
354	0
1	0
485	0
0	0
269	0
5695	1
726	0
440	0
1027	8
2739	2
439	3
495	2
934	0
1327	8
541	7
177	7
289	0
426	1
782	3
1	0
225	0
134	0
435	1
186	1
568	0
0	0
87	0
976	0
9	0
0	0
856	1
758	0
17	0
5	0
3697	1
1544	0
295	2
175	0
1251	0
898	0
574	1
0	0
1280	0
424	0
539	0
99	0
967	0
186	0
4	0
226	0
696	5
13	0
812	0
572	3
1606	0
146	2
568	2
150	0
537	0
588	1
60	0
1039	0
5697	5
1355	13
455	0
92	0
291	0
2445	3
303	0
522	1
244	0
491	0
133	0
1084	0
867	0
138	0
410	4
131	0
1025	0
223	0
828	0
617	0
1806	4
201	0
1628	0
258	0
348	0
731	0
160	0
98	1
5	0
1243	6
282	0
439	0
2296	0
809	0
1536	0
1318	0
81	0
269	0
915	0
421	0
26	0
725	0
260	11
410	0
30	0
952	0
493	4
807	0
768	0
56	0
994	1
22	0
498	0
2179	0
1160	0
259	0
529	0
530	0
1127	3
1668	3
438	2
136	0
2816	6
653	2
153	0
279	0
419	0
8961	2
738	0
1440	0
125	0
4448	0
318	0
268	0
420	0
1309	0
238	0
1403	3
385	0
928	0
626	0
6	0
3122	0
862	0
318	0
1459	0
667	0
2558	3
4765	8
995	0
1849	6
2761	0
1002	0
880	0
407	0
676	0
2194	7
298	0
101	0
21	0
457	2
517	0
2111	16
275	0
407	0
290	0
409	0
762	0
199	0
568	0
1505	0
209	0
1252	1
552	1
739	0
220	0
2	0
1012	0
1260	0
1777	0
1321	0
42	0
399	0
686	0
450	0
377	0
305	0
1161	8
637	0
197	0
463	0
1062	2
877	0
454	0
2076	1
108	0
2386	5
291	0
652	0
534	0
939	1
916	0
1019	8
547	0
21899	9
446	0
2016	0
617	0
1009	0
367	4
278	0
475	0
941	5
1162	5
216	0
1918	0
1893	3
1322	0
928	2
1218	0
248	0
1505	0
1560	1
532	3
997	3
570	0
322	0
1154	1
435	0
244	7
1504	0
172	0
1965	16
753	0
297	2
1116	0
2114	1
1885	4
8	0
992	0
572	0
752	2
1083	0
145	0
1445	0
1236	0
131	0
18	0
725	0
535	1
407	13
1583	4
299	0
2278	0
264	0
192	2
588	0
526	0
581	0
674	3
825	7
1764	3
138	0
1166	6
993	0
682	0
2269	1
3501	4
1203	4
618	0
2734	0
446	0
408	0
1171	0
1333	1
2057	0
567	1
2103	0
183	0
2965	0
185	0
1241	9
3226	5
2249	0
830	0
2097	14
1836	12
9466	6
1678	0
10312	10
1777	0
2955	0
4629	0
2562	0
11661	5
2079	2
7053	11
3629	2
5990	7
635	0
4498	0
8806	2
2038	0
3704	1
0	0
0	0
750	16
287	0
984	0
714	0
0	0
1016	0
0	0
1681	3
457	0
22	0
387	0
841	16
324	0
23	0
294	0
318	0
0	0
0	0
0	0
83	0
605	0
72	0
153	0
0	0
18	0
55	0
513	0
77	3
0	0
250	0
10	0
179	0
38	0
458	0
339	0
917	0
128	0
183	0
220	0
193	0
0	0
0	0
103	0
175	0
142	0
92	0
0	0
1291	0
178	0
195	0
35	0
78	0
193	0
61	0
446	0
60	0
89	0
283	0
97	0
145	0
0	0
178	0
63	0
98	0
131	0
5817	149
0	0
97	0
11	1
48	0
0	0
0	0
38	0
67	0
209	0
116	0
92	0
33	1
73	0
86	0
144	0
48	0
168	0
132	0
121	0
8	0
41	0
46	0
81	0
0	0
184	0
107	0
7	0
599	0
92	0
258	0
34	0
52	0
0	0
68	0
26	0
96	0
91	0
79	0
104	0
61	0
77	0
57	0
14	0
103	0
0	0
91	0
0	0
0	0
25	0
0	0
142	0
25	0
292	0
114	0
65	0
62	0
70	0
66	0
43	0
29	0
0	0
75	0
114	0
0	0
0	0
57	0
0	0
33	0
35	0
144	0
172	0
87	0
117	0
37	0
26	0
67	0
134	0
0	0
12	0
0	0
19	0
63	0
32	0
0	0
31	0
77	0
52	0
33	0
196	0
30	0
81	0
125	0
102	0
37	0
55	0
90	0
0	0
78	0
0	0
132	0
27	0
35	0
51	0
161	0
84	0
51	0
62	0
31	0
132	0
17	0
65	0
186	0
40	0
0	0
0	0
0	0
0	0
0	0
1	0
69	0
64	0
95	0
76	0
14	0
66	0
0	0
0	0
32	0
67	0
89	0
85	0
66	0
0	0
26	0
325	0
167	0
87	0
43	0
115	0
74	0
50	0
0	0
0	0
83	0
65	0
0	0
0	0
35	0
124	0
0	0
0	0
132	0
35	0
0	0
61	0
106	0
0	0
139	0
7	0
78	0
39	0
0	0
140	0
0	0
0	0
104	0
52	0
123	0
13	0
43	0
105	0
143	0
37	0
58	0
0	0
43	0
53	0
42	0
41	0
48	0
0	0
22	0
78	0
180	0
99	0
29	1
101	0
0	0
31	0
0	0
102	0
116	0
1	0
30	0
21	0
18	0
95	0
0	0
46	0
71	0
108	2
114	0
52	0
60	0
42	0
0	0
34	0
14	0
103	0
109	0
80	0
44	0
124	0
83	0
29	0
0	0
0	0
16	0
38	0
0	0
0	0
27	0
34	0
98	0
38	0
0	0
45	0
31	0
9	0
41	0
81	0
174	0
67	0
98	0
0	0
100	0
75	0
16	0
0	0
2	0
54	0
33	0
115	0
44	0
60	0
3	0
47	0
24	0
68	0
0	0
41	0
65	0
114	0
13	0
0	0
0	0
88	0
0	0
22	0
59	0
0	0
0	0
87	0
34	0
0	0
58	0
8	0
6	0
44	0
68	0
121	0
8	0
53	4
71	3
38	0
0	0
0	0
68	0
0	0
133	0
77	0
65	0
76	0
70	0
18	0
17	0
65	0
18	0
0	0
63	1
0	0
27	0
0	0
37	0
76	0
7	0
24	0
64	0
28	0
20	0
75	0
105	0
4	0
31	0
53	0
62	0
107	0
32	0
20	0
81	0
81	0
30	0
66	0
63	0
0	0
25	0
47	0
53	0
0	0
29	0
16	0
35	0
22	0
107	0
42	0
0	0
80	0
97	0
76	0
81	0
4	0
70	0
19	0
15	0
26	0
68	0
56	0
14	0
0	0
52	0
74	0
58	0
77	0
41	0
0	0
800	7
18	0
70	0
60	0
0	0
49	0
41	0
0	0
16	0
19	0
51	0
42	0
0	0
0	0
21	0
0	0
61	0
57	0
30	0
17	0
41	0
18	0
19	0
0	0
9	0
22	0
31	0
11	0
116	3
60	0
65	0
42	0
89	0
31	0
27	0
44	0
53	0
15	0
0	0
48	0
27	0
1422	0
65	0
29	0
20	0
0	0
18	0
0	0
106	0
94	0
54	0
36	0
18	0
0	0
8	0
24	0
51	0
8	0
86	0
62	0
20	0
73	0
25	0
41	0
34	0
54	0
17	0
27	0
27	0
48	0
73	0
65	0
31	0
20	0
61	0
26	0
46	0
15	0
3	0
67	0
0	0
16	0
31	0
46	0
0	0
26	0
63	0
85	0
20	0
57	0
18	0
0	0
51	0
71	0
24	0
11	0
79	0
64	0
38	0
40	0
34	0
42	0
74	0
33	0
68	0
14	0
0	0
54	0
7	0
32	0
25	0
33	0
19	0
24	0
134	0
35	5
128	0
18	0
32	0
4	0
69	0
32	0
27	0
26	0
20	0
0	0
55	0
39	0
42	0
25	0
8	0
50	0
13	0
0	0
43	0
35	0
83	0
63	0
19	0
26	0
74	0
22	0
80	0
0	0
19	0
60	0
14	0
44	0
36	0
9	0
45	0
68	0
15	0
43	0
71	0
45	0
51	0
27	0
56	0
8	0
27	0
5	0
2173	0
30	0
62	0
33	0
15	0
27	0
26	0
75	0
70	0
0	0
25	0
34	0
11	0
4	0
49	0
0	0
38	0
34	0
49	0
38	0
33	0
2	0
74	0
22	0
22	0
19	0
41	0
18	0
27	0
1	0
15	0
22	0
21	0
29	0
40	0
31	0
45	0
6	0
25	0
16	0
5	0
91	0
75	0
57	0
44	0
21	0
24	0
27	0
12	0
74	0
27	0
166	0
16	0
51	0
52	3
828	0
44	0
13	0
9	0
22	5
86	0
58	0
41	0
47	3
35	0
22	0
11	0
54	0
22	0
5	0
56	0
179	0
51	0
0	0
54	0
40	0
8	0
56	0
64	0
32	0
38	0
117	0
58	0
3	0
18	0
