UniqueCount	AmbigCount
68	0
240	0
3	7
53	0
56	0
0	0
0	0
2	4
2	4
12	29
10	108
45	122
0	117
39	0
94	0
0	0
303	0
176	0
1	0
19	0
1	0
70	0
207	0
0	0
0	3
0	0
15	1
140	0
7	0
41	0
107	0
1	0
0	0
0	0
19	0
127	1
53	0
54	0
16	0
10	3
0	0
17	0
837	0
45	0
300	0
26	0
123	0
1	0
132	0
61	8
49	0
49	0
101	0
132	0
656	0
0	0
2	0
482	112
158	0
375	0
50	0
0	0
0	0
0	0
69	0
222	0
0	0
0	0
0	0
1	0
0	0
4	8
0	0
0	0
0	0
4	19
0	19
20	0
87	0
34	0
129	0
958	1
1	0
0	0
48	0
14	0
43	1
2450	0
29	0
83	0
0	0
67	71
0	47
0	0
4	0
47	0
0	0
94	0
38	12
59	0
54	0
63	0
5	1
0	0
6	2
26	87
2	87
401	0
1	1
82	0
11	0
7	0
13	0
69	0
0	0
5	0
127	0
8	0
6	0
0	0
0	0
11	0
3	3
264	3
84	0
0	0
2	3
1	0
13	59
2	44
1594	0
95	0
7	0
42	0
452	0
113	0
363	0
212	0
5	16
614	17
33	0
5	1
53	0
0	6
42	0
19	17
0	0
17	0
47	0
749	0
0	0
1	0
8431	1
58	0
0	0
0	0
55	4
2	0
0	0
33	11
58	9
12	3
17	0
41	0
1	0
0	0
1	338
68	338
1	0
66	6
0	0
141	0
43	32
0	0
0	0
0	0
0	0
4	0
129	0
36	0
2	0
22	0
81	0
361	0
12	0
0	0
7414	0
18	0
2	13
14	13
4	0
0	0
6	0
11	1
41	0
510	5
159	5
12	0
23	32
53	0
4	0
160	3
123	0
65	0
1	0
0	1
113	1
2	0
2	430
5	430
11	0
12	0
5	13
12	2
5	0
1	4
0	0
11	0
0	0
0	0
44	0
31	2
0	0
0	5
28	0
2	13
0	22
0	22
41	0
14	11
167	11
751	0
6	1
16	0
1	1
0	1
0	0
0	0
241	0
0	77
6	77
6	5
0	3
17	8
2	0
787	0
484	0
1	0
63	0
6	2
0	2
0	0
184	0
56	5
84	0
22	1
18	0
139	0
200	0
46	1
15	0
23	171
2	171
69	0
0	0
11	0
8	0
1	0
48	0
18	134
31	141
74	114
41	1
0	0
1	0
16	9
0	9
7	0
0	0
44	1
0	22
426	1
3	22
1	148
12	87
4	154
12	1
19	2
0	0
37	6
26	0
24	44
72	44
0	15
27	31
2	4
6	0
1	0
2	5
6	5
2	0
3	0
39	29
0	29
8	0
51	49
18	7
0	0
63	0
3387	0
6	0
71	0
6	40
19	2
0	0
8	0
328	0
1	4
38	0
1926	0
230	0
10	0
5	0
3	0
4	0
0	0
13	0
9	0
46	0
270	0
54	0
71	0
331	0
0	0
1	0
74	0
0	0
1128	0
48	0
121	0
120	0
224	0
374	23
3	23
461	409
14	405
3	0
4	0
14	0
2	0
434	0
371	0
30	0
560	0
231	0
1	401
64	401
14385	4
0	1
0	0
32	125
11	125
0	0
6	0
25	0
2	0
0	6
0	0
0	0
0	0
1	0
0	0
58	0
45	12
101	23
4	0
1888	0
389	0
41	18
197	0
81	0
252	0
368	1
31	19
321	18
15	0
45	0
9	0
41	52
180	10
115	0
1	0
13	6
13076	6
2	0
18	0
12	0
6	3
10	0
6	74
255	6
7	0
21	0
20	0
6	0
0	0
0	0
46	0
606	0
0	0
8	0
41	0
162	0
88	0
98	0
163	0
41	0
2	41
0	41
21	0
0	0
0	0
0	0
8	0
51	1
119	0
2	6
2	5
10285	0
0	0
16	0
7	0
0	0
1	0
193	2
95	2
2	0
0	3
0	0
82	12
7	11
4	0
0	0
0	0
8	12
200	12
0	0
363	0
0	9
38	13
94	0
0	2
30	0
124	0
1	0
24	0
26	0
77	0
494	3
4	101
4	101
2	0
1	0
3	0
1	0
1	0
7	0
20	0
0	2
0	2
5	2
0	0
0	0
8	0
3	1
1	0
0	0
2	0
3	0
0	0
4	0
0	0
10	0
1	17
20	17
186	0
453	0
5	46
0	18
0	46
274	0
473	0
0	0
8	0
28	28
12	1
0	0
231	27
138	0
8	0
2	0
2	0
5	0
4	0
1	0
2868	0
18	0
4	0
13	0
40	0
13	0
0	4
1	2
43	2
0	4
1	0
0	0
5	0
82	12
0	0
6	1
620	7
66	0
7	0
173	0
11	0
4	0
25	0
459	0
37	0
207	0
445	0
381	5
27	0
192	96
30	0
127	0
53	0
4	1
10	1
49	0
19	4
101	4
12	52
3	380
8	82
24	14
1	359
0	0
0	0
5	0
0	0
0	0
2	0
0	0
4	0
3	0
4	0
3	0
0	0
7	180
6	180
437	0
6	0
16	0
5	0
25	3
94	0
8	0
27	4
46	0
77	0
113	0
0	0
4	0
0	0
0	5
263	0
18	40
125	77
348	0
5	4
31	0
40	0
0	0
410	0
16	0
1532	0
0	0
5	1
8	0
25	17
0	17
0	0
0	13
0	276
47	276
0	0
0	0
0	0
0	0
0	0
1	0
68	0
1	0
6	0
13	0
0	0
7	0
16	36
130	214
12	211
376	0
213	55
0	0
1	0
12	131
20	131
29	0
186	0
9	0
54	0
3	0
0	0
10	2
7	4
0	0
0	0
74	7
744	1
75	0
7	0
1	0
71	0
0	0
5	5
83	0
0	0
475	0
164	0
181	0
20	0
25	0
2	0
49	0
0	0
0	0
15264	0
144	0
0	0
23	15
14	12
18	6
3	0
0	1
0	1
0	4
0	4
0	0
2	0
0	0
3	0
2	0
60	0
23	18
83	15
0	0
9	0
3	0
0	0
0	0
8	0
3	0
2	0
0	1
80	55
0	0
0	0
4	2
1	1
1	0
5	0
0	0
3	0
7	0
43	0
70	0
219	0
19	0
10	0
100	29
31	0
2	0
11	0
27	20
225	0
5	0
96	0
0	0
19	0
3	0
0	0
0	0
1	0
0	0
1	0
34	0
55	0
5	3
0	3
2	3
257	0
195	56
39	0
11	0
0	1
6	2
0	0
0	0
0	0
5	0
78	0
97	0
3	54
12	54
346	0
68	0
21	0
3	0
3	0
263	0
64	0
383	0
119	4
436	1
168	9
86	1
696	0
84	24
1	24
1	9
1	7
301	0
28	0
75	0
62102	7
12759	7
0	0
0	0
17	1
1	0
0	0
0	0
0	0
64	0
1	17
13	17
1	0
0	0
0	0
62	0
132	0
107	0
79	0
57	0
4	6
14	6
15	0
32	4
217	0
486	20
31	0
283	0
169	0
6	73
53	73
70	0
197	0
20	5
0	1
0	0
9	0
10	0
21	1
0	0
0	0
571	0
14	0
107	0
2	0
1	0
1	0
4	0
3	0
156	37
1	1
0	36
2	1
0	0
1	0
4	0
8	2
16	0
296	0
100	0
42	0
213	0
22	0
69	0
26	111
46	0
63	0
39	0
101	0
28	101
11	361
19	330
34	354
78	47
183	0
78	0
72	0
20	0
408	0
313	0
1145	0
10	440
26	440
1	0
0	0
0	0
1	0
3	0
0	0
0	0
11	0
17	0
235	0
49	0
20	0
11	0
2	0
58	0
0	0
5	102
1473	0
82	347
0	385
6	385
0	0
1	0
0	0
0	0
5	0
2	14
7	66
0	72
9	57
501	0
0	0
15	0
5	0
0	0
0	0
0	0
6	1
0	0
1	0
24	0
293	0
401	2
0	0
0	0
0	0
19	0
128	0
1	0
39	0
0	10
10	10
574	0
201	0
59	0
0	0
0	0
0	0
3	0
0	0
3	6
2	6
1	0
5	2
4	0
2	36
21	0
0	0
16	12
30	0
6	0
7	8
0	0
4	0
10	75
3	75
7	0
0	0
22	6
6	1
0	0
1	0
0	0
31	0
440	39
9	3
4	0
0	1
1	1
65	47
7	0
9	0
37	0
11	3
3	3
10	0
453	0
238	0
49	0
25	168
0	179
13	86
78	11
2	11
70	0
2	0
6	0
0	5
0	0
0	0
0	0
159	5
0	0
23	0
472	5
5	29
19	30
12	6
584	49
30	0
1483	0
217	0
127	0
225	1
793	0
1	0
20	0
97	0
3	0
0	0
5	0
4	0
501	0
4	0
13	0
192	0
0	0
26	0
39	0
0	0
1	0
6	0
98	0
176	0
0	0
40	4
3	1
1	0
8412	33
48	0
0	0
13	7
88	42
8	2
2	0
12	0
248	5
0	0
0	0
23	0
51	0
4	3
58	0
3	2
40	1484
57	1429
2737	2
36	8
0	0
177	0
4	0
31	12
3	0
819	0
20	0
28	0
1	0
239	2
0	0
10	0
108	0
0	0
44	7
6	4
53	0
23	0
144	21
1	0
253	0
14	1
53	5
273	25
0	1
0	0
0	0
12	0
78	0
0	0
18	19
6	7
97	0
98	0
18	0
2	0
62	0
225	89
165	0
232	0
0	244
211	247
240	0
18	129
1	15
14	128
0	0
0	0
0	0
0	0
0	0
13	0
2	4
11269	1
1	0
0	0
10	0
8	0
0	0
352	6
10	0
67	0
0	0
12	0
70	0
86	0
7	0
26	0
25	0
37	0
35	0
1	0
2440	0
3	0
25	0
119	0
218	0
58	0
810	0
101	2
13	0
4	4
199	0
0	0
2	0
955	1
1	0
6	0
23	0
6	0
3	0
7	0
1	0
16	44
0	44
44	34
3	36
72	1
62	218
6	0
2	0
8	0
1	0
10	0
74	0
0	0
53	14
9	85
34	85
11	1
54	1
314	0
33	0
6	0
51	2
1365	0
9	48
11	49
57	27
152	0
262	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
9	1
0	0
1	0
34	0
0	0
0	0
330	6
1	0
4	0
1	0
38	11
9	1
1	2
5	20
0	107
0	107
0	0
51	14
0	0
65	290
49	313
4	3
0	17
0	17
2	0
0	0
20	0
78	0
181	0
1	0
1585	0
12	0
3	0
164	0
46	0
29	0
257	0
1420	0
300	0
0	3
77	0
5	0
219	0
3	0
24	0
13	0
0	2
0	2
119	0
6	0
11	0
8	3
0	0
796	0
72	354
1	0
1	2
0	4
0	0
293	0
0	0
0	0
0	108
0	108
263	0
21	0
0	0
1	1
0	0
0	0
0	0
0	0
2	5
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
6	0
28	3
2	0
0	0
0	0
161	5
3	10
94	59
4	43
0	43
3	3
6	0
100	0
0	0
0	4
16	0
0	0
18	0
8	0
546	9
21	0
0	0
86	0
10	0
6	0
7	0
51	0
3	0
0	0
0	0
48	0
0	0
0	0
11	0
30	0
0	0
110	3
0	0
1	0
127	0
0	3
0	3
8	0
0	0
6	0
14	0
9	11
0	0
453	0
7	0
12	0
136	2
398	0
335	0
1573	36
91	0
28	0
187	271
7	271
12	0
5	0
7	413
18	413
612	0
1	2
487	0
156	0
15	1
24	0
48	0
26	0
13	0
264	0
57	0
96	1
0	0
72	0
6	17
7	17
60	456
13	456
1	3
6	3
327	0
20	0
1011	0
17	126
123	126
97	1
95	3
2193	2
47	0
15	0
13	620
34	620
8	0
273	1
463	0
182	0
106	0
2	49
0	48
0	0
0	0
8358	0
0	0
66	12
5	0
176	8
1	0
16921	2
29	49
78	0
5893	1
3	6
16	231
0	231
260	0
107	19
10	0
3	12
3	0
429	0
3	0
8	0
6	0
1	0
423	1
2	0
0	0
402	0
123	0
84	0
4	2
26	0
2	50
8	50
3	0
5	0
2	0
8	0
4284	2
443	0
0	0
220	0
3	3
0	3
8	0
0	0
177	0
2	0
14	0
95	0
465	0
120	0
2	14
0	8
0	14
941	0
4	6
0	1
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
303	0
0	0
12	0
29	0
0	0
63	0
11	0
0	0
1	0
4	0
4	0
0	0
0	0
29	15
97	0
7	0
10	0
302	0
42	0
9	0
119	0
9	0
173	0
98	0
16	22
110	101
11	45
23	1
40	20
21	20
6	0
27	0
35	0
4	0
3	0
17	0
8	53
0	53
2	0
69	0
766	0
29	0
482	13
60	2
100	0
6	0
24	0
8	1
5	0
4	28
0	29
0	33
6	0
4	0
1	1
2	0
3	0
51	0
4	0
31	0
6	0
7997	0
8	0
22	26
79	0
0	0
0	0
130	2
55	0
1	0
46	0
1	0
0	0
0	0
0	0
31	2
3	11
2	135
74	135
0	0
0	0
14	0
15	0
3	0
31	0
0	0
1	0
285	2
7	0
90	2
0	2
43	2
2	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	49
0	19
0	43
0	15
1	0
7	0
32	3
5	0
174	0
67	0
117	18
13	0
15	5
4	0
3	0
3	0
51	0
218	2
1	0
0	2
0	0
238	0
89	0
7	2
1	2
0	0
0	0
1	0
2	0
0	0
9	0
128	0
274	0
15	1
0	0
69	0
0	0
17	0
0	0
15	3
1	5
120	92
2	19
5	43
31	39
6	0
3	130
14	130
5	0
8	0
1	0
1	50
6	50
0	0
0	0
0	1
1	0
6	0
0	0
1	0
6	0
1	0
35	0
0	7
1	0
0	3
0	0
47	22
19	22
8	0
217	0
6	0
123	1
8	0
241	0
0	0
0	0
19	2
0	0
79	0
638	0
4	3
0	2
0	2
3	0
10	0
3	0
239	0
1	0
0	0
3	0
2	0
5	0
0	0
5	0
108	0
0	0
0	0
41	0
2	54
27	0
4	0
5	0
0	0
21	18
93	2
1	0
18	0
430	0
4	0
92	1
17	30
72	0
0	0
170	26
0	0
0	24
4	25
0	25
6	20
2	0
18	0
45	19
9	16
579	0
70	2
88	116
0	0
4	3
24	7
4	0
2	0
1	0
30	0
2	0
7	205
16	0
742	5
196	0
88	25
59	7
22	22
7	25
0	0
226	0
4	7
7367	0
201	3
51	3
84	64
43	0
0	17
17	17
7	7
3	205
79	205
153	0
618	0
44	0
168	0
6	895
1059	895
65	259
1	0
0	0
4	0
0	0
0	101
29	101
8	0
115	0
208	0
0	0
36	0
293	0
2	0
188	0
5	0
0	6
58	6
104	0
194	1
0	0
0	0
2	0
157	0
24	0
500	0
0	0
0	0
1	0
124	0
156	0
0	0
240	0
2643	0
60	0
26	0
94	0
32	0
94	0
0	0
3	0
10	0
379	0
7	0
14	0
0	0
1	0
148	0
0	0
608	0
0	0
0	0
10	0
22	0
11	0
355	0
711	0
234	0
224	0
35	0
15	0
0	0
93	0
130	7
7	1
22	0
20	0
261	3
3	2
2	0
7	0
0	358
15	359
30	3
24	3
205	0
152	0
0	0
7	0
0	0
0	0
4	0
6	0
1	1
5	0
1	0
3	0
21	1
92	0
139	0
255	0
5	0
15	0
1	0
1	0
193	82
0	9
8	9
14	0
193	0
1	16
12	0
4	0
3	0
80	0
2	0
90	0
528	0
11	1
229	0
35	0
0	0
0	0
21	31
47	0
16	35
8	0
21	0
0	0
21	0
782	0
287	0
12	0
548	7
42	0
35	0
1	9
0	9
0	9
1	0
0	1
3	0
76	1
15	0
0	0
0	1
1	0
3	7
1280	0
30	1
18	0
2	0
5	0
1	4
0	0
0	0
80	5
3	2
1	1
0	1
0	0
0	1
0	0
0	4
0	0
0	0
4	47
0	0
0	0
10	6
0	0
0	0
0	0
7	5
0	0
66	17
13	0
1	4
4	0
20	0
103	5
0	0
0	0
8	9
3	0
125	0
2	0
1	0
1	0
1	0
8	5
25	0
13	0
29	0
10	0
35	49
33	0
92	0
18	0
141	0
0	0
2	0
0	0
37	0
1	0
1	0
0	0
0	0
3	0
91	0
3	0
2	0
7	0
1	84
79	149
21	123
11	0
2646	0
1	0
1	0
0	0
0	0
13	0
2	0
48	0
6	0
132	0
1	0
2	0
1	0
1	2
2	0
1	0
16	0
0	0
0	0
0	0
104	16
8	16
1	0
7	0
5	0
4	0
50	30
0	0
0	0
7	0
24	158
9	120
19	64
2	1
5	0
48	0
168	52
23	0
304	0
3	0
335	0
3	2
12	0
27	16
4	257
1	1
0	7
2	0
186	15
31	80
12	0
0	0
0	0
16	1
66	3
0	3
16	0
0	0
1	2
108	0
1	0
2	0
0	0
293	2
342	4
4	0
0	0
5	0
0	0
35	0
6	0
0	0
0	0
0	0
0	6
0	0
2	0
0	0
0	2
0	2
123	0
1	22
12	22
0	0
0	0
0	0
1	0
38	0
429	0
2	0
0	0
7	745
9	745
0	0
15	0
152	6
2854	3
360	6
20	0
31	0
0	0
10	0
5	1
2	1
1	0
4	0
557	1
60	0
996	0
22	7
34	0
79	0
252	0
102	0
234	14
7	0
22	0
0	0
0	0
0	0
0	19
0	10
0	0
42	22
17	23
22	0
1	0
0	0
16	0
4	6
7	0
0	0
75	42
6	0
4	0
101	0
114	0
0	0
126	0
109	0
48	0
238	9
0	0
2366	0
6	0
250	1547
13	1547
3	0
71	0
71	0
8	14
12	171
34	171
256	37
2	25
3	49
38	10
27	98
7	98
236	0
304	0
113	0
339	0
3	0
55	35
20	0
0	0
0	0
0	0
55	0
743	0
0	0
0	0
0	0
0	0
9	1
0	0
310	0
45	3
393	0
18	0
18	0
6	1
10	0
6	0
34	0
27	0
1	2
119	0
9	2
7	0
222	0
282	0
7	0
17	0
15	0
14	0
26	80
188	80
208	0
158	0
122	0
21	0
74	8
21	15
51	0
6	232
67	232
7	139
4	89
2	138
16	0
500	1
1	0
512	1
2	0
1	0
0	0
2	0
0	0
620	0
1	1
0	0
0	0
9	0
5	0
10	0
4	0
0	0
7	3
0	0
0	0
1	0
59	1
11	0
0	0
36	0
201	0
7653	0
5	2
5	17
14	17
0	7
0	7
547	0
3	0
43	0
70	33
10	15
0	18
29	0
229	0
18	0
609	0
67	0
27	0
134	0
2	0
250	0
2	0
7	0
46	0
55	0
19	1
33	0
14	0
8	2
190	44
1	0
5	0
160	93
0	0
2	0
0	0
11	143
0	0
0	0
173	0
0	0
0	0
0	0
92	0
610	0
12	0
2	0
0	0
64	0
10	0
1	1
17	0
467	0
1	0
79	0
1	0
4	28
8	28
0	0
2	0
0	0
39	0
73	0
348	3
0	3
33	6
3	0
12	1
0	0
5	0
829	65
0	0
20	5
51	0
0	20
2	20
9	0
2	0
0	0
3	0
1	10
17	28
0	0
0	0
0	0
1	0
0	2
0	1
52	210
4	195
85	124
1	0
2	0
1	0
437	188
0	0
0	0
5	0
0	0
0	0
1	0
654	0
0	0
15	1
5	0
65	0
3	0
0	0
0	0
0	0
0	0
828	0
15	0
0	0
0	0
0	0
16	3
7	1
72	0
35	53
4	53
0	0
0	0
0	0
0	12
0	0
1	0
63	0
0	0
1	1
0	0
1	0
194	0
24	14
1	0
0	0
46	0
15	0
2	0
7	0
1	0
46	0
51	0
0	0
23	0
22	0
6	0
4	0
209	0
7	0
546	1
7	0
5	16
14	16
10	0
0	0
104	0
0	0
1	0
462	0
319	0
0	0
9	0
18	0
798	6
0	0
0	9
58	9
4	0
41	0
11	0
444	0
0	0
1	0
0	0
201	0
72	0
134	0
11	0
18	0
6	0
0	0
0	0
70	0
132	1
5	0
9	0
5	22
430	124
8	124
182	1
6	1
0	0
4	0
5	0
6	62
33	7
36	0
49	1
62	9
156	3
0	1
0	0
651	6
1	1
13	10
48	0
233	0
90	0
32	0
3	0
11	0
716	1
192	0
102	0
6	1
2	3
0	0
7	1
66	0
3	0
0	0
5	81
1	0
0	0
4	0
0	0
3667	0
0	0
0	0
1	0
8	0
166	17
7	0
1	0
7	0
175	1
13	0
0	0
2	0
0	0
0	0
14	0
0	0
7	76
3	76
137	0
15	197
12	197
146	0
67	0
89	0
0	0
0	0
113	0
12	0
3	10
10	10
11	0
446	0
0	0
173	9
1	19
1	19
2	0
0	396
0	396
14	2
35	13
36	0
0	0
150	0
1	0
1	0
16	0
13	0
189	10
0	0
91	0
48	0
3	0
0	0
23	3
3	0
0	0
0	0
3	0
2	0
3	0
2	0
114	0
8	11
8	11
9	0
0	0
0	0
8	0
189	0
23	0
2	0
0	0
59	0
0	0
0	0
0	0
0	0
32	0
0	0
1	0
19	19
119	19
4	0
20	0
15	0
19	3
9	6
1	0
0	0
7	0
23	0
1040	0
940	2
1	0
0	0
6	0
8	1
111	0
99	3
246	18
98	0
94	0
6	0
2	0
0	0
2	36
214	38
1	0
2	0
0	0
138	103
189	0
116	0
0	0
1	0
1	215
1	215
17	0
31	1
732	1
4	0
8	0
18	0
21	0
23	0
5	0
8	0
0	8
0	8
2	0
0	0
3	3
1	0
16	6
6	0
5	0
74	5
9	0
117	2
174	2
0	0
13	35
2	35
151	0
6	0
0	0
1	0
4	0
0	0
52	0
33	0
534	63
243	0
147	0
172	0
0	0
13	0
0	0
10	0
3	0
18	0
22	0
8	0
13	0
81	13
28	0
1	0
16	0
90	1
188	0
29	0
0	0
0	84
25	21
22	78
9	352
13	352
33	0
4690	0
9	0
63	0
64	0
114	12
16	0
41	0
360	0
32	0
88	0
396	0
378	0
71	0
0	0
0	0
0	0
0	0
6	0
11	4
1	0
159	37
1	0
127	1
422	0
20	0
0	0
3	0
0	0
3	0
1	5
0	0
0	0
0	212
6	212
0	0
1038	0
0	0
42	0
0	0
23	0
131	0
35	0
74	32
5	15
0	0
14	2
14	0
492	138
1	138
115	0
29	0
8	0
5	241
30	238
0	241
129	0
131	0
750	0
312	0
92	0
1	0
9	0
191	0
10	8
3010	0
1	0
21	3
0	0
7	0
64	0
0	0
26	0
0	0
2	0
1	0
0	759
10	759
6	0
14	0
279	0
157	0
4	0
203	0
4	0
0	0
42	0
0	17
69	17
29	0
13	307
1	307
511	0
4	143
7	143
164	0
11	0
3	0
252	0
52	0
2	0
0	20
40	21
1	0
265	62
5	12
351	1
893	1
124	0
21	0
1	0
282	0
23	0
43	0
0	1
4	23
308	125
3	0
0	0
175	254
65	291
6	4
0	0
0	0
0	0
1	12
1	12
7	0
44	3
2	0
105	0
9	0
0	0
6	0
228	3
10	58
10	38
20	59
4	33
0	0
1	1
124	2
0	0
0	0
0	0
0	0
39	0
13	0
0	14
0	14
0	0
0	0
1	0
1	0
0	2
6	0
0	0
344	0
0	17
41	0
101	42
194	506
21	0
2	0
61	0
121	0
1	0
4	0
2	4
1	1
4	1
3	1
10	4
2	5
4	124
3	124
5	0
137	0
8	0
0	0
0	0
13	0
28	0
82	0
73	0
6	0
116	0
41	0
16	0
5	0
16	0
71	2
4	2
0	0
0	0
18	1
113	0
8	34
77	351
5	351
80	0
0	0
0	0
199	1
19	30
0	30
0	0
1	0
2	0
29	0
0	0
6	0
2	0
9	0
1	0
0	1
1	0
0	0
14	0
0	0
0	0
8	2
10	19
158	20
149	23
0	1
0	4
0	0
4	0
23	0
1	0
149	1
1	0
6761	1
80	1
3	4
4	0
0	0
0	0
5	3
0	10
5742	41
0	0
176	0
1	0
0	0
0	0
0	0
11	0
1023	29
1731	0
34	78
605	0
21	16
1336	26
692	3
67	0
60	0
0	0
1	0
0	0
7	0
13	0
295	0
101	0
12	139
14	139
0	0
5	0
12	0
1	0
274	0
4	0
23	0
26	14
1	0
0	0
3	0
1	0
131	0
0	0
270	0
121	2
45	2
0	0
17	0
31	3
1	0
116	0
37	1287
1542	1289
0	0
52	0
6	0
1	1
5388	0
0	19
0	33
0	41
7	45
0	0
0	0
8	0
129	6
11	6
0	0
0	9
277	97
1	0
3	2
0	0
1	0
0	0
0	1
1	0
1	0
82	0
14	0
0	0
6	0
0	0
4	0
0	2
1	2
17	19
2	19
94	0
120	29
442	0
0	0
0	0
3	1
1	4
10	29
37	0
1	0
1	0
37	0
40	0
15	0
3	0
0	0
22	1
216	0
27	61
36	63
70	0
30	10
0	10
6	12
0	2
7	27
0	27
148	0
10	0
0	0
7	6
0	0
1662	0
156	0
162	0
90	0
0	4
0	19
1	0
49	0
99	0
9	0
9	0
0	0
69	14
1	1
0	0
0	0
0	0
31	0
12	1
0	0
0	1
4	0
18	2
60	0
33	3
737	0
0	0
31	11
0	0
225	1
8	0
33	17
25	49
18	49
1	0
10	0
45	35
27	33
268	101
0	1
0	1
55	0
18	0
0	6
5	2
7	11
0	5
20	0
1	0
228	22
584	0
0	0
70	0
15	0
2	0
17	0
163	2
5	0
14	163
10	163
80	30
0	2
21	0
1	0
5	0
2	8
140	0
168	0
1	0
3	0
172	0
4	0
88	2
6	0
240	0
156	0
9	0
3	0
0	0
0	0
5	0
2376	0
19	0
1	0
7	0
31	0
9	0
0	0
5	0
0	0
2	1
11	0
43	0
68	6
716	0
2	0
26	1
0	0
14	1
0	0
2	3
0	2
0	132
29	132
36	0
3	1
6	12
35	6
0	6
0	0
12	6
90	5
9	30
439	45
13	48
0	35
0	48
2	22
184	0
192	0
5	0
0	0
0	0
0	3
2	3
16	2
5	2
4	2
4	2
67	0
0	12
0	12
0	5
0	8
0	0
0	0
101	0
87	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
90	0
3	0
71	0
2	0
0	0
3	0
0	0
1	0
0	0
166	0
91	18
3	10
70	0
0	0
3	0
39	0
6	0
242	0
167	0
33	39
0	0
0	0
0	0
9	75
0	75
15	1099
1119	1099
0	0
0	0
3	0
110	0
5894	0
0	0
71	0
45	0
4	0
0	0
150	3
46	3
55	0
21	0
15	0
37	0
3	0
272	0
305	0
262	0
151	0
3	0
5	0
54	0
108	0
725	0
6	6
0	2
4	45
6	0
827	0
2	0
3	0
0	18
0	18
46	161
30	161
0	0
2947	0
5	0
32	0
808	0
80	0
11	0
30	0
137	0
62	0
15	0
14	0
50	0
460	0
0	0
17	0
6	2
220	0
323	0
28	13
2	0
10	1
0	0
87	0
51	0
7	0
7	0
0	1
0	0
1	0
98	0
8	1007
0	1007
1891	0
0	0
87	0
2	0
82	0
53	0
37	287
10	287
0	0
23	0
4	0
11	6
0	0
0	0
2	0
51	0
25	0
100	0
1	0
2	0
0	0
0	0
0	0
6	0
25	0
21	0
1	0
11	0
20	0
70	0
9	0
46	0
1	0
0	0
0	0
0	0
2	0
10	0
32	0
12	0
33	247
50	247
14	0
1	0
6	2
8	0
9	3
8	0
15	30
14	26
112	0
25	0
25	0
382	0
64	0
514	0
85	83
9	83
170	0
0	0
13	0
5	0
0	0
0	10
12	0
230	0
358	0
229	0
0	0
102	0
0	16
4	16
0	201
0	250
31	250
406	0
15	5
15	41
3	1
2	0
15	29
106	0
0	113
76	128
0	120
223	0
391	4
34	6
2	0
71	0
5	71
178	56
2	0
6	0
1	0
1	0
0	0
0	35
5	35
84	64
30	0
2	0
2	0
29	0
2	2
2	0
2	0
129	0
0	0
1	0
1	0
7	0
551	5
12	5
40	0
179	0
6	0
10	0
352	0
17	0
491	0
7	0
9	0
9	224
0	0
16	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
63	0
222	0
410	0
7	1
320	0
2	0
68	0
0	0
0	0
59	0
4	5
5	5
50	0
356	0
6	0
5	0
84	0
41	1
3	0
135	0
31	0
1	3
144	0
33	1
0	0
0	0
1	0
27	20
0	0
0	0
0	0
0	0
41	0
0	0
7	0
39	0
0	0
10	0
512	0
112	0
0	0
14	0
100	0
158	0
0	4
0	0
2	0
0	0
0	0
24	31
122	0
289	0
0	33
8	33
3	55
4	72
6	74
0	53
0	0
34	0
0	1
0	4
20	8
68	1
0	0
2	0
287	0
10	0
2	0
31	0
0	0
10	0
47	0
132	0
0	0
15	0
2	0
19	0
4	0
63	1
0	0
0	0
56	0
25	0
1	0
403	0
5	0
9	0
0	0
0	0
11	0
41	0
19	0
23	0
8	2
4	0
21	0
8	1
13	72
0	71
12	0
140	48
2	0
0	1
30	0
0	0
0	0
4	1
0	9
0	5
32	26
0	0
6	0
6	25
0	0
204	0
76	20
2	20
0	8
0	0
1844	0
270	0
0	4
60	10
0	0
0	19
0	19
164	0
711	0
15	0
172	0
399	2
61	0
0	0
0	5
0	0
1	0
1	0
28	0
2	0
276	0
52	0
8	2
7	0
0	0
0	0
0	0
1	0
84	1
1757	0
1	1
10	0
0	0
0	0
0	0
2	0
2	0
6	0
2	0
0	0
158	0
1	0
431	0
36	0
2	2
2	2
10	0
129	0
0	0
0	0
14	0
19	0
7	0
179	0
92	0
6	0
553	0
118	0
5	1
43	0
0	0
1	0
3	0
0	0
21	65
5	43
249	1
0	0
3	1
5	0
0	0
0	0
1	0
218	0
0	0
0	23
4	23
20	0
20	0
1	0
0	0
2	0
0	0
2	0
1	0
12	0
98	14
100	0
35	0
2	0
0	0
0	0
0	0
0	0
174	0
128	0
301	0
39	0
136	375
7	375
42	0
472	0
2	0
0	0
0	0
0	7
0	7
0	0
35	0
16	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
5	128
5	116
9	72
0	133
11	48
5	48
2	0
0	0
1	0
0	0
202	0
41	0
72	0
6	13
1	13
22	0
