UniqueCount	AmbigCount
59	0
44	0
0	0
30	0
102	0
16	0
21	0
6	0
13	0
21	0
25	0
1	0
0	2
7	0
0	0
3	0
6	0
41	0
0	0
25	0
32	0
18	0
0	0
5	0
0	0
8	0
84	7
0	0
13	0
0	0
0	0
0	0
57	0
4	0
16	39
10	0
0	0
0	0
15	0
29	0
15	0
7	0
9	0
6	0
2	0
0	0
6	0
50	0
22	13
0	0
25	0
2	0
30	6
34	0
22	0
0	0
0	0
0	0
0	0
28	0
1	0
5	0
8	0
45	0
44	0
2	0
67	0
58	0
6	0
88	0
7	0
18	0
0	0
0	0
0	0
51	0
6	0
24	0
0	0
34	0
0	20
48	0
0	0
5	3
10	0
0	0
31	0
14	1
64	0
0	0
19	7
0	1417
0	0
0	7
33	0
0	0
126	0
0	0
24	0
13	2
11	0
109	0
0	0
0	5
5	0
43	0
0	0
0	0
7	0
11	0
3	0
0	0
2	0
18	0
5	0
2	0
24	0
0	0
22	0
0	0
3	0
0	0
6	0
13	0
40	0
11	0
0	0
0	0
0	0
12	0
138	8
0	0
8	0
17	0
0	0
7	19
33	0
15	0
30	0
31	0
0	0
45	0
72	0
15	0
49	4
25	0
7	0
62	0
0	0
43	0
11	0
46	0
0	0
39	0
57	0
7	0
92	0
0	0
0	0
0	0
38	0
0	0
23	0
0	0
6	0
100	0
3	0
7	0
54	0
23	0
0	0
19	0
49	4
0	10
2	0
0	0
5	0
2	2
41	35
0	0
9	4
0	0
40	0
15	0
0	0
25	0
17	0
0	0
6	0
0	25
12	0
14	0
38	0
5	0
0	0
0	0
28	0
1	0
0	0
0	0
31	0
16	0
105	0
15	1
34	0
0	0
0	0
0	0
34	0
0	0
15	0
36	0
19	0
0	0
1	0
7	0
0	0
44	0
0	0
0	13
4	0
0	0
50	0
3	0
19	0
18	0
0	0
17	0
11	0
10	0
0	0
0	1
0	0
0	0
18	0
0	0
69	0
8	0
0	0
12	0
0	0
17	0
0	0
0	0
3	0
26	0
0	0
6	0
0	0
0	0
79	0
5	0
1	0
11	0
10	5
10	0
5	0
35	0
27	0
0	0
6	0
30	0
0	0
0	0
0	0
0	0
0	0
10	0
43	0
0	0
50	0
55	0
0	0
0	0
45	0
3	0
34	0
18	0
13	0
0	0
14	0
39	0
11	13
0	0
26	0
1	0
0	0
8	0
7	0
10	0
2	0
53	0
0	0
0	0
7	0
0	0
98	0
15	0
0	0
0	0
46	0
181	4
21	0
2	0
14	0
0	0
2	0
4	0
10	0
3	0
0	1
2	0
1	0
0	0
47	0
13	0
0	0
49	0
0	0
0	0
73	0
38	0
0	0
58	0
12	0
0	0
0	0
0	0
46	0
19	0
53	0
6	7
97	0
0	0
17	0
0	0
6	0
70	0
74	0
3	0
39	0
0	2704
20	0
0	0
11	0
5	0
55	0
25	0
8	0
0	1
52	0
14	0
24	0
0	0
8	0
26	0
47	0
42	0
40	0
2	3
0	0
3	0
28	0
0	0
19	0
9	0
45	0
0	0
10	0
11	0
10	0
0	0
0	0
11	0
4	0
43	0
0	0
46	0
9	0
0	0
0	0
0	0
1	0
78	0
0	0
34	8
14	2
46	0
0	0
0	0
11	0
0	0
14	0
16	0
60	0
35	0
109	0
8	0
42	0
0	0
3	0
0	0
0	0
30	0
0	0
0	0
0	0
43	0
42	0
7	0
0	0
57	0
6	0
25	0
29	0
33	0
0	0
2	0
27	0
25	0
30	0
30	0
9	0
0	1
20	0
55	0
0	0
0	28
0	0
2	0
0	0
48	0
0	0
0	0
0	0
5	0
5	2
1	0
96	0
0	0
0	1472
0	0
59	0
0	0
44	0
12	0
0	0
0	0
19	0
15	0
14	0
3	0
5	2
3	0
8	0
7	0
0	0
14	0
31	0
23	0
4	0
4	0
31	0
15	0
20	0
11	0
0	2
153	1
37	0
8	1
38	0
89	0
23	0
14	0
0	0
8	0
73	0
3	0
10	0
15	0
32	0
3	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
5	0
2	0
5	0
35	0
1	0
0	0
0	0
9	0
1	0
4	0
0	0
30	0
16	0
12	0
0	0
3	0
8	0
58	0
0	10
11	0
29	0
2	0
10	1
23	0
0	0
10	0
19	0
0	0
8	0
20	66
35	0
6	0
2	0
21	3
77	0
0	26
15	0
10	0
2	0
61	6
0	0
0	0
0	0
49	0
0	0
55	0
26	0
57	0
6	0
16	0
52	0
1	0
2	0
33	0
12	0
16	0
0	0
62	0
41	3
8	0
65	0
46	0
3	0
25	0
40	0
0	0
35	5
3	0
0	0
0	0
19	0
8	2
0	0
4	0
19	0
28	0
14	0
0	0
8	0
17	0
0	0
25	0
14	0
19	0
2	0
13	0
41	0
2	0
44	4
10	0
78	0
14	0
13	2
26	0
8	0
24	0
25	0
0	9
40	0
7	0
62	705
0	0
33	0
12	24
0	2
38	0
0	2
0	26
14	0
10	0
0	0
7	1
0	0
29	0
0	0
5	0
56	0
0	2
37	0
0	100
22	0
25	0
15	0
2	0
0	0
0	0
0	0
4	0
5	0
0	0
34	0
1	0
0	0
33	0
13	0
0	12
1	0
0	0
26	0
1	0
0	0
6	0
27	0
36	0
26	4
6	0
4	0
46	0
35	0
0	0
3	0
33	0
0	0
9	0
7	0
55	0
17	0
25	0
30	0
13	52
0	0
0	0
54	0
11	0
12	0
4	0
25	0
14	0
6	0
31	0
31	0
0	0
2	0
0	0
18	0
28	0
0	0
28	0
3	0
6	0
0	0
0	0
0	10
51	0
18	0
0	0
0	8
0	0
0	0
6	0
92	0
49	0
1	0
40	0
48	0
0	0
58	0
21	0
2	0
0	0
0	0
25	0
6	0
69	0
9	0
23	0
38	0
6	0
9	0
31	0
14	0
56	0
5	0
0	0
0	0
35	0
0	0
5	0
5	0
0	0
0	0
18	0
0	0
0	0
16	0
19	11
0	0
0	0
2	0
15	0
20	0
24	0
3	0
0	0
16	0
0	0
0	0
65	0
1	0
31	0
2	0
3	0
0	0
2	0
0	0
10	0
19	0
0	1
0	0
0	0
0	0
0	0
0	0
48	0
7	0
42	0
12	0
11	0
28	0
0	0
5	0
18	1
61	0
63	0
0	0
12	0
0	4
36	0
5	0
0	0
2	0
34	0
25	0
1	0
32	0
102	0
37	0
10	0
13	0
0	0
63	0
4	0
3	0
7	0
3	0
52	6
20	0
128	0
20	0
31	0
0	0
13	0
0	0
0	0
6	0
12	0
0	1
19	0
2	21
0	0
40	0
0	0
88	0
9	0
0	0
9	0
61	0
4	0
0	0
23	0
24	0
45	0
12	0
95	0
0	0
21	0
17	0
0	0
10	11
0	0
64	4
1	0
18	0
204	1181
26	0
22	0
0	6
0	0
0	0
18	6
0	0
0	0
0	0
3	0
15	0
30	0
0	0
0	0
18	4
7	0
0	23
14	0
7	0
26	0
64	0
14	2
0	0
140	0
10	0
7	0
1	0
0	0
10	0
22	6
25	0
1	0
98	0
24	0
23	0
0	0
0	0
0	0
175	0
74	0
26	0
15	0
15	0
10	0
0	0
7	0
0	0
0	0
0	4
119	0
7	3
87	0
3	0
8	0
0	0
0	0
14	0
1	0
1	0
0	0
0	0
5	0
0	0
37	0
19	0
0	0
46	0
0	0
0	0
45	0
17	0
0	0
29	0
39	0
16	0
0	0
57	0
121	0
1	0
27	0
37	0
4	0
138	0
37	0
9	0
0	0
0	0
100	0
11	0
14	0
30	0
0	0
4	0
19	0
55	0
4	0
20	0
31	0
17	0
0	3
0	2
25	0
0	0
81	0
0	0
21	0
16	0
4	0
20	0
11	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
7	0
2	0
40	0
14	0
10	0
8	0
0	0
9	0
26	0
23	0
0	0
8	0
2	0
4	0
0	0
25	0
9	0
28	0
80	0
6	0
3	0
17	0
15	0
18	0
21	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
38	0
2	1
5	0
0	0
32	0
0	0
48	0
19	0
3	0
0	0
0	0
6	0
11	0
0	0
1	0
0	0
0	0
15	16
4	0
2	0
0	0
0	0
10	0
50	0
0	0
11	0
206	0
13	0
10	0
0	0
7	0
20	0
11	0
27	0
0	0
58	2
0	0
11	0
12	0
0	11
17	0
16	0
0	0
0	0
26	0
31	0
0	0
14	0
5	0
7	9
0	0
9	0
0	0
0	0
0	0
0	0
0	0
22	0
0	21
1	3
83	26
88	0
0	0
45	0
0	0
0	0
0	0
0	2
13	0
36	0
73	0
6	0
60	0
0	0
34	0
29	0
101	0
49	0
81	0
0	0
14	0
0	19
0	0
0	0
16	0
21	0
66	0
22	0
3	0
0	0
27	0
43	0
0	0
0	0
10	0
43	0
5	0
0	0
0	0
15	0
0	0
16	5
2	0
10	0
13	0
2	0
2	0
0	12
4	0
1	0
28	0
86	0
20	0
24	0
67	0
0	0
0	0
28	0
22	0
11	2
0	0
12	0
0	0
4	0
22	0
12	4
6	0
0	0
53	0
0	0
0	0
3	0
0	0
9	0
12	0
0	0
0	0
51	0
15	0
3	0
65	0
0	1
46	0
0	0
0	0
3	0
2	0
56	0
6	0
21	0
12	0
0	15
36	0
16	0
20	0
0	0
64	1
0	0
0	0
26	0
0	0
43	0
2	0
14	0
8	0
0	26
37	14
16	0
26	8
256	0
0	0
142	0
0	1
2	0
25	0
0	0
1	0
0	0
11	0
0	0
0	0
81	0
6	0
2	0
60	0
3	0
40	0
32	0
16	0
28	0
0	0
0	0
0	0
86	0
11	0
0	0
15	0
39	0
5	0
0	0
0	3
14	0
7	0
3	1
41	4
1	0
42	0
82	1
0	0
17	0
0	0
1	0
5	44
76	0
0	0
52	2
8	0
35	0
23	0
34	33
18	0
2	0
0	0
128	0
0	0
23	0
20	0
53	0
44	0
19	0
15	0
26	0
0	0
0	0
2668	28
9	0
2	0
9	0
50	0
0	0
0	0
10	0
0	0
4	0
0	0
35	0
13	0
2	0
0	0
0	0
26	0
87	0
23	0
25	0
0	0
4	0
38	0
6	0
33	0
15	0
6	0
3	0
0	0
0	0
0	0
11	0
37	0
4	0
0	47
3	0
45	0
65	0
18	0
10	0
34	0
32	0
0	0
6	0
16	0
0	0
0	0
1	0
0	0
19	0
1	0
0	0
38	0
28	4
0	0
20	1
47	0
3	0
3	0
55	0
34	0
15	5
0	0
3	15
0	0
4	0
25	0
22	0
3	0
0	0
71	0
14	0
16	0
60	0
7	0
0	0
8	0
3	0
6	0
5	15
11	0
14	0
0	0
2	0
49	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
6	0
0	6
9	0
19	0
25	0
43	0
79	0
0	0
0	0
14	0
1	0
0	0
13	0
0	0
0	0
0	2
42	0
0	0
16	0
0	0
11	0
0	0
12	0
0	0
0	0
46	0
0	0
7	0
38	0
40	0
18	0
6	0
63	0
0	0
0	0
8	0
11	0
0	0
0	0
0	0
14	0
6	0
0	0
0	0
92	0
7	0
1	0
0	0
5	0
11	0
18	0
12	0
47	0
14	0
47	0
0	0
31	0
52	1
16	0
2	0
174	0
0	0
20	39
9	17
0	0
35	0
17	0
0	0
59	0
0	0
0	0
26	0
18	0
9	0
2	0
8	0
72	0
13	0
0	0
51	0
6	0
38	0
2	0
13	0
0	0
42	0
0	0
0	137
0	0
0	0
18	0
0	0
0	0
58	0
20	0
0	0
0	0
0	0
0	0
5	0
24	0
0	0
0	0
60	0
34	0
70	0
51	0
0	0
0	0
0	0
0	0
22	0
28	0
26	0
42	0
17	0
8	0
0	8
9	0
0	0
0	0
5	0
0	0
3	0
3	0
0	0
146	0
0	0
14	0
20	0
0	0
21	0
69	0
23	0
12	0
18	0
28	0
26	0
6	0
5	0
0	0
0	0
0	0
26	1
0	0
152	0
0	0
53	0
0	0
2	0
0	0
49	0
25	0
30	0
0	0
0	0
18	0
0	0
43	0
15	0
21	0
14	0
64	0
21	0
4	0
3	0
142	3
45	0
0	0
4	0
0	0
8	0
0	0
13	0
12	0
17	0
6	0
21	1
3	0
12	0
0	0
62	0
0	0
14	0
6	2
0	0
0	0
0	0
5	0
4	0
14	1
4	0
0	0
0	0
54	0
2	0
0	0
32	0
26	1
33	0
56	0
13	0
9	0
0	0
10	0
18	0
0	0
15	0
8	0
0	0
16	0
3	0
0	0
2	0
0	0
0	9
42	0
0	0
52	0
111	0
37	0
25	0
0	0
2	0
27	0
52	0
0	4
23	0
8	0
10	0
18	0
0	6
10	0
1	0
73	0
8	0
0	0
10	0
12	0
3	0
20	0
3	0
12	0
0	8
7	0
20	0
13	0
51	0
0	0
0	0
5	0
0	0
20	0
44	0
2	0
39	0
29	0
13	0
6	0
0	0
28	23
7	0
14	8
0	0
1	0
29	0
3	0
0	0
36	0
10	0
0	0
0	0
0	0
31	0
7	0
0	0
19	4
13	0
8	0
0	0
16	0
0	0
0	0
4	0
134	0
0	0
8	0
8	0
0	9
0	0
45	0
1577	682
11	0
2	0
49	0
34	19
21	161
0	0
0	0
0	0
165	0
20	0
7	0
0	0
61	0
31	0
11	0
570	32
18	10
0	0
0	0
21	0
23	0
5	0
0	0
20	0
0	0
40	0
0	0
22	0
8	6
5	0
0	0
35	0
34	0
0	0
28	0
0	0
0	0
0	0
0	0
24	0
23	0
37	0
1	0
40	0
5	0
13	0
56	0
28	0
52	0
0	0
15	0
2	0
212	0
1	0
26	0
3	0
5	0
128	0
55	0
12	0
0	8
0	0
2	0
44	0
0	0
15	0
0	0
15	0
0	0
15	0
6	0
26	0
22	0
11	0
47	0
11	0
0	0
21	0
0	0
14	0
0	0
0	0
28	0
56	0
0	0
0	3
0	0
32	0
63	0
0	0
0	0
0	0
6	0
0	0
5	0
10	0
0	0
39	0
45	0
0	7
10	0
39	0
3	0
5	0
0	0
8	0
1	2
74	0
58	0
36	6
39	0
0	0
6	6
0	0
0	0
234	0
20	0
118	0
5	0
0	0
4	0
0	0
0	0
27	0
49	0
4	0
1	0
8	0
5	0
1	0
42	0
29	0
15	100
4	0
0	0
15	0
13	0
5	0
31	2
39	0
46	0
0	0
15	0
11	0
33	0
34	0
5	0
7	0
35	0
17	0
0	0
20	0
39	0
3	0
0	0
45	0
38	0
9	0
19	0
0	0
45	0
98	0
3	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
34	0
10	0
2	0
0	0
0	0
9	0
12	0
13	0
0	0
0	0
5	0
22	4
0	0
12	0
3	1
0	0
3	409
12	0
9	0
0	0
67	0
7	0
20	0
3	0
3	0
20	0
20	0
12	0
1	0
0	0
13	0
0	0
6	0
0	0
0	4
45	0
14	0
71	0
0	0
12	0
27	0
0	0
6	0
10	0
23	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
7	0
11	0
1	7
6	0
19	22
0	0
0	0
8	0
0	0
13	0
0	0
12	0
0	62
13	0
16	6
39	0
0	0
0	0
6	0
41	0
1	0
33	0
84	0
8	0
34	0
0	0
27	0
0	0
2	0
7	0
0	0
9	0
0	0
10	0
0	0
35	0
74	0
6	0
0	2
49	0
13	0
8	0
21	1
23	0
16	0
28	0
53	25
66	0
34	0
4	0
4	0
26	0
16	0
39	0
23	0
86	0
7	0
0	1693
11	0
40	0
0	0
45	0
12	0
5	0
13	0
0	0
3	0
42	0
0	0
0	0
0	0
21	0
29	9
47	0
9	82
14	0
40	0
8	0
0	0
30	0
8	0
0	0
10	0
10	0
138	0
0	0
0	0
1	0
21	1
53	0
0	0
11	14
0	0
0	0
68	0
160	0
3	0
22	0
71	0
63	0
0	0
0	7
34	0
0	1
17	0
36	0
4	0
0	0
8	0
7	0
20	0
69	0
6	0
0	3
53	0
20	0
0	0
67	0
0	0
5	0
1	0
7	0
5	1
7	0
10	0
0	0
0	0
41	0
155	0
0	0
15	0
77	0
27	0
11	0
1	0
4	0
0	8
20	0
0	0
0	0
2	0
2	0
15	0
44	0
19	0
43	0
16	0
0	0
40	0
14	13
0	0
13	0
0	0
15	0
8	0
4	0
32	0
9	0
4	0
0	0
29	0
24	25
0	35
0	0
55	0
6	0
27	0
52	0
9	0
48	0
10	0
0	0
0	2
0	0
1	0
48	0
7	0
30	0
119	0
0	0
21	0
8	0
0	1
0	0
68	0
6	0
21	0
8	0
11	11
0	0
4	0
41	0
16	0
13	0
12	0
2	0
33	0
0	0
0	0
18	1
0	0
35	0
0	0
20	0
42	0
0	0
0	0
0	0
10	0
0	0
36	0
0	6
10	0
0	0
0	0
34	0
13	0
31	0
14	0
7	1
12	0
4	0
904	17
0	0
2	0
4	0
29	0
2	0
7	0
16	0
1	0
1	0
6	0
13	0
16	8
2	0
9	0
0	0
1	0
43	0
29	0
585	360
0	1
5	8
15	0
33	0
0	0
0	0
0	0
9	0
67	0
16	0
30	0
3	0
5	0
51	0
0	0
0	0
19	0
3	0
57	0
4	0
26	0
0	0
6	0
3	0
0	0
24	0
9	0
14	0
0	0
0	0
4	0
6	0
59	0
0	9
17	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
10	0
24	0
0	0
28	0
0	0
0	0
5	0
2	0
10	0
1	0
73	0
0	2
0	0
34	0
11	0
9	0
0	4
0	0
0	0
0	0
38	0
43	0
0	23
32	0
60	0
0	0
0	0
30	0
29	0
31	0
1	3
95	5
76	0
12	0
41	0
5	0
31	0
39	61
2	0
6	0
38	0
45	0
1	0
1	0
5	0
45	0
58	0
0	0
16	0
22	0
16	0
0	0
79	0
0	9
0	0
79	0
7	0
0	0
3	1
3	0
2	0
0	0
35	6
20	0
0	0
3	0
221	0
38	0
0	0
83	0
42	1
21	0
27	0
37	0
4	0
15	0
24	0
17	0
0	0
2	0
30	0
22	0
10	0
5	2
0	0
24	0
15	0
0	0
25	0
37	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
12	0
0	11
29	0
11	0
0	0
22	0
40	0
67	0
24	0
0	0
5	6
0	0
19	0
0	0
0	0
5	0
8	0
1	0
26	0
0	0
25	0
0	0
18	0
17	0
4	0
0	1
0	0
58	0
16	0
2	0
11	0
14	0
31	0
8	0
2	0
5	0
54	27
19	0
0	0
0	0
47	0
0	0
39	0
43	0
0	0
0	0
27	0
4	0
0	0
21	0
0	0
0	0
18	0
131	0
0	0
22	0
0	0
42	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
2	0
8	0
47	0
0	5
31	0
25	0
91	0
185	0
0	0
0	0
43	0
29	0
6	0
8	0
12	0
0	0
32	0
176	0
0	0
0	0
0	0
56	0
0	0
0	0
9	0
0	0
5	0
11	0
75	0
15	0
13	3
6	0
0	0
12	0
0	0
34	0
2	0
11	0
0	0
0	0
23	0
13	0
13	0
0	0
75	0
0	0
53	0
3	6
38	0
0	0
14	0
43	0
16	0
0	0
6	0
28	0
0	0
0	0
0	0
0	0
19	0
0	0
53	0
10	0
0	0
13	0
6	0
17	0
20	0
0	0
1	0
0	0
39	0
108	0
2	0
22	0
53	0
0	0
0	0
13	0
29	0
50	4
58	0
0	0
0	0
35	0
3	0
61	0
15	0
5	0
0	0
10	0
24	13
0	36
70	0
0	0
0	0
4	0
7	0
0	0
57	0
62	6
41	0
4	0
0	0
24	0
32	0
0	0
38	0
3	0
37	66
0	0
0	0
6	0
0	15
0	0
16	0
0	0
0	0
1	0
0	121
0	0
21	0
0	0
11	0
21	0
71	0
90	0
34	0
0	0
16	3
0	0
9	0
0	0
1	0
43	0
8	0
142	0
27	0
88	0
0	0
6	0
30	0
2	0
1	0
10	0
0	0
0	0
0	0
19	0
21	0
52	0
137	0
20	0
16	0
32	0
0	0
0	33
25	0
0	0
0	0
16	0
7	0
13	0
34	0
1361	126
5	0
32	0
30	0
7	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
3	0
53	0
58	0
11	0
0	0
52	0
1	0
11	0
0	5
5	0
0	0
0	0
0	17
17	0
7	0
60	0
37	1
83	0
2	0
12	0
0	0
13	1
0	0
0	0
428	0
28	0
0	0
0	0
21	0
0	0
23	0
0	4
31	0
55	0
0	0
39	0
6	0
7	0
0	0
0	0
0	0
5	0
14	0
67	0
98	0
20	0
0	0
39	0
1	0
0	44
24	0
0	1
70	0
54	17
23	0
42	0
3	0
0	0
0	0
0	0
16	0
13	0
0	0
17	0
16	0
0	0
0	0
70	0
37	0
0	0
0	0
10	0
0	0
62	0
0	0
6	4
38	0
11	0
0	0
0	27
0	0
8	0
0	0
67	0
23	0
3	0
10	0
0	0
28	0
11	0
0	0
57	0
0	0
0	0
23	0
28	0
0	0
34	0
0	0
0	0
0	0
24	0
13	0
35	0
8	0
0	29
55	0
30	0
76	0
3	2
6	0
0	0
50	0
0	0
0	0
6	0
67	0
21	0
0	0
17	0
0	0
6	0
0	0
3	0
19	0
27	0
3	0
63	0
34	0
4	0
17	0
11	0
53	0
46	0
56	0
29	0
21	0
2	0
2	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
32	0
23	0
37	0
17	0
14	0
12	0
20	0
9	0
0	0
38	0
37	0
17	0
0	0
63	0
32	0
0	0
88	0
52	6
0	0
3	1067
0	0
0	0
0	0
7	0
5	4
9	0
10	0
0	0
117	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
24	0
16	0
0	0
13	0
33	0
0	0
0	15
0	0
0	0
12	0
0	0
22	0
0	342
17	0
2	0
21	0
26	0
53	0
20	0
7	0
52	0
0	0
0	0
110	0
7	0
17	0
0	0
0	0
1	0
21	0
0	24
19	0
1	0
0	0
12	0
57	0
0	0
15	0
11	0
0	0
5	0
20	0
0	0
0	0
11	0
29	0
6	0
3	0
17	0
0	0
0	0
0	5
17	0
31	0
4	0
21	0
0	0
23	0
23	0
27	0
26	0
43	0
9	0
44	0
0	0
22	0
3	0
0	0
42	0
0	0
3	0
8	0
0	0
22	0
32	0
0	0
11	0
0	15
22	0
0	0
24	0
145	0
7	0
14	0
0	1
29	0
23	0
0	0
8	0
0	0
0	0
4	0
11	0
3	0
21	0
0	0
1878	382
12	0
30	3
0	0
60	0
1	0
4	0
31	0
38	0
22	0
9	0
3	0
55	0
18	0
30	0
52	0
7	0
11	0
79	0
2	0
14	0
26	0
38	0
0	3
12	0
0	0
1	0
0	1
34	0
2	0
40	0
92	0
0	0
12	0
9	0
2	0
0	0
1	0
30	0
0	0
0	0
12	0
9	0
48	0
0	0
17	0
8	0
32	0
32	0
11	0
19	0
12	0
11	0
8	0
25	0
0	1
0	0
42	0
42	0
6	0
67	12
140	0
14	0
0	0
1	0
29	0
20	0
37	0
22	0
30	6
17	0
27	0
87	0
13	0
38	0
0	0
83	0
84	0
0	0
0	0
0	0
34	0
24	3
18	0
8	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
117	0
9	0
9	0
15	0
5	0
0	0
14	0
0	0
0	0
78	3
37	0
0	5
1	0
18	0
4	0
47	0
3	0
23	0
2	0
13	0
95	0
0	0
15	0
18	0
66	0
37	0
11	0
0	4
17	15
0	0
27	0
2	0
175	0
0	0
12	0
19	0
8	345
58	0
10	0
0	0
0	0
17	0
30	2
0	2
0	0
24	31
0	0
0	0
0	118
0	4
0	0
7	0
0	0
12	0
25	0
0	0
9	0
0	0
25	0
26	0
0	0
6	0
9	0
36	0
23	0
0	0
8	0
37	0
0	0
9	0
21	0
2	12
3	0
49	0
7	0
8	0
0	0
0	0
157	1
50	0
0	0
0	21
0	0
0	6
37	0
19	0
18	0
0	0
23	0
12	0
11	0
0	0
13	0
31	0
5	0
22	0
5	0
6	0
10	0
34	0
8	0
0	0
20	0
11	0
11	0
0	14
5	0
5	36
30	0
0	0
0	13
25	0
0	0
0	0
7	0
13	0
11	0
10	0
3	0
0	0
6	0
64	0
0	0
41	0
0	0
14	0
8	0
10	0
18	0
12	0
0	0
0	0
1	0
0	0
0	0
4	0
41	0
71	0
0	0
65	0
3	3
21	0
5	0
0	0
2	0
0	28
4	0
22	0
0	7
0	0
12	0
10	0
12	0
0	0
31	3
0	0
1	0
43	0
27	0
0	0
2	0
9	0
20	0
7	115
0	7
15	0
31	0
0	0
67	0
0	0
20	0
0	0
15	0
0	0
0	0
7	0
0	0
0	0
0	3
0	10
0	0
3	0
63	0
22	0
14	0
0	0
3	4
8	0
1	0
25	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
53	0
60	0
4	0
0	0
5	0
0	0
85	5
11	0
0	0
63	0
49	0
0	0
0	0
14	0
29	0
0	5
0	0
3	0
0	0
0	0
0	0
0	0
8	0
17	2
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
17	0
43	0
14	0
21	0
0	0
45	0
0	0
26	0
15	0
16	0
0	0
6	0
0	0
7	0
0	19
0	0
11	0
59	0
35	0
0	12
0	0
0	0
7	0
7	0
25	0
39	0
12	0
0	0
11	0
0	0
2	0
1	0
0	7
3	0
16	0
4	0
6	0
18	0
0	0
0	0
31	0
0	0
6	0
5	0
0	0
0	0
0	0
0	15
22	0
14	0
11	0
0	0
5	0
0	0
0	0
7	0
3	0
10	0
22	0
71	0
0	0
10	0
5	0
14	0
22	0
42	0
54	0
0	35
0	0
0	1
0	0
0	0
2	2
0	0
0	0
9	0
0	0
2	0
0	0
0	0
13	0
33	0
28	2
2	0
8	0
5	0
18	0
0	25
0	0
21	0
0	0
0	3
19	0
0	0
0	0
4	4
26	0
4	0
0	0
18	0
25	0
12	0
21	0
20	0
0	0
0	0
50	0
0	0
1	0
0	0
1	0
0	0
5	0
12	0
145	0
0	0
16	3
0	5
0	9
40	0
0	0
0	10
15	0
0	0
0	4
67	11
0	0
117	0
0	0
36	0
0	0
11	0
16	0
22	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
81	4
0	0
43	0
0	0
3	0
0	0
1	0
0	0
0	0
56	0
470	205
0	0
0	0
10	0
0	0
0	0
10	0
16	0
0	4
12	0
0	0
0	0
0	0
0	2
7	0
19	0
12	0
0	0
30	0
2	0
25	0
0	0
62	13
1	0
20	0
0	0
0	0
9	0
27	0
0	0
16	0
0	0
5	0
5	0
84	41
4	0
6	0
0	0
0	0
16	0
2	0
0	0
5	0
9	0
47	0
22	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
198	98
9	0
12	0
8	3
0	0
0	4
10	0
0	1
0	1
31	0
9	0
43	0
12	0
13	0
0	0
15	0
21	0
0	0
53	0
10	4
3	0
2	0
0	0
0	4
52	0
0	8
36	0
2	0
49	0
4	0
0	0
0	10
16	0
3	0
0	8
5	0
0	0
23	0
18	0
3	0
0	0
36	0
4	0
0	3
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	16
2	0
0	0
0	0
21	6
0	12
21	0
10	0
4	0
17	0
9	0
0	0
0	0
0	0
0	0
1	0
23	0
0	0
2	0
33	0
0	0
0	0
228	1263
0	351
2	0
34	0
0	0
0	0
4	0
31	0
0	0
10	0
239	0
0	0
1	0
0	3
10	43
0	0
0	6
20	0
29	0
0	0
18	0
0	0
0	0
22	0
5	0
0	0
6	0
0	0
0	0
23	0
0	0
0	0
33	0
0	20
0	0
13	0
11	0
27	0
0	0
0	0
63	0
19	0
16	0
12	0
0	0
38	0
0	0
0	0
0	0
39	0
4	0
20	0
0	0
56	0
0	0
0	0
2	3
0	0
1	0
11	0
19	0
11	0
8	48
0	0
0	0
3	0
0	3
0	0
0	0
56	0
30	0
0	0
0	0
37	0
0	0
0	0
53	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
39	0
0	0
4	5
0	0
11	0
0	11
52	0
3	959
0	22
0	4212
66	0
3	0
5	0
0	0
0	0
0	0
0	18
0	0
3	4
0	1
9	0
0	0
34	1
0	0
15	0
0	0
9	0
12	0
0	0
0	0
0	0
32	76
0	0
0	0
0	0
0	0
12	2
1	0
2	0
62	0
0	0
0	0
0	0
0	0
43	0
8	0
4	0
0	0
0	0
0	0
50	0
18	0
0	0
0	1
0	0
6	0
0	0
38	0
3	0
19	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
41	0
0	0
0	0
0	1
54	0
0	0
0	0
0	7
0	9
0	0
0	0
9	0
8	0
52	0
0	0
63	0
0	1
21	0
0	6
34	0
29	0
27	0
0	0
10	0
0	0
