UniqueCount	AmbigCount
37	0
0	0
93	0
4210	1523
1079	1523
77	0
15	2
0	1
8	0
0	0
3757	0
7	0
0	0
0	0
12	0
52	0
22	0
127	0
0	0
44	0
143	0
40	0
0	0
97	0
15	0
9	0
224	0
389	6
538	1
410	0
1	0
2	101
0	0
15	7
0	7
1093	2
0	0
6	5
0	5
0	0
20	0
0	0
5	0
69	0
0	0
0	0
38	0
945	0
114	0
285	0
0	0
2	0
2	0
48	0
0	0
441	0
0	0
9	0
12	0
1	0
0	4
0	0
0	0
54	0
18370	9
0	0
871	0
1	0
0	0
55	1
0	0
0	0
0	0
0	0
7	0
804	0
0	0
108	0
0	0
0	0
9	0
210	0
0	0
33	9
0	0
468	0
0	0
0	0
0	0
4773	0
0	0
0	0
49	0
80	0
0	0
18	180
0	0
0	71
0	0
18	0
13	1261
17	0
0	0
0	0
0	0
200	0
0	0
0	0
0	160
122	160
216	0
0	0
0	0
0	0
227	0
0	0
43	0
28	0
7	0
0	6
5	6
10	0
0	0
0	0
9	0
11	0
59	0
66	0
14	0
248	0
0	0
203	99
223	0
0	0
0	0
3	0
52	0
61	0
0	0
0	0
1146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
216	0
175	0
121	0
28	110
0	0
13	0
2	0
0	0
13	0
427	0
214	0
408	0
132	0
43	72
0	72
8	0
0	0
27	0
15	0
0	0
0	0
0	0
310	0
6	0
356	0
0	0
111	0
18	0
140	0
0	0
5	0
0	0
43	0
0	0
0	0
15	0
59	32
15	0
2730	0
0	0
25	0
12	0
146	0
165	0
0	0
0	0
4	50
0	0
0	0
0	0
0	0
0	0
0	0
8	0
124	0
34	0
0	0
0	19
0	19
9	114
0	0
32	0
0	0
64	0
75	0
212	15
50	0
168	0
0	0
249	0
0	0
0	0
89	0
43	0
0	0
6	0
0	0
11	0
0	0
0	0
58	0
8	0
12	0
12	0
0	0
0	0
0	0
4	80
281	0
17	0
0	0
0	0
60	0
394	0
29	0
157	0
34	0
40	0
7	0
32	0
219	0
0	0
86	0
0	0
223	0
0	0
13	0
78	0
54	284
0	0
0	0
223	0
374	0
0	0
0	0
71	0
208	16
0	0
23	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
58	0
306	0
0	0
0	0
0	0
0	0
4	0
181	0
0	0
351	0
0	0
7	127
6	127
20	0
0	0
0	0
39	0
0	0
109	0
0	0
23451	11
6	141
13	141
64	0
53	0
103	0
23	0
0	0
0	0
7	0
0	12
1	0
0	0
0	0
182	0
0	0
2	32
0	32
83	0
2199	0
0	13
0	13
20	74
3	74
17	0
44	0
7	0
2	186
182	0
0	0
13	0
9	0
1251	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
37383	0
0	0
2596	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
34	0
7	0
0	0
0	0
0	0
1	0
512	0
18	128
57	0
34	0
105	0
7	0
0	0
2605	0
87	161
142	0
0	0
0	0
0	0
69	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
17	14
0	0
4	0
0	0
2	0
42	0
0	0
0	0
31	70
0	0
0	0
13	0
21	0
0	0
0	0
297	0
6	0
0	0
20	0
5	6
0	0
0	0
12	0
273	13
0	0
0	0
18	0
0	5
0	0
0	0
0	0
0	0
34	0
2	0
0	0
0	0
8	0
323	0
202	0
0	0
6	0
0	0
184	0
0	0
0	0
321	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
389	0
1156	12
282	0
0	0
0	0
279	0
0	0
0	0
23	0
306	0
122	0
0	0
0	0
0	0
7	0
17370	0
0	0
0	0
3	102
6	102
0	0
12	0
0	0
0	0
83	0
0	0
1169	0
0	0
424	0
0	0
0	0
78	0
193	0
85	0
47	0
540	0
132	0
0	0
104	0
0	0
0	0
9	0
0	0
0	0
524	0
0	0
0	0
0	0
1567	5
68	0
398	0
0	0
0	0
310	0
805	0
0	14
113	0
0	0
0	0
0	0
271	0
0	0
8	0
0	0
302	0
38	1
244	0
173	59
33	0
185	0
8	2
2	0
216	0
297	2
0	2
4	0
0	0
0	0
0	0
0	0
114	0
35	0
2463	0
0	0
0	0
0	0
308	25
118	0
0	0
100	0
65	0
38	0
4	0
0	0
11404	6
0	0
152	0
415	0
40	300
163	300
4	0
0	0
16	31
0	0
9	0
11	0
503	0
0	5
0	0
0	0
141	0
0	0
6	0
50	0
205	0
0	0
0	0
88	0
200	0
182	0
3	2
61	101
0	101
0	0
0	0
0	0
0	0
389	0
0	0
447	5
71	0
0	0
0	0
0	0
181	0
0	0
2	0
76	31
0	0
6	55
0	0
181	15
0	15
0	0
0	0
0	0
370	0
1	0
0	0
29	0
5	0
0	0
96	0
288	0
4	0
261	0
0	0
209	16
0	0
155	0
3	0
0	74
0	0
585	0
85	0
0	0
210	0
0	0
133	0
0	0
191	0
12	0
0	0
0	0
0	0
28	0
0	0
0	0
127	0
252	0
854	0
0	0
0	0
0	6
0	0
12	0
148	0
87	0
115	0
1881	0
243	0
0	0
275	0
0	0
16	0
0	0
0	0
17	0
60	0
0	0
290	0
11	0
0	0
0	0
0	0
0	0
582	0
14	0
0	0
0	0
7	0
0	0
5489	12
0	5
7	0
0	0
399	0
0	0
0	0
178	0
208	8
102	0
0	0
0	0
0	0
267	0
0	0
115	0
23	0
49	0
0	0
193	0
0	0
11	0
11	0
29	0
0	0
0	0
731	0
0	0
0	0
106	0
899	0
392	0
0	0
53	0
10	0
0	0
20	0
0	52
5	52
0	0
8	0
0	0
0	0
263	0
0	0
33	0
0	0
0	0
87	0
353	0
12	0
3	0
0	0
19	0
0	0
0	0
0	0
7	0
48	0
91	0
69	0
23	0
0	0
0	0
0	0
0	0
14	0
479	0
0	4
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
82	131
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
200	0
267	0
9	0
6	0
0	0
132	30
49	30
2	7
8	0
376	0
0	0
142	0
0	0
0	0
0	0
98	0
2140	0
0	0
0	0
30	76
0	0
0	0
0	14
201	0
318	0
58	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
22	0
20	0
0	0
0	0
5	0
0	0
232	0
60	0
16	67
7	67
0	0
0	0
0	12
355	0
3019	0
0	0
0	0
0	0
212	0
2	0
0	5
0	0
722	0
0	0
0	0
0	0
328	0
17	0
5	0
49	0
0	0
9	0
93	0
52	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
42	0
11	0
0	0
53	0
0	0
27	0
1177	0
247	0
142	0
0	0
0	0
158	0
24	0
0	0
112	1
98	3
0	0
0	0
0	0
125	0
0	0
0	22
5	0
0	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
8	0
0	0
45	0
0	0
8	0
0	0
7	5
0	0
293	0
84	0
0	0
0	0
0	0
165	128
0	0
0	0
50	0
0	0
0	0
0	0
27	0
0	0
3	0
91	0
757	14
0	0
100	0
0	0
0	0
87	346
77	0
25	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1187	0
0	70
0	7
0	0
42	0
0	0
0	0
0	0
22	0
53	241
952	5
112	246
0	0
131	80
17	0
0	0
0	0
65	0
0	0
5	0
0	0
0	0
7787	0
947	0
0	0
0	0
59	0
0	0
0	0
26	0
0	0
36	0
4	0
0	3
0	3
82	1
0	0
60	0
0	27
0	0
0	0
202	0
398	0
13	0
0	0
0	0
43	0
113	0
46	0
0	0
7	0
50	0
0	0
193	0
46	0
164	0
0	0
0	0
0	67
57	0
72	0
0	0
11	0
13	0
31	57
0	0
316	0
38	0
0	0
13	0
3	0
220	0
0	0
0	0
16	0
0	0
13	0
0	0
0	0
0	0
0	0
12	0
8	0
9	0
0	0
206	0
0	0
7	0
1	0
376	0
0	0
0	0
127	0
0	0
83	0
4792	0
90	0
0	0
0	0
4065	0
357	0
693	0
0	0
0	0
0	0
0	0
0	43
63	0
0	0
50	0
0	0
100	0
6	0
50	108
0	0
0	0
0	0
0	0
37	0
0	0
41	0
0	0
53	0
67	0
0	0
0	0
0	0
248	0
0	0
0	0
0	0
1205	0
1415	0
0	0
0	0
83	0
0	0
10	22
0	0
17	0
0	0
15	0
0	0
146	0
42	0
41	0
72	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
24	0
47	0
180	0
28	0
173	0
1525	0
0	0
0	0
89	173
31	173
0	0
2	0
252	34
30	0
0	0
0	0
0	0
0	0
83	0
0	0
4701	0
0	0
0	0
13	0
0	13
0	0
69	0
0	0
0	0
13	0
0	0
112	0
0	0
0	0
0	0
33	0
0	0
0	0
2	0
0	0
152	0
0	0
0	0
387	0
16	0
0	0
47	0
0	0
0	0
1	34
124	0
119	0
20	0
117	0
537	0
611	0
80	0
0	0
444	0
5	0
45	0
35	0
3	0
0	0
0	0
0	0
19	59
0	0
0	0
481	0
8	0
0	0
0	0
91	7
176	0
22	0
0	0
282	446
157	0
0	0
133	0
0	0
0	0
77	0
0	0
0	0
15	0
0	0
0	0
178	0
11	0
173	0
20	64
211	0
0	0
0	0
54	17
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
14	61
0	0
202	0
0	0
0	0
6	0
23	0
0	0
4	0
0	0
0	0
200	331
75	331
0	0
55	0
21	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
654	23
60	0
0	0
0	0
0	0
15	0
0	0
21	0
0	0
6	0
0	7
25	0
122	1
0	0
17	1
0	1
0	0
76	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
65	4
71	1
26	0
14	0
11	0
14	5
186	0
0	0
86	0
65	0
0	0
0	0
7153	1643
0	0
149	4
0	0
0	0
10	0
0	0
0	0
0	0
0	0
49	0
171	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
40	0
0	0
0	0
0	0
0	0
89	0
24	0
0	0
0	0
0	0
579	6
0	0
12757	0
0	0
63	0
3	0
0	0
35	47
98	0
0	0
5	0
0	0
0	0
0	0
0	3
28	0
255	0
0	0
5	0
21	0
0	0
67	59
13	0
5	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	17
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
293	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
156	0
0	0
63	0
0	0
10	0
0	0
54	0
0	0
526	0
0	0
717	0
114	0
0	0
0	0
3483	138
0	0
152	0
0	0
47	0
115	0
82	0
108	0
0	0
0	0
43	0
19	890
0	0
0	0
49	0
0	0
46	0
0	0
0	0
17	0
49	0
27	0
0	0
101	0
0	0
11	0
319	0
157	0
10	0
21	0
80	0
0	0
0	0
0	0
87	0
0	0
26	0
837	0
20	0
15	10
0	0
308	0
0	0
0	0
0	0
65	0
294	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
9	0
8	70
0	0
64	0
34	0
0	0
0	0
4780	0
0	0
0	0
0	0
21	0
128	0
0	0
0	0
4	0
2	0
0	0
136	0
0	0
4	0
12	43
0	0
0	0
0	0
0	0
1884	0
9429	156
0	0
60	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
461	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
71	0
29	0
0	0
0	0
0	0
7	0
123	0
40	0
61	0
210	0
0	0
0	0
39	0
13	0
13	0
0	0
0	0
64	14
3	14
35	0
7	0
7	0
0	0
8	0
83	0
0	0
9	0
0	0
0	0
70	94
0	94
408	0
80	0
6	0
0	0
43	0
521	408
5	0
47	0
0	0
12	0
198	0
0	0
68	23
0	0
43	0
0	0
0	0
7	0
17	0
1072	0
111	0
0	0
0	0
24	0
132	0
0	0
0	0
0	0
29	0
0	0
178	0
24	0
0	0
0	0
0	0
0	0
246	0
102	0
0	0
311	0
0	0
141	0
32	343
684	0
60	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
235	0
70	27
0	0
0	0
10	0
0	0
0	0
0	0
0	0
23	0
0	0
19	0
58	37
0	0
0	0
0	0
0	0
0	0
83	0
3	0
0	0
0	0
413	1108
16	0
242	0
0	0
10	0
0	0
39	0
0	0
0	0
14	0
0	0
8	0
0	0
0	0
193	10
12	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
468	15
3	0
8	0
1	7
0	7
0	0
0	0
5	9
40	0
0	0
8	0
2	0
0	0
104	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	20
75	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
7	0
31	0
0	0
0	0
190	0
0	0
4	0
0	0
0	0
41	0
14	0
0	0
22	0
0	0
930	0
0	0
8	0
460	1
54	0
144	0
14	0
0	0
115	0
3	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
433	0
549	0
11	0
17288	1252
1615	0
0	0
0	0
38	0
6869	0
0	0
0	0
17	0
721	0
9	252
155	69
12	0
0	0
0	0
0	0
312	197
11	0
147	0
0	0
13	0
0	0
0	0
744	0
0	0
0	0
0	0
81	0
0	0
43	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
12	8
0	0
0	0
2651	0
5	11
0	0
239	0
298	0
0	0
10	0
50	0
17	0
27	2
15	0
46	180
28	11
0	7
0	0
123	0
0	0
52	0
1419	0
0	0
1197	1722
0	0
0	0
0	0
0	0
7	0
0	0
262	156
35	0
0	0
29	0
299	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
71	0
14	0
0	0
0	0
124	8
0	0
0	0
10	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
877	0
4	0
634	0
118	0
132	0
0	0
18	0
1133	0
10	0
0	0
0	0
0	0
59	0
0	0
4	0
0	0
275	0
0	0
61	0
10	0
0	0
8	3
11	0
0	0
0	0
0	0
13	0
15	0
0	0
514	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
32	0
6	0
48	0
0	0
4	0
415	18
0	0
0	0
10	0
0	0
0	0
16	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
8	145
1	145
0	0
0	0
0	0
0	0
0	0
0	0
35	0
257	0
292	319
0	0
0	0
0	0
0	0
488	0
25	0
0	0
0	0
0	0
11	0
0	0
0	0
1035	0
0	0
30	0
0	0
0	0
0	0
154	0
0	0
0	0
0	0
86	0
0	0
14	0
75	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40	0
77	61
135	18
124	0
45	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
98	67
55	0
91	0
0	5
0	0
0	0
148	0
49	0
74	0
0	0
1081	0
0	0
43	0
0	0
110	0
0	0
0	0
0	0
8	0
12	0
0	0
0	0
0	0
0	0
0	129
8	129
2210	0
0	0
0	0
0	0
11	0
160	0
63	0
11	23
4	23
0	0
0	0
231	10
0	0
204	0
0	0
158	0
50	0
944	0
3789	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
53	0
0	0
54	0
0	0
0	0
142	0
550	1
3224	0
0	36
0	0
22	0
10	0
238	0
492	150
0	0
14	75
317	0
50	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
14	8
78	0
26	0
42	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	83
8	0
0	0
0	0
151	0
0	0
1102	0
0	0
108	0
84	0
0	0
606	24
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
27	0
149	0
17	0
0	0
0	0
105	0
6	0
0	0
13	0
0	0
599	0
11	0
96	0
0	0
0	0
2598	0
0	0
35	0
365	112
30	0
22	0
103	12
0	0
252	0
0	0
0	0
0	0
4	0
140	0
0	0
1853	0
239	0
0	0
128	0
55	0
27	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
90	0
7	0
81	0
163	0
0	0
0	0
96	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
27	0
0	0
0	0
31	0
121	0
0	0
0	0
0	0
10	0
4	27
0	27
0	0
15	0
0	0
0	0
0	0
0	0
270	0
0	0
0	0
4	0
0	0
0	0
192	0
34	0
0	0
0	0
47	0
0	0
0	0
208	0
126	0
0	0
653	0
1568	0
464	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	0
34	27
17	0
0	0
0	0
9	12
178	0
0	0
0	0
0	0
0	0
0	0
529	0
0	0
20	0
13	13
0	0
0	0
0	0
3651	0
7	12
57	0
20	0
0	0
10	0
0	0
0	0
0	0
4	0
17	0
0	0
49	0
0	0
356	0
253	0
187	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
6	0
78	0
0	0
0	0
715	0
0	0
48	0
0	0
6	0
0	0
0	0
0	0
334	0
58	0
0	0
0	0
0	0
0	0
0	0
18	0
91	0
0	0
1011	0
0	0
212	0
0	0
2	0
9	0
0	0
39	39
12	0
0	0
36	0
0	0
33	0
0	0
0	8
2	0
73	0
90	0
0	0
134	0
0	0
17	5
1	5
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
30	0
0	55
25	17
0	0
247	0
515	0
0	0
0	69
8	0
31	0
33	0
37	0
0	0
304	0
0	0
182	0
4154	0
0	0
0	0
0	0
16	0
51	57
0	0
0	0
0	0
8	0
0	0
0	0
841	0
39	3
0	0
121	0
0	0
0	0
0	0
5	0
9	0
0	0
2241	0
953	0
25	0
0	0
283	0
121	5
0	0
80	0
0	0
47	0
0	0
58	0
1248	0
87	0
148	0
0	0
0	0
65	7
38	14
0	0
56	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
127	0
0	0
150	0
0	0
0	0
7	0
0	0
20	0
16	0
31	0
226	0
259	0
0	0
0	0
0	0
4	0
239	0
0	0
55	0
206	9
0	0
0	0
927	0
0	0
21	0
0	0
0	0
192	0
152	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
106	0
7	64
7	0
26	0
0	0
0	0
0	0
481	0
95	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
139	115
32	984
269	0
142	0
11	0
125	0
125	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
13	0
0	0
8	0
0	0
0	0
61	0
0	0
0	0
325	0
0	0
0	0
0	0
0	0
251	0
0	0
105	0
146	0
64	136
18	141
364	0
0	0
0	0
0	0
7	0
0	0
0	0
6	0
21	0
2	63
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	4
6700	0
40	0
1207	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
16	0
125	0
0	0
9	0
0	0
113	33
263	0
0	0
108	0
0	0
10	0
7	0
0	0
0	0
3	17
6	0
0	0
0	0
28	0
0	0
0	0
30	0
21	0
70	95
0	0
121	0
0	0
0	0
0	0
0	0
1921	0
0	0
7	0
106	0
6	0
0	0
6	0
0	0
0	0
0	0
20	0
0	0
355	0
0	0
0	0
0	0
0	0
0	0
0	0
205	59
0	0
90	0
13	29
23	0
31	0
6	0
2	0
0	0
2	0
44	0
0	0
31	0
65	0
0	0
0	0
265	0
16	0
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
244	0
0	0
0	0
609	0
0	0
516	0
18	0
0	0
0	0
0	0
7320	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
273	0
0	0
0	0
99	751
719	751
13	0
0	0
0	0
182	0
6	0
0	0
0	0
0	0
280	0
101	0
0	0
0	0
289	5
0	0
27	0
66	0
0	0
0	0
0	20
0	0
319	0
60	9
382	0
590	10
0	0
5612	2381
0	0
0	0
0	0
0	0
0	0
158	0
33	0
669	0
0	0
486	0
161	0
817	7
3	0
0	0
20	0
13778	0
422	0
0	0
60	6
313	0
101	0
544	0
42	0
390	351
0	0
44	0
86	3
8	0
8	0
0	0
0	6
0	6
22	0
0	0
0	53
227	60
42	0
216	0
0	0
0	0
0	0
0	0
8	0
322	0
0	0
0	0
0	0
0	0
182	0
1330	0
20	0
4	0
11	0
44	0
0	0
0	0
0	0
84	157
42	59
59	59
58	0
55	0
160	0
14	0
0	0
161	0
0	0
5078	0
0	0
0	0
15	15
0	0
2	0
503	0
0	0
0	0
136	0
199	42
274	0
71	0
0	0
31	41
0	0
6	0
6	0
18	1
18	72
0	0
0	0
1476	7
13	0
62	0
0	0
111	0
2	2
20	2
4	0
80	0
0	0
15	0
10	0
0	0
0	0
18	0
30	0
0	0
0	0
48	0
0	0
0	0
80	0
0	0
0	0
15	0
0	0
58	0
93	491
303	0
64	0
71	0
37	0
0	0
0	0
90	114
262	0
62	0
210	121
162	35
36	0
0	0
63	0
0	0
0	0
0	0
0	0
38	138
6	138
60	0
0	0
0	0
0	0
11	0
158	0
0	0
208	0
229	0
0	0
1062	0
0	0
0	0
1667	0
0	0
0	14
0	0
18	7
0	0
54	0
0	0
0	0
0	0
647	0
0	0
0	0
0	0
11	0
4	1
0	0
0	0
34	0
71	2
18	0
30	0
55	0
78	0
46	0
858	107
0	0
2810	0
2	0
0	61
0	61
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
303	0
0	0
127	0
124	0
0	0
0	0
14	4
12	0
0	0
0	0
105	0
10	0
768	0
23	0
56	0
84	0
83	0
49	149
11	774
0	1
13	31
0	0
0	0
74	0
0	0
0	0
3102	0
44	0
0	0
6	0
16	31
0	0
0	0
0	0
71	0
7	0
0	0
134	0
0	0
43	0
400	6
9	0
0	0
0	0
0	37
185	0
0	0
0	0
227	0
4	0
253	0
0	0
0	0
89	0
0	0
13	54
118	8
8	0
0	0
1084	0
0	0
0	0
58	0
39	0
0	0
156	0
0	0
12	0
0	0
61	0
145	0
11	0
81	288
2	0
4	0
0	0
100	0
0	0
239	0
1942	0
4949	0
201	1
0	0
168	0
417	0
3	0
24	19
515	350
295	64
24	30
121	0
1272	0
0	0
12259	1951
8930	1950
4	0
4400	0
80	0
16	0
0	0
0	0
0	0
30	0
0	0
992	0
0	0
9	8
0	0
0	0
52	0
2	0
0	0
0	0
108	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	38
32	38
15	13
0	103
0	0
415	0
0	0
0	0
150	159
218	0
0	0
0	0
0	0
147	0
0	0
135	0
0	0
152	0
4	0
93	124
0	0
8	0
29	0
5	0
0	0
0	0
56	162
1152	0
25	0
726	0
36	0
0	0
0	0
0	0
8	0
1647	0
28	0
7	0
0	0
8	0
376	0
0	0
0	0
153	0
0	0
234	1
1	0
0	0
4	0
0	0
263	0
0	0
0	0
1653	0
220	4
833	4
508	0
0	6
0	0
5	0
0	0
0	0
0	0
0	0
142	0
0	0
0	0
7	0
0	0
186	0
0	0
16	0
44	0
3	0
142	0
0	0
84	0
655	0
0	0
136	0
0	0
0	0
39	0
1385	0
91	124
0	0
0	0
0	0
106	0
6	0
0	0
0	0
55	0
21	0
0	0
0	0
0	0
388	0
0	0
131	0
0	0
0	0
0	0
47	11
19	0
0	0
8	0
0	0
1057	0
829	0
0	0
0	0
0	0
222	0
0	0
92	0
363	0
63	0
0	0
66	0
0	0
9	0
0	0
0	0
0	0
197	0
346	0
0	0
28	14
25	0
0	0
215	0
247	0
2022	0
0	0
16	0
0	0
705	0
43	0
0	0
0	0
177	0
0	0
0	0
0	0
197	0
7	1
0	0
0	0
35	0
0	0
36	139
677	0
0	0
73	0
12	0
29	175
3778	0
0	2
2	2
19	0
243	0
0	0
172	0
0	0
0	0
0	0
55	46
0	13
0	13
23	0
0	0
0	0
106	0
875	0
20	2
0	0
0	36
279	0
0	0
160	0
50	0
237	0
61	0
45	0
571	731
547	2
0	0
143	0
0	0
0	0
0	0
0	0
87	9
385	0
0	0
0	0
0	0
0	0
818	0
357	0
0	0
0	0
0	0
197	0
81	3
432	0
58	27
0	0
1004	0
10	0
0	0
0	0
68	0
0	0
0	0
49	0
0	0
283	0
27	0
0	0
2	0
0	0
444	0
18	18
0	0
146	0
0	5
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
45	122
22	0
0	0
492	0
0	0
0	0
3232	0
5	0
123	245
104	0
0	0
0	0
215	0
48	0
10	8
520	0
76	0
59	0
799	0
57	0
0	0
30	0
654	0
1960	0
24	0
70	0
59	0
0	0
115	0
69	0
0	0
0	0
0	0
481	0
12	0
9	0
0	0
72	4
95978	0
197	0
0	0
0	0
0	0
43	20
36	0
0	0
0	41
0	41
0	0
0	0
165	67
0	161
20	161
143	24
0	0
0	0
2	0
34	0
15	0
0	0
0	0
0	0
13	0
21	0
1665	0
0	0
0	0
0	0
0	0
0	0
1722	0
18	0
29	0
0	0
37	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	0
0	0
91	0
28	0
8	0
0	0
93	0
0	0
0	0
45	0
0	0
57	0
22	0
1	0
120	0
0	0
569	0
11	0
4	0
208	0
0	0
0	0
0	0
59	0
0	0
0	0
60	0
0	0
3783	0
1433	0
0	0
0	0
0	0
2	0
3	0
156	0
0	0
9	0
113	0
0	0
0	0
211	25
0	0
0	0
95	0
0	0
41	101
0	0
2	0
95	0
0	0
112	0
366	0
27	0
0	0
0	0
0	0
42	0
0	0
0	0
143	0
29	0
3	0
57	0
8	0
0	0
372	0
41	0
26	20
0	0
6	0
27	0
30	0
0	0
175	0
2491	415
9833	1195
1004	1134
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
28	0
139	0
147	0
9291	152
0	0
182	0
0	0
2135	0
0	1007
64	0
104	507
63	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
141	0
0	0
0	0
6	0
0	0
1529	3361
1896	3361
5	0
39	270
20	270
179	0
5	0
5	0
121	0
0	0
0	0
414	0
81	0
17	58
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
360	0
286	0
0	0
16	0
0	0
0	0
294	0
123	0
8	0
0	0
0	0
0	0
0	0
0	0
994	0
0	0
0	0
139	0
9	0
244	0
21	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
26193	0
1157	0
0	0
388	1712
0	0
2	0
1362	0
31	0
0	0
265	0
0	0
34	0
0	0
181	0
3699	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
3115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
27	0
7	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
42	0
638	0
0	0
0	0
0	0
56	0
3	25
0	0
816	0
0	0
107	0
0	0
0	0
0	0
0	0
166	0
2	313
0	0
14	32
0	0
0	0
44	0
0	0
37	30
0	0
37	0
0	0
0	0
0	0
226	0
425	0
0	11
0	0
0	0
0	0
0	0
0	0
22	0
15	18
0	0
0	0
0	0
0	0
27	0
69	0
27	0
0	0
6	0
197	0
0	0
0	0
317	0
8	67
43	4
559	0
52	1
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
15	19
0	0
0	0
10	0
0	0
36	0
0	0
0	0
0	0
31	0
34	0
28	0
0	0
0	0
0	0
4	0
277	0
0	0
72	0
160	0
0	0
595	0
182	0
0	0
0	0
0	0
29	0
350	0
0	0
18	0
0	0
1430	0
103	0
103	0
68	0
0	0
0	0
0	0
140	0
0	0
0	0
13	0
0	0
0	0
14	0
7	0
0	0
226	0
0	0
14	11
