UniqueCount	AmbigCount
28	0
0	0
1	0
847	0
1390	0
47	0
2	0
254	52
8	14
3	14
26	0
42	2
94	4
0	4
3	0
6	4
9	67
13	69
3	0
30	2
1	1
0	2
7	0
32	0
0	18
31	18
171	0
0	0
9	21
6	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
9	105
53	105
406	3
2	4
402	0
6	0
0	0
43	1
6	4
6	4
30	2
9	91
55	124
311	7
69	0
0	0
0	0
0	0
158	0
6	0
6	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
1	0
0	0
2089	1
0	0
331	0
311	4
10	0
0	0
0	0
19	0
0	0
171	1
1	2
0	0
15	665
17	665
23	4
0	0
16	1
0	0
0	55
3	55
15	47
245	47
5	0
17	0
0	0
74	0
0	0
0	0
0	0
0	0
4	0
85	0
0	0
13	1
23	40
28	15
1	152
47	146
0	5
0	5
28	0
2	0
0	0
11	1
19	0
0	0
0	0
1	0
53	1
4	0
3599	0
26	0
12	0
0	0
0	0
28	0
389	0
43	0
0	0
1758	2
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
7	0
99	0
43	0
4	0
46	0
0	0
6956	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
6	0
562	0
174	0
0	0
7	0
1	0
7	62
0	0
0	0
154	0
355	0
2	0
0	0
0	0
1	0
0	0
201	4
481	4
0	0
0	0
0	0
233	1
0	2
0	0
0	0
0	34
4	34
1605	0
14	0
826	0
0	0
122	20
279	45
669	35
0	0
124	0
85	0
120	0
0	0
25	4
0	0
24	0
483	13
21	0
291	0
0	2
2	4
25	0
3	23
2	23
1	0
0	0
1	2
0	0
54	1
0	6
0	10
8	23
0	17
4	0
97	0
0	224
18	224
132	0
21	1
90	3
4	0
378	55
19	9
718	0
14	0
0	0
0	0
0	0
0	0
0	0
13	17
5	0
25	0
0	0
0	0
11	0
0	0
268	57
0	33
0	33
0	3
0	0
58	0
171	0
2	0
172	0
0	0
10	0
5	0
1499	0
1	0
194	0
113	0
14	0
5	339
8	339
357	1
102	6
7	0
16	3
56	0
39	0
64	0
64	0
86	19
347	0
45	0
280	0
11	0
168	0
0	0
19	30
327	4
127	4
70	1
154	0
20	19
58	19
354	0
7	0
39	0
208	0
4	0
4	0
2	0
22	12
256	0
19	0
206	0
242	0
17	3
0	2
0	2
6	245
29	245
13	72
488	2
1	2
233	0
0	0
0	0
89	0
21	0
13	0
91	0
736	1
97	366
42	366
1970	0
1	0
84	0
12	4
60	3
107	0
55	2
470	2
44	5
17	5
21	0
224	0
1	0
0	0
107	1
0	130
46	130
2	0
77	0
5	0
97	0
32	3
3	0
59	0
4	0
0	0
67	0
8	0
7	0
0	0
701	0
87	7
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
64	12
17	0
1	1
18	0
18	1
0	0
494	0
1	0
18	0
27	0
151	0
55	1
3	0
0	0
7	58
0	0
2	0
48	0
29	589
13	589
0	0
223	0
7	72
0	72
83	0
0	0
2	0
24	0
183	0
230	0
0	0
44	0
0	0
0	1
17	0
53	0
278	2
11	0
38	21
431	10
478	0
12	0
4	0
8	0
0	0
4	0
120	148
6	37
33	0
41	0
49	28
0	0
0	0
0	0
0	0
7	21
3	21
3	0
65	0
44	0
56	0
8	100
7	100
18	2
1903	3
1	3
53	16
64	14
43	0
2581	40
327	0
99	3
37	0
2373	3
0	0
0	0
57	0
0	0
0	0
0	0
3	0
5	0
0	0
154	7
0	3
80	0
17	0
458	0
15	1
462	79
230	79
19	0
3	0
123	0
203	1
11	0
4	0
0	0
30	0
4	0
56	6
218	105
2048	0
250	0
287	0
0	0
0	0
0	0
139	0
234	2
0	0
32	0
3	0
0	0
0	0
0	0
0	0
2	0
90	330
1	330
595	0
737	1
263	0
148	0
1	0
113	0
113	0
21	0
136	0
22	1
0	0
0	0
0	0
0	356
1	311
2	428
26	426
0	0
0	0
5	0
0	0
200	0
54	0
3	0
15	0
349	0
4	1
12246	1
1	0
0	5
0	0
322	0
3	0
0	1
0	0
13	49
16	52
0	0
1267	14
188	26
1	6
3	0
16	0
328	0
0	0
2	249
0	2
0	447
0	247
21	447
10	5
0	5
0	0
9	2
23	0
7	178
20	92
300	181
0	106
5	0
3	0
3	1
14	0
1182	0
371	15
77	0
0	0
0	0
137	0
0	25
644	337
2	0
2	0
26	0
0	0
0	0
1	0
0	15
38	15
238	4
198	4
7	0
1	0
0	0
9	1
6	0
7	0
0	0
0	2
8	15
13	0
1	0
62	77
0	77
4	25
6	25
123	0
0	0
4	0
4	2
4	0
82	168
0	0
0	0
3	0
52	35
0	0
50	0
0	0
9	4
320	0
19	0
0	0
89	0
2476	0
0	0
9	23
0	0
0	0
0	0
304	0
325	0
604	0
1476	0
84	0
143	0
274	0
112	0
13	0
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
96	0
2	10
0	10
0	0
2	0
0	0
1	0
133	0
2	0
0	0
21	9
3	0
11	241
0	0
45	241
96	0
25	0
8	0
0	0
1	0
6	0
8	0
0	0
2	6
2	6
149	0
5	7
0	7
1	0
0	0
445	0
153	37
1	0
5	14
338	18
221	0
7	1
33	0
0	0
0	44
43	44
142	0
2	3
7	0
905	1
2	0
5	5
2	2
762	159
2	0
0	9
16	0
2	0
109	0
192	0
69	0
232	0
4	0
566	0
837	0
0	0
0	0
1	9
39	9
9	47
3	323
10	355
71	0
418	0
0	0
12	0
26	0
0	0
77	0
713	0
215	0
4	2
15	2
192	0
412	0
17	0
29	0
348	0
98	0
20	0
65	0
5	0
0	0
0	0
255	0
0	7
0	5
3	7
0	7
288	0
74	0
1435	0
214	2
5	1
9	1
0	0
86	3
741	0
8	0
87	2
0	0
78	0
63	0
2	0
65	170
128	1
6	11
130	11
5	0
0	0
0	0
124	0
3	6
134	6
37	0
43	0
412	0
4	0
7	0
1028	2
88	2
321	2
29	0
0	0
8	0
12	0
2	1
1	1
0	1
8	1
0	0
5	0
0	0
0	32
0	2
0	0
1	0
0	0
9	0
137	2
2	0
59	123
114	123
181	0
0	0
243	1
22	0
240	0
17	0
0	2
34	2
2	2
0	0
316	0
394	0
0	1
22	0
1	0
2	26
12	26
2	0
11	28
205	28
27	0
933	0
14	0
2	0
16	0
126	0
7	0
1	0
83	0
962	74
8	0
0	12
0	12
46	0
50	0
42	0
1495	0
1	0
6	0
72	1
0	1
30	1
6	0
3	0
80	0
2452	0
611	0
383	0
10	0
85	12
1	0
23	0
4	0
43	7
31	19
539	19
0	0
27	5
0	0
131	52
0	0
271	0
67	0
44	4
0	0
27	0
11	0
344	6
0	0
155	0
78	0
8	2
44	0
567	3
0	0
3	0
193	13
0	0
6	9
0	0
8	1
873	0
145	17
0	0
10	3
1973	0
11	0
220	0
18	2
322	71
1	71
0	0
0	0
289	0
0	0
0	0
7	0
0	0
133	0
13	0
478	1
509	0
2	0
36	4
4	0
3456	6
3	0
764	77
682	0
21	0
2	0
1	0
7	0
5	0
45	0
82	9
66	0
1202	0
828	0
99	0
765	0
5727	0
0	0
126	1
0	1
4	0
24	0
0	0
0	0
0	0
35	8
0	0
1	8
210	0
130	6
238	9
0	0
27	0
29	0
80	16
10	1
36	26
0	0
9	0
0	0
0	0
104	0
0	0
0	0
0	0
17	0
6	0
4	2
0	5
10	7
10	0
57	0
0	0
0	0
0	0
0	0
6	11
8	0
2	1
295	0
191	0
180	0
1	4
0	0
0	0
0	0
0	0
0	3
0	0
11	0
4	0
14	0
22	0
1	2
1	1
0	4
0	5
247	6
48	1
10	2
7	6
0	0
16	8
767	11
344	9
716	0
549	25
619	0
9305	2
0	0
0	8
1	8
95	9
15	0
26	0
470	7
123	0
2	0
5	0
2	0
107	0
1	0
420	0
13	243
15	243
0	0
2	0
266	0
3	0
75	2
86	0
99	0
0	124
5	124
0	0
0	0
2	0
1	49
0	86
0	86
0	0
168	0
205	2
2	0
120	0
0	0
0	0
0	0
3	0
3	0
1313	0
80	1
79	15
18	1
139	29
53	1
11	8
90	30
0	333
10	333
0	0
2211	21
59	22
7	0
568	0
14	0
1	0
388	2
51	1
20	2
138	1
0	0
6	0
8	0
1	0
199	16
0	0
0	0
5	4
8	2
216	19
52	5
2	0
0	0
0	0
7	0
0	0
360	83
59	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
1	39
0	0
0	7
9	2
1	0
0	0
0	0
3	0
0	0
52	0
0	1
0	1
0	0
0	0
3	0
6	0
1	0
98	0
8	0
0	0
1	0
1	1
1	12
5	12
0	7
0	0
331	5
198	5
0	0
3	0
16	80
45	104
6	24
56	0
338	0
35	0
735	0
3	0
384	12
16	12
32	1
20	8
1	0
11	0
142	27
140	4
567	0
0	0
4	0
12	0
4	3
12	3
51	0
7	6
2	0
3	0
38	8
343	1
106	1
4	6
0	0
0	0
0	0
193	3023
6	3023
776	0
4	0
0	0
27	0
4	10
26	0
1	0
478	2
0	0
16	0
193	0
1415	1599
0	2
0	2
28	16
0	0
79	0
43	0
10	123
12	123
381	9
1	2
3	2
21	7
511	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	1
0	4
0	1
0	1
0	4
0	0
4	0
0	0
0	0
0	0
0	0
331	0
247	0
57	0
295	0
0	1
3	1
194	0
13	0
50	0
0	5
1	0
1	0
93	0
194	15
3	0
21	0
31	0
18	0
244	0
0	144
3	144
10	97
0	97
97	0
1	0
11268	9
1	0
0	1
0	0
39	1
299	0
5	0
84	23
0	1
548	1
6	8
1	8
67	5
302	0
405	0
489	1
2	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
7	0
6	0
9	1
0	0
0	0
3	0
7	0
0	0
7	0
0	0
0	26
23	0
135	0
411	0
10	137
0	163
9	163
116	0
47	0
93	0
640	0
164	1
206	0
397	0
179	9
425	1
41	0
62	0
28	0
17	0
11	7
9	0
884	0
189	0
58	0
0	0
0	0
37	6
8	0
0	0
0	0
98	0
186	0
231	1
409	1
3	0
84	0
1	0
0	0
11	0
1	0
45	0
7	0
0	0
0	0
3	0
0	0
56	0
0	0
1	0
0	0
0	0
0	0
0	0
50	0
10	0
0	0
1	0
4	0
0	0
0	0
10	12
26	16
0	0
0	0
6	24
8	24
41	0
941	27
0	19
2078	3
40	3
208	0
35	10
0	1
250	0
2	0
4	0
5	49
0	111
35	120
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
12	0
21	443
63	162
175	475
0	526
17	44
130	0
14	67
0	67
20	0
4	184
3	184
206	0
0	0
2	0
0	0
0	17
0	16
0	1
1	1
76	0
10	0
3	0
1	0
2	0
9	0
0	0
23	0
7	0
9	0
17	0
7	0
45	69
2	41
6	41
0	0
0	0
0	0
4	0
0	0
123	0
61	0
5	0
179	16
32	0
1	0
3	0
3	0
0	0
0	0
0	0
36	0
172	2
83	1
3	65
4	58
16	7
13	6
0	0
1	0
27	54
0	54
11	0
341	0
11	0
8	0
12	0
43	0
0	0
0	0
1	2
11	59
48	59
1	0
0	0
10	0
460	1
140	214
1	0
0	0
0	0
0	0
22	0
66	0
108	0
29	56
259	0
3	0
22	0
135	0
253	0
92	0
84	6
439	1
1	0
18	0
91	540
7	540
936	1
2	0
261	0
22	0
0	0
0	0
0	0
2	0
12	0
0	1
0	1
4	1
0	1
1796	0
0	0
1	0
1	0
0	0
2	0
25	0
4	95
177	95
57	0
473	7
52	0
26	16
724	0
0	0
0	0
3781	0
44	1
1572	0
0	0
105	118
28	117
6	0
168	0
2708	0
18	0
2	0
6	0
64	0
5	0
23	0
12	0
694	0
18	0
0	0
109	0
2	51
8	51
1	0
347	0
2	65
8	1080
6	61
12	1074
6	0
85	0
0	0
0	0
9	0
0	11
2	0
0	0
0	0
0	0
81	6
108	3
163	0
7	0
90	1
6	0
11	21
0	21
422	0
370	0
41	0
44	0
162	0
184	9
63	5
8	11
17	3
344	77
351	9
0	0
0	0
94	0
143	0
0	0
363	31
119	0
187	0
159	0
0	0
8	3
6	3
577	94
352	0
123	0
5	0
802	0
15	0
267	2
22	2
0	0
0	0
0	0
0	0
1	0
462	4
56	0
476	0
635	0
0	0
4	133
0	134
9	1
0	0
260	0
51	1
0	20
1679	0
5914	5
153	73
4	73
2	28
32	28
0	31
1	31
2	0
3	0
35	0
698	47
17	47
0	0
0	0
0	0
1	1
133	8
0	8
0	0
78	1
0	0
49	0
137	0
17	2
2	0
118	0
15	4
2	4
0	0
0	0
3071	0
0	0
0	0
0	0
33	0
0	0
23	0
18	5
74	5
7	0
36	0
77	296
9	5
18	6
1	0
79	41
1358	37
0	0
0	0
2	1
8	0
14	0
508	2
100	2
335	0
23	103
63	103
30	0
4	0
10	30
87	30
11	2
0	0
8	0
1	0
8	0
0	0
0	0
16	0
21	0
170	0
773	0
8	50
253	52
161	4
114	0
167	0
4	0
166	2
0	185
455	185
104	0
5	0
0	0
20	0
18	0
89	0
63	0
190	0
87	0
30	0
99	0
454	0
85	0
528	1
2	0
16	0
430	0
0	0
6	1
6	1
0	0
0	0
18	0
1	0
145	0
2	0
252	2
125	2
37	0
1	0
16	3
0	0
49	162
0	162
559	1
0	0
6	23
0	23
5	0
10	0
24	2
443	2
13	166
9	166
47	0
7	0
0	0
21	4
300	4
6	623
70	623
1	42
14	0
3	80
7	120
20	108
88	0
0	0
16	0
412	0
19	0
539	1
68	1
102	0
3277	2
3	325
0	388
21	347
22	391
466	1
244	12
70	0
21	5
180	0
80	0
179	5
833	0
2	477
21	477
402	37
9	14
1	0
309	0
0	0
0	0
20	0
32	0
0	0
0	0
2	0
11	34
12	0
57	0
5	0
1	1
7	0
0	0
38	0
24	0
0	0
7	0
161	0
39	0
55	0
91	31
10	0
0	0
9	0
0	0
195	1
0	0
108	0
250	0
4489	7
0	5
0	0
0	0
15	0
1	0
0	6
4	6
0	75
11	75
8	0
0	0
1239	0
516	0
831	0
135	0
174	0
5	14
125	15
0	0
75	0
1	0
18	0
1237	0
495	0
967	0
3	0
24	2
0	1
6	1
3	0
0	0
14	0
120	0
413	4
3	5
23	0
0	0
0	0
0	0
28	0
0	0
138	579
142	509
2	267
0	0
603	0
0	0
22	0
14	0
0	0
0	0
77	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
6	0
103	1
53	0
3	0
49	0
0	235
82	235
30	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
29	0
565	0
0	0
60	0
17	0
0	0
4	0
0	0
1	0
2	1
14	0
3	0
16	6
159	0
301	51
131	25
1023	1
4	25
0	3
0	25
0	7
0	0
0	0
15	0
681	0
2	0
0	0
18	0
10	0
39	0
0	0
5	0
44	0
9	0
110	0
12	9
304	9
293	0
2	0
0	0
0	0
34	0
146	0
53	0
3	0
0	0
13	0
4	0
6	0
8	0
339	0
297	0
9	0
55	0
3	9
26	0
383	0
4	0
1	0
31	0
173	0
43	23
1	23
75	0
0	0
0	0
0	0
17	0
75	0
427	0
6	10
8	0
60	0
0	0
42	36
1	36
2	5
23	5
0	1
0	0
19	6
30	0
357	4
3	47
11	49
11	20
0	31
745	0
12	0
11	94
47	94
1	0
73	87
1	66
0	0
11	0
98	273
7	273
2	0
5	0
0	8
3	8
2	1
0	0
0	0
631	0
0	0
0	0
0	0
1	0
338	0
40	3
0	3
6	0
0	0
0	49
4	49
6	0
26	0
92	0
53	0
4	29
363	0
34	0
1311	0
1	0
438	0
15	0
559	0
0	0
3	15
112	24
429	1
9	39
24	39
11	0
0	10
8	0
6	10
11	11
9	11
6	0
2	0
5381	0
2228	0
4	0
1	38
3	38
0	1
0	0
2	0
12	0
69	0
11	16
3	16
1	0
2	26
3	0
5	4
1	0
12	0
4	0
707	0
1334	0
66	0
0	0
273	0
0	0
0	0
29	0
9	0
0	0
154	25
147	0
350	0
0	0
12	0
0	0
30	4
24	9
1	3
7	0
4	0
0	0
0	0
0	0
0	0
40	0
80	19
0	0
2	5
0	0
2	0
0	0
0	3
114	0
0	0
0	0
40	1
0	0
171	0
20	0
866	0
34	0
0	0
0	0
1	0
15	0
11	15
9	3
0	0
1	0
9	0
0	0
0	1
4	0
0	1
8	6
0	15
0	15
239	0
6	80
3	80
0	219
61	219
85	0
80	0
5	0
52	0
3	0
0	2
0	0
4	5
12	187
27	205
2	0
1	0
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	8
5	0
5	0
4	0
0	0
0	0
4	0
50	0
97	0
19	0
110	0
887	0
275	0
29	0
149	1
12	1
188	0
0	0
60	0
177	0
2749	0
0	0
12	0
0	0
28	0
140	0
0	0
289	0
2	0
0	2
0	0
48	0
104	0
2786	0
61	0
0	0
19	0
0	0
4	2
6	0
0	0
23	0
0	0
45	0
90	0
66	0
46	0
58	0
955	0
0	0
0	0
2552	2
131	0
97	0
35	9
6	0
0	364
11	360
1	362
60	0
121	1
0	0
0	0
379	0
0	133
9	133
49	0
0	0
0	0
0	0
101	0
1	0
7	4
0	0
22	17
0	1
3	0
1	3
2	0
26	3
52	99
0	60
27	107
4	0
3	0
27	0
3	6
0	0
15	0
2	0
0	0
0	0
3	2
3	0
245	0
0	0
0	0
1	0
2	0
0	0
286	26
0	0
5	0
0	0
5	147
1	2
1	2
71	0
14	2
548	0
156	1
65	0
106	6
309	0
1323	1
0	0
1	0
55	3
0	3
28	0
10	6
0	2
1	4
0	0
13	0
53	0
0	0
177	0
1	0
0	0
252	0
209	7
276	0
100	0
4	0
1	0
20	0
4	0
23	2
1	2
47	0
499	2
6	0
315	50
7	3
52	10
23	0
314	0
523	0
321	0
1	0
4	0
130	2
31	24
6	22
4	152
14	152
11373	0
224	0
352	0
0	0
49	296
716	304
0	447
16	453
1	0
3	5
1	0
0	0
0	0
13	0
0	0
733	1
206	90
0	0
0	0
3	22
0	22
8	0
1062	0
0	0
0	0
0	0
119	0
96	0
500	0
163	0
5	0
2	0
13	170
1	170
1	0
16	0
236	0
0	0
0	0
8	0
21	0
12	0
107	0
323	1
79	0
5	399
0	399
840	4
440	0
356	0
0	0
0	0
159	6
304	0
0	0
0	163
5	163
2	0
0	8
1	0
125	0
2	1
56	0
0	397
98	437
18	6
0	0
0	0
0	2
111	1
22	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
269	0
0	0
42	2
0	0
1586	2
4	0
8	0
3	0
251	0
1	1
0	0
6	0
330	0
0	0
0	0
264	10
2	0
181	3
7	3
0	0
0	0
63	0
60	0
41	6
295	0
277	0
6	0
421	14
0	0
16	4
11	4
6	0
0	0
29	1
0	1
2	0
242	5
5	0
1	0
12	0
96	0
0	0
0	3
43	0
3	45
13	45
48	192
103	192
472	0
4	0
0	0
7	0
0	0
2	0
56	7
0	0
0	0
3	0
4	0
38	0
3	0
5	51
4	34
0	0
0	50
0	0
1	0
8	0
23	5
2	2
139	7
51	9
11	0
1	0
18	0
6	0
77	0
15	0
0	0
0	0
3	0
0	0
6	0
0	0
1232	4
277	12
6	0
0	0
71	0
23	0
0	128
0	156
0	0
143	0
183	0
4	0
3	0
131	0
4	0
2	0
0	6
0	0
48	0
4	0
45	2012
480	2034
6	0
61	0
157	0
735	2
7	0
0	0
0	0
0	1
0	0
42	0
4	0
5	0
6	57
398	0
6	0
0	0
5	0
239	0
0	0
6	0
9	17
65	17
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
4	0
478	21
34	0
0	0
2	0
0	0
21	96
441	58
0	1
0	0
3	5
0	5
1	0
7	0
0	0
0	0
18	57
43	1
110	10
26	487
4	497
0	0
0	0
0	0
19	3
4	0
0	0
1	0
2	2
7	0
24	1
4	0
1158	1
178	0
180	0
154	0
8252	3
5	0
409	0
614	2
169	0
17	48
174	375
37	365
2	2
12	6
0	6
30	0
6	0
17	0
6	0
0	0
34	0
0	0
0	0
297	0
5	0
205	1
25	1
0	13
0	0
3	0
34	0
117	0
6	2
3	1
10	2
1	0
37	1
5	0
4	0
0	0
2	0
0	0
0	0
58	4
12	0
26	779
71	779
49	0
0	0
2	0
41	0
2	0
86	0
148	0
464	0
8	0
0	0
1	0
3	0
1	0
2	0
0	0
9	0
1	26
7	26
4	0
47	302
62	302
6	0
0	0
33	0
1	0
0	0
0	0
1826	3
0	0
9	1
10	0
6	0
15	0
87	1
36	0
409	0
2	8
38	5
7	8
6	3
0	0
0	0
4	0
19	0
0	0
3	0
3	0
31	0
24	1
3	0
11	2
3	1
17	0
477	0
74	0
9	0
3	3
0	0
3	0
0	0
0	0
533	0
92	2
2	12
3	0
73	17
14	0
162	0
23	0
7	3
1	10
17	0
11	0
62	0
619	0
3	0
0	0
457	13
1	0
0	2
1	0
4	2
393	0
0	0
0	0
93	0
0	0
14	0
17	0
3	1
2	0
2	0
2	0
736	40
3	0
87	0
214	4
3	0
1	0
0	0
8	555
0	575
47	543
401	13
1732	10
335	0
93	4
866	4
0	0
0	0
0	0
0	0
2	0
10	2
0	0
0	0
0	0
0	0
23	2
3	0
0	9
2	9
34	0
55	0
14	0
89	358
1	358
7	118
0	118
55	0
697	0
0	0
0	0
0	0
23	0
34	0
2	0
0	0
438	0
0	0
1	0
0	0
4	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
42	2
3	2
157	37
36	0
81	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
7	7
110	11
14	30
0	1
21	0
0	1
274	0
36	7
0	0
31	5
0	0
0	0
0	0
0	0
7	0
7	0
80	0
54	0
953	0
21	0
41	0
148	0
52	0
20	1
9	53
87	0
20	9
5	0
43	0
5	1
10	0
3	0
10	0
105	0
179	0
4	0
0	0
0	19
0	0
0	0
0	0
0	0
3	1
48	182
0	3
1	8
9	0
17	3
9	3
1	0
13	0
8	0
793	104
0	0
0	2
1	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
138	0
14	0
30	0
165	0
84	0
15	19
2	19
342	0
14	65
177	65
363	0
0	0
2	0
0	0
0	0
262	0
2	0
0	0
0	0
1	0
0	0
395	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
1	0
1	0
12	3
6	0
12	55
21	55
1	4
8	41
0	0
0	0
0	0
0	0
100	0
3	0
0	0
0	0
0	0
1101	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
7	0
61	0
1	0
14	1
2	20
13	20
14	1
0	0
0	0
0	15
3	15
14	28
6	0
35	3
32	1
0	0
56	9
340	19
1	0
1	0
143	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
151	0
0	0
0	4
9	4
2	0
0	0
0	0
0	0
0	0
29	0
4	0
162	0
18	0
319	0
125	0
0	0
307	0
0	0
405	0
425	0
8	9
2	0
20	0
0	0
13	0
3	0
9	0
5	0
2346	0
33	0
4	0
55	0
0	0
0	0
0	0
2	0
10	0
2	0
14	0
0	0
8	0
271	0
0	0
708	0
21	0
4	0
46	0
2	0
0	6
0	0
0	0
0	0
0	0
1	0
9	0
0	0
2	8
4	0
28	6
0	0
8	1
14	1
3	1
214	0
10	0
477	0
218	158
0	6
21	6
3	0
12	166
3	166
486	0
0	0
9	0
0	0
0	0
0	0
171	0
704	0
111	11
0	0
0	0
0	0
94	0
11	6
91	0
5	2
31	0
0	184
2	254
118	278
5	0
0	0
4	0
1	0
192	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
29	0
1	0
4	0
9	0
69	0
65	2
123	2
38	0
20	0
0	0
28	0
0	0
0	0
369	155
0	1
92	17
30	22
2	0
0	0
0	0
0	0
2	0
13	0
5	0
0	0
4	0
1	0
0	0
1	0
7	0
33	0
30	0
8	0
94	0
9	5
35	5
1947	2
58	0
54	2
0	0
5	0
2045	16
412	64
7	5
58	0
0	1
10	274
50	274
10	0
143	1
2	41
0	41
203	0
69	0
0	0
36	159
14	0
68	7
9	7
176	0
20	0
0	0
0	0
37	0
95	0
2062	0
787	0
26	9
72	0
0	25
0	25
0	0
0	0
680	0
2	0
297	0
0	0
0	0
0	0
24	0
2	0
2	0
0	0
0	0
2	0
471	3
1	0
1	10
0	0
75	3
24	4
7	1
4	1
497	0
50	0
15	0
16	1
828	0
50	0
1	0
147	40
74	0
96	0
5	0
114	0
48	23
0	0
3	0
575	2
0	0
0	0
3	0
2	2
505	2
0	0
161	0
8	0
156	0
0	0
99	0
0	229
9	229
6	0
767	0
6	0
84	1
1	0
0	0
266	0
0	1
2	0
0	0
22	71
26	0
0	0
4	0
274	0
0	0
8	0
9	0
0	0
0	0
7	0
17	0
3	0
556	0
0	0
70	0
0	4
0	0
1	0
15	9
392	0
13	3
0	0
0	3
256	0
0	0
105	15
15	5
0	5
0	0
1	0
0	0
0	0
0	0
12	15
9	0
0	0
766	0
0	0
10	0
0	0
1	0
0	4
298	2
9	0
73	2
794	0
345	0
183	0
15	0
194	10
725	0
71	0
0	40
473	60
298	0
1141	2
27	0
0	6
4	6
92	0
4	0
351	2
31	0
0	0
18	2
267	0
72	2
253	4
30	65
19	65
141	0
15	278
11	278
520	0
554	0
373	0
9	0
422	1
0	0
0	0
0	0
35	0
2	0
10	0
0	0
2	6
28	10
43	0
17	0
178	0
0	0
4	0
0	0
8	3
1	0
319	0
47	9
910	0
161	0
409	0
1055	0
74	5
3	199
23	199
245	0
18	0
273	0
76	29
106	4
1600	0
130	0
5	0
4	0
493	4
456	0
2	0
6	0
143	0
0	0
429	0
13	0
1098	5
0	0
131	231
2	231
5	0
0	0
5	0
31	4
0	0
224	0
17	60
160	92
4	0
627	0
0	0
0	0
7	0
15	0
56	0
0	0
14	0
241	0
1	2
0	0
3	2
1	0
12	0
57	0
10	2
725	0
0	0
1	0
354	0
64	0
12	0
17	0
0	0
19	3
9	180
0	166
0	0
1	0
2	0
0	0
0	0
0	2
4	11
2	2
11	0
20	9
0	0
2	0
275	0
415	67
0	0
39	0
2	0
3	0
4	0
72	0
2	2
120	2
9	0
4	0
98	0
0	0
7	0
97	0
0	0
7	0
22	0
138	0
2	0
0	0
406	0
416	0
327	0
2	0
0	0
813	0
1591	70
0	46
7	46
444	0
256	0
102	0
1	5
10	5
109	0
21	8
5	8
664	0
0	224
10	224
35	0
111	6
557	0
151	6
42	0
8	213
512	213
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	0
134	0
90	0
23	0
0	0
14	0
16	178
3	178
0	0
3	0
0	0
45	0
0	0
508	142
43	0
36	1
13789	3
429	0
6	0
5	0
49	0
3	0
670	0
5	0
82	0
1753	0
26	0
4	0
0	0
5	0
12	73
2	103
217	3
30	0
13	0
0	0
0	0
0	0
5	0
26	3
0	5
0	3
0	0
8	4
5	0
0	0
150	0
885	0
167	0
122	23
3	0
3	0
13	0
61	32
16	6
10	8
0	0
545	10
12	8
31	1
55	3
6	0
4	0
0	0
379	0
121	62
85	41
0	0
0	0
5	0
3	0
753	0
5	0
23	0
141	0
267	0
47	0
0	0
2	0
67	0
1	0
11	0
0	3
14	3
11	0
0	0
8	0
3	0
0	0
0	2
10	768
39	768
0	0
26	174
12	162
115	76
6	0
9	0
53	0
23	0
132	0
0	0
0	28
6	0
0	0
0	0
4	0
5	0
138	0
1	0
0	0
291	0
281	0
345	0
0	0
0	0
0	0
47	0
219	46
73	2
3011	2
447	0
95	0
224	0
4	0
109	0
100	0
0	8
394	67
128	17
8	17
397	16
3	16
460	0
1	0
0	0
0	0
2	14
206	14
3	0
0	1
72	0
66	32
2	0
1	0
116	0
4	24
50	0
0	0
18	7
0	0
277	0
0	0
0	1
17	44
2	0
0	0
2	0
15	3
8	0
210	0
0	172
343	172
0	0
3	0
0	0
15	0
414	0
0	3
2	0
17	0
