UniqueCount	AmbigCount
0	0
2	1
0	0
0	0
0	0
24	13
0	0
0	0
7	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	5
0	0
9	0
0	0
0	1
0	0
0	0
51	0
0	21
0	0
0	0
4	0
0	11
9	1
2	0
8	0
4	0
3	0
5	0
4	8
138	87
0	0
0	0
0	4
8	8
0	0
437	168
0	0
0	0
26	1
0	0
6	0
0	0
0	0
38	3
0	0
21	0
1	0
0	0
0	24
0	2
1	0
0	5
31	0
9	5
0	0
5	0
3	0
2	0
18	0
0	21
0	30
430	63
10	0
1	0
0	0
3	0
0	0
0	0
2	6
1	0
0	115
0	0
4	0
0	0
0	0
7	0
2	0
68	0
12	0
9	1
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
0	0
25	0
4	9
0	0
5	26
0	0
0	0
0	0
10	112
0	0
8	0
87	18
2	0
4	0
0	0
0	0
1	0
0	0
18	0
258	34
0	0
2	28
10	0
0	0
15	0
3	4
0	0
3	0
0	0
0	0
10	0
0	0
0	9
83	0
35	0
7	0
0	0
0	0
0	0
0	0
355	94
2	0
3	0
11	2
0	14
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
6	0
0	0
8	19
5	11
0	3
0	0
0	0
18	21
0	0
0	0
0	0
0	0
5	0
0	5
3	7
0	0
2	3
2	0
3	0
0	0
6	0
26	0
0	0
0	0
34	26
0	0
6	5
3	0
0	23
5	1
2	0
53	0
63	1
192	0
0	0
29	3
9	0
0	0
0	0
32	6
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	0
0	0
16	0
0	0
4	0
81	0
0	0
1	0
6	1
1	0
0	0
1	0
0	0
261	0
4	0
9	0
0	0
2	0
0	0
0	0
5	0
0	0
20	0
4	0
3	0
4	0
0	2
0	0
15	6
0	0
92	0
0	0
0	2
0	0
8	0
0	0
0	2
3	0
0	0
8	0
0	0
4	0
0	0
0	0
2	0
102	27
0	0
13	0
0	2
0	0
0	2
0	0
52	0
0	0
0	0
1	0
0	0
2	0
33	3
4	0
4	0
0	0
7	0
0	0
71	2
0	0
0	3
0	0
0	0
8	14
0	2
6	0
0	5
91	15
0	0
3	0
9	7
0	0
10	0
1	0
2	0
0	0
2	0
17	96
0	0
0	23
0	0
3	0
3	0
23	0
0	0
4	0
2	2
0	0
16	0
0	0
9	0
0	0
0	0
5	0
0	0
0	2
0	0
2	0
5	5
0	2
0	0
8	0
1	1
0	0
6	0
22	0
0	0
1	0
5	0
0	0
2	0
122	0
0	0
0	0
8	0
0	0
0	21
19	0
2	0
1	8
1	0
0	0
4	0
3	0
126	0
9	0
10	41
11	85
0	0
7	0
6	0
0	0
0	1
4	0
2	0
21	0
40	66
41	0
0	0
12	0
2	0
1	0
1	0
554	1
0	0
37	0
21	0
24	0
7	1
2	0
51	0
10	0
30	7
2	0
1	0
0	0
24	0
1	0
4	0
0	0
1	1
1	0
0	0
0	1
52	3
0	5
0	0
4	0
0	0
12	0
2	0
0	0
0	0
2	0
0	0
5	1
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	3
38	0
3	0
42	2
0	0
0	0
3	0
15	0
3	0
19	1
6	1
0	0
2	0
0	2
3	0
0	0
95	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
23	0
2	0
0	0
0	0
12	0
1	0
7	0
6	0
5	0
2	0
0	0
6	0
2	0
15	1
30	0
0	0
0	0
42	0
147	67
0	0
0	0
0	0
3	0
272	10
0	0
42	0
0	0
3	39
1	0
2	0
0	0
0	0
4	0
0	0
1	0
9	6
0	0
0	0
0	0
3	0
0	0
27	0
51	0
4	0
0	2
3	0
0	0
6	0
11	0
0	0
0	0
3	5
3	0
0	0
6	0
0	3
6	0
0	0
11	0
33	42
2	0
1	0
0	0
2	0
0	0
0	0
368	0
4	0
0	0
4	0
3	0
17	3
0	0
2	0
0	0
0	0
0	0
3	0
2	0
1	5
6	0
4	0
7	1
0	0
0	0
0	0
0	0
0	0
0	16
0	4
14	8
0	0
0	0
2	0
1	1
4	12
81	0
3	4
137	30
0	0
6	0
2	0
3	0
2	0
0	0
0	21
0	0
23	0
58	0
5	0
5	1
2	0
59	11
0	0
20	0
0	0
0	0
2	0
8	5
29	0
0	0
0	0
6	1
7	1
4	0
3	0
0	4
0	0
0	0
1	0
0	21
0	0
0	0
1	0
9	0
3	0
0	0
15	0
0	1
54	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
32	0
2	0
4	0
0	0
0	0
7	1
19	0
53	0
4	0
6	0
90	0
25	3
90	0
0	0
0	0
61	0
0	0
0	0
1	0
6	104
114	32
10	0
82	0
3	0
1	0
1	0
0	0
0	0
228	100
6	0
0	11
1	0
0	0
0	5
0	0
3	0
0	0
0	0
72	0
0	0
55	0
6	0
0	9
122	0
0	0
29	4
0	14
34	0
0	0
0	0
1	0
0	0
1	0
34	0
3	0
0	0
5	13
2	0
7	0
1	0
0	0
1	0
0	0
36	0
36	22
0	0
0	0
1	6
2	0
0	0
38	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	10
6	0
1	0
3	0
1	35
0	0
1	0
0	0
46	0
0	0
0	0
0	0
0	0
0	4
2	0
24	0
0	0
0	2
8	0
0	2
0	0
6	0
10	0
0	0
0	1
0	39
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
13	13
2	0
0	0
0	0
3	0
0	0
6	69
0	0
3	0
4	0
1	0
26	0
11	0
7	0
0	0
17	0
0	0
0	0
1	0
0	0
4	2
2	0
0	6
0	0
0	0
20	0
0	0
4	0
0	0
4	0
3	0
92	1
0	0
6	4
0	8
1	0
0	0
8	0
10	0
0	0
16	0
70	37
0	0
0	0
0	0
6	0
0	1
26	4
0	7
9	3
12	0
0	0
1	0
0	0
9	0
20	0
2	0
7	0
0	0
2	0
0	0
4	0
0	13
0	0
2	0
0	17
0	0
9	0
0	76
0	0
0	0
0	0
0	7
6	0
0	0
19	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	5
7	0
0	0
0	0
6	0
7	0
2	0
0	0
4	0
1	0
5	0
0	0
110	0
1	0
1	0
13	0
3	0
1	0
0	0
0	0
67	224
7	2
0	0
0	0
85	0
0	2
0	0
16	1
28	107
2	0
0	0
2	0
89	0
0	0
4	0
8	9
1	85
2	0
1	0
0	2
2	45
29	10
0	0
32	0
0	0
13	0
10	0
2	0
4	0
0	0
0	0
0	4
1	0
2	0
0	0
4	35
1	0
826	101
0	0
0	0
2	1
0	0
2	32
11	0
2	2
0	0
0	0
4	0
0	0
1	17
0	0
8	8
0	3
0	0
0	0
0	0
9	0
0	1
0	0
2	0
6	0
0	0
0	0
0	0
6	0
2	5
0	0
212	0
0	0
0	0
45	0
0	0
17	0
4	0
0	0
0	0
408	0
0	0
0	0
3	0
0	0
0	0
1	0
49	13
0	8
13	0
0	0
14	7
51	6
0	0
29	0
0	0
0	0
8	20
0	0
3	11
3	0
105	8
1	0
8	0
0	0
0	0
3	0
0	0
28	0
0	0
2	0
0	0
0	0
1	2
4	0
0	0
26	0
0	0
2	0
0	0
1	0
1	0
0	1
0	0
47	0
6	0
0	0
0	0
0	0
0	0
75	0
0	0
7	0
4	0
0	0
5	3
1	0
0	0
7	0
0	0
10	0
1	0
2	0
0	1
0	0
0	0
6	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
42	15
0	0
0	0
0	0
128	14
0	0
12	0
0	0
6	0
0	0
0	0
0	1
1	0
41	0
8	0
4	3
105	92
0	0
158	0
0	0
0	0
22	0
0	0
5	0
0	0
0	0
0	0
1	22
0	0
7	0
0	0
0	0
0	0
0	0
0	21
0	0
3	0
9	0
0	2
0	0
19	0
1	0
8	0
0	0
0	0
0	0
5	0
5	0
0	0
2	0
0	0
0	6
0	5
0	0
2	0
3	0
1	3
1	0
11	0
0	0
18	31
0	0
2	0
0	0
4	0
22	0
0	0
32	0
105	14
0	0
0	0
0	11
6	0
2	11
0	15
1	0
1	0
58	9
16	0
0	0
0	19
0	0
5	0
0	0
33	41
153	53
0	2
0	0
4	0
5	2
67	0
0	14
0	0
6	0
9	0
12	5
2	0
80	0
0	0
0	0
4	0
0	5
0	0
3	0
0	0
6	1
16	0
5	0
27	0
4	0
0	0
8	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1
0	3
3	0
0	0
0	0
14	0
1	0
2	0
11	0
0	0
2	0
0	0
0	2
5	0
0	0
11	0
12	2
5	0
0	1
3	0
5	0
1	0
18	48
4	0
2	0
0	7
5	0
0	4
2	0
5	0
6	0
1	0
2	0
0	0
5	0
6	7
6	15
20	3
0	0
1	0
0	0
5	599
1	1
0	0
2	0
8	0
0	0
5	0
461	1
0	0
4	0
0	0
1	0
0	0
0	7
9	18
4	0
4	0
4	0
14	0
1	0
0	0
0	0
0	0
2	0
45	0
0	0
0	0
38	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
10	0
0	0
11	0
0	5
28	55
1	0
0	0
3	0
4	0
0	0
0	16
3	0
0	0
0	0
0	0
0	0
0	0
64	0
0	1
0	0
0	27
6	21
7	0
0	0
0	0
0	0
4	0
2	2
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	7
1	11
12	0
28	0
35	0
0	0
0	0
0	0
0	9
0	0
40	0
0	0
0	0
0	0
0	0
0	0
9	0
17	0
0	0
4	0
2	0
5	0
0	0
4	0
0	0
1	4
0	0
60	4
22	0
0	0
0	0
0	44
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
34	0
0	0
0	0
0	11
0	5
4	0
0	6
0	0
7	0
0	15
0	1
3	0
0	0
326	0
0	19
0	0
106	0
0	0
6	0
0	0
13	0
8	0
3260	121
2	0
0	0
12	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
17	4
0	0
0	0
0	10
0	0
0	13
3	0
1	0
0	10
1	0
1	0
0	0
0	0
22	42
11	7
3	3
34	0
0	16
2	4
0	0
0	4
73	4
0	0
1	0
0	0
3	0
10	0
0	40
5	5
159	0
0	0
0	0
12	0
0	0
2	0
3	0
0	0
5	0
0	0
0	23
0	16
40	18
0	0
0	0
4	0
34	0
0	0
0	0
0	0
43	0
0	3
0	0
0	0
1	0
14	3
2	0
0	0
0	0
1	0
5	0
0	23
0	0
6	32
0	0
9	0
0	0
0	0
3	0
44	0
0	0
0	0
0	0
298	1
6	0
0	0
3	0
0	2
33	0
0	0
1	0
0	1
0	0
4	1
92	5
0	2
0	9
0	0
12	0
0	2
1	94
0	0
4	0
0	40
0	0
13	0
12	1
0	0
0	0
0	0
0	2
2	0
190	6
17	418
0	0
1	0
0	0
3	0
10	0
0	0
0	8
1	0
1	0
0	0
0	0
0	1
0	0
17	0
0	0
2	0
0	0
0	0
1	0
71	0
34	0
3	0
0	0
0	0
84	28
0	0
30	15
2	0
1	0
1	0
40	0
0	0
0	0
3	0
9	4
0	0
5	0
0	0
1	0
0	0
0	0
0	1
9	0
0	0
2	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
29	0
16	1
0	0
3	0
0	0
3	0
3	0
10	0
3	0
13	0
79	16
11	40
0	0
1	0
0	2
8	0
0	0
21	0
0	0
0	0
0	0
0	0
16	0
0	0
4	2
0	0
3	0
4	0
2	0
0	0
0	0
0	0
2	0
1	0
0	5
2	0
71	0
0	0
70	27
9	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	15
0	0
0	0
14	0
368	25
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	13
0	0
7	0
0	0
2	0
0	26
0	1
0	0
0	0
0	0
0	5
8	0
1	0
0	0
30	12
93	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
108	27
4	0
0	0
8	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
21	0
3	0
7	0
4	0
8	0
0	0
52	0
1	0
1	0
2	0
8	0
4	0
0	1
0	0
9	4
133	10
0	0
0	0
0	0
2	0
0	1
20	29
1	0
0	0
0	0
3	0
0	0
0	0
0	0
23	12
0	0
0	0
10	0
62	0
1	9
61	0
1	0
13	0
0	0
1	0
0	1
43	1
0	0
0	9
5	7
33	0
2	0
0	0
0	0
1	0
1	0
10	0
0	0
4	2
1	0
2	0
0	0
18	0
0	0
1	0
3	4
0	0
10	0
4	14
0	0
26	2
0	0
28	0
122	0
0	0
28	0
31	1
20	1
0	0
1	0
0	0
0	3
0	590
3	17
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
105	2
1	0
17	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
13	1
0	0
0	0
2	0
0	1
2	5
2	0
3	0
3	0
6	0
0	0
22	14
1	0
0	0
0	0
0	0
0	0
4	51
2	0
2	0
0	0
1	0
7	19
0	0
0	0
0	0
3	0
1	0
1	0
10	8
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
837	0
0	0
1	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
32	0
0	1
0	0
0	0
58	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
5	0
66	0
81	0
2	2
0	0
0	0
1	0
0	0
15	0
0	0
1	0
23	0
2	62
1	0
1	0
3	3
0	7
4	0
2	0
15	0
0	0
64	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
7	0
12	8
31	0
1	0
0	0
0	0
0	0
23	0
0	5
0	9
0	0
0	0
6	0
2	0
0	0
2	0
4	0
0	0
46	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
10	0
5	5
1	0
1	0
3	5
0	17
0	0
0	4
0	7
60	3
114	0
7	0
0	0
93	66
1	0
19	0
28	0
5	0
71	0
0	0
34	0
0	1
1	0
2	0
2	0
0	0
138	0
0	2
0	0
4	0
0	0
0	0
0	0
0	3
13	0
5	0
0	0
1	0
3	0
0	0
2	1
13	0
58	0
0	0
2	0
2	0
0	0
6	2
1	0
0	0
0	0
3	0
0	0
0	0
0	1
27	0
11	0
5	0
1	0
5	3
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
34	0
29	0
0	0
3	0
7	3
0	0
0	0
4	0
18	0
0	0
15	0
1	0
0	11
0	0
2	0
1	0
0	0
1	0
0	2
0	0
1	0
21	0
0	0
2	0
4	0
9	0
11	15
2	0
0	0
2	0
0	0
4	0
2	0
5	0
5	0
15	0
3	0
4	0
6	0
0	0
0	5
0	0
4	0
3	0
0	0
0	9
0	3
0	0
0	0
0	0
1	0
0	0
0	0
64	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
63	0
0	0
2	0
0	0
3	0
0	0
1	0
4	0
111	21
3	0
0	3
1	2
0	0
1	0
0	0
11	0
0	0
0	2
6	0
0	0
1	0
3	53
0	0
0	0
122	201
8	0
0	43
1	0
0	0
0	0
2	0
5	0
63	0
0	0
6	5
0	0
0	0
126	19
0	0
0	0
3	4
2	0
0	0
4	0
78	0
1	0
0	0
12	0
0	3
0	7
54	3
0	0
0	3
0	37
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	94
30	0
0	0
0	0
1	0
6	0
4	0
19	1
5	0
0	0
0	0
8	2
0	0
38	294
0	0
9	3
7	0
0	0
3	0
0	0
0	0
2	0
3	0
27	31
0	0
0	0
0	1
57	17
0	0
35	0
0	0
7	0
0	0
5	0
1	0
3	0
0	0
0	0
1	1
0	0
0	0
2	0
2	0
0	1
114	0
15	3
1	0
18	0
2	0
4	0
0	32
0	0
0	4
0	0
106	0
38	0
0	0
0	0
0	0
1	0
3	5
222	0
49	0
20	26
3	1
0	0
0	0
0	0
13	0
0	0
0	0
22	0
3	6
3	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
8	0
0	0
12	11
2	0
40	1
2	0
0	0
2	0
2	0
69	0
80	0
0	0
42	0
2	0
2	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
7	0
26	0
9	0
0	0
8	0
4	15
0	0
6	0
0	0
22	0
3	0
0	0
3	0
0	0
0	18
13	0
0	0
10	1
1	0
0	1
0	0
0	0
0	0
0	0
0	1
106	26
0	0
81	3
0	0
0	0
13	63
0	0
0	0
31	0
0	0
0	0
54	31
0	0
0	0
20	0
58	0
21	0
7	1
17	0
0	0
0	0
0	0
0	0
59	0
5	0
0	0
0	0
634	211
0	0
0	0
2	0
49	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
1	0
1	0
2	0
0	0
2	0
18	0
0	0
0	0
0	0
99	0
49	0
103	8
0	15
0	0
0	0
0	0
41	53
0	0
0	0
0	0
0	0
0	0
1	5
6	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	10
0	0
0	13
98	0
0	0
4	0
179	31
1	0
0	0
95	20
24	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
7	0
0	0
1	827
0	93
0	4
0	3
0	0
0	0
0	16
6	0
0	0
35	79
2	0
0	0
0	29
4	0
1	0
20	3
0	0
0	0
0	0
0	0
0	0
1	0
5	23
27	0
0	131
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	52
95	18
10	73
0	0
0	0
0	0
4	0
8	34
0	0
0	0
0	0
84	9
15	0
5	6
4	0
7	0
0	0
70	0
0	0
0	0
10	0
0	0
0	0
8	4
3	0
0	0
0	0
0	0
5	0
156	0
0	0
4	0
0	0
392	497
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	1
1	0
5	0
80	0
8	0
5	0
0	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
65	0
12	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
4	1
0	10
8	0
2	47
0	0
3	0
0	0
0	0
0	0
31	0
8	2
42	0
2	0
15	13
0	0
1	0
0	0
0	0
0	0
0	7
0	0
11	0
268	46
65	6
17	0
0	0
1	0
0	26
0	0
0	0
0	0
0	0
0	0
19	5
2	0
25	40
21	2
0	0
26	0
0	1
1	0
0	10
14	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
15	0
0	0
192	0
4	0
0	0
2	4
3	0
19	0
0	0
0	0
0	0
6	0
3	0
0	6
0	0
0	0
1	135
0	0
3	0
0	0
69	38
57	0
0	0
0	0
3	0
0	3
36	5
8	0
0	1
29	51
8	10
18	46
23	1
0	4
0	0
0	0
0	0
10	2
8	14
42	17
3	0
12	1
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
124	4
5	0
0	0
4	11
0	0
0	0
105	0
0	0
1	0
32	1
31	0
33	0
3	0
3	0
4	0
0	0
0	0
8	14
93	5
61	0
3	0
0	0
0	2
5	0
0	0
11	0
0	0
8	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
4	0
21	7
5	0
1	0
17	4
0	0
0	0
0	3
2	0
65	8
0	1
166	8
0	0
0	0
0	0
0	0
7	0
0	48
41	33
0	0
16	0
0	0
0	0
3	0
0	0
0	0
5	1
48	0
0	1
0	0
0	2
0	0
0	5
0	0
0	0
3	0
0	0
8	0
0	7
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
27	1
14	0
15	18
10	0
0	0
0	0
11	0
39	0
5	0
0	0
0	0
7	0
3	0
1	0
15	15
0	2
6	0
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
5	3
4	0
0	0
0	5
2	0
0	0
63	39
0	0
0	0
0	0
0	1
7	0
0	0
0	0
4	2
13	3
1	0
0	0
0	0
2	1
0	0
0	9
1	0
44	0
0	0
3	0
202	0
0	0
0	0
1	0
0	101
0	42
0	0
6	8
60	0
3	0
86	205
24	0
0	0
9	0
7	2
3	0
3	0
0	3
0	4
0	0
13	0
0	2
2	0
1	0
6	0
12	101
0	6
0	25
0	0
0	0
38	13
0	0
89	12
4	0
0	0
2	0
45	2
35	0
0	0
0	0
61	6
0	0
0	2
8	12
2	0
0	0
2	0
19	0
0	0
0	0
97	70
2	0
0	0
4	6
9	0
0	0
0	0
26	22
0	0
1	0
0	0
2	6
5	0
2	0
0	0
0	0
0	20
13	0
0	0
0	0
46	0
0	0
1	0
20	5
0	0
0	0
0	0
41	0
77	0
1	0
0	0
0	0
2	0
1158	167
28	3
0	0
0	0
1	0
0	0
0	0
48	0
1	0
0	0
2	0
1	5
0	0
2	0
3	0
2	7
1	0
0	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
22	0
136	12
0	8
95	0
0	1
1	0
196	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
76	0
3	0
0	0
0	63
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
3	0
0	0
0	0
0	5
8	0
3	0
11	0
22	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
4	7
16	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	187
0	0
0	0
0	0
25	0
0	0
0	4
14	0
89	3
96	261
0	0
2	0
1	0
344	87
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	30
6	7
12	0
1	0
55	0
0	0
58	0
79	0
0	0
50	0
0	0
3	0
59	12
2	0
0	16
116	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
2	1
1	0
0	0
0	0
53	0
52	0
0	12
0	0
0	0
0	0
3	0
5	0
0	0
5	0
0	0
87	18
0	0
0	9
3	0
5	0
388	4
7	0
3	0
0	2
8	0
0	4
3	0
0	0
0	44
6	0
0	0
4	0
0	0
2	0
0	11
78	148
62	1
5	0
9	0
0	0
115	0
0	0
0	0
0	0
12	15
0	0
0	6
0	0
5	0
0	0
0	0
11	6
2	0
15	8
0	0
271	70
0	0
3	1
0	0
1	0
0	0
0	2
0	0
2	0
0	0
25	0
4	0
13	2
34	0
53	3
1	0
0	48
3	0
5	0
0	0
3	0
0	0
0	0
6	7
0	0
7	0
0	0
91	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
14	0
0	2
0	0
1	0
3	0
6	0
7	12
5	13
5	0
1	2
0	0
0	0
6	1
6	0
0	0
0	0
79	0
4	0
4	34
89	0
0	0
64	74
0	0
27	76
3	0
0	0
1	0
0	6
64	56
3	0
0	0
0	0
20	0
0	0
0	2
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	0
36	0
62	38
6	9
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
108	0
20	23
0	3
0	0
2	0
12	8
0	0
5	0
5	4
0	0
11	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
31	15
0	0
74	29
2	0
1	3
7	0
5	0
0	4
0	0
6	0
0	0
69	0
0	0
2	0
0	0
0	0
10	0
0	0
46	1
0	0
3	0
0	0
2	2
13	0
7	8
0	0
7	0
0	4
34	0
0	0
3	0
0	0
4	0
0	0
27	7
1	0
5	0
1	1
0	0
3	100
11	17
16	0
5	1
0	0
1	0
0	0
2	0
0	0
0	0
0	10
9	5
5	0
10	5
2	0
7	83
0	1
0	0
0	3
23	114
0	0
0	0
2	0
4	5
2	0
0	0
197	100
0	0
0	0
1	0
912	101
10	7
1	0
15	0
4	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	18
74	46
3	0
0	5
0	0
0	0
0	0
1	0
1	3
10	0
7	1
0	0
2	0
1	0
20	0
0	0
0	0
5	0
0	0
3	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
26	0
2	0
1	0
0	0
346	7
0	0
29	2
6	0
0	0
85	7
10	4
0	0
1	0
0	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
2	6
0	0
0	0
5	0
6	3
0	0
14	3
1	0
5	0
19	13
2	0
5	0
48	0
4	0
16	0
0	0
4	34
0	0
24	0
2	0
0	0
0	0
26	8
2	0
0	0
0	0
0	0
3	4
7	0
0	1
0	0
0	0
0	3
11	60
0	0
0	6
0	0
0	0
10	0
0	0
12	0
0	0
0	0
0	0
9	9
90	7
0	0
12	0
26	31
2	0
49	9
227	45
82	18
3	0
27	0
0	0
6	0
0	0
0	1
1	0
0	0
0	0
1	1
0	0
10	0
2	0
0	1
1	0
0	0
42	9
11	5
0	43
3	0
0	0
0	0
1	0
24	0
3	0
7	54
1	0
2	0
0	1
0	0
0	19
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
21	0
7	0
0	0
0	0
124	61
0	0
0	0
44	0
0	0
0	0
0	0
20	0
1	0
0	0
70	0
26	0
0	0
3	0
45	29
0	0
1	0
0	0
138	5
0	0
0	0
6	0
2	0
12	0
11	0
0	0
0	0
10	0
0	0
3807	3663
0	0
46	0
0	0
5	0
0	2
0	0
0	0
8	0
1	0
61	1
13	8
7	0
0	8
0	0
0	0
3	2
1	4
0	3
0	0
0	0
0	0
26	8
0	0
11	0
0	10
0	0
0	0
16	0
1	0
2	2
1	0
0	0
0	5
0	0
80	0
3	0
0	0
0	0
0	0
0	13
0	0
1	6
0	0
2	0
4	0
3	0
21	0
0	0
3	0
1	1
0	0
0	0
46	71
0	0
0	0
0	0
0	0
5	12
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	3
0	0
5	22
2	12
0	19
0	0
20	0
0	5
0	0
0	0
0	0
0	0
9	0
0	0
0	1
115	0
0	0
1	1
0	0
8	0
0	0
2	0
0	0
36	0
0	0
4	0
0	0
0	16
21	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
2	1
5	0
0	8
0	0
7	4
0	1
25	4
0	0
0	0
39	0
3	0
0	0
6	46
5	0
3	0
0	0
0	2
0	0
0	0
8	0
0	0
3	0
3	0
0	0
3	0
0	0
5	0
5	0
0	7
76	6
0	0
0	1
0	0
3	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
23	0
0	0
0	0
0	0
12	1
5	0
1	2
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
6	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
45	0
0	0
2	0
0	0
1	1
2	3
0	0
0	0
2	0
1	0
0	6
0	20
8	0
0	0
0	0
0	0
4	0
15	0
1	0
0	0
0	0
13	12
16	0
0	0
0	0
0	2
0	0
7	1
0	2
2	3
3	0
0	0
11	16
147	0
0	0
0	0
5	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
1	0
6	13
0	0
0	0
0	0
12	0
1	0
1	0
0	0
3	3
0	2
42	5
108	0
0	4
48	0
0	0
15	22
3	0
2	0
0	0
0	0
18	0
0	0
117	56
1	0
0	0
15	1
0	0
0	0
1	0
1	0
3	0
3	0
1	0
16	4
0	0
0	0
0	1
46	41
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
36	7
0	0
0	0
0	0
0	0
0	1
0	0
14	1
0	0
0	0
2	6
15	0
136	20
0	0
0	0
0	6
2	1
0	0
3	0
6	0
25	0
1	0
0	0
0	0
18	0
15	0
1	0
0	0
26	0
70	121
3	0
5	0
0	0
1	0
0	0
0	4
4	0
3	0
1	10
1	0
0	0
1	0
6	1
16	0
19	0
4	0
0	0
20	0
84	0
64	0
0	0
0	0
8	0
0	0
48	0
0	0
0	0
