UniqueCount	AmbigCount
746	0
14	0
2093	4
315	0
351	0
443	0
0	0
13	0
130	0
221	0
175	0
231	0
350	0
35	0
8	0
34	0
6	0
399	0
130	0
6	0
67	0
242	0
357	0
120	0
225	1
398	1
590	0
316	0
0	0
7	0
0	0
947	0
37	0
305	0
268	0
1415	0
1515	1
773	0
381	0
827	0
433	0
10	0
12	0
254	0
116	0
150	0
57	0
2228	0
384	0
1264	0
117	0
38	0
136	0
348	0
66	0
34	0
363	0
529	0
257	0
409	0
1164	0
425	0
253	0
701	0
363	0
20	0
431	1
236	0
607	0
219	0
129	0
173	0
108	0
340	8
83	8
276	4
38	0
69	0
0	0
253	0
582	0
111	0
27	0
107	0
498	0
783	0
134	0
7300	9
229	0
279	0
623	5
28	0
0	0
617	0
49	0
50	0
558	0
1826	2
941	0
450	0
363	0
534	0
328	0
175	2
282	0
85	0
1293	0
3922	3
238	0
310	0
146	0
398	0
280	0
353	0
2099	0
225	0
508	0
129	0
79	0
280	0
1728	0
728	0
2328	0
188	0
1298	0
197	0
1159	0
902	3
132	2
1407	0
0	0
65	0
418	2
117	0
471	0
47	0
403	0
51	0
269	0
3916	0
73	0
37	0
1048	3
1631	0
17	0
164	0
468	0
208	0
96	0
4755	0
48	0
555	0
1323	0
571	1
8	0
8	0
33	0
121	0
0	0
180	0
403	0
4874	0
417	0
20	0
872	0
284	0
66	0
491	0
509	0
345	0
143	0
157	0
46	0
168	0
672	0
0	0
767	0
34	0
22	0
26	0
34	1
202	1
271	0
59	0
22	0
1040	0
13	0
212	0
6403	2
776	6
678	0
79	0
221	0
682	0
653	0
97	0
547	0
128	0
154	0
919	0
318	0
820	0
163	0
54	0
2	0
216	0
46	0
42	0
397	0
11	0
337	0
669	0
415	0
164	0
663	0
173	0
14163	8
994	0
415	0
958	0
291	0
242	0
0	0
37	0
820	1
147	0
164	0
128	0
374	0
1	0
80	0
536	0
594	0
362	0
135	0
514	0
5	0
1023	0
55	0
631	0
1378	0
318	0
531	0
173	0
413	0
436	0
1115	2
41	0
447	0
168	0
459	0
0	0
159	0
159	0
73	0
557	4
20	0
8	0
15	0
31	0
146	0
1039	0
199	0
1523	1
2031	4
464	0
188	0
102	0
128	0
2710	3
181	0
2	0
154	0
53	0
34210	6
121	0
226	0
573	0
827	0
1331	0
6	0
12	0
50	0
0	0
158	0
3	0
1255	0
16	0
29	0
595	0
822	0
93	1
25	0
117	0
472	0
472	0
517	2
79	0
264	0
59	0
419	0
873	0
0	0
0	0
267	0
28	0
63	0
732	0
67	0
904	3
420	0
252	0
801	0
71	0
240	0
19	0
514	0
313	0
757	0
326	0
136	0
182	0
227	0
1180	0
129	0
186	0
1408	0
87	0
1499	3
377	0
698	0
369	0
315	0
317	0
258	0
265	0
28	0
113	0
1	0
721	0
129	0
126	0
43	1
256	1
23	0
251	0
292	0
9101	4
344	0
128	0
5	0
19	0
27	0
640	0
384	0
1279	4
225	0
2	0
377	0
150	0
191	0
7819	0
103	0
59	0
13	0
268	0
399	0
245	0
599	0
664	5
300	0
92	0
1191	0
213	0
35	0
319	0
118	0
119	0
98	0
219	0
9	0
65	0
1175	1
1073	0
1051	4
116	0
38	0
72	0
770	1
1216	0
72	0
655	0
117	0
800	2
14020	7
928	0
7901	3
5524	0
22	0
7	0
1520	2
243	2
2748	0
3770	0
2668	0
13	0
1197	0
1929	0
4885	1
81	0
337	0
637	0
19	0
502	0
34	0
1227	0
275	0
681	0
152	0
833	0
78	3
310	0
113	0
1151	5
464	0
886	0
185	0
291	0
1703	0
349	0
86	0
2495	4
386	0
481	0
0	0
868	1
132	0
131	0
1935	0
260	0
191	0
226	0
258	0
115	0
79	0
91	0
499	0
254	0
467	0
559	0
7632	3
445	0
205	0
85	0
2098	0
118	0
195	0
281	0
268	2
58	0
0	0
1565	1
75	0
414	0
4	0
394	0
879	0
207	0
657	0
852	0
1904	6
20	0
404	0
920	3
0	0
0	0
0	0
0	0
159	7
718	0
304	0
5448	2
696	0
113	0
889	0
123	0
644	1
1130	0
74	1
12	0
908	3
76	0
677	0
308	0
1235	0
40	0
119	0
341	0
172	0
633	0
304	0
339	0
334	0
174	0
28	0
150	0
124	0
73	0
1124	0
552	0
2555	4
917	0
0	0
592	0
742	0
397	0
3817	1
69	0
147	0
25	0
5	0
266	0
68	0
226	0
688	3
625	0
56	0
9623	2
2715	1
589	3
301	0
209	0
16	0
263	1
798	0
358	0
326	0
845	0
107	0
736	0
346	0
6	0
240	0
35	0
580	0
1045	0
579	0
98	0
164	0
20	0
353	0
528	0
372	0
173	0
7	0
148	0
3869	0
0	0
252	0
373	0
156	0
179	0
503	0
283	0
251	0
103	0
166	2
1104	0
473	0
341	0
74	0
155	0
21	0
210	0
271	0
438	0
2249	0
860	0
44	1
393	1
294	0
821	0
194	0
799	0
1866	0
902	0
102	0
876	2
129	0
20700	2
574	0
369	0
11	0
442	0
183	0
259	0
1356	0
201	0
788	0
24	0
32	0
189	0
435	0
61	0
9	0
500	0
322	0
1368	5
33	0
1369	0
225	0
685	0
393	0
80	0
185	0
438	0
44	4
12	0
326	0
371	1
117	0
271	0
82	0
346	0
247	0
474	0
282	0
670	3
22	0
217	0
150	0
942	0
262	1
2960	2
379	0
504	1
783	0
126	0
230	0
240	0
431	0
718	0
102	0
1631	0
2594	1
100	0
660	3
187	2
171	5
626	0
111	0
52	0
49	0
119	0
634	0
24	0
804	0
1230	3
538	0
321	0
994	0
2256	0
60	3
12	0
39	0
254	0
872	0
131	1
787	0
210	0
113	0
957	0
84	0
1014	0
2231	4
1752	0
53	0
1058	0
656	0
6	0
26	0
105	0
173	0
509	0
4014	1
334	2
88	0
25	0
62	0
17	3
509	3
149	0
231	1
17	0
69	0
485	0
129	0
1150	0
589	0
839	0
206	0
204	0
576	0
869	0
292	0
122	0
926	0
4186	0
460	0
278	0
59	0
3	0
62	0
146	0
505	0
846	0
516	0
572	0
2418	0
321	0
379	0
655	0
73	0
22	0
315	0
3897	1
286	0
741	0
421	0
52	0
437	2
125	0
1083	0
307	0
898	3
159	0
70	0
687	0
930	0
356	0
4987	1
776	0
168	0
14	0
28	0
3	0
414	0
106	0
38	0
807	0
190	0
100	0
331	0
276	0
233	0
70	0
2062	0
67	0
7340	3
63895	42
1335	0
260	0
813	0
15	0
1185	3
803	0
219	0
564	0
67	0
41	0
108	0
768	0
308	0
574	0
757	0
147	0
10	0
7	0
33	0
53	0
149	0
618	0
134	0
180	0
2891	0
176	1
234	0
1486	0
518	0
327	0
13	0
1140	0
813	9
581	0
541	0
359	0
528	0
1944	0
114	0
633	0
785	2
637	0
121	1
581	5
150	0
464	0
71	0
672	0
0	0
0	0
409	0
24	0
95	0
65	0
31	0
41	7
488	0
66	0
281	0
71	0
56	0
13436	8
168	3
1194	0
74	0
2	0
663	0
261	0
472	0
15	0
438	0
298	2
10928	4
9459	2
318	0
340	0
206	0
20	0
23	0
54	0
375	0
238	0
36	0
1116	0
466	0
251	0
12	0
313	0
255	0
476	0
182	0
181	0
573	0
383	0
184	0
370	3
1081	0
289	1
19	0
536	0
316	0
403	0
460	0
68	0
381	0
45	0
5588	0
444	0
384	0
601	0
403	0
9	0
259	2
559	0
28	0
96	0
452	0
433	0
1887	3
3220	11
23407	2
498	0
92	0
107	0
159	0
233	0
150	0
211	0
1017	0
650	0
313	0
1635	0
905	3
1599	0
180400	77
385	0
26	0
521	0
357	0
53	0
546	0
308	0
325	0
44	0
31	0
58	0
339	0
834	0
27	0
424	1
307	0
1386	0
52	0
232	0
923	3
873	0
364	0
66	0
42	0
562	0
130	0
167	0
3553	2
69	0
268	1
128	0
999	0
200	0
9	0
374	0
4	0
124	0
255	0
426	0
1551	0
1478	0
97	0
389	0
325	0
252	0
0	0
1	0
229	0
76	0
157	0
5623	0
248	0
1064	0
198	0
336	0
25	0
827	0
430	0
63	0
415	0
1386	1
1915	17
40	0
215	0
86	0
157	0
10	0
32	0
631	0
967	0
660	4
4	0
277	5
9470	1
6235	6
1779	0
199	0
180	0
232	0
18	0
399	0
648	0
6	0
42	0
225	0
315	0
404	0
21	0
307	0
146	0
48	0
334	0
3348	0
550	0
281	0
54	0
842	2
661	3
946	0
399	0
1382	2
950	2
414	0
44	0
57	0
1368	1
882	0
62	0
261	3
9	0
96	0
183	0
96	1
7	0
6	0
133	0
4	0
161	0
3	0
190	0
185	0
350	0
194	0
284	0
103	0
0	0
286	0
2203	2
30	0
4	0
19	0
20	0
428	0
1381	0
623	0
358	0
216	0
1796	0
62	0
219	0
4356	0
152	0
2916	1
1291	0
95	0
456	2
836	0
767	2
578	2
4	0
124	2
255	0
195	0
15	0
945	0
23	0
5	0
9	0
2452	0
430	0
186	0
508	1
392	0
534	0
838	0
253	0
4	0
157	0
1273	0
171	0
725	0
1	0
656	0
88	0
14005	1
1160	0
1365	0
1427	0
31	0
395	0
7	0
132	0
31	0
222	0
295	2
94	0
379	0
601	0
253	1
46	1
44	0
892	0
107	0
3469	0
110	0
903	0
258	0
342	0
8553	0
4	0
148	0
356	0
76	0
1572	0
148	0
600	0
22	0
213	0
1206	0
129	0
476	0
8	0
3301	0
95	0
110	0
1307	3
199	0
1426	0
1308	0
375	0
669	0
41	0
266	0
52	0
1272	0
5093	0
36	0
3302	0
99	0
2434	0
112	0
105	0
100	0
21	0
637	0
936	0
5	0
581	0
23	0
192	0
337	0
987	0
534	0
221	0
311	0
138	0
24	0
190	0
239	0
109	0
610	1
133	0
467	3
95	0
36	0
27	0
360	0
1746	1
1536	0
405	0
293	0
511	0
493	0
47	0
598	0
68	0
518	3
1366	0
533	0
509	0
1169	0
273	0
1314	5
582	0
185	0
261	0
722	0
907	4
274	0
210	0
1663	0
1002	2
1246	0
362	0
225	0
568	1
582	0
125	0
167	0
264	0
377	0
4798	0
550	0
235	0
673	0
1004	0
188	0
57	0
633	0
745	0
676	2
582	0
119	0
9	0
153	0
44	0
3158	0
412	0
702	1
1665	0
3226	2
402	0
139	0
284	0
3	0
296	0
449	0
122	0
321	0
37	0
570	0
56	0
53	0
345	0
16	0
17	0
0	0
95	0
999	3
283	0
1236	0
58	0
385	1
244	0
338	0
2135	2
955	0
450	0
48	0
84	1
147	0
4	0
1027	3
128	2
60	0
207	4
232	4
132	0
60	0
0	0
48	0
377	0
194	0
357	0
98	0
2873	0
964	0
2544	1
83	0
180	0
1119	0
116	0
258	0
246	0
113	0
454	0
22	0
1	0
26	0
697	0
15	0
563	1
549	0
1108	0
88	0
276	0
121	0
181	0
699	0
1678	0
119	0
84	0
119	0
0	0
661	0
218	0
855	0
704	0
374	0
1052	0
1089	0
1480	31
738	3
166	0
464	0
944	0
434	0
915	0
46	0
957	3
182	0
553	0
122	0
502	0
320	0
868	0
1234	0
755	0
2015	0
1072	0
103	0
85	0
218	0
38	0
314	0
2	0
54	0
236	0
2	0
18	0
68	0
469	5
97	0
206	0
1028	0
1345	0
86	1
859	1
60	0
153	2
460	0
274	0
909	0
10	0
908	0
14	0
1051	2
144	0
307	0
377	0
53	0
77	0
508	0
838	1
350	0
25	0
248	0
209	1
13	0
2565	0
429	0
359	0
73	0
21	0
893	0
460	0
159	0
59	0
569	0
18	0
353	0
980	0
977	0
2220	0
286	0
139	2
379	0
524	0
309	0
202	0
1603	0
169	0
363	0
82	0
970	0
268	2
96	0
144	0
864	0
187	1
325	1
313	0
84	0
136	0
23	0
124	0
72	0
93	0
47	0
600	0
513	0
725	2
852	0
179	0
252	0
116	0
131	0
822	0
627	0
315	0
2094	7
23	0
174	0
282	4
831	0
2061	0
0	0
212	0
229	0
3337	0
182	0
87	0
439	0
247	0
226	0
555	0
389	3
2020	3
361	5
627	13
17	0
1975	4
33	0
9484	0
208	0
95	0
760	0
350	0
90	0
485	0
382	0
61	0
354	3
653	1
46	0
236	0
838	0
1836	0
69	0
1504	0
944	2
150	0
6564	4
512	0
1683	1
68	0
59	0
1258	1
26	0
1311	0
75	0
351	0
1590	0
91	0
1310	1
84	0
225	0
603	0
757	0
794	0
331	0
89	0
854	0
921	0
108	0
94	0
511	0
915	8
161	0
221	0
876	0
309	0
43	0
444	0
370	0
379	0
308	1
264	0
87	0
675	0
249	0
949	0
219	0
7177	4
626	0
551	1
123	0
614	0
404	0
341	0
1948	4
9784	1
452	0
526	0
62	0
9295	3
277	0
200	0
331	0
678	0
105	0
785	0
1197	0
81	0
555	0
419	0
361	2
16	0
121	0
210	0
2984	1
842	0
3736	3
470	0
113	0
753	0
38	0
485	0
246	0
1072	1
1839	2
91	0
80	0
724	0
15	0
398	0
573	0
518	0
104	0
149	0
87	0
18	0
846	0
81	0
161	0
84	0
365	0
613	0
763	0
1157	0
1106	0
352	0
4	0
115	0
70	0
18	0
1091	0
786	0
56	0
305	0
85	0
742	0
59	0
171	0
189	0
184	0
8	0
25	0
1327	0
825	1
103	1
33	0
316	7
6100	0
828	0
2251	0
562	0
912	0
407	0
64	0
189	0
107	0
669	0
479	0
1170	0
39	0
0	0
151	0
9	0
441	0
96	0
606	0
46	0
943	0
1011	0
647	0
532	6
884	0
178	0
144	0
284	0
95	0
301	0
559	0
447	0
217	0
477	0
1018	0
70	0
1402	6
1234	0
2755	0
777	0
871	0
59	0
81	1
257	0
436	1
218	0
91	0
53	0
581	0
303	0
145	0
915	0
1395	0
377	1
201	0
561	0
3027	0
29	0
266	0
366	0
867	0
634	0
151	0
881	0
2830	0
774	1
229	0
183	0
1087	0
397	1
16	0
164	0
143	0
427	0
7476	1
39	0
581	0
130	0
1589	0
4217	4
30	0
147	0
879	0
392	0
292	0
229	0
521	0
352	0
457	0
604	0
1259	0
549	0
300	0
1234	0
1618	0
1194	0
266	0
121	0
1350	0
334	0
1675	0
473	0
351	2
1532	1
107	6
799	0
562	0
1110	1
898	0
453	0
182	3
251	0
439	0
111	0
194	0
571	0
545	0
1	0
1174	2
304	0
816	0
108	0
653	0
417	0
1443	0
459	0
192	0
737	0
832	0
1846	8
0	0
212	0
3	0
69	0
571	1
839	0
771	0
383	6
5	0
235	0
236	0
0	0
63	0
551	0
246	1
569	0
314	0
536	1
1570	0
3660	1
710	1
177	0
779	0
82	0
896	5
414	0
1010	0
0	0
924	0
2503	0
108	0
28	0
300	0
274	0
173	0
77	0
603	0
746	0
1363	13
1722	0
273	0
124	0
8	0
281	0
1018	0
1334	0
231	0
867	0
93	0
430	0
292	0
418	0
1047	0
489	2
528	6
181	6
910	0
248	0
3	0
2848	0
849	1
1335	0
1550	0
72	0
120	0
486	1
600	2
43	0
11	0
436	0
760	0
506	0
1256	0
314	0
1198	0
16	0
328	0
366	0
266	0
228	0
77	2
160	0
128	0
40	0
143	0
161	0
362	0
417	0
351	0
555	4
414	0
496	0
715	0
472	0
149	0
1417	0
573	0
503	0
1440	0
801	2
22	0
1170	0
447	0
1738	1
2733	3
160	2
1034	0
767	0
138	0
194	0
381	0
385	0
489	0
61	0
138	0
834	0
2874	3
5006	3
2917	2
3185	8
451	0
200	0
33	0
158	0
125	0
113	0
683	0
282	0
18	0
492	0
348	0
1016	0
309	0
41	0
503	0
156	0
146	0
549	0
499	0
381	0
476	1
1840	0
969	0
457	1
194	0
700	1
37	0
234	0
320	1
1821	2
370	1
787	0
25	0
1272	0
1898	2
839	0
1275	0
62	0
188	0
1518	0
1123	0
303	0
529	0
685	0
1076	0
55	0
700	0
316	0
0	0
201	0
1603	0
68	0
3037	0
1217	0
973	0
104	0
300	0
531	0
821	0
357	0
76	0
71	0
1106	0
536	0
395	0
444	0
395	1
90	0
261	0
282	0
77	0
527	1
26	1
108	0
1501	0
123	0
90	0
50	0
325	0
1314	0
579	0
3	0
124	0
749	0
27	0
496	0
219	0
1723	4
152	0
207	0
0	0
1013	0
2275	0
591	0
365	0
27	0
49	0
346	0
1036	2
109	0
1483	0
204	0
208	0
1246	0
349	0
1207	0
520	0
2259	0
3509	21
1869	0
80	0
206	0
34	0
818	0
935	0
54	0
293	0
3022	0
659	0
163	0
816	0
1840	0
11	0
1573	1
0	0
900	0
461	0
2026	0
96	0
551	0
872	0
103	0
1509	0
2	0
8	0
616	0
107	0
125	0
125	0
112	0
409	0
913	2
3072	1
75	0
524	0
731	0
4142	12
757	0
0	0
18	1
362	0
281	0
889	0
164	0
2463	0
1542	0
27	0
420	2
2059	1
842	4
8	0
1165	0
192	0
839	0
133	0
1045	1
67	0
231	0
507	0
28	0
307	0
371	0
866	3
897	0
76	0
633	3
1379	0
194	2
981	2
199	0
127	0
341	0
166	0
83	0
44	0
219	0
1068	0
563	0
32	0
38	0
50	0
425	0
806	4
3	0
108	0
499	0
138	0
667	0
542	0
179	3
158	0
957	0
161	0
127	0
679	3
35	0
65	0
717	0
1461	0
113	0
245	0
2	0
495	0
604	7
167	4
808	0
428	0
63	0
720	0
342	0
533	0
119	0
1	0
92	2
543	0
1844	0
1099	1
81	0
1637	0
8	1
1402	0
13	0
926	2
818	0
312	0
197	0
640	0
2114	0
696	0
361	0
210	0
502	0
2250	0
629	0
290	0
2043	0
386	0
1059	1
40	0
25	0
844	0
552	0
58	0
2056	1
522	0
359	1
429	0
484	0
24	0
0	0
20	0
370	0
278	0
606	0
2829	0
108	0
64	0
352	0
79	0
3429	0
202	0
978	0
87	0
1	0
142	0
97	0
31522	23
117	0
383	0
2629	0
42	0
1580	0
7	0
3562	21
35	0
3992	0
261	3
331	0
2104	2
1	0
201	0
192	0
773	2
59	0
512	0
981	8
126	0
107	6
448	0
774	0
1080	2
144	0
754	0
451	0
11	0
189	0
528	0
43	0
121	0
228	0
363	0
491	5
275	0
172	0
790	4
130	0
86	0
748	0
768	0
163	0
512	0
55	0
968	0
541	0
118	0
851	0
91	0
1	0
269	0
40	0
568	1
98	0
118	0
491	0
10725	11
80	0
1147	1
1190	0
273	0
1	0
277	0
683	0
3738	0
444	0
199	0
436	0
1089	0
6096	14
2387	7
1	0
1898	0
162	0
177	0
739	0
364	0
204	0
724	3
776	0
241	0
2183	3
635	0
188	0
1526	4
3056	10
200	0
891	0
4722	4
495	0
253	0
88	0
97	0
563	0
1031	0
34	0
8936	15
1847	0
121	0
9	0
77	0
1001	0
925	0
385	0
94	0
1997	0
344	0
671	8
448	0
396	0
0	0
0	0
578	0
1192	0
1444	0
332	0
123	0
132	0
323	0
5	0
936	3
2408	0
88	0
192	0
198	0
418	0
487	0
216	0
1497	0
328	0
153	0
153	4
427	0
2	0
521	0
85	0
173	5
1744	0
128	0
789	0
390	0
391	0
648	0
377	0
5	0
2526	1
271	0
521	0
292	1
72	0
563	0
54	0
1598	0
1104	0
497	0
93	0
456	0
2553	3
1318	0
127	0
55	0
483	2
927	0
393	0
680	0
682	0
416	0
380	0
24	0
54	0
80	0
61	0
713	0
189	0
378	1
356	1
2638	0
51	0
1442	0
1238	0
80	0
573	0
153	0
426	0
1857	0
1338	6
419	0
1	0
85	0
190	0
492	0
1082	0
114	2
38	0
3314	0
27	0
320	0
746	3
34	0
314	0
368	0
1108	0
2711	0
2172	4
438	0
1019	0
386	1
170	0
419	0
24	0
148	0
391	0
99	0
351	0
195	0
937	0
1026	0
9955	9
954	0
269	0
1012	0
546	4
0	0
1262	0
232	3
220	0
23	0
399	0
2235	1
7	0
377	0
5102	0
338	0
302	0
625	0
577	0
0	0
152	0
0	0
326	0
6133	3
301	0
9027	0
1187	3
1901	0
323	0
83	1
1179	0
1225	0
529	0
206	0
407	0
380	0
412	0
30	0
154	0
77	0
337	0
170	0
580	0
0	0
3	0
852	0
852	0
6	0
1133	0
711	0
19	0
36	0
3202	0
1107	0
407	5
115	0
1795	0
894	0
1253	6
6	0
232	1
394	0
267	0
180	0
526	1
27	0
7	0
123	0
336	2
5	0
1351	0
704	1
2903	0
69	0
430	0
96	0
483	1
706	0
384	0
1158	0
3833	6
1359	2
707	0
55	0
154	0
2079	8
141	0
296	0
443	0
825	3
81	0
683	0
709	0
265	0
1008	0
129	0
949	0
204	0
560	0
381	0
1821	0
127	0
3241	2
114	0
457	0
720	0
164	0
56	0
17	0
1317	0
457	0
514	0
2941	0
688	0
1475	0
957	0
24	0
233	0
764	0
577	0
273	0
461	0
238	7
229	0
226	0
286	0
294	0
327	0
474	0
40	0
896	0
68	0
220	0
735	0
1397	0
207	0
978	1
392	1
695	0
86	0
261	0
196	0
824	0
1796	0
142	0
154	0
167	0
8697	3
503	0
1055	0
82	0
4638	2
205	0
183	0
142	0
2714	2
64	0
1589	1
89	0
591	0
845	0
41	0
5299	0
2332	3
331	0
299	0
459	0
2718	6
2614	6
239	0
1647	5
3530	0
587	0
1598	0
429	0
948	0
2495	0
224	0
56	0
27	0
318	0
537	0
1545	7
221	0
1052	17
103	0
561	1
717	7
92	0
343	0
1409	0
126	0
1371	5
473	6
479	1
343	0
1	0
836	1
1347	0
1139	0
1500	5
31	0
441	0
138	0
978	0
315	0
209	0
2181	6
550	0
363	0
3347	0
175	2
262	0
584	0
804	0
58	0
1138	20
91	0
1411	0
1613	2
1555	0
1182	1
951	0
643	0
8428	3
339	0
2275	3
406	0
1585	0
882	0
265	0
908	2
1002	5
624	0
319	4
2573	1
2900	1
879	0
880	0
1540	0
125	0
1279	0
303	0
169	0
162	0
245	1
341	2
1540	0
135	0
1193	4
767	0
1052	8
227	0
341	2
169	0
935	0
1670	1
2188	4
142	3
912	0
197	0
682	0
1328	1
49	0
1954	2
483	1
61	0
10	0
1101	0
920	0
15	0
1750	15
375	0
2098	0
242	0
463	0
286	1
275	0
869	1
730	0
184	0
1254	0
71	0
1084	0
717	0
473	0
968	0
968	1
618	0
539	0
507	0
787	2
147	0
1013	0
520	1
2469	2
337	0
2573	1
1407	0
2868	1
59	0
689	2
781	21
2985	13
1740	3
1576	4
1552	7
3345	0
2445	0
11646	18
2862	1
3102	6
3095	4
4559	9
3355	0
2958	3
7151	6
4087	1
7461	5
1039	3
5428	0
7906	2
3865	9
1282	0
0	0
90	0
1284	2
246	0
778	0
466	1
0	0
515	2
0	0
364	0
351	0
300	0
361	0
179	0
949	0
0	0
596	1
381	0
0	0
0	0
0	0
53	0
494	0
60	0
1500	0
0	0
6	0
561	0
411	0
854	0
0	0
1632	0
30	0
185	0
674	0
72	0
1711	1
1342	0
926	0
1311	0
1200	0
1476	1
7	0
0	0
2306	0
73	0
2572	0
40	0
139	0
750	0
217	0
3109	1
290	0
665	0
2391	5
547	0
802	0
1181	0
1022	0
3538	2
428	0
144	0
0	0
10	0
787	0
593	0
880	0
1181	44
0	0
1197	2
13	0
677	0
0	0
0	0
880	0
1056	0
2046	0
793	0
1283	0
540	0
551	0
572	0
2003	0
367	0
2272	0
1211	0
718	0
25	0
421	0
739	1
1204	0
0	0
2112	3
937	5
72	0
166	0
1161	0
2100	0
597	1
791	0
0	0
478	0
401	0
645	0
1613	0
578	0
933	0
404	0
1106	4
672	0
113	0
1004	0
0	0
950	4
0	0
0	0
282	0
0	0
1445	0
784	0
3084	2
1206	1
964	0
410	1
540	0
1144	0
429	2
689	2
0	0
986	0
1751	0
0	0
0	0
724	0
0	0
377	0
408	0
1365	0
2124	0
1057	0
1550	0
469	2
298	0
1396	5
1478	2
0	0
329	0
0	0
355	0
991	0
21	0
0	0
440	0
1861	19
728	0
67	0
1683	0
362	0
1502	0
1275	0
834	0
605	0
1171	0
1208	0
0	0
813	0
0	0
931	0
320	0
517	0
517	2
1623	4
932	1
490	0
604	0
38	0
1141	0
1	0
686	2
1795	0
835	0
0	0
2	0
0	0
0	0
0	0
20	0
930	0
905	0
1217	0
1327	0
236	1
920	0
0	0
0	0
30	0
1110	3
620	1
891	0
916	3
0	0
292	0
2068	6
2172	0
1030	2
660	0
1444	0
1325	0
641	2
0	0
0	0
849	0
872	2
0	0
0	0
8	0
1121	0
0	0
0	0
2010	0
461	0
0	0
1066	0
104	0
0	0
1283	1
254	0
2250	0
374	0
0	0
1245	0
0	0
0	0
500	0
607	0
1776	0
185	0
607	0
1287	0
1460	0
662	0
438	0
0	0
130	0
554	0
814	0
668	0
594	3
0	0
928	0
1143	0
2112	4
1308	0
290	0
1575	0
2	0
685	0
0	0
947	0
1172	6
3	0
282	0
456	0
62	0
1183	0
0	0
599	0
1028	1
1282	1
1300	0
54	0
643	0
393	0
0	0
553	0
2	0
947	3
1594	0
1169	0
396	0
865	0
1462	0
375	0
0	0
0	0
15	0
441	0
0	0
0	0
375	0
414	1
2221	0
623	0
0	0
410	0
399	0
12	0
438	0
1463	2
1572	0
1309	3
846	0
46	0
806	2
1515	0
441	3
0	0
6	0
489	0
594	0
837	1
443	0
792	1
4	0
789	0
91	0
405	0
0	0
351	0
1220	0
1764	0
677	3
0	0
0	0
1011	0
0	0
423	0
663	0
0	0
64	0
739	0
390	0
0	0
1116	0
0	0
148	0
861	0
689	4
777	0
293	0
541	16
644	14
535	0
0	0
0	0
723	1
0	0
25	0
844	0
730	0
865	1
922	0
108	0
494	0
479	0
432	0
0	0
661	1
0	0
542	0
0	0
461	0
1175	0
49	0
322	0
402	0
221	0
358	1
852	0
60	0
339	6
217	0
357	0
752	0
846	0
449	1
431	1
66	0
653	0
474	0
3	0
668	0
0	0
601	0
666	0
423	0
0	0
221	0
265	0
663	1
342	0
1290	0
617	0
0	0
970	0
1099	0
709	0
1120	1
488	0
1040	0
297	0
612	4
371	0
842	0
747	0
401	0
1141	0
1122	0
846	0
785	1
1031	2
791	0
12	0
273	5
280	1
445	0
819	0
1	0
377	0
473	0
0	0
379	0
260	0
833	0
489	0
0	0
0	0
160	0
0	0
455	0
473	0
255	0
64	0
663	0
344	0
187	0
0	0
206	3
266	0
589	0
152	0
2153	11
832	0
595	0
303	0
1149	0
534	0
560	0
454	0
251	0
510	0
0	0
526	7
254	0
477	1
980	0
325	0
253	0
0	0
270	0
0	0
977	0
779	1
612	0
359	0
203	0
0	0
100	0
61	0
304	0
152	1
748	2
490	0
363	0
31	0
302	0
404	0
788	0
773	3
357	0
313	1
277	0
400	0
838	0
316	0
454	0
209	0
474	0
147	0
624	0
207	0
460	3
749	0
0	0
356	0
408	4
518	0
858	0
160	0
725	0
817	2
462	1
330	0
195	0
68	0
414	0
986	0
403	0
8	0
961	0
4	0
178	0
238	0
568	0
279	0
767	0
362	0
653	0
187	0
0	0
702	5
220	0
375	0
311	0
294	0
304	0
407	0
951	0
840	12
0	0
154	0
524	0
31	0
973	0
332	0
284	0
350	0
211	0
5	0
1005	0
431	0
475	0
616	0
140	0
433	0
191	0
0	0
665	0
335	0
1029	0
982	0
257	0
80	0
947	0
196	0
754	0
0	0
219	0
63	0
195	0
295	0
651	0
0	0
405	0
644	0
155	1
807	0
681	1
770	0
55	0
697	0
5	0
273	0
340	0
255	0
313	0
542	1
700	3
275	1
457	0
370	0
231	1
449	0
821	0
0	0
656	0
757	0
408	7
306	0
387	2
859	0
218	1
238	1
649	0
413	0
360	0
126	6
699	0
159	0
527	2
341	0
525	0
166	0
192	0
0	0
195	0
247	0
248	0
231	0
651	0
234	0
348	0
32	0
412	0
226	5
122	15
939	0
601	0
679	0
382	0
207	0
201	0
355	0
137	0
520	0
449	0
0	0
223	0
315	0
519	7
0	0
347	0
5	0
263	0
294	7
18	0
693	0
187	0
694	17
246	0
451	0
154	0
567	0
183	0
8	0
642	0
0	0
636	0
7	0
414	1
516	0
283	0
538	1
885	2
250	0
313	0
1039	9
0	0
123	0
4	0
474	0
719	0
434	0
630	0
376	0
25	0
162	0
252	0
469	0
438	0
1297	0
327	0
451	0
493	1
443	0
0	0
342	0
412	0
241	0
0	0
129	0
673	0
4	0
537	0
274	0
0	0
348	0
2	0
0	0
185	0
1	0
98	0
768	0
682	0
415	0
156	0
445	0
224	0
483	0
311	0
532	0
527	0
69	0
165	0
473	0
194	0
247	0
198	1
360	0
276	0
825	0
421	1
49	0
320	0
281	0
545	0
246	0
0	0
117	0
503	0
342	0
233	0
566	1
184	0
301	0
160	0
