UniqueCount	AmbigCount
0	0
9	0
889	476
1	0
0	0
23	0
0	0
0	0
3	0
9	0
12	0
15	3
4	0
16	7
0	0
269	0
0	0
0	0
371	0
181	0
100	0
0	149
5	0
0	0
0	0
8	9
27	4
2	0
0	2
15	7
9	0
11	0
4	2
120	38
490	0
71	0
0	0
0	0
0	0
252	19
95	0
0	0
0	0
143	0
5	0
906	0
70	0
0	0
0	7
0	6
0	0
4	0
2	0
5	0
0	15
9	0
1	0
11	0
493	0
2	0
0	4
0	0
166	1
8	2
439	120
62	0
0	0
4	0
984	46
0	0
36	0
0	0
22	17
6	0
2	0
2	0
11	0
0	0
20	4
0	0
7	0
0	152
0	0
0	5
3	0
17	0
8	0
5	0
42	0
183	0
0	0
0	2
0	23
0	0
0	8
171	0
28	0
0	0
1	4
0	0
0	0
0	0
57	107
0	0
8	14
0	0
0	0
11	25
3	0
0	0
5	0
14	0
6	0
0	0
3	0
0	0
0	0
31	0
18	0
65	0
0	3
4	0
12	0
92	0
51	263
997	175
0	0
6	0
4	0
0	0
0	0
474	0
3	0
0	6
4	0
0	3
0	0
20	0
181	39
6	7
0	0
0	0
0	1
0	0
0	3
2	0
135	0
3	0
0	0
0	8
29	0
4	0
1	0
0	4
0	0
21	18
0	0
0	0
6	3
0	0
56	0
0	60
24	22
0	9
19	0
1	0
0	0
9	0
0	43
0	0
0	0
0	0
5	0
366	0
1	0
0	25
155	81
8	0
0	0
2	14
0	0
0	0
4	3
26	10
0	0
3	0
0	0
14	33
0	89
0	0
2	0
5	0
0	0
0	0
41	0
0	0
0	0
986	0
28	6
153	0
0	2
0	0
0	1
7	7
0	0
3	0
0	10
0	0
55	46
0	0
128	5
2153	901
21	0
109	0
5	0
8	0
5	0
0	0
78	0
0	0
0	17
4	122
0	0
0	0
0	0
4	5
0	41
171	69
0	0
4	0
2	5
2	0
52	0
0	0
0	0
474	163
67	0
0	4
57	0
6	0
6	0
16	0
9	0
1	0
3	3
4	0
0	0
39	0
4	0
0	0
0	1
6	0
0	3
25	0
47	1
0	0
0	7
41	0
0	0
18	0
17	0
0	0
0	0
271	0
6	0
52	0
0	0
0	0
0	0
27	33
0	19
0	0
13	0
0	0
31	0
1992	4170
1	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	42
434	0
0	17
0	93
448	0
1555	1698
8	0
157	38
27	0
0	0
31	0
0	22
0	8
0	0
1	8
0	0
1	0
33	0
2	0
0	6
2	0
1	0
0	10
0	0
0	0
0	5
90	0
0	0
0	0
3	0
25	0
0	0
0	108
2	4
0	5
178	0
0	0
1798	0
0	0
9	0
0	0
8	0
2	0
3	0
3	0
100	104
288	29
49	1
6	0
2	0
0	0
0	0
0	0
0	0
211	0
1312	0
1	96
15	4
0	0
0	2
151	0
48	0
0	0
0	0
0	0
11	0
0	22
5	73
21	0
0	0
13	10
0	0
0	20
0	2
0	0
14	0
6	0
0	37
196	144
31	5
0	205
0	0
4	1
102	0
11	0
0	0
1	0
104	23
0	0
14	0
5	301
9	0
0	0
82	19
0	0
0	0
0	14
4	0
0	0
0	0
21	13
4	0
9	2
0	0
65	10
24	0
5	0
0	0
0	0
15	0
0	0
0	0
12	71
16	0
0	0
0	0
3	0
39	0
157	0
9	0
0	2
6	22
4	0
8	0
3015	169
0	0
221	0
0	0
7	0
0	0
0	0
0	1898
295	0
25	0
856	725
0	2
3	8
0	0
281	0
0	4
33	1
7	0
1	0
1	0
11	0
158	0
5	0
27	0
1019	418
0	0
169	0
4	0
0	0
0	13
0	0
12	0
0	0
0	0
0	0
0	0
0	19
9	12
12	0
40	0
0	14
344	0
3	0
1	89
5	5
0	40
0	18
14	0
566	155
55	8
1	0
0	0
0	0
0	0
0	6
0	0
32	62
0	0
669	5
1	0
0	0
0	17
0	0
0	0
48	0
105	0
0	25
4	0
0	4
0	0
0	0
0	0
224	0
22	0
17	0
0	0
6	0
0	12
0	0
0	0
94	23
0	0
33	25
28	0
0	0
0	0
397	11
0	0
15	0
10	0
0	0
0	0
354	182
23	0
2	0
5	0
0	0
7	8
0	0
4	1
14	0
23	85
3	0
4	0
0	6
6	0
0	0
3	0
3	0
0	5
0	0
0	0
332	0
0	0
7	0
117	0
66	54
27	0
0	0
131	5
2	0
1	0
6	0
246	0
0	0
25	7
0	0
0	0
11	0
82	0
0	20
1	69
0	0
7	0
73	0
0	0
45	0
0	21
0	0
13	31
2	0
0	0
0	0
0	0
6	0
0	0
1	0
6	2
1	0
10	5
49	0
0	0
0	5
1	36
21	68
5	0
0	0
303	0
297	27
5	0
0	0
2	22
0	23
0	0
4	0
0	2
2	120
20	0
0	20
15	0
6	3
0	0
0	0
1	0
6	0
6	0
0	1
19	0
3	0
0	33
128	0
0	0
0	0
0	24
85	10
12	1
426	0
4	0
2	0
8	0
0	0
0	0
0	0
84	0
229	0
0	0
0	0
0	0
13	0
3	0
7	0
18	30
11	15
0	0
389	0
36	0
0	0
0	0
4	1
0	79
9	0
10	0
0	0
27	0
26	9
2	0
0	0
1	0
0	0
24	0
284	12
5	0
2	0
3	0
6	0
57	0
2	0
6	0
76	5
4	0
42	11
0	100
23	20
0	0
4	0
15	0
0	0
0	6
0	0
112	0
0	0
7	0
47	25
8	0
105	26
3	4
0	0
0	0
98	0
431	0
128	0
4	0
12	0
0	0
20	0
0	25
0	1
2	0
0	92
2	0
1507	5
0	0
0	0
89	0
6	0
196	0
0	0
17	0
3	0
0	0
457	202
88	31
7	0
15	5
172	50
43	0
0	0
12	0
0	0
0	6
0	3
0	10
0	0
45	0
518	0
0	27
1	0
0	60
0	4
0	0
0	17
0	0
6	0
80	0
29	0
8	0
59	134
102	65
1	0
14	37
7	0
398	0
2	5
41	0
93	6
24	0
13	0
15	0
4	0
4	0
2	0
0	23
0	0
6	0
4	15
0	0
0	0
0	45
2	0
6	0
233	28
0	6
0	0
1	2
0	0
0	5
5	0
5	0
7	3
8	0
24	0
107	95
0	0
8	0
183	93
3	0
0	27
0	0
0	0
0	0
593	0
0	0
4	1
0	6
0	0
0	69
48	0
3	96
0	0
32	0
347	0
0	34
33	7
0	0
4	0
792	1
2	0
1	0
149	99
3	0
57	110
0	5
273	263
13	0
0	0
0	0
0	0
0	471
22	0
0	0
0	0
1	0
78	14
0	0
0	0
0	0
4	0
0	135
0	0
4	0
4	0
5	0
0	0
0	0
0	0
12	8
0	0
0	8
8	0
0	0
23	16
71	0
0	61
21	6
9	0
0	0
10	17
0	0
0	0
2	0
370	52
506	0
3	0
6	5
0	0
20	0
0	0
0	0
0	0
4	14
0	0
0	0
369	0
0	0
0	0
0	207
91	0
147	0
0	3
0	45
13	3
61	0
0	0
27	4
0	0
4	0
0	57
0	11
0	0
3	0
5	0
50	0
6	0
0	1
0	0
29	0
14	0
6	0
0	0
19	0
5	3
4	0
21	0
0	0
37	12
23	2
0	9
0	0
169	51
3	0
37	0
2	15
3	0
0	7
31	0
0	0
0	0
1	0
2	13
2	0
4	0
10	14
590	0
2	14
0	0
0	0
3	0
0	0
0	0
3	6
3	0
24	0
24	0
77	5
0	0
1	0
42	0
0	0
0	0
0	0
0	0
0	120
0	0
2	0
15	2
0	0
99	119
16	0
166	493
58	0
0	0
3	0
0	2
0	0
0	0
0	0
11	0
176	0
254	176
0	21
0	0
94	147
24	0
3	1
1505	940
0	0
0	1
2	0
2	0
0	2
0	0
1	19
0	22
477	0
7	0
0	3
0	0
354	224
0	0
0	0
0	0
1	0
2	22
0	44
0	0
103	0
0	0
15	0
4	0
8	0
2	0
0	0
32	1
0	0
38	59
118	29
19	0
0	0
0	0
18	0
0	0
0	0
0	26
0	101
70	0
0	10
5	0
0	0
0	0
35	11
0	7
5	0
0	28
0	0
0	0
40	9
26	9
0	0
1	0
0	0
38	1
0	0
0	0
173	0
0	0
0	0
0	2
291	166
12	0
0	0
0	0
490	0
0	163
0	9
0	24
1	0
0	0
21	54
72	0
5	0
0	0
0	0
11	0
0	1
91	0
4	3
0	0
0	0
3	0
1	0
0	0
12	0
2	0
0	0
0	0
16	0
6	0
9	0
233	0
47	0
0	0
0	0
218	0
0	0
0	42
0	0
1	0
0	0
1048	250
0	0
26	3
2	0
0	0
0	5
413	0
0	0
0	0
13	0
0	3
0	0
248	0
0	0
9	0
354	1083
2	0
2	0
168	126
0	12
359	0
162	18
33	0
0	54
2151	32
108	23
0	24
14	0
3	0
2	0
0	0
22	0
0	0
0	0
0	7
0	0
1	68
0	0
0	43
1	0
4	0
27	0
27	4
0	0
23	8
59	8
44	9
0	0
0	0
0	0
26	0
0	2
14	0
0	0
1	0
0	0
0	0
0	7
0	0
1	0
0	0
5	0
11	1
147	7
0	65
26	0
0	0
0	43
365	0
113	0
2	0
29	50
18	0
0	14
1	7
54	0
199	0
0	1
9	0
3	4
3	11
3	0
0	13
0	0
46	0
0	0
0	35
0	0
10	57
0	14
2	0
0	8
2	0
5	0
4	0
2	12
0	0
7	12
0	0
0	0
5	0
0	0
116	65
20	48
0	45
0	0
117	0
2	0
0	119
0	0
0	103
14	0
0	7
2	0
6	0
0	0
1	0
5	0
2	0
0	6
3	0
135	28
61	7
221	4
4	2
26	4
5	2
0	0
41	2
0	5
263	152
0	0
0	0
24	8
27	4
0	0
21	0
10	7
201	0
7	0
5	0
8	0
1	7
12	0
0	1
0	0
0	0
0	0
4	2
0	2
0	0
9	4
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
23	0
3	0
7	0
0	0
189	0
11	0
5	0
197	97
38	0
0	0
1	0
0	0
7	0
0	39
16	1
0	0
0	0
0	0
67	0
18	5
2	0
0	0
5	0
2	0
157	10
82	5
0	0
0	0
0	0
2	0
0	0
0	0
8	0
494	6
45	0
7	0
6	30
0	0
178	126
52	8
0	8
0	0
7	0
0	0
0	202
0	6
0	0
0	0
57	0
0	0
0	0
12	0
27	0
1	0
17	12
0	2
98	0
0	0
0	0
7	0
102	34
6	391
312	113
0	0
15	0
17	4
0	0
5	0
15	0
2	0
5	0
135	0
0	0
3	0
0	0
6	0
35	0
0	0
3	0
7	0
66	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
763	0
9	0
0	0
3	0
49	5
5	0
99	10
2	0
0	9
0	0
100	12
0	0
0	63
0	0
794	276
0	0
0	107
0	0
0	0
0	0
209	2
0	0
3	1
0	5
2	0
0	21
70	10
0	0
16	0
0	0
7	0
0	0
4	37
290	0
0	42
58	8
0	0
13	72
0	0
13	0
0	0
0	41
3	4
0	0
1	0
0	0
78	0
58	0
93	0
0	0
0	0
0	0
51	0
142	0
3	0
44	0
0	0
2	0
2	0
0	2
0	0
28	0
0	13
0	14
173	0
2	0
3	0
0	0
2601	0
3	0
17	0
4	0
0	0
8	0
0	0
25	0
0	0
44	0
0	0
4	0
227	44
13	0
1	0
0	0
0	4
0	0
1	0
14	0
0	0
0	0
0	0
0	0
230	0
0	124
10	0
2	0
0	0
16	0
0	0
10	4
7	0
108	0
3	0
0	0
1	0
6	3
55	8
0	0
21	4
1	0
0	0
0	0
10	21
0	0
2	3
90	0
8	0
0	95
0	0
0	0
46	0
0	133
0	0
0	9
0	0
0	0
31	0
0	0
9	0
0	0
5	0
5	0
0	0
8	0
0	0
0	0
0	0
17	0
20	14
0	0
0	5
50	0
3	35
7	4
3	0
0	0
7	0
3	0
519	2371
0	0
0	0
4	0
0	0
3	0
0	0
0	0
83	0
2	62
4	0
59	0
6	0
4	0
31	0
16	0
14	31
7	0
0	0
1	0
22	0
921	135
167	95
29	74
45	0
4	24
0	0
0	0
2	35
0	0
0	0
0	129
104	76
0	0
4	5
0	0
0	0
0	5
0	0
9	0
5	0
14	32
29	0
0	0
10	184
0	0
0	58
0	0
2	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
126	0
62	6
3	0
0	1
0	0
1	0
0	0
117	23
0	4
18	23
9	0
8	40
13	17
48	48
401	0
6	0
13	1
0	0
0	24
0	0
8	0
6	0
0	0
665	0
137	0
0	0
0	0
4	0
19	0
24	0
0	0
340	146
504	0
40	0
0	0
0	0
0	0
0	0
3	0
30	11
480	0
40	17
0	0
141	34
1	0
102	8
7	1
0	0
4	0
0	28
3	0
166	74
0	28
0	0
0	0
0	0
0	0
0	0
0	0
276	9
0	0
0	0
108	0
472	29
5	7
15	0
138	568
159	0
3	0
7	108
5	0
2	0
4	0
0	0
31	0
43	0
0	0
0	0
10	0
0	0
20	14
1	0
11	0
12	3
0	0
0	4
2	0
0	1
0	0
151	21
490	68
64	0
0	0
0	0
2	0
5	0
8	0
262	0
1	2
0	0
714	0
200	70
34	0
17	5
0	3
80	0
0	0
0	0
1046	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	1
0	0
27	0
0	0
11	0
0	0
3	4
4	1
0	0
0	0
0	0
34	0
18	0
127	25
327	0
0	0
17	0
0	36
26	6
0	7
0	0
0	4
126	0
0	61
0	0
0	0
1	0
0	0
0	0
29	9
0	0
0	0
0	0
102	37
7	0
258	162
0	23
0	0
12	20
638	178
10	0
0	2
0	2
8	1
572	2155
0	0
0	80
1512	5
0	0
0	0
23	5
0	0
156	35
1	6
34	8
3	53
4	0
25	0
95	0
13	0
0	0
0	0
4	151
0	26
3	25
3	0
106	0
2	7
140	0
502	0
0	36
23	0
80	0
0	7
0	73
0	0
6	0
0	0
0	0
24	0
0	0
100	4
63	24
9	0
955	52
4	0
5	0
3	0
166	0
0	9
0	0
2	0
24	452
8	0
0	0
0	0
0	0
0	0
6	1
0	0
160	0
188	0
0	0
0	0
1199	71
0	3
10	3
1127	0
0	0
1	0
151	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
0	46
15	6
0	0
0	0
6	0
5	0
36	0
0	0
71	38
84	0
0	16
0	0
39	6
12	0
0	14
0	0
0	3
7	0
0	0
0	0
117	0
6	0
6	1
16	0
0	0
0	26
0	0
67	153
0	0
0	0
8	20
0	0
3	0
6	0
0	0
1	0
0	3
0	0
152	0
0	8
0	44
0	0
4	10
0	0
0	43
0	0
14	1
92	0
0	47
0	0
0	0
0	0
0	0
0	9
2	0
143	132
0	3
0	0
5	0
0	0
1	0
796	245
0	0
3	0
0	0
19	0
0	0
10	0
74	19
2	0
0	0
0	0
12	0
15	0
13	5
0	0
8	0
28	10
0	20
18	4
0	0
227	0
16	0
0	0
9	0
20	0
36	4
0	0
2	0
1076	0
2	60
3	3
0	0
391	119
84	0
0	0
0	7
0	0
0	0
0	0
0	1
78	9
0	0
0	9
15	0
0	0
0	0
64	25
0	0
0	5
0	0
0	0
0	0
1	9
0	0
0	0
3	68
4	1
0	0
4	1
13	0
160	11
0	8
0	0
0	0
0	64
15	0
7	0
489	83
0	0
4	0
4	0
23	37
0	48
0	0
8	0
0	0
0	0
10	0
14	0
33	3
23	0
0	5
0	31
13	0
60	0
4	0
44	0
0	0
0	0
0	0
0	0
6	26
54	4
0	94
48	0
0	0
0	0
0	0
0	0
0	0
0	5
307	801
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
0	24
498	0
4	0
1	1
0	0
2	0
2	0
280	0
5	12
0	20
243	0
0	0
150	141
85	0
8	0
71	0
0	0
0	1
23	0
44	0
0	0
0	0
0	11
1	23
5	0
16	0
1	0
0	0
380	0
152	872
0	31
6	0
120	0
36	23
32	4
3	0
1	0
0	0
0	0
208	5
0	0
0	0
0	3
61	10
0	0
0	0
0	0
0	0
0	0
0	0
199	8
0	0
0	0
0	0
8	0
7	0
0	2
0	133
0	42
0	0
227	58
0	0
0	0
31	12
0	0
1	0
34	104
0	0
2	0
83	0
216	0
120	0
40	0
0	1265
391	1
4	2
61	0
0	0
0	0
18	0
2	0
0	147
0	0
0	0
0	0
834	218
0	0
501	0
0	0
21	12
9	12
1	0
24	0
1	0
0	0
6	22
68	6
0	0
11	3
131	0
3	0
0	0
0	0
0	0
58	0
66	0
0	0
0	15
0	4
589	269
0	0
0	0
219	0
0	0
5089	503
0	27
0	0
7	0
0	0
0	0
0	0
0	0
0	0
12	0
33	0
8	7
0	0
1	0
4	4
0	0
158	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
5	0
5	0
6	0
0	0
0	0
0	1
4	0
34	31
0	0
36	0
910	0
2	0
4	0
6	0
8	0
0	8
0	7
55	0
16	23
149	0
0	8
89	0
1	194
0	0
3	0
0	0
0	7
4	0
0	41
0	0
0	0
2	0
0	0
0	3
0	0
9	4
0	0
18	9
0	0
4	0
0	0
13	4
0	0
153	7
7	0
6	0
0	0
11	0
10	61
9	0
849	0
971	162
5	0
108	7
0	0
38	7
0	6
0	0
0	0
0	0
0	127
27	0
0	0
0	0
30	3
3	0
0	0
14	0
0	0
4	0
19	0
2	0
0	0
0	6
0	0
0	0
156	140
0	0
12	0
0	30
0	38
21	0
9	0
0	0
69	26
26	102
14	5
0	0
50	13
0	15
0	0
7	13
3	1
0	0
6	0
0	0
57	0
0	0
0	0
1	0
0	0
2	0
11	0
4	0
3	0
6	0
11	0
11	0
0	0
0	29
0	1
0	0
0	16
0	0
0	65
0	0
8	4
6	0
1	0
2	26
12	0
107	36
95	0
5	0
0	0
0	0
3	19
5	27
0	0
7	0
109	25
0	26
21	0
0	0
0	0
4	0
6	0
0	41
5	0
16	0
0	0
0	0
0	1
19	0
0	0
13	0
0	0
0	0
0	1
4	0
0	6
0	7
2	0
0	1
9	0
0	0
1	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
9	0
0	0
0	0
2333	17
0	0
0	6
261	0
0	5
0	0
10	0
0	0
22	16
0	562
0	0
0	0
0	0
0	0
0	8
16	3
0	10
0	39
0	0
4	0
0	5
0	0
0	17
3	50
5	0
18	0
0	0
118	0
0	0
0	0
0	27
0	0
95	0
0	63
13	0
0	0
3	0
200	0
0	0
1	0
22	0
0	0
379	0
0	14
0	169
6	0
90	0
0	0
6	2
93	4
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
3	0
0	0
45	0
0	0
0	0
7	0
0	4
0	0
0	0
0	7
0	2
0	0
10	0
6	0
22	11
13	7
0	0
10	0
0	3
0	0
540	148
68	0
0	0
0	0
4	0
0	0
1	6
0	0
43	0
0	0
0	0
0	67
12	0
0	0
2	0
0	5
41	0
0	0
50	0
0	67
1	0
0	0
0	0
0	0
70	0
44	11
5	0
2	0
62	0
18	17
168	0
609	0
1	0
21	0
1	324
0	0
0	0
0	0
10	0
0	0
0	3
0	13
0	0
4	0
33	0
0	2
7	0
0	0
1	0
133	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	23
545	0
0	0
63	6
6	0
0	0
35	0
0	122
4	0
0	0
1	1
21	0
4	0
0	0
1	0
16	28
4	1
0	0
0	32
0	0
2	0
11	0
5	0
1	25
0	1
0	0
0	0
26	25
0	151
12	0
0	0
0	0
934	267
3	5
0	0
67	0
0	0
0	0
2	0
25	0
7	3
0	0
0	0
0	8
51	0
103	19
2	6
0	0
1	16
92	23
8	0
18	21
0	0
4	0
47	0
0	0
171	0
23	27
11	0
0	0
24	0
0	0
33	16
0	0
4	0
0	0
27	10
11	0
0	0
0	0
9	0
0	0
2	0
14	0
0	0
1	31
0	0
0	0
18	0
0	0
0	0
8	101
0	0
15	0
127	0
420	0
0	0
65	0
8	0
17	91
2	0
10	0
0	0
3	0
1	0
17	0
0	0
248	0
0	2
129	0
70	0
28	0
0	2
0	2
0	0
0	0
0	0
0	0
2	31
1	0
0	0
0	0
0	3
0	0
4	0
30	0
165	122
0	0
0	0
11	0
4	27
0	0
0	0
0	93
5	0
0	0
0	0
0	2
0	0
347	0
8	0
157	0
4	0
6	5
79	7
298	62
1379	87
63	0
3	0
5	0
6	0
40	5
3	6
0	0
0	0
10	0
0	0
15	0
30	1
7	0
0	0
0	0
0	0
0	0
14	0
18	0
1	0
56	0
1	0
0	0
6	63
0	0
11	4
5	0
0	0
47	0
0	0
8	0
5	0
0	0
5	0
0	0
0	6
14	0
0	0
0	0
12	0
0	4
0	0
0	0
0	30
0	0
0	0
3	0
0	0
0	0
0	0
890	0
652	1142
0	0
42	2
0	0
1	0
0	84
12	2
5	0
0	17
2	4
0	13
1	0
0	68
0	0
5	0
0	0
8	0
0	0
9	17
12	12
0	0
0	0
0	0
24	0
8	0
7	0
1	0
0	0
0	0
0	0
2	0
8	17
2	0
0	209
4	0
0	0
2	0
1	0
0	0
48	43
89	19
0	0
6	0
14	0
9	0
0	0
0	0
10	0
1	0
22	28
23	3
16	4
3	0
0	4
29	40
0	0
27	0
3	0
1100	951
1	0
191	0
0	0
237	0
31	0
0	0
2	4
10	0
165	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
402	0
0	0
0	0
8	1
0	0
0	0
11	5
0	7
128	0
0	0
0	0
134	0
6	0
0	55
92	87
0	77
73	0
0	0
83	27
0	0
0	0
16	0
6	0
11	0
6	0
84	0
97	0
0	0
0	0
0	33
0	0
161	0
556	160
790	8
0	19
8	0
7	0
399	2
2	0
5	0
12	0
184	0
0	0
21	7
0	0
0	0
0	0
4	3
0	0
0	0
9	0
3	0
0	0
5	16
0	0
0	0
0	8
0	0
0	1
8	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
6	0
0	0
6	0
6	0
0	9
104	0
0	0
0	456
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
1	6
5	0
0	0
157	0
0	0
62	0
41	0
16	0
0	0
3	0
0	0
0	0
35	3
0	0
17	17
0	0
0	0
0	2
0	0
0	0
9	0
0	7
2	0
2	0
222	65
0	24
3	0
0	0
0	0
9	0
0	1
1	0
0	0
69	0
0	0
64	0
23	0
12	0
296	16
0	0
0	0
10	0
0	10
0	0
7	0
32	5
44	0
182	0
4	2
0	0
580	57
0	3
0	0
0	0
0	0
2	5
7	0
0	0
21	0
2	0
0	0
1	7
1	0
7	0
0	0
1334	0
413	0
5	0
0	0
1	37
0	0
14	0
6	1
0	0
0	0
1	0
0	0
5	0
5	0
14	0
28	0
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	3
40	0
106	286
0	0
0	0
0	0
0	0
241	0
6	0
8	0
0	0
75	1
3	34
0	0
0	0
0	0
0	0
9	0
8	0
0	0
13	0
0	29
0	0
0	3
0	2
10	0
6	3
0	0
1	0
18	3
0	0
1	0
0	0
276	0
0	0
0	1
7	2
21	0
10	34
0	0
2	0
0	0
10	0
0	0
8	0
0	0
0	0
0	23
0	0
14	0
27	4
0	16
0	0
153	0
0	0
0	1549
0	0
30	0
7	6
0	8
3	0
0	0
25	0
5	0
0	0
0	0
0	0
0	0
3	0
2	3
0	0
0	38
0	29
0	0
0	0
1	0
2	0
0	2
33	2
0	0
11	1
207	0
1	0
0	0
1277	65
88	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
187	920
1	0
0	13
14	4
78	6
26	16
0	0
0	0
11	3
703	0
61	0
0	0
7	15
6	2
135	0
0	0
3293	0
6	0
2	0
0	1
0	0
0	0
39	0
4	3
0	25
49	4
2	0
9	0
0	0
7	0
0	47
8	0
12	10
0	0
0	0
27	3
2	3
0	0
3	0
2	0
0	0
17	0
0	7
18	2
0	25
0	15
0	0
0	0
0	0
183	0
19	22
5	0
0	0
1	7
3	7
123	13
28	0
0	0
0	0
6	0
0	0
4	0
153	0
5	0
0	0
7	0
43	0
2	0
0	5
0	0
0	0
4	0
4	9
0	25
0	0
0	0
0	0
222	0
0	0
0	0
0	0
297	71
0	0
2	0
2	3
0	0
1	0
4	0
4	5
8	0
0	0
0	7
3	9
5	8
0	80
35	0
0	0
0	0
3	0
5	0
0	0
0	0
17	1
0	0
15	5
9	0
991	25
0	31
4	0
0	0
0	2
0	0
19	0
0	0
87	0
0	44
0	0
0	0
0	0
0	13
4	0
7	79
0	0
1	0
19	14
5	0
0	0
5	0
77	6
67	0
0	0
0	11
1	0
8	0
6	1
0	3
0	0
4	0
36	0
362	30
0	0
2	0
0	0
4	25
4	0
0	0
0	24
125	0
0	3
0	18
0	0
616	0
0	65
0	0
0	0
5	0
0	4
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
729	93
0	2
126	23
8	4
75	0
2	0
0	85
1239	0
6	26
0	0
6	0
2	0
0	0
0	3
0	0
0	27
38	0
0	25
0	3
2	0
0	0
0	0
0	0
0	0
5	2
2	0
0	0
322	91
0	0
0	0
231	36
65	2
3	0
86	0
0	0
183	67
0	0
3	0
3	0
5	0
0	12
0	0
2	0
8	0
0	16
0	0
6	0
0	0
0	1
0	0
0	0
6	110
65	0
108	7
0	0
0	0
12	4
0	9
320	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
1	879
3	6
103	0
8	0
9	0
4	0
95	0
73	0
0	0
0	0
16	0
0	0
0	0
0	3
1275	0
0	0
135	0
0	0
0	0
0	0
30	0
0	0
3	3
11	0
0	579
0	0
1	10
0	0
0	0
25	0
2	0
0	0
22	0
0	0
0	15
0	0
12	0
8	12
40	0
3	0
0	14
178	0
196	0
6	0
43	40
9	0
0	6
36	0
0	0
7	0
0	26
0	0
0	0
125	0
0	0
23	25
0	0
0	0
7	0
477	43
7	5
0	27
0	0
0	0
0	1
8	0
0	3
0	0
0	43
0	34
4	0
5	0
219	0
0	101
0	0
0	0
0	31
748	385
0	0
0	0
18	0
0	0
2	0
0	0
3	0
0	0
11	0
0	0
164	0
0	0
0	0
191	120
49	6
2	0
46	15
675	1448
63	0
0	0
159	0
3	0
0	0
3	0
8	0
5	3
5	0
0	0
0	7
14	0
214	40
14	0
131	0
0	0
142	344
174	143
0	0
0	0
0	0
1	0
7	17
0	0
1005	134
0	0
21	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
3	26
1	0
6	0
95	0
15	0
0	0
0	0
115	0
5	0
0	0
0	0
182	0
0	0
2	0
42	14
0	0
0	0
17	27
244	0
5	0
8	7
7	0
305	0
172	0
4	0
0	0
0	0
0	0
223	20
0	8
95	0
0	36
80	0
0	0
0	0
0	0
6	0
14	0
0	0
3	0
3	0
0	0
17	4
2	0
0	19
1	0
6	0
0	0
0	0
2	0
129	46
427	24
1	0
0	0
0	10
0	0
0	0
253	96
9	0
1506	1036
0	0
0	0
28	0
2	0
0	0
0	0
0	0
823	0
0	0
0	0
173	18
0	10
0	0
5	0
3	0
0	0
3	1
4	0
0	0
59	14
0	28
0	0
0	0
31	0
0	0
0	0
0	0
0	0
26	0
17	0
0	0
0	5
1	0
0	0
1	0
11	0
0	8
0	91
1	0
0	0
0	1
0	0
34	3
0	2
0	0
0	0
20	0
7	0
6	0
12	0
0	2
6	0
0	0
0	83
0	0
14	0
7	0
2	0
0	0
5	0
9	0
78	12
0	42
0	0
236	0
26	0
25	0
47	25
14	0
0	0
1	0
11	0
5	0
85	0
0	0
0	0
925	2277
0	0
15	37
0	124
11	0
6	0
2	0
207	59
3	0
0	14
78	0
6	0
0	0
11	0
0	0
5	0
0	0
2	0
37	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
4	9
6	0
0	0
8	0
9374	1832
0	0
4	0
0	0
0	0
0	0
1	0
7	0
0	20
0	0
7	10
0	0
30	0
0	0
2	0
0	0
24	0
0	0
440	325
513	121
9	0
0	0
36	0
0	0
0	0
0	0
2	0
639	91
1	0
0	0
2	0
0	91
3	0
6	0
5	0
6	0
0	0
2	0
0	2
0	0
11	0
0	0
2	2
1	0
0	44
17	5
23	0
13	0
20	9
0	0
0	0
0	0
472	28
25	0
0	15
1	64
0	0
0	0
0	0
0	0
21	0
4	0
0	0
0	0
0	0
0	820
0	0
117	10
0	69
7	0
4	0
0	0
428	116
17	0
26	0
777	668
0	0
14	0
0	0
0	0
0	30
0	0
39	37
8	0
0	3
2	0
6	0
0	532
