UniqueCount	AmbigCount
0	0
6	12
0	0
0	0
0	0
0	14
0	0
40	0
183	0
122	0
144	0
85	1
126	0
159	0
145	0
253	0
31	0
120	0
143	0
0	0
14	1
103	1
272	0
43	23
0	82
272	0
0	6
36	6
227	0
351	0
0	0
0	0
0	0
323	0
0	0
148	13
145	0
0	0
18	0
5	0
4	0
0	0
404	10
16	10
0	0
7	0
14	0
576	0
394	0
17	27
4	0
35	1
2796	0
403	0
9	0
31	0
1001	0
0	0
127	0
0	0
605	0
0	11
15	8
0	0
90	0
48	0
0	0
16	63
28	63
0	0
15	0
11	0
0	0
340	0
239	0
79	0
5068	0
0	0
22	0
118	0
49	0
152	0
0	0
1455	0
0	0
0	0
0	0
0	0
4	16
398	8
0	0
31	0
1	0
0	0
39	0
9	0
18	0
276	0
0	0
23	0
3539	19
1278	0
23	0
726	0
107	0
106	483
36	0
94	0
0	0
1340	0
0	0
207	0
0	0
66	0
89	0
75	34
15	0
27	0
831	0
0	0
311	0
76	0
0	0
0	0
1949	0
24	0
76	54
0	0
32	0
7	0
0	0
0	0
250	0
1345	6
27	0
366	0
49	0
56	0
67	0
101	0
64	0
0	0
0	0
0	0
0	0
0	0
21	0
159	0
0	0
40	125
0	33
25	33
10	0
122	0
1568	0
550	0
9	0
0	0
204	0
30	0
0	0
0	0
0	0
16	0
493	0
18	0
19	0
52	0
181	0
32	0
97	0
20	0
66	0
169	0
13	0
41	0
191	0
167	0
0	0
0	0
29	0
125	0
12	0
0	0
32	0
27	0
888	0
3	182
0	0
607	0
0	0
109	0
233	0
0	0
0	0
201	0
34	0
94	0
0	0
393	0
70	0
6	0
8	0
292	0
525	0
189	0
0	0
0	0
1799	0
9	1
7	0
0	0
26	12
15	0
85	0
131	83
0	0
0	0
129	0
1947	0
67	0
311	0
0	0
2	66
4	57
10	0
22	0
536	0
350	0
21	0
9	116
42	0
20	0
23	0
0	0
0	0
141	0
66	0
466	0
0	0
1425	20
0	15
0	15
21	0
123	0
0	0
0	0
97	0
0	0
0	0
86	0
569	0
6	0
0	0
58	0
353	0
0	0
157	0
0	0
10	0
20	0
44	0
23	0
592	0
0	0
56	0
94	339
0	0
83	0
0	0
35	0
9	0
0	0
55	0
92	0
19	0
0	0
22	0
0	0
0	0
0	0
16	0
20	0
36	0
0	0
1	1
5	0
20	0
25	0
33	0
21	0
0	0
0	0
0	56
0	56
235	0
1976	0
99	253
0	0
35	0
11	0
116	3566
931	3566
26	0
20	0
43	0
108	0
37	0
1205	0
0	0
7	0
19	0
0	0
0	0
27	0
0	0
0	0
0	9
17	7
69	7
32	0
13	97
13	97
103	0
0	0
206	0
20	0
165	0
9	0
0	0
16	0
3	0
2848	0
0	0
0	0
50	0
43	530
0	3
96	0
0	0
20	0
91	17
1227	0
65	0
17	12
202	0
0	0
219	0
11	0
330	0
0	11
0	11
428	0
13	0
0	0
269	0
0	0
0	0
25	0
0	52
78	0
30	0
0	0
0	0
0	0
638	0
90	0
0	0
0	0
2047	4879
387	4879
97	592
55	0
271	0
0	0
0	0
0	3
0	3
0	29
0	29
0	0
0	0
61	0
140	215
98	215
6	0
14	0
59	0
18	1535
0	0
98	439
0	0
26	0
15	0
66	0
163	0
0	0
124	0
36	65
18	62
0	0
0	0
0	0
358	0
57	0
45	0
47	112
235	0
0	0
15	0
0	0
0	0
13	0
0	5557
241	5558
18	318
17	46
7	1
4283	0
0	25
54	0
0	0
106	0
46	10
59	0
0	0
0	0
0	0
10	0
32	0
28	0
0	0
18	0
153	0
193	0
77	0
0	0
0	0
59	0
0	0
23	0
40	37
8	47
0	0
64	0
7	0
0	0
105	0
16	0
108	0
218	0
26	0
22	27
15	27
0	0
0	0
0	0
181	0
0	0
0	0
13	0
0	0
510	0
0	0
342	0
15	0
72	0
66	0
0	0
27	0
74	0
0	0
4	0
402	0
0	0
141	0
303	0
305	112
40	0
0	0
55	237
75	0
0	0
0	0
65	0
14	0
9	0
3709	0
17	0
6	0
0	0
1604	0
127	0
78	0
1587	0
572	0
40	0
2	0
0	0
0	0
0	0
127	0
26	8
152	5
21	5
742	0
0	0
0	2
45	0
23	21
88	0
0	0
204	0
148	0
12	0
717	0
13	0
58	0
0	0
13	0
18	0
6	0
11	0
353	0
57	0
65	0
117	0
99	0
136	0
0	0
29	0
24	0
16	0
0	0
2921	0
166	0
0	0
0	0
0	118
0	0
10	0
24	0
81	0
39	0
0	0
0	0
0	0
69	0
113	0
544	0
0	0
21	0
44	0
0	0
5	0
3	0
12	0
545	18
0	109
271	0
304	0
0	0
0	0
38	0
0	0
0	0
0	0
65	0
33	0
47	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
955	0
70	0
44	0
48	0
0	0
0	0
0	0
412	0
34	0
10	0
666	0
0	0
0	0
0	16
0	16
226	0
165	0
59	0
40	0
99	0
5634	0
18	0
0	0
925	0
28	0
0	0
441	0
57	5
0	0
0	0
30	0
9	308
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
4	0
107	0
258	0
137	0
318	0
297	0
0	0
240	10
2402	0
6	0
102	0
1363	7
107	0
71	0
282	0
65	0
438	0
12	0
0	86
7	86
0	155
65	15
0	0
0	0
0	0
0	81
362	0
26	0
0	0
29	0
0	0
160	0
25	0
154	0
19	0
0	0
68	0
0	0
50	0
252	0
0	20
0	40
41	0
7	51
131	30
6	0
0	0
0	0
56	0
667	0
123	0
48	0
14	0
0	0
475	0
44	0
4	63
0	63
10	0
24	0
12	0
238	0
158	0
2	0
58	0
7688	0
0	0
9	0
66	0
0	0
23	0
2	0
0	5716
73	5716
1161	0
53	0
177	0
65	0
120	0
78	0
0	14
62	35
225	0
0	0
77	0
37	0
46	0
353	0
5	0
86	0
12	0
0	0
27	0
114	0
129	0
0	0
16	0
85	18
11	0
42	0
229	0
518	0
0	0
476	0
21	0
0	0
13	0
0	0
13	0
135	0
22	57
91	0
143	0
367	0
3262	0
0	0
99	122
10	15
15	137
1010	0
97	0
197	0
20	0
3693	0
2741	2728
0	63
0	0
2648	11
21	0
109	0
0	16
0	16
986	0
357	0
245	0
471	0
0	0
498	0
53	0
222	0
59	0
0	0
11	0
26	0
844	0
89	0
13	0
0	0
0	0
10	0
0	0
7	0
0	0
19	16
76	10
17	0
14	0
15	0
55	0
32	0
750	0
7580	0
0	0
23	45
42	103
14	103
0	22
36	22
0	0
0	0
628	0
79	0
17	0
81	0
31	0
1128	0
0	0
0	0
693	0
0	0
282	0
62	0
0	0
0	0
52	0
30	0
0	0
240	236
6	1652
0	0
1	0
0	0
53	0
17	0
10	0
0	0
705	0
231	3
16	0
142	0
37	0
0	0
0	0
0	0
34	0
28	0
122	0
114	0
8	0
31	0
13	0
58	3
32	0
109	0
22	0
0	0
78	250
925	0
0	0
22	0
62	0
95	6
0	0
20	0
4	0
24	0
63	0
14	13
234	0
25	0
232	0
13	0
1417	45
0	0
0	23
0	0
140	0
0	0
13	6
17	0
362	0
32	0
0	0
0	2
169	0
93	0
0	0
1464	0
0	0
0	0
0	114
40	114
607	25
0	0
37	0
471	0
0	0
0	0
0	0
1968	0
220	0
53	0
6	0
9	0
65	53
200	53
8	0
274	0
0	0
0	0
0	0
60	0
296	0
28	0
340	0
0	0
605	0
426	0
1517	0
481	0
798	426
3	0
375	0
427	0
0	0
13	0
0	0
0	0
0	0
22	0
183	0
0	0
57	0
0	0
26	0
30	0
31	0
30	0
0	0
270	0
0	0
154	0
12	0
61	0
0	0
86	0
44	0
577	0
0	0
0	0
0	0
0	0
0	0
5	27
0	0
0	13
6	0
0	8
0	0
145	0
16	0
0	0
68	0
163	0
8	0
0	0
134	0
408	0
0	0
34	0
0	0
24	0
3	0
0	0
0	0
83	0
45	0
430	0
101	0
0	0
142	0
0	0
23	0
71	0
227	0
0	0
0	0
0	39
1	39
49	0
75	0
0	0
70	17
1209	0
47	0
0	0
10	0
195	0
16	0
11	0
32	0
96	0
15	0
0	0
37	0
3	0
7	166
190	637
140	0
90	0
260	0
0	11
0	8
0	8
60	0
0	0
115	0
12	0
637	0
87	0
0	0
10758	0
38	0
0	0
167	0
71	115
30	0
112	47
60	0
399	0
1342	0
112	83
190	0
60	0
0	0
410	0
581	0
1942	0
350	0
9	0
37	0
38	0
16	0
169	146
23	146
7	0
0	0
5	219
50	219
0	143
0	143
7	0
1	0
6	0
0	0
53	0
0	0
42	0
0	0
93	14
1054	0
404	0
327	0
0	0
0	0
138	0
6	0
4	59
0	0
60	0
49	0
21	0
0	0
93	0
59	0
0	0
83	0
153	0
0	0
0	0
0	0
1766	0
0	0
17	0
6	0
24	0
42	0
0	0
405	0
150	0
0	21
0	21
35	0
15	0
30	0
0	0
3	0
0	63
170	0
157	0
64	0
13	1
0	0
0	0
45	0
0	0
84	86
7	0
0	0
0	0
39	0
0	0
0	0
201	19
0	0
10	0
0	384
421	0
1	0
0	13
0	13
26	0
39	0
150	0
244	417
101	0
0	0
41	0
5	0
177	0
883	0
6	0
18	0
13	0
431	0
5	0
472	0
46	14
1216	1
378	0
8	0
0	0
12	0
387	0
0	0
2451	0
0	0
85	0
81	0
29	0
0	0
37	0
8	89
0	89
238	0
33	0
0	0
0	0
176	0
106	0
0	0
74	0
38	316
547	316
2	0
0	0
54	0
40	17
1282	0
6	0
95	0
0	0
0	0
0	11
0	11
334	0
0	0
0	0
22	23
10	0
0	0
623	0
146	0
0	0
0	0
0	0
0	0
36	0
18	0
9	0
0	0
0	18
0	18
26	0
0	0
31	0
0	3
109	3
0	0
207	0
997	0
20	0
0	0
23	0
3	0
460	0
34	172
3	0
0	24
362	0
73	0
6	0
30	0
9	0
0	0
12	0
23	0
0	0
0	0
19	13
0	0
0	0
43	0
0	0
828	0
12	0
0	0
59	0
0	0
416	0
23	0
0	0
0	0
152	0
0	0
167	0
231	0
248	0
10	0
1072	0
96	0
112	31
34	31
15	0
664	0
79	0
210	0
320	0
0	0
31	0
19	0
0	0
421	0
0	0
0	0
20	0
0	0
225	0
0	0
0	0
0	0
45	0
6160	0
5593	0
9898	883
3	0
835	0
0	0
0	0
6	0
0	0
0	0
29	0
0	0
6	0
0	0
148	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
235	0
0	0
0	0
0	0
82	0
0	0
23	0
0	0
1686	0
59	0
210	0
0	0
131	20
26	0
83	0
0	0
0	0
101	53
8	0
24	0
3	0
54	0
93	0
356	0
12	1
33	0
118	0
8	0
0	0
310	0
21	0
816	0
11	0
1	0
383	0
0	0
245	0
0	0
676	0
0	0
78	0
33	0
38	0
1	0
75	0
0	0
0	0
0	0
188	0
19	0
0	0
24	0
0	0
103	0
20	0
0	0
0	0
29	0
13	0
0	0
24	0
0	0
1160	0
10	17
0	0
0	0
0	0
13	0
0	0
153	0
0	0
197	0
80	0
14	0
0	396
0	396
0	0
1888	0
0	0
22	47
12	0
20	0
0	0
1	520
6	736
14	736
21	0
0	0
28	3
11685	0
103	0
600	0
44	0
11	0
0	0
11	0
32	0
0	0
8	0
0	0
0	0
24	0
0	0
0	0
106	0
419	15
0	0
0	0
221	0
261	0
0	0
52	0
9	0
0	0
0	0
205	0
0	65
258	0
0	0
8749	3256
8	0
82	0
0	0
0	0
0	0
0	0
506	0
31	1229
0	0
28	57
40	0
0	0
0	0
0	0
9	0
29	0
31	0
81	0
0	0
3102	0
0	0
16	0
83	0
0	0
9	0
36	0
422	0
0	0
0	0
118	0
129	0
57	0
0	0
47	0
0	0
14	0
0	0
26	0
47	0
157	0
0	0
17	0
435	0
146	0
156	0
16	0
0	0
559	0
167	0
5	0
32	0
0	8
38	0
0	0
0	0
1032	0
0	0
91	0
68	0
12	0
0	0
903	0
0	0
7	29
294	0
0	0
76	0
0	0
0	0
14	0
0	0
26	0
38	0
1036	0
360	0
9	253
0	0
2675	0
52	0
311	0
0	0
65	0
3	0
52	0
194	0
19	29
96	0
5	120
40	0
18	0
0	0
24	0
0	0
6	0
41	0
0	0
0	0
0	0
23	0
445	0
0	91
455	0
73	231
151	231
0	0
412	0
36	0
196	0
63	0
1	0
18	0
20	12
0	0
494	0
58	0
0	0
25	0
0	0
63	0
24	0
2336	0
11	0
132	0
1950	0
0	24
41	0
288	0
0	0
0	0
5	0
28	0
35	0
15	0
0	0
544	0
32	0
8	0
17	0
0	0
0	0
0	0
14	16
34	0
56	0
0	0
0	0
0	0
12	0
16	0
65	0
5	0
732	0
20	0
0	0
103	0
0	0
108	1
0	0
708	0
34	416
0	416
34	0
358	0
0	0
0	0
0	0
250	0
17	0
25	0
180	0
0	0
40	0
0	0
175	0
9	0
770	0
0	0
13	0
0	17
0	0
25	0
10	237
254	0
0	0
0	0
0	0
6	0
190	0
50	0
0	0
57	0
188	0
39	0
10	0
0	0
0	0
13	0
0	0
0	0
0	0
136	0
214	0
43	0
82	0
46	0
117	0
40	0
0	0
147	0
56	0
43	0
23	0
85	0
12	138
0	0
0	0
0	0
15	3
23	3
0	0
100	0
217	0
0	0
11	70
245	70
29	0
40	0
0	0
35	0
0	0
8	0
0	0
0	0
36	0
33	0
21	0
94	0
0	0
298	0
76	3
0	0
73	0
0	0
229	5
0	0
414	2198
26	2198
0	0
6	0
72	0
7	11
0	1465
24	1465
44	0
0	27
3	0
0	0
26	0
46	0
480	0
10	0
0	0
0	0
0	0
234	0
2772	0
50	0
121	0
32	26
70	0
53	0
47	0
0	0
27	0
0	0
10	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
908	0
59	0
201	0
7	47
7	0
93	0
58	0
5	0
43	0
0	0
0	0
0	0
1	0
26	0
4	0
22	0
29	0
381	0
0	7
23	0
0	0
199	0
58	128
974	0
0	0
6	0
13	169
10	0
7	0
0	0
13	0
23	0
63	0
153	0
0	0
49	0
0	0
6	0
5	915
0	0
0	0
55	0
5	0
39	0
0	0
0	0
236	0
663	0
237	0
0	0
190	0
0	0
0	0
406	0
0	0
0	210
0	0
9	0
56	31
170	31
0	0
309	0
0	0
31	0
0	0
0	0
367	0
0	136
0	0
0	0
108	0
159	0
35	0
0	0
87	0
0	0
13	0
138	0
78	0
0	0
0	0
313	0
125	0
28	0
0	0
0	0
2816	0
51	0
0	0
0	0
12	0
369	0
0	0
0	0
11	0
0	0
21	0
0	0
14	0
0	0
0	0
5	0
59	0
13	0
12	0
45	0
131	0
48	0
41	0
141	462
0	0
27	0
0	0
43	0
4	0
22	21
12	0
398	0
21	0
19	0
0	0
20	0
509	0
2	0
49	0
358	0
344	0
0	0
20	0
512	0
0	0
24	0
2201	0
62	0
0	0
0	0
808	4
77	0
32	0
0	0
1445	0
0	0
22	0
0	0
207	0
0	0
374	80
44	17
246	0
0	0
0	0
402	0
0	0
5	8
202	0
0	0
103	0
16	0
0	0
18	0
0	0
51	0
35	0
324	0
24	0
41	0
6	0
0	0
0	0
39	0
110	0
220	0
0	0
14	0
50	0
142	0
51	0
1767	0
0	0
83	0
93	0
670	0
0	0
182	0
354	0
311	0
987	0
85	0
8	0
35	0
119	0
0	0
0	0
0	0
23	0
14	0
0	0
0	0
0	0
47	0
0	0
339	0
0	0
0	0
345	0
0	0
206	0
491	0
63	0
0	0
20	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
76	0
2006	0
0	0
0	0
25	0
1214	0
18	0
38	0
1726	0
0	107
41	0
0	0
150	0
103	0
0	0
0	0
11	0
0	0
0	0
15	0
26	0
0	0
410	0
307	57
63	81
119	0
24	0
0	0
15	28
0	0
0	0
0	0
10	0
0	0
0	0
7797	0
151	0
147	0
37	0
13	0
4	0
63	0
388	0
0	0
0	0
0	0
0	0
4	0
61	0
507	0
0	0
0	0
732	0
0	0
0	0
3	0
0	0
24	0
82	0
12	0
1041	0
37	0
35	0
0	0
24	0
0	0
119	0
63	0
106	0
0	0
244	0
0	0
22	0
0	0
151	0
205	10
319	6
227	0
5	0
25	0
0	0
3602	735
31	0
0	0
44	0
0	0
0	69
10	69
131	0
0	15
117	0
0	0
56	0
0	0
58	0
24	0
0	0
0	0
7	0
62	0
50	0
8	0
0	270
55	270
64	3
1156	0
0	0
77	0
750	0
62	0
940	0
218	0
36	0
0	31
50	31
0	0
0	0
143	0
356	0
0	0
9	0
0	0
0	0
56	0
108	0
10	0
499	313
0	0
0	0
87	458
0	0
0	0
372	0
165	0
258	42
0	42
159	0
143	0
17	0
36	0
0	0
0	0
470	0
0	0
52	0
192	0
672	0
0	0
17	0
137	0
125	0
31	0
0	0
614	0
0	0
0	0
12	0
690	0
4	0
20	0
51	0
156	1
0	0
0	0
26	0
106	0
49	0
0	0
18	0
37	0
0	0
0	0
0	0
0	13
88	0
27	0
76	0
47	0
0	0
0	0
83	0
366	0
0	0
10	12
0	0
59	0
0	0
0	0
97	0
925	0
305	0
0	0
69	0
26	0
0	0
7603	0
43	0
0	46
40	0
0	38
24	0
235	0
0	63
7	0
249	0
0	0
0	0
760	0
14	0
178	0
210	0
110	0
0	0
65	0
52	42
0	0
111	0
0	0
205	0
31	0
0	0
0	0
396	0
9198	0
667	0
0	0
1204	0
533	0
0	0
90	0
40	0
15	0
10	0
0	0
230	0
122	0
191	0
0	0
72	0
0	0
13	0
0	0
31	100
0	0
208	2
6	0
86	0
0	46
0	0
590	0
0	0
5	0
109	0
30	0
9	0
160	72
3	72
0	0
0	0
0	0
21	0
0	0
142	0
19	72
53	72
68	29
12	0
0	0
0	0
31	0
0	0
5	0
0	0
729	0
33	0
1743	0
4	53
17	53
0	0
687	0
506	0
0	0
0	0
62	0
58	0
27	0
0	0
5	0
78	0
380	0
7	6
0	0
0	0
13	0
71	0
0	0
0	0
0	0
2	0
13	0
82	0
7	5
78	0
4	0
0	0
152	0
0	0
0	0
0	0
715	0
10	0
395	0
48	0
0	461
0	461
88	0
7	6
0	6
14	0
27	0
55	0
0	0
0	0
45	0
0	0
0	0
31	0
0	0
0	0
0	0
114	0
213	0
0	0
0	0
892	0
45	0
0	0
195	0
0	0
122	16
253	0
6	0
51	0
772	0
5	0
25	0
6199	0
0	0
15	0
49	0
0	111
0	0
35	11
94	11
83	0
0	0
109	0
0	0
0	0
0	43
0	43
0	0
0	0
59	0
0	0
118	0
105	0
1734	0
199	81
39	81
490	1
2	0
0	0
11	12
161	0
127	0
0	0
39	0
27	0
0	0
17	18
0	18
0	0
0	0
9102	0
0	0
40	0
78	0
0	0
241	0
27	0
0	0
6	0
277	0
197	0
0	0
0	0
55	0
250	0
76	0
13	0
0	0
12	0
91	299
16	0
43	0
8	23
1406	0
0	0
150	0
36	31
21	0
680	0
69	0
0	0
27	0
15	0
78	0
0	0
3	0
0	0
0	0
5	58
52	58
0	24
15	24
17	79
305	79
54	0
32	0
0	0
0	0
262	0
0	0
0	0
0	0
1347	0
0	0
0	0
0	0
0	229
0	229
77	0
48	90
0	0
8073	0
0	0
73	0
12	0
0	0
14	0
56	0
82	0
58	11
0	0
3	3366
1261	0
525	483
27	0
0	2
25	0
162	5
42	5
0	0
408	0
16	0
0	0
7516	0
51	93
1890	0
0	0
0	0
252	0
49	0
7	0
50	0
10	0
57	0
0	0
0	14
34	0
1695	5
33	0
2	0
4319	0
0	0
9	0
9	0
0	0
17	0
395	52
127	409
30	0
68	0
232	0
8	0
0	13
0	0
0	0
14	0
44	0
4	6
0	0
34	0
60	0
98	0
20	0
179	0
18	0
0	68
30	0
9	0
201	0
295	0
0	0
0	0
120	0
15	0
0	0
385	0
0	0
66	0
118	0
8	0
283	0
0	0
0	0
0	0
0	9
60	0
10	0
42	0
47	0
0	0
42	0
0	0
97	0
347	0
10	0
0	0
345	0
41	66
9	0
12	0
0	0
76	0
0	0
1891	0
0	0
19	366
42	502
104	0
85	0
0	0
530	0
104	0
7	0
0	0
0	120
0	0
43	0
9	0
0	0
0	0
72	0
0	0
175	0
14	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
2076	0
85	0
17	0
349	0
8	0
0	0
121	0
19	0
0	0
0	0
118	0
5999	0
7	0
14	169
6	0
0	0
1	0
0	0
24	0
0	0
37	3
12	0
1706	228
0	228
6	1
0	0
37	0
0	0
269	0
127	0
551	0
191	0
47	0
0	0
0	0
32	0
58	0
16	30
29	0
0	0
17	0
0	0
0	0
105	0
127	0
0	0
48	0
0	0
188	0
139	0
60	0
11	0
41	0
995	0
10	0
26	0
0	0
0	0
0	0
17	0
11	0
182	0
7	0
0	103
0	103
0	0
0	0
230	0
0	0
0	0
700	0
777	0
0	0
0	0
194	0
0	0
0	0
231	0
0	0
0	0
0	0
3	0
48	0
95	0
6	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
11	0
0	0
1	0
23	0
144	0
49	0
239	0
0	1
0	0
12	0
0	0
0	0
0	0
45	0
0	0
4	0
8	16
829	0
83	0
0	0
106	0
299	0
0	0
185	0
52	0
13	14
64	0
0	0
18	0
7	0
70	0
0	0
0	0
0	0
7	0
326	0
0	0
15	0
890	0
20	318
2	0
1	0
84	0
47	0
0	0
29	0
0	31
0	31
0	0
303	0
0	0
0	0
0	0
52	0
0	0
0	0
0	14
305	0
74	0
0	0
18	27
12	27
53	0
46	0
1	0
0	0
53	0
0	0
46	0
0	0
0	0
0	0
77	0
44	0
25	0
1599	0
21	0
0	0
4	0
4021	0
50	8
0	0
0	0
0	0
0	0
0	0
17	0
50	0
48	0
38	0
0	0
0	0
0	0
0	0
0	110
31	0
0	0
18	0
151	0
77	0
0	0
893	0
0	0
7	0
2458	16
24	102
17	0
229	0
6	0
119	0
9231	0
160	0
0	0
6	102
5	102
0	0
0	0
5	0
9875	1793
4373	1793
30	0
1	0
0	0
16	0
57	0
102	516
0	0
169	0
26	0
0	0
0	0
64	0
197	0
326	0
0	0
0	0
239	0
0	0
9	0
310	27
78	27
0	0
0	0
9	0
0	10
62	10
0	0
0	0
23	0
0	0
0	0
20	0
0	0
0	0
462	0
0	0
0	0
190	0
9	0
19	0
3	0
292	0
22	0
66	0
29	0
6	0
67	0
554	0
47	0
0	0
10	0
0	0
0	0
811	0
274	0
39	0
113	0
179	0
10	0
107	0
61	0
13	15
21	0
0	0
26	0
0	0
12	0
34	0
134	0
43	0
267	7
39	0
132	25
4	32
0	0
150	0
0	55
137	0
9	0
0	0
51	0
20	0
594	0
8	0
0	10
0	0
39	119
0	0
11	0
138	0
61	0
14	0
3	0
0	0
0	0
17	0
43	0
6	0
0	0
0	0
95	109
133	109
118	0
0	0
33	0
0	0
0	0
26	0
6	0
0	0
0	0
102	0
256	218
102	0
0	0
15	0
0	0
92	0
72	0
2250	0
0	0
131	0
296	0
0	12
0	12
20	0
84	0
47	474
10	0
58	0
0	0
55	0
191	26
87	26
4	0
0	0
10	0
37	0
58	0
0	0
0	0
8	0
0	0
68	0
0	0
0	0
0	0
11	0
3	0
0	0
1254	0
291	0
143	0
0	0
17	0
34	0
4	0
22	0
0	0
26	0
21	0
0	0
3	0
0	0
31	0
17	0
0	24
219	0
6042	0
0	0
279	0
0	0
0	0
8	0
984	0
0	0
0	0
188	0
0	0
0	12
9	12
0	0
43	0
0	0
72	41
77	41
520	0
937	0
117	71
0	0
971	0
0	0
584	0
8	0
109	0
119	0
0	0
0	0
54	0
667	0
368	0
55	0
0	0
28	0
0	0
106	0
49	0
0	0
0	0
10	7
0	0
0	0
83	0
128	0
0	0
10	15
38	0
0	0
0	0
0	0
946	462
456	0
0	0
15	0
64	0
0	0
78	0
29	0
86222	702
52	0
462	0
0	0
0	0
0	0
1215	0
2452	0
0	0
0	0
54	0
0	0
24	0
41	0
8	0
0	0
42	0
121	0
126	0
291	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
178	25
40	0
428	25
359	0
243	0
44	15
0	0
61	0
4	0
123	0
5	0
6605	0
0	0
0	0
0	0
0	100
0	100
21	0
60	0
125	0
9	0
282	0
0	0
30	0
52541	7
67	0
287	0
0	0
0	0
587	0
7	0
13	0
8	0
159	0
7	0
44	0
7	0
0	28
21	28
36	0
9	0
0	0
238	0
0	0
66	0
0	0
0	0
0	0
0	0
859	0
213	0
11	0
9	0
12	0
8	0
57	0
87	0
44	0
217	0
9	0
12	0
0	0
17	33
51	0
0	0
0	0
208	0
339	0
0	0
39	0
0	0
8	0
0	0
161	51
17	51
53	0
26	0
0	0
7	0
68	0
27	0
150	0
433	42
6	0
0	0
0	0
0	0
0	0
0	0
195	1
151	0
0	0
37	0
7	0
0	0
9	0
0	0
0	0
146	0
36	0
88	0
94	0
181	0
0	203
7	0
37	0
0	0
29	0
49	0
40	0
0	0
136	0
40	0
0	0
0	0
35	0
0	0
0	0
36	0
38	0
0	0
0	0
0	0
11	0
64	0
0	0
7	0
20	0
0	0
0	0
67	0
194	0
0	0
0	0
107	0
27	0
804	0
26	0
42	7
16	0
48	0
225	0
247	0
156	0
5	0
2	1
176	27
0	0
0	0
12	0
0	0
0	0
25	0
1422	0
172	0
5	0
4	0
0	0
82	0
0	0
130	0
0	0
9	0
1	0
0	0
42	0
16	0
0	0
36	0
0	0
78	0
0	0
20	0
564	14
0	0
752	0
496	0
13	0
1	0
14	0
10	0
0	0
0	0
15	43
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
47	0
188	0
233	0
18	0
27	0
261	0
202	0
26	0
0	0
0	0
0	0
0	0
248	0
16	0
0	0
0	0
6	0
33	0
75	0
65	0
311	0
614	0
7	0
39	0
0	0
0	0
288	0
0	0
0	0
85	0
0	0
17	0
193	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
291	0
0	0
0	0
22	4
4	4
6	22
9	22
12	0
0	0
130	0
58	0
0	0
31	0
68	0
0	0
436	0
33	0
15	0
2	2
2	2
2	99
14	99
0	0
0	0
0	0
526	0
10	0
248	0
0	0
54	0
554	0
17	13
164	329
0	0
13	0
0	0
100	0
0	0
77	0
0	0
981	38
537	0
0	0
1710	0
0	0
426	341
0	0
0	0
0	0
9	0
11	0
73	0
0	0
0	0
4	0
236	0
0	0
14	8
30	384
112	0
47	0
0	0
3	0
0	0
9	0
147	0
10	0
665	0
76	0
22	0
20	0
0	0
12	0
14	0
0	0
6	0
0	0
40	0
23	0
20	0
0	0
15	0
0	0
0	0
6	0
140	0
127	71
210	0
6	0
19	0
0	0
0	0
116	0
1037	0
13	18
148	382
25	0
182	0
417	0
0	0
0	0
0	0
206	0
0	0
0	0
0	0
181	0
208	0
0	165
0	0
368	21
0	0
32	0
611	0
0	0
0	0
0	0
0	0
0	0
0	11
4	11
0	0
0	0
0	0
26	9
40	9
50	0
0	0
0	0
10	0
0	0
4081	1820
0	14
0	0
0	0
1546	0
0	0
6	0
0	0
52	0
0	0
303	0
0	0
7	0
0	20
4	68
54	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
86	0
10	0
406	0
0	0
15	0
3	0
503	0
2	0
0	0
0	0
0	0
0	0
0	0
24	31
69	124
11	0
4	0
47	0
68	0
82	0
0	0
141	0
70	0
245	598
40	5
117	0
319	0
288	0
23	0
7	0
0	19
2	684
73	0
44	0
90	0
18	0
0	0
125	814
362	0
792	0
14	0
7640	0
47	331
0	0
247	0
0	0
464	0
0	27
0	27
30	0
17	73
0	73
2626	0
0	0
0	0
0	17
0	0
0	0
61	6
60	6
0	0
23	0
702	0
0	0
0	24
122	0
0	0
26	0
0	0
0	0
8	0
604	0
0	0
12	0
14	0
180	0
11	0
124	0
10	102
0	102
48	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
65	0
0	0
0	0
748	0
0	0
16	0
0	0
0	0
1	0
25	0
18	0
21	0
366	0
24	0
0	0
54	0
12	0
0	0
95	0
0	13
0	0
369	12
33	0
75	0
90	10
24	0
0	0
16	0
0	0
0	0
0	0
0	0
20	0
0	0
119	0
0	0
11	0
25	0
0	0
18	0
53	0
0	0
10	0
215	0
9	0
0	0
20	0
20	15
6	24
22	24
46	0
