UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
2	0
6	0
0	0
1	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
574	0
5	0
13	0
0	52
18	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
34	0
0	0
17	0
0	13
4	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
18	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
3	0
10	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
10	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
3	0
10	0
8	0
0	0
0	0
0	0
11	0
8	0
0	4
9	1
0	0
0	0
0	0
0	0
0	214
4	0
0	0
5	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
5	0
0	0
0	0
23	0
10	0
0	0
12	0
0	0
0	0
1	0
0	0
12	0
21	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
2	0
0	0
16	0
8	0
13	0
0	0
0	0
3	0
16	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
6	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
0	0
9	0
0	0
0	0
0	0
15	0
0	0
0	7
4	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
14	0
0	0
18	0
0	0
6	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
12	0
5	0
21	0
0	0
0	0
41	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
9	37
11	0
0	0
0	0
11	0
0	0
12	0
4	0
5	0
0	0
7	0
0	1585
0	0
0	14
3	0
0	0
49	0
0	0
3	0
0	0
7	0
14	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
33	1
0	0
8	0
5	0
0	0
0	9
7	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
11	2
13	0
6	0
2	0
0	0
0	0
0	0
25	0
0	0
10	0
3	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
5	0
11	0
4	0
0	0
12	0
0	0
0	0
0	0
16	0
0	1
6	0
0	0
3	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	7
9	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
14	0
19	1
0	0
0	0
0	0
0	0
20	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
10	0
0	0
7	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
7	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
5	0
3	0
3	0
1	0
1	0
0	0
0	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
7	0
0	0
0	0
6	0
0	0
10	0
10	0
4	0
0	0
0	0
5	0
9	3
0	0
1	0
16	0
0	0
7	0
0	0
0	6
0	0
8	0
0	0
0	0
10	0
0	0
27	0
3	0
0	0
0	0
16	0
89	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
7	0
0	0
13	0
0	0
0	0
12	0
2	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
4	0
8	0
11	0
17	0
1	2406
11	0
0	0
5	0
0	0
15	0
10	0
0	0
0	0
8	0
0	0
32	2
0	0
0	0
39	0
4	0
20	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
12	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
6	0
26	0
0	0
0	0
0	0
0	0
5	0
29	0
10	0
3	0
26	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
9	0
0	0
10	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
14	0
0	0
0	13
0	0
0	0
0	0
21	0
0	0
0	0
0	0
3	0
0	6
0	0
4	0
0	0
0	518
0	0
0	0
0	0
34	0
5	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
26	0
0	0
9	1
5	0
6	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3	0
4	0
0	0
0	0
0	0
11	0
0	5
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
11	60
7	0
4	0
4	0
0	0
3	0
0	7
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
8	0
13	0
5	1
0	0
0	0
3	0
0	0
7	0
11	0
4	0
0	0
0	0
6	0
0	0
2	0
0	0
19	0
0	0
11	0
0	0
0	0
4	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
3	0
0	0
9	0
6	0
20	0
19	0
36	6
3	0
7	0
6	0
0	0
5	0
0	0
15	0
0	0
0	8
0	0
0	0
46	317
0	0
0	0
6	15
0	0
0	0
0	7
0	17
8	0
2	0
0	0
9	9
0	0
2	0
4	0
0	0
0	0
0	0
4	0
0	74
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
13	1
0	0
4	0
24	0
0	0
3	0
4	21
0	0
0	0
2	0
17	0
0	0
0	0
0	0
0	0
8	0
14	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
11	0
0	0
0	8
0	0
0	0
0	0
19	0
25	0
0	0
32	0
4	0
0	0
40	0
19	3
0	0
0	0
0	0
0	0
11	0
13	0
0	0
5	0
40	0
0	0
4	0
23	0
0	0
15	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
24	0
0	0
24	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
7	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
54	0
13	0
0	0
12	0
0	7
4	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
10	0
0	0
10	0
0	0
0	0
0	0
0	0
67	1
17	0
14	0
0	0
3	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
10	0
0	0
0	0
0	0
76	0
0	0
0	0
4	0
0	0
0	0
0	0
20	0
0	0
0	0
4	0
0	0
3	23
0	0
29	8
10	0
0	0
74	556
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
0	0
0	7
3	0
0	17
0	0
0	0
0	0
25	0
6	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
19	0
24	0
0	0
1	0
6	0
11	0
0	0
0	0
0	0
148	0
31	0
28	0
0	0
17	0
0	0
0	0
30	0
0	0
0	0
0	0
48	0
6	0
8	0
5	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
7	0
0	0
11	0
0	0
3	0
11	0
0	0
0	0
10	0
0	0
1	0
0	0
12	0
25	0
6	0
6	0
0	0
4	0
30	0
12	0
8	0
0	0
0	0
43	0
0	0
0	0
3	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
21	0
0	0
0	0
17	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
8	0
18	0
0	0
0	0
9	0
10	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
75	0
0	0
8	0
0	0
0	0
0	0
8	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
4	0
11	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
10	0
5	0
35	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
15	0
0	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
15	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
9	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
8	0
1	0
5	0
0	0
23	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	11
5	0
0	0
19	0
391	0
0	0
81	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
14	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
19	0
3	0
0	0
0	4
9	0
0	0
0	0
32	11
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
4	0
0	0
3	0
2	0
19	5
17	0
0	0
0	0
6	0
0	0
2	0
11	0
28	0
12	4
0	0
0	0
3	0
0	0
0	0
1791	5
0	0
0	0
3	0
5	0
0	11
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
7	0
10	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	21
12	0
24	0
12	0
0	0
14	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
19	0
12	0
14	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
25	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	8
0	0
0	0
6	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
6	0
8	0
0	0
10	0
0	0
14	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
25	0
4	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
6	0
1	0
0	0
4	0
0	0
1	0
0	0
125	0
0	0
23	23
6	0
0	0
25	0
0	0
0	0
23	0
0	0
0	0
0	0
16	0
0	0
0	0
3	0
1	0
0	0
0	0
14	0
0	0
7	0
0	0
0	0
0	0
32	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
11	0
23	0
19	0
0	0
0	0
0	0
0	0
12	0
15	0
0	0
6	0
0	0
6	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
10	0
11	0
0	0
0	0
8	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
1	0
9	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
10	0
0	0
0	0
0	0
3	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
3	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
2	0
8	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
28	0
17	0
0	0
0	0
0	0
4	0
28	0
0	0
4	0
6	0
9	0
31	0
0	0
0	0
0	0
14	0
8	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	11
5	0
0	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
4	0
0	0
2	0
0	0
0	0
13	4
0	0
6	7
4	0
1	0
11	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
4	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
1182	675
0	0
0	0
2	0
22	11
8	72
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
3	0
229	8
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
19	0
0	0
0	0
12	0
4	0
6	0
7	0
0	0
1	0
0	0
0	0
0	0
93	0
6	0
0	0
0	0
0	0
30	0
6	0
0	0
0	44
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
4	0
0	0
8	0
0	0
8	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
12	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
111	0
1	0
91	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
11	0
11	26
2	0
0	0
0	0
3	0
0	0
0	0
15	0
4	0
0	0
7	0
0	0
10	0
2	0
0	0
0	0
2	0
24	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
60	0
0	0
7	0
0	0
0	0
21	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
21	578
7	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
11	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
6	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
0	0
5	0
0	0
22	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
25	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
28	0
3	19
63	0
19	0
0	0
4	0
5	0
0	0
0	0
0	0
18	0
5	0
2	4671
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
5	0
0	0
0	0
0	0
7	0
8	0
10	0
0	13
0	0
7	0
11	0
0	0
28	0
0	0
0	0
0	0
0	0
5	0
0	4
0	0
0	0
0	4
2	0
0	0
8	0
0	0
0	0
8	0
50	0
0	0
0	0
8	0
11	0
0	0
0	0
13	0
1	6
0	0
9	0
5	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
33	0
6	0
0	0
13	0
0	0
0	0
3	0
0	0
0	0
4	0
12	0
0	0
0	0
11	0
18	0
0	0
5	0
3	0
9	0
5	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
3	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	1
0	0
2	0
4	0
0	0
0	0
0	0
24	8
0	14
0	0
11	0
2	0
0	0
35	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	0
0	0
0	0
0	0
0	2
0	0
39	0
4	0
0	0
0	0
1	3
0	0
0	0
0	0
9	0
6	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	5
5	0
0	0
0	0
0	0
0	0
12	0
0	0
20	0
6	0
11	0
9	0
0	0
260	9
0	0
6	0
0	0
10	0
0	0
7	0
18	0
0	0
12	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
207	182
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
7	0
0	0
33	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
10	0
23	0
0	0
12	0
6	0
0	0
0	0
15	0
6	0
3	0
0	0
11	5
8	0
2	0
1	0
0	0
8	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
96	0
0	0
5	0
12	0
0	0
0	0
33	0
0	0
0	0
13	0
14	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
102	0
4	0
0	0
15	0
4	4
0	0
4	0
24	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
13	0
0	0
0	0
3	0
25	0
6	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
12	0
0	0
7	0
0	0
0	0
0	0
25	20
0	0
0	0
0	0
15	0
0	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	1
6	0
5	0
0	0
6	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
96	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
9	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
53	0
3	0
0	0
0	0
0	0
0	0
3	0
8	0
20	0
0	0
8	0
14	0
0	0
0	0
0	0
0	0
20	0
4	0
10	0
0	0
0	0
0	0
3	0
0	0
33	0
0	0
0	0
1	0
4	0
26	0
0	0
7	0
16	0
0	0
0	0
0	0
5	0
21	0
10	0
0	0
0	0
45	0
4	0
11	0
3	0
0	0
0	0
5	0
12	6
0	1
14	0
0	0
0	0
0	0
0	0
0	0
12	0
22	0
9	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
31	21
7	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
5	0
0	0
12	0
20	0
14	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
9	0
40	0
0	0
13	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
8	0
113	0
0	0
1	0
1	0
0	0
0	3
9	0
0	0
0	0
8	0
2	0
0	0
7	0
1238	134
5	0
13	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
12	0
34	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
0	0
1	183
0	0
15	0
10	0
0	0
8	0
0	0
0	0
0	0
18	0
0	0
0	0
420	0
23	0
0	0
0	0
2	0
0	0
10	0
0	0
11	0
14	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	17
4	0
0	0
10	0
244	52
0	0
13	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	20
0	0
0	0
0	0
8	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
17	0
13	0
0	0
0	0
0	0
0	0
0	0
12	0
3	0
8	0
0	0
0	0
4	0
0	0
5	0
5	0
5	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
1	0
6	0
6	0
9	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
29	0
0	0
0	0
0	0
9	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
154	0
27	0
0	0
1	384
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
33	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
10	0
0	3
0	0
0	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
0	0
0	0
2	0
6	1
8	0
0	0
1	0
0	0
0	0
3	0
8	0
0	0
5	0
0	0
23	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	6
0	0
0	0
6	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1850	478
0	0
8	1
0	0
10	0
0	0
0	0
13	0
9	0
15	0
0	0
0	0
6	0
0	0
0	0
13	0
0	0
3	0
4	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
17	0
11	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
38	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
17	0
10	0
0	0
3	0
11	0
10	0
0	0
0	0
0	0
15	0
0	0
0	0
0	2
0	0
4	0
29	0
1	0
2	0
0	0
18	0
0	0
0	0
0	0
12	0
12	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
8	0
0	0
0	0
1	0
0	0
6	0
0	0
5	0
0	0
2	0
9	0
0	0
0	0
6	0
9	0
10	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
11	101
30	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	119
0	3
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
8	0
10	0
0	0
5	0
1	0
0	0
0	0
7	0
0	4
0	0
0	0
0	0
5	0
0	0
0	0
136	0
0	0
0	0
0	10
0	0
0	0
6	0
0	0
3	0
0	0
0	0
2	0
24	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	18
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	0
10	0
8	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
12	0
0	0
20	0
0	0
12	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	1
14	0
0	0
0	0
18	0
14	0
0	0
0	0
0	0
0	0
0	135
0	0
3	0
0	0
0	0
16	0
0	0
5	0
0	0
14	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
14	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
5	0
26	0
0	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
8	0
0	0
5	0
11	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
4	0
0	14
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
4	0
0	0
0	0
0	0
4	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
18	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
36	7
0	0
25	0
0	0
0	0
2	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
296	248
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
17	2
0	0
8	0
0	0
0	0
9	0
51	0
0	0
0	0
0	0
0	0
0	0
6	28
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
59	48
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
20	0
7	7
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
18	0
0	0
0	0
0	8
4	0
2	0
0	4
0	0
0	0
2	0
4	0
32	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
97	426
0	453
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	0
1	0
0	0
2	0
